CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.38.457.211 I slot print_timing: id  0 | task 3703 | prompt eval time =     268.16 ms /    72 tokens (    3.72 ms per token,   268.50 tokens per second)
5.38.457.216 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.457.217 I slot print_timing: id  0 | task 3703 |       total time =     268.16 ms /    73 tokens
5.38.457.218 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
5.38.457.241 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
5.38.458.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.458.970 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
5.38.728.802 I slot print_timing: id  0 | task 3707 | prompt eval time =     269.82 ms /    72 tokens (    3.75 ms per token,   266.85 tokens per second)
5.38.728.806 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.728.806 I slot print_timing: id  0 | task 3707 |       total time =     269.82 ms /    73 tokens
5.38.728.807 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
5.38.728.831 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
5.38.730.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.730.826 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
5.38.998.583 I slot print_timing: id  0 | task 3711 | prompt eval time =     267.74 ms /    72 tokens (    3.72 ms per token,   268.91 tokens per second)
5.38.998.587 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.998.588 I slot print_timing: id  0 | task 3711 |       total time =     267.75 ms /    73 tokens
5.38.998.588 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
5.38.998.612 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
5.39.000.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.000.842 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
5.42.916.887 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  27.14 t/s, tg_3s =  27.42 t/s
5.45.981.643 I slot print_timing: id  0 | task 3715 | n_gen =    180, tg =  26.67 t/s, tg_3s =  26.10 t/s
5.49.073.119 I slot print_timing: id  0 | task 3715 | n_gen =    266, tg =  27.03 t/s, tg_3s =  27.82 t/s
5.52.140.665 I slot print_timing: id  0 | task 3715 | n_gen =    346, tg =  26.80 t/s, tg_3s =  26.08 t/s
5.53.931.229 I slot print_timing: id  0 | task 3715 | prompt eval time =     268.90 ms /    72 tokens (    3.73 ms per token,   267.76 tokens per second)
5.53.931.234 I slot print_timing: id  0 | task 3715 |        eval time =   14661.47 ms /   400 tokens (   36.75 ms per token,    27.21 tokens per second)
5.53.931.234 I slot print_timing: id  0 | task 3715 |       total time =   14930.38 ms /   472 tokens
5.53.931.235 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
5.53.931.239 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
5.53.931.269 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
5.53.946.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114913388202
5.53.946.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
5.54.025.340 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
5.54.306.616 I slot print_timing: id  0 | task 3873 | prompt eval time =     281.26 ms /    86 tokens (    3.27 ms per token,   305.77 tokens per second)
5.54.306.620 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.306.621 I slot print_timing: id  0 | task 3873 |       total time =     281.26 ms /    87 tokens
5.54.306.621 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
5.54.306.646 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
5.54.308.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.308.429 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
5.54.589.298 I slot print_timing: id  0 | task 3877 | prompt eval time =     280.86 ms /    86 tokens (    3.27 ms per token,   306.21 tokens per second)
5.54.589.302 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.589.303 I slot print_timing: id  0 | task 3877 |       total time =     280.86 ms /    87 tokens
5.54.589.304 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
5.54.589.336 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
5.54.591.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.591.225 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
5.54.875.131 I slot print_timing: id  0 | task 3881 | prompt eval time =     283.89 ms /    86 tokens (    3.30 ms per token,   302.93 tokens per second)
5.54.875.136 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.875.137 I slot print_timing: id  0 | task 3881 |       total time =     283.89 ms /    87 tokens
5.54.875.137 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
5.54.875.163 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
5.54.876.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.876.979 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
5.55.158.239 I slot print_timing: id  0 | task 3885 | prompt eval time =     281.25 ms /    86 tokens (    3.27 ms per token,   305.78 tokens per second)
5.55.158.243 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.158.244 I slot print_timing: id  0 | task 3885 |       total time =     281.25 ms /    87 tokens
5.55.158.244 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
5.55.158.268 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
5.55.160.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.160.128 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
5.55.441.722 I slot print_timing: id  0 | task 3889 | prompt eval time =     281.58 ms /    86 tokens (    3.27 ms per token,   305.42 tokens per second)
5.55.441.727 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.441.727 I slot print_timing: id  0 | task 3889 |       total time =     281.58 ms /    87 tokens
5.55.441.728 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
5.55.441.752 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
5.55.443.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.443.716 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
5.55.725.115 I slot print_timing: id  0 | task 3893 | prompt eval time =     281.39 ms /    86 tokens (    3.27 ms per token,   305.63 tokens per second)
5.55.725.120 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.725.121 I slot print_timing: id  0 | task 3893 |       total time =     281.39 ms /    87 tokens
5.55.725.121 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
5.55.725.151 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
5.55.727.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.727.056 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
5.56.008.105 I slot print_timing: id  0 | task 3897 | prompt eval time =     281.04 ms /    86 tokens (    3.27 ms per token,   306.01 tokens per second)
5.56.008.109 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.008.110 I slot print_timing: id  0 | task 3897 |       total time =     281.04 ms /    87 tokens
5.56.008.110 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
5.56.008.136 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
5.56.010.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.010.131 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
5.56.292.628 I slot print_timing: id  0 | task 3901 | prompt eval time =     282.48 ms /    86 tokens (    3.28 ms per token,   304.44 tokens per second)
5.56.292.633 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.292.633 I slot print_timing: id  0 | task 3901 |       total time =     282.48 ms /    87 tokens
5.56.292.634 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
5.56.292.685 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
5.56.294.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.294.929 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
6.00.897.272 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  22.92 t/s, tg_3s =  23.15 t/s
6.03.963.962 I slot print_timing: id  0 | task 3905 | n_gen =    157, tg =  21.12 t/s, tg_3s =  18.59 t/s
6.07.039.530 I slot print_timing: id  0 | task 3905 | n_gen =    219, tg =  20.84 t/s, tg_3s =  20.16 t/s
6.10.108.008 I slot print_timing: id  0 | task 3905 | n_gen =    274, tg =  20.18 t/s, tg_3s =  17.92 t/s
6.13.174.923 I slot print_timing: id  0 | task 3905 | n_gen =    322, tg =  19.34 t/s, tg_3s =  15.65 t/s
6.16.243.573 I slot print_timing: id  0 | task 3905 | n_gen =    386, tg =  19.58 t/s, tg_3s =  20.86 t/s
6.16.945.582 I slot print_timing: id  0 | task 3905 | prompt eval time =     282.76 ms /    86 tokens (    3.29 ms per token,   304.14 tokens per second)
6.16.945.586 I slot print_timing: id  0 | task 3905 |        eval time =   20367.88 ms /   400 tokens (   51.05 ms per token,    19.59 tokens per second)
6.16.945.587 I slot print_timing: id  0 | task 3905 |       total time =   20650.64 ms /   486 tokens
6.16.945.588 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
6.16.945.592 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
6.16.945.620 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
6.16.958.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114936402552
6.16.959.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
6.17.032.294 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
6.17.314.849 I slot print_timing: id  0 | task 4123 | prompt eval time =     282.53 ms /    93 tokens (    3.04 ms per token,   329.17 tokens per second)
6.17.314.855 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.314.855 I slot print_timing: id  0 | task 4123 |       total time =     282.53 ms /    94 tokens
6.17.314.856 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
6.17.314.881 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
6.17.316.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.316.748 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
6.17.599.267 I slot print_timing: id  0 | task 4127 | prompt eval time =     282.50 ms /    93 tokens (    3.04 ms per token,   329.20 tokens per second)
6.17.599.271 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.599.271 I slot print_timing: id  0 | task 4127 |       total time =     282.51 ms /    94 tokens
6.17.599.272 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
6.17.599.298 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
6.17.601.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.601.963 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
6.17.885.096 I slot print_timing: id  0 | task 4131 | prompt eval time =     283.12 ms /    93 tokens (    3.04 ms per token,   328.49 tokens per second)
6.17.885.102 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.885.103 I slot print_timing: id  0 | task 4131 |       total time =     283.12 ms /    94 tokens
6.17.885.103 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
6.17.885.129 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
6.17.887.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.887.040 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
6.18.170.070 I slot print_timing: id  0 | task 4135 | prompt eval time =     283.02 ms /    93 tokens (    3.04 ms per token,   328.60 tokens per second)
6.18.170.073 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.170.074 I slot print_timing: id  0 | task 4135 |       total time =     283.02 ms /    94 tokens
6.18.170.074 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
6.18.170.099 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
6.18.172.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.172.052 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
6.18.455.165 I slot print_timing: id  0 | task 4139 | prompt eval time =     283.10 ms /    93 tokens (    3.04 ms per token,   328.50 tokens per second)
6.18.455.169 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.455.169 I slot print_timing: id  0 | task 4139 |       total time =     283.10 ms /    94 tokens
6.18.455.170 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
6.18.455.195 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
6.18.457.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.457.208 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
6.18.740.933 I slot print_timing: id  0 | task 4143 | prompt eval time =     283.71 ms /    93 tokens (    3.05 ms per token,   327.80 tokens per second)
6.18.740.937 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.740.938 I slot print_timing: id  0 | task 4143 |       total time =     283.71 ms /    94 tokens
6.18.740.938 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
6.18.740.974 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
6.18.742.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.743.006 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
6.19.028.136 I slot print_timing: id  0 | task 4147 | prompt eval time =     285.12 ms /    93 tokens (    3.07 ms per token,   326.18 tokens per second)
6.19.028.140 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.028.141 I slot print_timing: id  0 | task 4147 |       total time =     285.12 ms /    94 tokens
