CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.09.161.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.09.161.800 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
9.09.385.874 I slot print_timing: id  0 | task 9584 | prompt eval time =     224.06 ms /    72 tokens (    3.11 ms per token,   321.35 tokens per second)
9.09.385.879 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.09.385.880 I slot print_timing: id  0 | task 9584 |       total time =     224.06 ms /    73 tokens
9.09.385.881 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
9.09.385.902 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
9.09.387.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.09.387.792 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
9.09.612.917 I slot print_timing: id  0 | task 9588 | prompt eval time =     225.11 ms /    72 tokens (    3.13 ms per token,   319.84 tokens per second)
9.09.612.923 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.09.612.923 I slot print_timing: id  0 | task 9588 |       total time =     225.11 ms /    73 tokens
9.09.612.923 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
9.09.612.940 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
9.09.614.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.09.614.809 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
9.09.840.177 I slot print_timing: id  0 | task 9592 | prompt eval time =     225.35 ms /    72 tokens (    3.13 ms per token,   319.50 tokens per second)
9.09.840.183 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.09.840.183 I slot print_timing: id  0 | task 9592 |       total time =     225.36 ms /    73 tokens
9.09.840.184 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
9.09.840.201 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
9.09.842.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.09.842.092 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
9.10.065.633 I slot print_timing: id  0 | task 9596 | prompt eval time =     223.53 ms /    72 tokens (    3.10 ms per token,   322.11 tokens per second)
9.10.065.637 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.10.065.637 I slot print_timing: id  0 | task 9596 |       total time =     223.53 ms /    73 tokens
9.10.065.638 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
9.10.065.654 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
9.10.068.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.10.068.146 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
9.10.292.559 I slot print_timing: id  0 | task 9600 | prompt eval time =     224.40 ms /    72 tokens (    3.12 ms per token,   320.86 tokens per second)
9.10.292.563 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.10.292.563 I slot print_timing: id  0 | task 9600 |       total time =     224.40 ms /    73 tokens
9.10.292.564 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
9.10.292.579 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
9.10.295.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.10.295.193 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
9.10.519.527 I slot print_timing: id  0 | task 9604 | prompt eval time =     224.32 ms /    72 tokens (    3.12 ms per token,   320.97 tokens per second)
9.10.519.531 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.10.519.531 I slot print_timing: id  0 | task 9604 |       total time =     224.32 ms /    73 tokens
9.10.519.532 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
9.10.519.548 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
9.14.546.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.546.405 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
9.18.017.207 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  30.42 t/s, tg_3s =  30.73 t/s
9.21.022.839 I slot print_timing: id  0 | task 9608 | n_gen =    191, tg =  30.35 t/s, tg_3s =  30.28 t/s
9.24.035.946 I slot print_timing: id  0 | task 9608 | n_gen =    282, tg =  30.30 t/s, tg_3s =  30.20 t/s
9.27.061.263 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  30.25 t/s, tg_3s =  30.08 t/s
9.27.958.236 I slot print_timing: id  0 | task 9608 | prompt eval time =     216.48 ms /    72 tokens (    3.01 ms per token,   332.60 tokens per second)
9.27.958.239 I slot print_timing: id  0 | task 9608 |        eval time =   13195.34 ms /   400 tokens (   33.07 ms per token,    30.24 tokens per second)
9.27.958.240 I slot print_timing: id  0 | task 9608 |       total time =   13411.82 ms /   472 tokens
9.27.958.240 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
9.27.958.254 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
9.31.994.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715903483913
9.31.994.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
9.32.136.455 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
9.32.372.998 I slot print_timing: id  0 | task 10011 | prompt eval time =     236.52 ms /    86 tokens (    2.75 ms per token,   363.60 tokens per second)
9.32.373.005 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.373.005 I slot print_timing: id  0 | task 10011 |       total time =     236.52 ms /    87 tokens
9.32.373.006 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
9.32.373.025 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
9.32.375.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.375.195 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
9.32.609.205 I slot print_timing: id  0 | task 10015 | prompt eval time =     233.99 ms /    86 tokens (    2.72 ms per token,   367.53 tokens per second)
9.32.609.210 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.609.211 I slot print_timing: id  0 | task 10015 |       total time =     234.00 ms /    87 tokens
9.32.609.211 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
9.32.609.242 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
9.32.611.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.611.433 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
9.32.844.022 I slot print_timing: id  0 | task 10019 | prompt eval time =     232.57 ms /    86 tokens (    2.70 ms per token,   369.78 tokens per second)
9.32.844.027 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.844.028 I slot print_timing: id  0 | task 10019 |       total time =     232.57 ms /    87 tokens
9.32.844.028 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
9.32.844.045 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
9.32.846.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.846.102 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
9.33.076.985 I slot print_timing: id  0 | task 10023 | prompt eval time =     230.87 ms /    86 tokens (    2.68 ms per token,   372.50 tokens per second)
9.33.076.990 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.076.991 I slot print_timing: id  0 | task 10023 |       total time =     230.87 ms /    87 tokens
9.33.076.991 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
9.33.077.007 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
9.33.079.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.079.458 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
9.33.312.539 I slot print_timing: id  0 | task 10027 | prompt eval time =     233.07 ms /    86 tokens (    2.71 ms per token,   368.99 tokens per second)
9.33.312.543 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.312.544 I slot print_timing: id  0 | task 10027 |       total time =     233.07 ms /    87 tokens
9.33.312.544 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
9.33.312.561 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
9.33.315.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.315.265 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
9.33.548.507 I slot print_timing: id  0 | task 10031 | prompt eval time =     233.23 ms /    86 tokens (    2.71 ms per token,   368.74 tokens per second)
9.33.548.511 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.548.512 I slot print_timing: id  0 | task 10031 |       total time =     233.23 ms /    87 tokens
9.33.548.512 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
9.33.548.528 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
9.33.550.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.550.731 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
9.33.781.791 I slot print_timing: id  0 | task 10035 | prompt eval time =     231.04 ms /    86 tokens (    2.69 ms per token,   372.22 tokens per second)
9.33.781.797 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.781.798 I slot print_timing: id  0 | task 10035 |       total time =     231.05 ms /    87 tokens
9.33.781.798 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
9.33.781.817 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
9.33.783.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.783.737 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
9.34.016.542 I slot print_timing: id  0 | task 10039 | prompt eval time =     232.79 ms /    86 tokens (    2.71 ms per token,   369.43 tokens per second)
9.34.016.546 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.016.546 I slot print_timing: id  0 | task 10039 |       total time =     232.79 ms /    87 tokens
9.34.016.547 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
9.34.016.564 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
9.38.042.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.38.042.449 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
9.41.526.550 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  30.40 t/s, tg_3s =  30.71 t/s
9.44.532.528 I slot print_timing: id  0 | task 10043 | n_gen =    191, tg =  30.34 t/s, tg_3s =  30.27 t/s
9.47.547.826 I slot print_timing: id  0 | task 10043 | n_gen =    282, tg =  30.29 t/s, tg_3s =  30.18 t/s
9.50.577.229 I slot print_timing: id  0 | task 10043 | n_gen =    373, tg =  30.23 t/s, tg_3s =  30.04 t/s
9.51.473.997 I slot print_timing: id  0 | task 10043 | prompt eval time =     227.83 ms /    86 tokens (    2.65 ms per token,   377.48 tokens per second)
9.51.474.001 I slot print_timing: id  0 | task 10043 |        eval time =   13203.71 ms /   400 tokens (   33.09 ms per token,    30.22 tokens per second)
9.51.474.001 I slot print_timing: id  0 | task 10043 |       total time =   13431.54 ms /   486 tokens
9.51.474.002 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
9.51.474.016 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
9.55.510.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715926999675
9.55.510.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
9.55.681.189 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
9.55.916.797 I slot print_timing: id  0 | task 10446 | prompt eval time =     235.59 ms /    93 tokens (    2.53 ms per token,   394.76 tokens per second)
9.55.916.802 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.55.916.802 I slot print_timing: id  0 | task 10446 |       total time =     235.59 ms /    94 tokens
9.55.916.803 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
9.55.916.820 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
9.55.918.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.55.918.934 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
9.56.153.024 I slot print_timing: id  0 | task 10450 | prompt eval time =     234.08 ms /    93 tokens (    2.52 ms per token,   397.31 tokens per second)
9.56.153.030 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.56.153.031 I slot print_timing: id  0 | task 10450 |       total time =     234.08 ms /    94 tokens
9.56.153.031 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
9.56.153.050 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
9.56.155.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.56.155.749 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
9.56.390.428 I slot print_timing: id  0 | task 10454 | prompt eval time =     234.66 ms /    93 tokens (    2.52 ms per token,   396.31 tokens per second)
9.56.390.431 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.56.390.432 I slot print_timing: id  0 | task 10454 |       total time =     234.66 ms /    94 tokens
9.56.390.432 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
9.56.390.449 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
9.56.392.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.56.392.966 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
9.56.627.309 I slot print_timing: id  0 | task 10458 | prompt eval time =     234.33 ms /    93 tokens (    2.52 ms per token,   396.88 tokens per second)
9.56.627.313 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.56.627.313 I slot print_timing: id  0 | task 10458 |       total time =     234.33 ms /    94 tokens
9.56.627.314 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
9.56.627.332 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
9.56.629.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.56.629.626 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
9.56.865.489 I slot print_timing: id  0 | task 10462 | prompt eval time =     235.85 ms /    93 tokens (    2.54 ms per token,   394.32 tokens per second)
9.56.865.494 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.56.865.494 I slot print_timing: id  0 | task 10462 |       total time =     235.85 ms /    94 tokens
9.56.865.495 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
9.56.865.512 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
9.56.867.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.56.867.585 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
9.57.103.229 I slot print_timing: id  0 | task 10466 | prompt eval time =     235.62 ms /    93 tokens (    2.53 ms per token,   394.69 tokens per second)
9.57.103.234 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
