CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.51.275.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.51.275.178 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
21.51.762.549 I slot print_timing: id  0 | task 9584 | prompt eval time =     487.35 ms /    72 tokens (    6.77 ms per token,   147.74 tokens per second)
21.51.762.554 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.51.762.554 I slot print_timing: id  0 | task 9584 |       total time =     487.35 ms /    73 tokens
21.51.762.555 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
21.51.762.572 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
21.51.764.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.51.764.567 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
21.52.316.950 I slot print_timing: id  0 | task 9588 | prompt eval time =     552.37 ms /    72 tokens (    7.67 ms per token,   130.35 tokens per second)
21.52.316.954 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.52.316.955 I slot print_timing: id  0 | task 9588 |       total time =     552.37 ms /    73 tokens
21.52.316.955 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
21.52.316.970 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
21.52.319.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.52.319.394 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
21.52.816.009 I slot print_timing: id  0 | task 9592 | prompt eval time =     496.60 ms /    72 tokens (    6.90 ms per token,   144.99 tokens per second)
21.52.816.015 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.52.816.015 I slot print_timing: id  0 | task 9592 |       total time =     496.60 ms /    73 tokens
21.52.816.016 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
21.52.816.033 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
21.52.817.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.52.817.922 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
21.53.363.708 I slot print_timing: id  0 | task 9596 | prompt eval time =     545.77 ms /    72 tokens (    7.58 ms per token,   131.92 tokens per second)
21.53.363.713 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.53.363.713 I slot print_timing: id  0 | task 9596 |       total time =     545.77 ms /    73 tokens
21.53.363.714 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
21.53.363.729 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
21.53.365.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.53.365.768 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
21.53.879.185 I slot print_timing: id  0 | task 9600 | prompt eval time =     513.40 ms /    72 tokens (    7.13 ms per token,   140.24 tokens per second)
21.53.879.190 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.53.879.191 I slot print_timing: id  0 | task 9600 |       total time =     513.40 ms /    73 tokens
21.53.879.191 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
21.53.879.208 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
21.53.881.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.53.881.246 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
21.54.407.765 I slot print_timing: id  0 | task 9604 | prompt eval time =     526.50 ms /    72 tokens (    7.31 ms per token,   136.75 tokens per second)
21.54.407.770 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.54.407.771 I slot print_timing: id  0 | task 9604 |       total time =     526.50 ms /    73 tokens
21.54.407.771 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
21.54.407.788 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
21.58.433.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.58.433.921 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
22.09.984.213 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
22.13.009.528 I slot print_timing: id  0 | task 9608 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.92 t/s
22.16.038.473 I slot print_timing: id  0 | task 9608 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.91 t/s
22.19.063.153 I slot print_timing: id  0 | task 9608 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.93 t/s
22.22.099.989 I slot print_timing: id  0 | task 9608 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.89 t/s
22.25.127.486 I slot print_timing: id  0 | task 9608 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.92 t/s
22.28.157.705 I slot print_timing: id  0 | task 9608 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.91 t/s
22.31.187.156 I slot print_timing: id  0 | task 9608 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.91 t/s
22.34.220.077 I slot print_timing: id  0 | task 9608 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.90 t/s
22.37.252.448 I slot print_timing: id  0 | task 9608 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.90 t/s
22.40.285.493 I slot print_timing: id  0 | task 9608 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.90 t/s
22.43.316.077 I slot print_timing: id  0 | task 9608 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.91 t/s
22.43.653.269 I slot print_timing: id  0 | task 9608 | prompt eval time =     467.55 ms /    72 tokens (    6.49 ms per token,   153.99 tokens per second)
22.43.653.274 I slot print_timing: id  0 | task 9608 |        eval time =   44751.77 ms /   400 tokens (  112.16 ms per token,     8.92 tokens per second)
22.43.653.274 I slot print_timing: id  0 | task 9608 |       total time =   45219.33 ms /   472 tokens
22.43.653.275 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
22.43.653.299 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
22.47.692.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714642644786
22.47.692.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
22.47.845.313 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
22.48.337.566 I slot print_timing: id  0 | task 10011 | prompt eval time =     492.23 ms /    86 tokens (    5.72 ms per token,   174.71 tokens per second)
22.48.337.569 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.48.337.570 I slot print_timing: id  0 | task 10011 |       total time =     492.23 ms /    87 tokens
22.48.337.570 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
22.48.337.586 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
22.48.339.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.48.339.765 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
22.48.966.084 I slot print_timing: id  0 | task 10015 | prompt eval time =     626.30 ms /    86 tokens (    7.28 ms per token,   137.31 tokens per second)
22.48.966.089 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.48.966.089 I slot print_timing: id  0 | task 10015 |       total time =     626.30 ms /    87 tokens
22.48.966.090 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
22.48.966.107 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
22.48.968.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.48.968.113 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
22.49.490.677 I slot print_timing: id  0 | task 10019 | prompt eval time =     522.55 ms /    86 tokens (    6.08 ms per token,   164.58 tokens per second)
22.49.490.681 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.49.490.681 I slot print_timing: id  0 | task 10019 |       total time =     522.55 ms /    87 tokens
22.49.490.682 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
22.49.490.699 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
22.49.493.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.49.493.571 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
22.50.088.224 I slot print_timing: id  0 | task 10023 | prompt eval time =     594.63 ms /    86 tokens (    6.91 ms per token,   144.63 tokens per second)
22.50.088.229 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.50.088.229 I slot print_timing: id  0 | task 10023 |       total time =     594.63 ms /    87 tokens
22.50.088.230 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
22.50.088.247 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
22.50.090.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.50.090.265 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
22.50.636.371 I slot print_timing: id  0 | task 10027 | prompt eval time =     546.09 ms /    86 tokens (    6.35 ms per token,   157.48 tokens per second)
22.50.636.376 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.50.636.376 I slot print_timing: id  0 | task 10027 |       total time =     546.09 ms /    87 tokens
22.50.636.377 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
22.50.636.392 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
22.50.638.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.50.638.140 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
22.51.195.988 I slot print_timing: id  0 | task 10031 | prompt eval time =     557.83 ms /    86 tokens (    6.49 ms per token,   154.17 tokens per second)
22.51.195.992 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.51.195.993 I slot print_timing: id  0 | task 10031 |       total time =     557.83 ms /    87 tokens
22.51.195.993 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
22.51.196.010 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
22.51.198.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.51.198.601 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
22.51.767.330 I slot print_timing: id  0 | task 10035 | prompt eval time =     568.71 ms /    86 tokens (    6.61 ms per token,   151.22 tokens per second)
22.51.767.334 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.51.767.334 I slot print_timing: id  0 | task 10035 |       total time =     568.71 ms /    87 tokens
22.51.767.335 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
22.51.767.352 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
22.51.769.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.51.769.464 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
22.52.317.581 I slot print_timing: id  0 | task 10039 | prompt eval time =     548.10 ms /    86 tokens (    6.37 ms per token,   156.90 tokens per second)
22.52.317.585 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.52.317.586 I slot print_timing: id  0 | task 10039 |       total time =     548.10 ms /    87 tokens
22.52.317.586 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
22.52.317.604 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
22.56.343.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.56.343.810 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
23.07.954.479 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
23.10.994.090 I slot print_timing: id  0 | task 10043 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.88 t/s
23.14.029.176 I slot print_timing: id  0 | task 10043 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.90 t/s
23.17.061.411 I slot print_timing: id  0 | task 10043 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.90 t/s
23.20.084.988 I slot print_timing: id  0 | task 10043 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.93 t/s
23.23.121.989 I slot print_timing: id  0 | task 10043 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.89 t/s
23.26.161.871 I slot print_timing: id  0 | task 10043 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.88 t/s
23.29.191.206 I slot print_timing: id  0 | task 10043 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
23.32.222.317 I slot print_timing: id  0 | task 10043 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.91 t/s
23.35.258.658 I slot print_timing: id  0 | task 10043 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.89 t/s
23.38.289.338 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.91 t/s
23.41.320.744 I slot print_timing: id  0 | task 10043 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.91 t/s
23.41.657.503 I slot print_timing: id  0 | task 10043 | prompt eval time =     508.12 ms /    86 tokens (    5.91 ms per token,   169.25 tokens per second)
23.41.657.507 I slot print_timing: id  0 | task 10043 |        eval time =   44805.56 ms /   400 tokens (  112.29 ms per token,     8.91 tokens per second)
23.41.657.507 I slot print_timing: id  0 | task 10043 |       total time =   45313.68 ms /   486 tokens
23.41.657.507 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
23.41.657.522 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
23.45.707.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714700649009
23.45.707.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
23.45.872.740 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
23.46.386.000 I slot print_timing: id  0 | task 10446 | prompt eval time =     513.24 ms /    93 tokens (    5.52 ms per token,   181.20 tokens per second)
23.46.386.005 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.46.386.005 I slot print_timing: id  0 | task 10446 |       total time =     513.24 ms /    94 tokens
23.46.386.006 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
23.46.386.023 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
23.46.388.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.46.388.080 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
23.46.989.198 I slot print_timing: id  0 | task 10450 | prompt eval time =     601.10 ms /    93 tokens (    6.46 ms per token,   154.72 tokens per second)
23.46.989.204 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.46.989.204 I slot print_timing: id  0 | task 10450 |       total time =     601.11 ms /    94 tokens
23.46.989.205 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
23.46.989.222 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
23.46.991.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.46.991.293 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
23.47.514.253 I slot print_timing: id  0 | task 10454 | prompt eval time =     522.95 ms /    93 tokens (    5.62 ms per token,   177.84 tokens per second)
23.47.514.260 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.47.514.260 I slot print_timing: id  0 | task 10454 |       total time =     522.95 ms /    94 tokens
23.47.514.261 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
23.47.514.278 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
23.47.516.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.47.516.039 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
23.48.114.432 I slot print_timing: id  0 | task 10458 | prompt eval time =     598.38 ms /    93 tokens (    6.43 ms per token,   155.42 tokens per second)
23.48.114.437 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.48.114.437 I slot print_timing: id  0 | task 10458 |       total time =     598.38 ms /    94 tokens
