CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.56.898.383 I slot print_timing: id  0 | task 5261 | draft acceptance = 0.22469 (  162 accepted /   721 generated), mean len =  2.34
6.56.898.413 I slot      release: id  0 | task 5261 | stop processing: n_tokens = 480, truncated = 0
6.56.911.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.56.911.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.57.095.880 I slot launch_slot_: id  0 | task 5502 | processing task, is_child = 0
6.57.334.694 I slot print_timing: id  0 | task 5502 | prompt eval time =     238.79 ms /    72 tokens (    3.32 ms per token,   301.52 tokens per second)
6.57.334.698 I slot print_timing: id  0 | task 5502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.334.699 I slot print_timing: id  0 | task 5502 |       total time =     238.79 ms /    73 tokens
6.57.334.699 I slot print_timing: id  0 | task 5502 |    graphs reused =        421
6.57.334.726 I slot      release: id  0 | task 5502 | stop processing: n_tokens = 72, truncated = 0
6.57.336.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.336.810 I slot launch_slot_: id  0 | task 5506 | processing task, is_child = 0
6.57.564.100 I slot print_timing: id  0 | task 5506 | prompt eval time =     227.28 ms /    72 tokens (    3.16 ms per token,   316.80 tokens per second)
6.57.564.105 I slot print_timing: id  0 | task 5506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.564.106 I slot print_timing: id  0 | task 5506 |       total time =     227.28 ms /    73 tokens
6.57.564.111 I slot print_timing: id  0 | task 5506 |    graphs reused =        421
6.57.564.143 I slot      release: id  0 | task 5506 | stop processing: n_tokens = 72, truncated = 0
6.57.566.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.566.121 I slot launch_slot_: id  0 | task 5510 | processing task, is_child = 0
6.57.788.689 I slot print_timing: id  0 | task 5510 | prompt eval time =     222.55 ms /    72 tokens (    3.09 ms per token,   323.52 tokens per second)
6.57.788.693 I slot print_timing: id  0 | task 5510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.788.694 I slot print_timing: id  0 | task 5510 |       total time =     222.56 ms /    73 tokens
6.57.788.695 I slot print_timing: id  0 | task 5510 |    graphs reused =        421
6.57.788.728 I slot      release: id  0 | task 5510 | stop processing: n_tokens = 72, truncated = 0
6.57.790.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.790.512 I slot launch_slot_: id  0 | task 5514 | processing task, is_child = 0
6.58.015.799 I slot print_timing: id  0 | task 5514 | prompt eval time =     225.27 ms /    72 tokens (    3.13 ms per token,   319.61 tokens per second)
6.58.015.803 I slot print_timing: id  0 | task 5514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.015.804 I slot print_timing: id  0 | task 5514 |       total time =     225.27 ms /    73 tokens
6.58.015.804 I slot print_timing: id  0 | task 5514 |    graphs reused =        421
6.58.015.831 I slot      release: id  0 | task 5514 | stop processing: n_tokens = 72, truncated = 0
6.58.017.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.017.735 I slot launch_slot_: id  0 | task 5518 | processing task, is_child = 0
6.58.241.115 I slot print_timing: id  0 | task 5518 | prompt eval time =     223.37 ms /    72 tokens (    3.10 ms per token,   322.34 tokens per second)
6.58.241.120 I slot print_timing: id  0 | task 5518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.241.120 I slot print_timing: id  0 | task 5518 |       total time =     223.37 ms /    73 tokens
6.58.241.121 I slot print_timing: id  0 | task 5518 |    graphs reused =        421
6.58.241.146 I slot      release: id  0 | task 5518 | stop processing: n_tokens = 72, truncated = 0
6.58.242.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.242.992 I slot launch_slot_: id  0 | task 5522 | processing task, is_child = 0
6.58.466.812 I slot print_timing: id  0 | task 5522 | prompt eval time =     223.81 ms /    72 tokens (    3.11 ms per token,   321.70 tokens per second)
6.58.466.816 I slot print_timing: id  0 | task 5522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.466.816 I slot print_timing: id  0 | task 5522 |       total time =     223.81 ms /    73 tokens
6.58.466.817 I slot print_timing: id  0 | task 5522 |    graphs reused =        421
6.58.466.867 I slot      release: id  0 | task 5522 | stop processing: n_tokens = 72, truncated = 0
6.58.468.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.468.807 I slot launch_slot_: id  0 | task 5526 | processing task, is_child = 0
6.58.694.004 I slot print_timing: id  0 | task 5526 | prompt eval time =     225.18 ms /    72 tokens (    3.13 ms per token,   319.74 tokens per second)
6.58.694.009 I slot print_timing: id  0 | task 5526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.694.009 I slot print_timing: id  0 | task 5526 |       total time =     225.19 ms /    73 tokens
6.58.694.010 I slot print_timing: id  0 | task 5526 |    graphs reused =        421
6.58.694.036 I slot      release: id  0 | task 5526 | stop processing: n_tokens = 72, truncated = 0
6.58.695.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.695.781 I slot launch_slot_: id  0 | task 5530 | processing task, is_child = 0
6.58.922.500 I slot print_timing: id  0 | task 5530 | prompt eval time =     226.71 ms /    72 tokens (    3.15 ms per token,   317.59 tokens per second)
6.58.922.504 I slot print_timing: id  0 | task 5530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.922.504 I slot print_timing: id  0 | task 5530 |       total time =     226.71 ms /    73 tokens
6.58.922.505 I slot print_timing: id  0 | task 5530 |    graphs reused =        421
6.58.922.530 I slot      release: id  0 | task 5530 | stop processing: n_tokens = 72, truncated = 0
6.58.924.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.924.641 I slot launch_slot_: id  0 | task 5534 | processing task, is_child = 0
7.03.987.318 I slot print_timing: id  0 | task 5534 | n_gen =    101, tg =  20.67 t/s, tg_3s =  20.88 t/s
7.07.000.982 I slot print_timing: id  0 | task 5534 | n_gen =    162, tg =  20.51 t/s, tg_3s =  20.24 t/s
7.10.022.498 I slot print_timing: id  0 | task 5534 | n_gen =    237, tg =  21.71 t/s, tg_3s =  24.82 t/s
7.13.051.410 I slot print_timing: id  0 | task 5534 | n_gen =    303, tg =  21.72 t/s, tg_3s =  21.79 t/s
7.16.143.307 I slot print_timing: id  0 | task 5534 | n_gen =    369, tg =  21.66 t/s, tg_3s =  21.35 t/s
7.17.848.588 I slot print_timing: id  0 | task 5534 | prompt eval time =     224.89 ms /    72 tokens (    3.12 ms per token,   320.16 tokens per second)
7.17.848.593 I slot print_timing: id  0 | task 5534 |        eval time =   18699.04 ms /   400 tokens (   46.86 ms per token,    21.34 tokens per second)
7.17.848.593 I slot print_timing: id  0 | task 5534 |       total time =   18923.93 ms /   472 tokens
7.17.848.594 I slot print_timing: id  0 | task 5534 |    graphs reused =        429
7.17.848.597 I slot print_timing: id  0 | task 5534 | draft acceptance = 0.18336 (  141 accepted /   769 generated), mean len =  2.09
7.17.848.625 I slot      release: id  0 | task 5534 | stop processing: n_tokens = 471, truncated = 0
7.17.853.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204815060180
7.17.854.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
7.18.026.964 I slot launch_slot_: id  0 | task 5798 | processing task, is_child = 0
7.18.269.616 I slot print_timing: id  0 | task 5798 | prompt eval time =     242.63 ms /    86 tokens (    2.82 ms per token,   354.45 tokens per second)
7.18.269.620 I slot print_timing: id  0 | task 5798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.269.621 I slot print_timing: id  0 | task 5798 |       total time =     242.63 ms /    87 tokens
7.18.269.621 I slot print_timing: id  0 | task 5798 |    graphs reused =        429
7.18.269.650 I slot      release: id  0 | task 5798 | stop processing: n_tokens = 86, truncated = 0
7.18.271.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.271.636 I slot launch_slot_: id  0 | task 5802 | processing task, is_child = 0
7.18.508.307 I slot print_timing: id  0 | task 5802 | prompt eval time =     236.66 ms /    86 tokens (    2.75 ms per token,   363.40 tokens per second)
7.18.508.311 I slot print_timing: id  0 | task 5802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.508.311 I slot print_timing: id  0 | task 5802 |       total time =     236.66 ms /    87 tokens
7.18.508.312 I slot print_timing: id  0 | task 5802 |    graphs reused =        429
7.18.508.338 I slot      release: id  0 | task 5802 | stop processing: n_tokens = 86, truncated = 0
7.18.510.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.510.238 I slot launch_slot_: id  0 | task 5806 | processing task, is_child = 0
7.18.745.724 I slot print_timing: id  0 | task 5806 | prompt eval time =     235.47 ms /    86 tokens (    2.74 ms per token,   365.22 tokens per second)
7.18.745.729 I slot print_timing: id  0 | task 5806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.745.730 I slot print_timing: id  0 | task 5806 |       total time =     235.47 ms /    87 tokens
7.18.745.731 I slot print_timing: id  0 | task 5806 |    graphs reused =        429
7.18.745.756 I slot      release: id  0 | task 5806 | stop processing: n_tokens = 86, truncated = 0
7.18.747.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.747.665 I slot launch_slot_: id  0 | task 5810 | processing task, is_child = 0
7.18.985.827 I slot print_timing: id  0 | task 5810 | prompt eval time =     238.15 ms /    86 tokens (    2.77 ms per token,   361.12 tokens per second)
7.18.985.831 I slot print_timing: id  0 | task 5810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.985.832 I slot print_timing: id  0 | task 5810 |       total time =     238.15 ms /    87 tokens
7.18.985.833 I slot print_timing: id  0 | task 5810 |    graphs reused =        429
7.18.985.860 I slot      release: id  0 | task 5810 | stop processing: n_tokens = 86, truncated = 0
7.18.987.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.18.987.771 I slot launch_slot_: id  0 | task 5814 | processing task, is_child = 0
7.19.223.932 I slot print_timing: id  0 | task 5814 | prompt eval time =     236.15 ms /    86 tokens (    2.75 ms per token,   364.18 tokens per second)
7.19.223.936 I slot print_timing: id  0 | task 5814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.223.937 I slot print_timing: id  0 | task 5814 |       total time =     236.15 ms /    87 tokens
7.19.223.937 I slot print_timing: id  0 | task 5814 |    graphs reused =        429
7.19.223.968 I slot      release: id  0 | task 5814 | stop processing: n_tokens = 86, truncated = 0
7.19.225.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.225.892 I slot launch_slot_: id  0 | task 5818 | processing task, is_child = 0
7.19.462.110 I slot print_timing: id  0 | task 5818 | prompt eval time =     236.20 ms /    86 tokens (    2.75 ms per token,   364.09 tokens per second)
7.19.462.114 I slot print_timing: id  0 | task 5818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.462.114 I slot print_timing: id  0 | task 5818 |       total time =     236.20 ms /    87 tokens
7.19.462.115 I slot print_timing: id  0 | task 5818 |    graphs reused =        429
7.19.462.140 I slot      release: id  0 | task 5818 | stop processing: n_tokens = 86, truncated = 0
7.19.463.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.463.945 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
7.19.699.351 I slot print_timing: id  0 | task 5822 | prompt eval time =     235.39 ms /    86 tokens (    2.74 ms per token,   365.35 tokens per second)
7.19.699.356 I slot print_timing: id  0 | task 5822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.699.356 I slot print_timing: id  0 | task 5822 |       total time =     235.39 ms /    87 tokens
7.19.699.356 I slot print_timing: id  0 | task 5822 |    graphs reused =        429
7.19.699.382 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 86, truncated = 0
7.19.701.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.701.194 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
7.19.937.587 I slot print_timing: id  0 | task 5826 | prompt eval time =     236.38 ms /    86 tokens (    2.75 ms per token,   363.82 tokens per second)
7.19.937.592 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.19.937.593 I slot print_timing: id  0 | task 5826 |       total time =     236.38 ms /    87 tokens
7.19.937.593 I slot print_timing: id  0 | task 5826 |    graphs reused =        429
7.19.937.619 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 86, truncated = 0
7.19.939.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.939.925 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
7.23.803.181 I slot print_timing: id  0 | task 5830 | n_gen =    103, tg =  28.11 t/s, tg_3s =  28.39 t/s
7.26.902.600 I slot print_timing: id  0 | task 5830 | n_gen =    163, tg =  24.08 t/s, tg_3s =  19.36 t/s
7.30.003.664 I slot print_timing: id  0 | task 5830 | n_gen =    219, tg =  22.18 t/s, tg_3s =  18.06 t/s
7.33.060.887 I slot print_timing: id  0 | task 5830 | n_gen =    275, tg =  21.26 t/s, tg_3s =  18.32 t/s
7.36.134.124 I slot print_timing: id  0 | task 5830 | n_gen =    336, tg =  20.99 t/s, tg_3s =  19.85 t/s
7.39.266.437 I slot print_timing: id  0 | task 5830 | n_gen =    396, tg =  20.69 t/s, tg_3s =  19.16 t/s
7.39.446.335 I slot print_timing: id  0 | task 5830 | prompt eval time =     235.19 ms /    86 tokens (    2.73 ms per token,   365.66 tokens per second)
7.39.446.339 I slot print_timing: id  0 | task 5830 |        eval time =   19271.19 ms /   400 tokens (   48.30 ms per token,    20.70 tokens per second)
7.39.446.340 I slot print_timing: id  0 | task 5830 |       total time =   19506.38 ms /   486 tokens
7.39.446.341 I slot print_timing: id  0 | task 5830 |    graphs reused =        439
7.39.446.345 I slot print_timing: id  0 | task 5830 | draft acceptance = 0.17364 (  137 accepted /   789 generated), mean len =  2.03
7.39.446.377 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 485, truncated = 0
7.39.465.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204836657935
7.39.465.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
7.39.637.419 I slot launch_slot_: id  0 | task 6097 | processing task, is_child = 0
7.39.888.028 I slot print_timing: id  0 | task 6097 | prompt eval time =     250.59 ms /    93 tokens (    2.69 ms per token,   371.13 tokens per second)
7.39.888.032 I slot print_timing: id  0 | task 6097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.888.032 I slot print_timing: id  0 | task 6097 |       total time =     250.59 ms /    94 tokens
7.39.888.033 I slot print_timing: id  0 | task 6097 |    graphs reused =        439
7.39.888.061 I slot      release: id  0 | task 6097 | stop processing: n_tokens = 93, truncated = 0
7.39.890.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.890.154 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
7.40.128.662 I slot print_timing: id  0 | task 6101 | prompt eval time =     238.49 ms /    93 tokens (    2.56 ms per token,   389.95 tokens per second)
7.40.128.666 I slot print_timing: id  0 | task 6101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.128.667 I slot print_timing: id  0 | task 6101 |       total time =     238.49 ms /    94 tokens
7.40.128.667 I slot print_timing: id  0 | task 6101 |    graphs reused =        439
7.40.128.692 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 93, truncated = 0
7.40.130.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.130.635 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
7.40.370.247 I slot print_timing: id  0 | task 6105 | prompt eval time =     239.60 ms /    93 tokens (    2.58 ms per token,   388.15 tokens per second)
7.40.370.252 I slot print_timing: id  0 | task 6105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.370.253 I slot print_timing: id  0 | task 6105 |       total time =     239.60 ms /    94 tokens
7.40.370.253 I slot print_timing: id  0 | task 6105 |    graphs reused =        439
7.40.370.281 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 93, truncated = 0
7.40.372.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
