CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.16.315.123 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.16.317.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.317.102 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.16.524.857 I slot print_timing: id  0 | task 3711 | prompt eval time =     207.74 ms /    72 tokens (    2.89 ms per token,   346.58 tokens per second)
4.16.524.861 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.524.861 I slot print_timing: id  0 | task 3711 |       total time =     207.74 ms /    73 tokens
4.16.524.862 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.16.524.906 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.16.527.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.527.381 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.19.746.798 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.19 t/s, tg_3s =  36.53 t/s
4.22.754.660 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.88 t/s, tg_3s =  35.57 t/s
4.25.763.059 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  36.11 t/s, tg_3s =  36.56 t/s
4.27.685.019 I slot print_timing: id  0 | task 3715 | prompt eval time =     207.83 ms /    72 tokens (    2.89 ms per token,   346.44 tokens per second)
4.27.685.023 I slot print_timing: id  0 | task 3715 |        eval time =   10949.80 ms /   400 tokens (   27.44 ms per token,    36.44 tokens per second)
4.27.685.023 I slot print_timing: id  0 | task 3715 |       total time =   11157.63 ms /   472 tokens
4.27.685.024 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.27.685.027 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.27.685.048 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.27.700.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79725296148
4.27.700.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.27.770.971 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.27.987.725 I slot print_timing: id  0 | task 3873 | prompt eval time =     216.74 ms /    86 tokens (    2.52 ms per token,   396.80 tokens per second)
4.27.987.729 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.987.729 I slot print_timing: id  0 | task 3873 |       total time =     216.74 ms /    87 tokens
4.27.987.730 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.27.987.753 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.27.990.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.990.092 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.28.207.775 I slot print_timing: id  0 | task 3877 | prompt eval time =     217.67 ms /    86 tokens (    2.53 ms per token,   395.09 tokens per second)
4.28.207.779 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.207.780 I slot print_timing: id  0 | task 3877 |       total time =     217.67 ms /    87 tokens
4.28.207.780 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.28.207.804 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.28.210.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.210.432 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.28.426.115 I slot print_timing: id  0 | task 3881 | prompt eval time =     215.67 ms /    86 tokens (    2.51 ms per token,   398.76 tokens per second)
4.28.426.119 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.426.119 I slot print_timing: id  0 | task 3881 |       total time =     215.67 ms /    87 tokens
4.28.426.120 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.28.426.143 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.28.428.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.428.479 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.28.644.165 I slot print_timing: id  0 | task 3885 | prompt eval time =     215.68 ms /    86 tokens (    2.51 ms per token,   398.75 tokens per second)
4.28.644.169 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.644.169 I slot print_timing: id  0 | task 3885 |       total time =     215.68 ms /    87 tokens
4.28.644.170 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.28.644.193 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.28.646.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.646.416 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.28.863.021 I slot print_timing: id  0 | task 3889 | prompt eval time =     216.59 ms /    86 tokens (    2.52 ms per token,   397.06 tokens per second)
4.28.863.024 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.863.025 I slot print_timing: id  0 | task 3889 |       total time =     216.59 ms /    87 tokens
4.28.863.025 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.28.863.048 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.28.865.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.865.180 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.29.081.672 I slot print_timing: id  0 | task 3893 | prompt eval time =     216.48 ms /    86 tokens (    2.52 ms per token,   397.26 tokens per second)
4.29.081.677 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.081.677 I slot print_timing: id  0 | task 3893 |       total time =     216.48 ms /    87 tokens
4.29.081.678 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.29.081.713 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.29.084.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.084.123 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.29.301.440 I slot print_timing: id  0 | task 3897 | prompt eval time =     217.31 ms /    86 tokens (    2.53 ms per token,   395.76 tokens per second)
4.29.301.444 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.301.445 I slot print_timing: id  0 | task 3897 |       total time =     217.31 ms /    87 tokens
4.29.301.446 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.29.301.493 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.29.303.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.303.694 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.29.521.042 I slot print_timing: id  0 | task 3901 | prompt eval time =     217.34 ms /    86 tokens (    2.53 ms per token,   395.70 tokens per second)
4.29.521.046 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.521.046 I slot print_timing: id  0 | task 3901 |       total time =     217.34 ms /    87 tokens
4.29.521.047 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.29.521.070 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.29.523.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.523.854 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.32.964.489 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.70 t/s, tg_3s =  31.01 t/s
4.35.973.154 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.27 t/s, tg_3s =  23.60 t/s
4.38.982.654 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.59 t/s, tg_3s =  28.24 t/s
4.41.987.314 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  26.05 t/s, tg_3s =  21.30 t/s
4.44.960.483 I slot print_timing: id  0 | task 3905 | prompt eval time =     216.05 ms /    86 tokens (    2.51 ms per token,   398.06 tokens per second)
4.44.960.488 I slot print_timing: id  0 | task 3905 |        eval time =   15220.57 ms /   400 tokens (   38.15 ms per token,    26.21 tokens per second)
4.44.960.488 I slot print_timing: id  0 | task 3905 |       total time =   15436.61 ms /   486 tokens
4.44.960.489 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.44.960.493 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.44.960.518 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.44.974.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79742571618
4.44.974.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.45.049.755 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.45.268.642 I slot print_timing: id  0 | task 4123 | prompt eval time =     218.87 ms /    93 tokens (    2.35 ms per token,   424.92 tokens per second)
4.45.268.646 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.268.647 I slot print_timing: id  0 | task 4123 |       total time =     218.87 ms /    94 tokens
4.45.268.647 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.45.268.671 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.45.271.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.271.310 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.45.492.462 I slot print_timing: id  0 | task 4127 | prompt eval time =     221.14 ms /    93 tokens (    2.38 ms per token,   420.54 tokens per second)
4.45.492.468 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.492.468 I slot print_timing: id  0 | task 4127 |       total time =     221.14 ms /    94 tokens
4.45.492.469 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.45.492.492 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.45.495.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.495.162 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.45.716.110 I slot print_timing: id  0 | task 4131 | prompt eval time =     220.93 ms /    93 tokens (    2.38 ms per token,   420.94 tokens per second)
4.45.716.113 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.716.114 I slot print_timing: id  0 | task 4131 |       total time =     220.94 ms /    94 tokens
4.45.716.114 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.45.716.140 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.45.718.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.718.466 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.45.937.001 I slot print_timing: id  0 | task 4135 | prompt eval time =     218.52 ms /    93 tokens (    2.35 ms per token,   425.58 tokens per second)
4.45.937.006 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.937.006 I slot print_timing: id  0 | task 4135 |       total time =     218.52 ms /    94 tokens
4.45.937.007 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.45.937.030 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.45.939.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.939.296 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.46.157.569 I slot print_timing: id  0 | task 4139 | prompt eval time =     218.26 ms /    93 tokens (    2.35 ms per token,   426.09 tokens per second)
4.46.157.574 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.157.574 I slot print_timing: id  0 | task 4139 |       total time =     218.26 ms /    94 tokens
4.46.157.575 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.46.157.611 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.46.159.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.160.042 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.46.378.424 I slot print_timing: id  0 | task 4143 | prompt eval time =     218.37 ms /    93 tokens (    2.35 ms per token,   425.88 tokens per second)
4.46.378.429 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.378.429 I slot print_timing: id  0 | task 4143 |       total time =     218.37 ms /    94 tokens
4.46.378.429 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.46.378.452 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.46.380.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.380.794 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.46.600.588 I slot print_timing: id  0 | task 4147 | prompt eval time =     219.78 ms /    93 tokens (    2.36 ms per token,   423.14 tokens per second)
4.46.600.592 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.600.593 I slot print_timing: id  0 | task 4147 |       total time =     219.78 ms /    94 tokens
4.46.600.593 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
4.46.600.628 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
4.46.603.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.603.131 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
4.46.822.622 I slot print_timing: id  0 | task 4151 | prompt eval time =     219.48 ms /    93 tokens (    2.36 ms per token,   423.73 tokens per second)
4.46.822.628 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.822.628 I slot print_timing: id  0 | task 4151 |       total time =     219.48 ms /    94 tokens
4.46.822.628 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
4.46.822.652 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
4.46.825.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.825.368 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
4.50.060.055 I slot print_timing: id  0 | task 4155 | n_gen =    114, tg =  37.48 t/s, tg_3s =  37.81 t/s
4.53.069.860 I slot print_timing: id  0 | task 4155 | n_gen =    207, tg =  34.19 t/s, tg_3s =  30.90 t/s
4.56.075.389 I slot print_timing: id  0 | task 4155 | n_gen =    295, tg =  32.56 t/s, tg_3s =  29.28 t/s
