CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.656.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.656.611 I slot launch_slot_: id  0 | task 4657 | processing task, is_child = 0
3.06.918.757 I slot print_timing: id  0 | task 4657 | prompt eval time =     262.13 ms /   146 tokens (    1.80 ms per token,   556.97 tokens per second)
3.06.918.763 I slot print_timing: id  0 | task 4657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.918.763 I slot print_timing: id  0 | task 4657 |       total time =     262.13 ms /   147 tokens
3.06.918.764 I slot print_timing: id  0 | task 4657 |    graphs reused =       3780
3.06.918.791 I slot      release: id  0 | task 4657 | stop processing: n_tokens = 146, truncated = 0
3.06.920.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.920.852 I slot launch_slot_: id  0 | task 4661 | processing task, is_child = 0
3.07.182.924 I slot print_timing: id  0 | task 4661 | prompt eval time =     262.06 ms /   146 tokens (    1.79 ms per token,   557.13 tokens per second)
3.07.182.927 I slot print_timing: id  0 | task 4661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.182.928 I slot print_timing: id  0 | task 4661 |       total time =     262.06 ms /   147 tokens
3.07.182.928 I slot print_timing: id  0 | task 4661 |    graphs reused =       3780
3.07.182.955 I slot      release: id  0 | task 4661 | stop processing: n_tokens = 146, truncated = 0
3.07.184.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.184.987 I slot launch_slot_: id  0 | task 4665 | processing task, is_child = 0
3.07.448.266 I slot print_timing: id  0 | task 4665 | prompt eval time =     263.26 ms /   146 tokens (    1.80 ms per token,   554.57 tokens per second)
3.07.448.270 I slot print_timing: id  0 | task 4665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.448.270 I slot print_timing: id  0 | task 4665 |       total time =     263.27 ms /   147 tokens
3.07.448.271 I slot print_timing: id  0 | task 4665 |    graphs reused =       3780
3.07.448.311 I slot      release: id  0 | task 4665 | stop processing: n_tokens = 146, truncated = 0
3.07.450.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.450.178 I slot launch_slot_: id  0 | task 4669 | processing task, is_child = 0
3.07.714.201 I slot print_timing: id  0 | task 4669 | prompt eval time =     264.01 ms /   146 tokens (    1.81 ms per token,   553.01 tokens per second)
3.07.714.206 I slot print_timing: id  0 | task 4669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.714.206 I slot print_timing: id  0 | task 4669 |       total time =     264.01 ms /   147 tokens
3.07.714.207 I slot print_timing: id  0 | task 4669 |    graphs reused =       3780
3.07.714.232 I slot      release: id  0 | task 4669 | stop processing: n_tokens = 146, truncated = 0
3.07.739.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.739.056 I slot launch_slot_: id  0 | task 4673 | processing task, is_child = 0
3.11.020.353 I slot print_timing: id  0 | task 4673 | n_gen =    236, tg =  77.79 t/s, tg_3s =  78.12 t/s
3.13.220.331 I slot print_timing: id  0 | task 4673 | prompt eval time =     260.45 ms /   146 tokens (    1.78 ms per token,   560.57 tokens per second)
3.13.220.335 I slot print_timing: id  0 | task 4673 |        eval time =    5220.81 ms /   400 tokens (   13.08 ms per token,    76.42 tokens per second)
3.13.220.335 I slot print_timing: id  0 | task 4673 |       total time =    5481.26 ms /   546 tokens
3.13.220.336 I slot print_timing: id  0 | task 4673 |    graphs reused =       3925
3.13.220.338 I slot print_timing: id  0 | task 4673 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
3.13.220.364 I slot      release: id  0 | task 4673 | stop processing: n_tokens = 545, truncated = 0
3.13.258.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055158610493
3.13.258.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.13.329.987 I slot launch_slot_: id  0 | task 4826 | processing task, is_child = 0
3.13.547.215 I slot print_timing: id  0 | task 4826 | prompt eval time =     217.21 ms /    67 tokens (    3.24 ms per token,   308.46 tokens per second)
3.13.547.219 I slot print_timing: id  0 | task 4826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.547.220 I slot print_timing: id  0 | task 4826 |       total time =     217.21 ms /    68 tokens
3.13.547.220 I slot print_timing: id  0 | task 4826 |    graphs reused =       3925
3.13.547.243 I slot      release: id  0 | task 4826 | stop processing: n_tokens = 67, truncated = 0
3.13.548.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.548.925 I slot launch_slot_: id  0 | task 4830 | processing task, is_child = 0
3.13.769.516 I slot print_timing: id  0 | task 4830 | prompt eval time =     220.58 ms /    67 tokens (    3.29 ms per token,   303.75 tokens per second)
3.13.769.520 I slot print_timing: id  0 | task 4830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.769.520 I slot print_timing: id  0 | task 4830 |       total time =     220.58 ms /    68 tokens
3.13.769.521 I slot print_timing: id  0 | task 4830 |    graphs reused =       3925
3.13.769.544 I slot      release: id  0 | task 4830 | stop processing: n_tokens = 67, truncated = 0
3.13.771.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.771.242 I slot launch_slot_: id  0 | task 4834 | processing task, is_child = 0
3.13.989.581 I slot print_timing: id  0 | task 4834 | prompt eval time =     218.33 ms /    67 tokens (    3.26 ms per token,   306.88 tokens per second)
3.13.989.585 I slot print_timing: id  0 | task 4834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.989.586 I slot print_timing: id  0 | task 4834 |       total time =     218.33 ms /    68 tokens
3.13.989.586 I slot print_timing: id  0 | task 4834 |    graphs reused =       3925
3.13.989.614 I slot      release: id  0 | task 4834 | stop processing: n_tokens = 67, truncated = 0
3.13.991.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.991.365 I slot launch_slot_: id  0 | task 4838 | processing task, is_child = 0
3.14.210.022 I slot print_timing: id  0 | task 4838 | prompt eval time =     218.64 ms /    67 tokens (    3.26 ms per token,   306.43 tokens per second)
3.14.210.026 I slot print_timing: id  0 | task 4838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.210.026 I slot print_timing: id  0 | task 4838 |       total time =     218.65 ms /    68 tokens
3.14.210.027 I slot print_timing: id  0 | task 4838 |    graphs reused =       3925
3.14.210.050 I slot      release: id  0 | task 4838 | stop processing: n_tokens = 67, truncated = 0
3.14.212.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.212.078 I slot launch_slot_: id  0 | task 4842 | processing task, is_child = 0
3.14.430.896 I slot print_timing: id  0 | task 4842 | prompt eval time =     218.80 ms /    67 tokens (    3.27 ms per token,   306.21 tokens per second)
3.14.430.900 I slot print_timing: id  0 | task 4842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.430.900 I slot print_timing: id  0 | task 4842 |       total time =     218.81 ms /    68 tokens
3.14.430.901 I slot print_timing: id  0 | task 4842 |    graphs reused =       3925
3.14.430.925 I slot      release: id  0 | task 4842 | stop processing: n_tokens = 67, truncated = 0
3.14.432.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.432.892 I slot launch_slot_: id  0 | task 4846 | processing task, is_child = 0
3.14.652.373 I slot print_timing: id  0 | task 4846 | prompt eval time =     219.47 ms /    67 tokens (    3.28 ms per token,   305.29 tokens per second)
3.14.652.377 I slot print_timing: id  0 | task 4846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.652.378 I slot print_timing: id  0 | task 4846 |       total time =     219.47 ms /    68 tokens
3.14.652.378 I slot print_timing: id  0 | task 4846 |    graphs reused =       3925
3.14.652.401 I slot      release: id  0 | task 4846 | stop processing: n_tokens = 67, truncated = 0
3.14.654.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.654.820 I slot launch_slot_: id  0 | task 4850 | processing task, is_child = 0
3.14.874.376 I slot print_timing: id  0 | task 4850 | prompt eval time =     219.54 ms /    67 tokens (    3.28 ms per token,   305.18 tokens per second)
3.14.874.380 I slot print_timing: id  0 | task 4850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.874.381 I slot print_timing: id  0 | task 4850 |       total time =     219.55 ms /    68 tokens
3.14.874.382 I slot print_timing: id  0 | task 4850 |    graphs reused =       3925
3.14.874.404 I slot      release: id  0 | task 4850 | stop processing: n_tokens = 67, truncated = 0
3.14.876.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.876.256 I slot launch_slot_: id  0 | task 4854 | processing task, is_child = 0
3.15.095.712 I slot print_timing: id  0 | task 4854 | prompt eval time =     219.44 ms /    67 tokens (    3.28 ms per token,   305.32 tokens per second)
3.15.095.716 I slot print_timing: id  0 | task 4854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.095.716 I slot print_timing: id  0 | task 4854 |       total time =     219.45 ms /    68 tokens
3.15.095.717 I slot print_timing: id  0 | task 4854 |    graphs reused =       3925
3.15.095.741 I slot      release: id  0 | task 4854 | stop processing: n_tokens = 67, truncated = 0
3.15.120.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.120.778 I slot launch_slot_: id  0 | task 4858 | processing task, is_child = 0
3.18.346.251 I slot print_timing: id  0 | task 4858 | n_gen =    188, tg =  62.19 t/s, tg_3s =  62.52 t/s
3.21.365.451 I slot print_timing: id  0 | task 4858 | n_gen =    385, tg =  63.72 t/s, tg_3s =  65.25 t/s
3.21.672.632 I slot print_timing: id  0 | task 4858 | prompt eval time =     218.45 ms /    67 tokens (    3.26 ms per token,   306.70 tokens per second)
3.21.672.637 I slot print_timing: id  0 | task 4858 |        eval time =    6333.39 ms /   400 tokens (   15.87 ms per token,    63.00 tokens per second)
3.21.672.637 I slot print_timing: id  0 | task 4858 |       total time =    6551.84 ms /   467 tokens
3.21.672.638 I slot print_timing: id  0 | task 4858 |    graphs reused =       4103
3.21.672.640 I slot print_timing: id  0 | task 4858 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
3.21.672.664 I slot      release: id  0 | task 4858 | stop processing: n_tokens = 466, truncated = 0
3.21.712.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.21.712.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
3.21.785.249 I slot launch_slot_: id  0 | task 5043 | processing task, is_child = 0
3.22.009.357 I slot print_timing: id  0 | task 5043 | prompt eval time =     224.09 ms /    74 tokens (    3.03 ms per token,   330.23 tokens per second)
3.22.009.362 I slot print_timing: id  0 | task 5043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.009.362 I slot print_timing: id  0 | task 5043 |       total time =     224.09 ms /    75 tokens
3.22.009.363 I slot print_timing: id  0 | task 5043 |    graphs reused =       4103
3.22.009.386 I slot      release: id  0 | task 5043 | stop processing: n_tokens = 74, truncated = 0
3.22.011.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.011.936 I slot launch_slot_: id  0 | task 5047 | processing task, is_child = 0
3.22.236.400 I slot print_timing: id  0 | task 5047 | prompt eval time =     224.45 ms /    74 tokens (    3.03 ms per token,   329.69 tokens per second)
3.22.236.405 I slot print_timing: id  0 | task 5047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.236.405 I slot print_timing: id  0 | task 5047 |       total time =     224.45 ms /    75 tokens
3.22.236.406 I slot print_timing: id  0 | task 5047 |    graphs reused =       4103
3.22.236.442 I slot      release: id  0 | task 5047 | stop processing: n_tokens = 74, truncated = 0
3.22.238.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.238.600 I slot launch_slot_: id  0 | task 5051 | processing task, is_child = 0
3.22.461.870 I slot print_timing: id  0 | task 5051 | prompt eval time =     223.26 ms /    74 tokens (    3.02 ms per token,   331.45 tokens per second)
3.22.461.883 I slot print_timing: id  0 | task 5051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.461.883 I slot print_timing: id  0 | task 5051 |       total time =     223.26 ms /    75 tokens
3.22.461.884 I slot print_timing: id  0 | task 5051 |    graphs reused =       4103
3.22.461.906 I slot      release: id  0 | task 5051 | stop processing: n_tokens = 74, truncated = 0
3.22.463.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.463.927 I slot launch_slot_: id  0 | task 5055 | processing task, is_child = 0
3.22.687.903 I slot print_timing: id  0 | task 5055 | prompt eval time =     223.96 ms /    74 tokens (    3.03 ms per token,   330.41 tokens per second)
3.22.687.908 I slot print_timing: id  0 | task 5055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.687.908 I slot print_timing: id  0 | task 5055 |       total time =     223.96 ms /    75 tokens
3.22.687.909 I slot print_timing: id  0 | task 5055 |    graphs reused =       4103
3.22.687.933 I slot      release: id  0 | task 5055 | stop processing: n_tokens = 74, truncated = 0
3.22.689.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.689.681 I slot launch_slot_: id  0 | task 5059 | processing task, is_child = 0
3.22.914.256 I slot print_timing: id  0 | task 5059 | prompt eval time =     224.56 ms /    74 tokens (    3.03 ms per token,   329.53 tokens per second)
3.22.914.260 I slot print_timing: id  0 | task 5059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.914.261 I slot print_timing: id  0 | task 5059 |       total time =     224.56 ms /    75 tokens
3.22.914.261 I slot print_timing: id  0 | task 5059 |    graphs reused =       4103
3.22.914.285 I slot      release: id  0 | task 5059 | stop processing: n_tokens = 74, truncated = 0
3.22.916.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.916.265 I slot launch_slot_: id  0 | task 5063 | processing task, is_child = 0
3.23.139.639 I slot print_timing: id  0 | task 5063 | prompt eval time =     223.36 ms /    74 tokens (    3.02 ms per token,   331.30 tokens per second)
3.23.139.643 I slot print_timing: id  0 | task 5063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.139.643 I slot print_timing: id  0 | task 5063 |       total time =     223.36 ms /    75 tokens
3.23.139.644 I slot print_timing: id  0 | task 5063 |    graphs reused =       4103
3.23.139.666 I slot      release: id  0 | task 5063 | stop processing: n_tokens = 74, truncated = 0
3.23.141.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.141.506 I slot launch_slot_: id  0 | task 5067 | processing task, is_child = 0
