CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.16.732.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.732.526 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
6.16.963.370 I slot print_timing: id  0 | task 9580 | prompt eval time =     230.83 ms /    72 tokens (    3.21 ms per token,   311.92 tokens per second)
6.16.963.376 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.963.376 I slot print_timing: id  0 | task 9580 |       total time =     230.83 ms /    73 tokens
6.16.963.377 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
6.16.963.392 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
6.16.965.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.965.253 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
6.17.196.118 I slot print_timing: id  0 | task 9584 | prompt eval time =     230.85 ms /    72 tokens (    3.21 ms per token,   311.89 tokens per second)
6.17.196.121 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.196.122 I slot print_timing: id  0 | task 9584 |       total time =     230.85 ms /    73 tokens
6.17.196.122 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
6.17.196.136 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
6.17.197.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.197.995 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
6.17.426.980 I slot print_timing: id  0 | task 9588 | prompt eval time =     228.97 ms /    72 tokens (    3.18 ms per token,   314.45 tokens per second)
6.17.426.985 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.426.986 I slot print_timing: id  0 | task 9588 |       total time =     228.97 ms /    73 tokens
6.17.426.986 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
6.17.427.002 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
6.17.429.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.429.203 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
6.17.662.557 I slot print_timing: id  0 | task 9592 | prompt eval time =     233.34 ms /    72 tokens (    3.24 ms per token,   308.56 tokens per second)
6.17.662.561 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.662.561 I slot print_timing: id  0 | task 9592 |       total time =     233.34 ms /    73 tokens
6.17.662.562 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
6.17.662.579 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
6.17.664.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.664.324 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
6.17.899.006 I slot print_timing: id  0 | task 9596 | prompt eval time =     234.67 ms /    72 tokens (    3.26 ms per token,   306.82 tokens per second)
6.17.899.011 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.899.011 I slot print_timing: id  0 | task 9596 |       total time =     234.67 ms /    73 tokens
6.17.899.012 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
6.17.899.029 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
6.17.901.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.901.210 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
6.18.136.069 I slot print_timing: id  0 | task 9600 | prompt eval time =     234.85 ms /    72 tokens (    3.26 ms per token,   306.58 tokens per second)
6.18.136.072 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.136.073 I slot print_timing: id  0 | task 9600 |       total time =     234.85 ms /    73 tokens
6.18.136.073 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
6.18.136.088 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
6.18.137.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.138.034 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
6.18.368.650 I slot print_timing: id  0 | task 9604 | prompt eval time =     230.60 ms /    72 tokens (    3.20 ms per token,   312.22 tokens per second)
6.18.368.654 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.368.655 I slot print_timing: id  0 | task 9604 |       total time =     230.61 ms /    73 tokens
6.18.368.655 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
6.18.368.670 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
6.18.393.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.393.743 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
6.21.939.673 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  29.85 t/s, tg_3s =  30.15 t/s
6.24.958.844 I slot print_timing: id  0 | task 9608 | n_gen =    190, tg =  29.83 t/s, tg_3s =  29.81 t/s
6.27.985.447 I slot print_timing: id  0 | task 9608 | n_gen =    280, tg =  29.80 t/s, tg_3s =  29.74 t/s
6.31.009.059 I slot print_timing: id  0 | task 9608 | n_gen =    370, tg =  29.79 t/s, tg_3s =  29.77 t/s
6.32.010.396 I slot print_timing: id  0 | task 9608 | prompt eval time =     229.29 ms /    72 tokens (    3.18 ms per token,   314.01 tokens per second)
6.32.010.401 I slot print_timing: id  0 | task 9608 |        eval time =   13387.35 ms /   400 tokens (   33.55 ms per token,    29.80 tokens per second)
6.32.010.402 I slot print_timing: id  0 | task 9608 |       total time =   13616.64 ms /   472 tokens
6.32.010.402 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
6.32.010.418 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
6.32.036.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588993973513
6.32.036.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
6.32.190.891 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
6.32.436.472 I slot print_timing: id  0 | task 10011 | prompt eval time =     245.56 ms /    86 tokens (    2.86 ms per token,   350.22 tokens per second)
6.32.436.476 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.436.476 I slot print_timing: id  0 | task 10011 |       total time =     245.56 ms /    87 tokens
6.32.436.477 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
6.32.436.493 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
6.32.438.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.438.801 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
6.32.679.720 I slot print_timing: id  0 | task 10015 | prompt eval time =     240.91 ms /    86 tokens (    2.80 ms per token,   356.98 tokens per second)
6.32.679.724 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.679.725 I slot print_timing: id  0 | task 10015 |       total time =     240.91 ms /    87 tokens
6.32.679.725 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
6.32.679.742 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
6.32.681.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.681.717 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
6.32.921.543 I slot print_timing: id  0 | task 10019 | prompt eval time =     239.81 ms /    86 tokens (    2.79 ms per token,   358.61 tokens per second)
6.32.921.546 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.921.547 I slot print_timing: id  0 | task 10019 |       total time =     239.82 ms /    87 tokens
6.32.921.547 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
6.32.921.563 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
6.32.923.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.923.687 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
6.33.164.252 I slot print_timing: id  0 | task 10023 | prompt eval time =     240.55 ms /    86 tokens (    2.80 ms per token,   357.51 tokens per second)
6.33.164.256 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.33.164.257 I slot print_timing: id  0 | task 10023 |       total time =     240.56 ms /    87 tokens
6.33.164.257 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
6.33.164.273 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
6.33.166.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.33.166.377 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
6.33.403.578 I slot print_timing: id  0 | task 10027 | prompt eval time =     237.19 ms /    86 tokens (    2.76 ms per token,   362.58 tokens per second)
6.33.403.582 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.33.403.583 I slot print_timing: id  0 | task 10027 |       total time =     237.19 ms /    87 tokens
6.33.403.583 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
6.33.403.599 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
6.33.405.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.33.405.647 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
6.33.644.485 I slot print_timing: id  0 | task 10031 | prompt eval time =     238.82 ms /    86 tokens (    2.78 ms per token,   360.10 tokens per second)
6.33.644.489 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.33.644.489 I slot print_timing: id  0 | task 10031 |       total time =     238.83 ms /    87 tokens
6.33.644.490 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
6.33.644.519 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
6.33.646.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.33.646.479 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
6.33.885.170 I slot print_timing: id  0 | task 10035 | prompt eval time =     238.68 ms /    86 tokens (    2.78 ms per token,   360.32 tokens per second)
6.33.885.174 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.33.885.175 I slot print_timing: id  0 | task 10035 |       total time =     238.68 ms /    87 tokens
6.33.885.176 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
6.33.885.191 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
6.33.887.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.33.887.169 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
6.34.125.962 I slot print_timing: id  0 | task 10039 | prompt eval time =     238.78 ms /    86 tokens (    2.78 ms per token,   360.17 tokens per second)
6.34.125.966 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.125.966 I slot print_timing: id  0 | task 10039 |       total time =     238.78 ms /    87 tokens
6.34.125.967 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
6.34.125.983 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
6.34.150.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.150.781 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
6.37.700.421 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  29.87 t/s, tg_3s =  30.17 t/s
6.40.712.852 I slot print_timing: id  0 | task 10043 | n_gen =    190, tg =  29.87 t/s, tg_3s =  29.88 t/s
6.43.732.759 I slot print_timing: id  0 | task 10043 | n_gen =    280, tg =  29.85 t/s, tg_3s =  29.80 t/s
6.46.750.105 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  29.84 t/s, tg_3s =  29.83 t/s
6.47.756.864 I slot print_timing: id  0 | task 10043 | prompt eval time =     234.92 ms /    86 tokens (    2.73 ms per token,   366.08 tokens per second)
6.47.756.867 I slot print_timing: id  0 | task 10043 |        eval time =   13371.15 ms /   400 tokens (   33.51 ms per token,    29.84 tokens per second)
6.47.756.868 I slot print_timing: id  0 | task 10043 |       total time =   13606.07 ms /   486 tokens
6.47.756.868 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
6.47.756.897 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
6.47.790.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589009719992
6.47.790.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
6.47.871.826 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
6.48.113.299 I slot print_timing: id  0 | task 10446 | prompt eval time =     241.45 ms /    93 tokens (    2.60 ms per token,   385.17 tokens per second)
6.48.113.302 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.113.303 I slot print_timing: id  0 | task 10446 |       total time =     241.46 ms /    94 tokens
6.48.113.303 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
6.48.113.320 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
6.48.115.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.115.536 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
6.48.356.371 I slot print_timing: id  0 | task 10450 | prompt eval time =     240.82 ms /    93 tokens (    2.59 ms per token,   386.18 tokens per second)
6.48.356.375 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.356.375 I slot print_timing: id  0 | task 10450 |       total time =     240.82 ms /    94 tokens
6.48.356.376 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
6.48.356.390 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
6.48.358.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.358.649 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
6.48.602.559 I slot print_timing: id  0 | task 10454 | prompt eval time =     243.90 ms /    93 tokens (    2.62 ms per token,   381.31 tokens per second)
6.48.602.564 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.602.565 I slot print_timing: id  0 | task 10454 |       total time =     243.90 ms /    94 tokens
6.48.602.565 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
6.48.602.582 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
6.48.604.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.604.855 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
6.48.847.907 I slot print_timing: id  0 | task 10458 | prompt eval time =     243.03 ms /    93 tokens (    2.61 ms per token,   382.66 tokens per second)
6.48.847.912 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.847.913 I slot print_timing: id  0 | task 10458 |       total time =     243.03 ms /    94 tokens
6.48.847.913 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
6.48.847.931 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
6.48.850.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.850.137 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
6.49.091.488 I slot print_timing: id  0 | task 10462 | prompt eval time =     241.34 ms /    93 tokens (    2.60 ms per token,   385.35 tokens per second)
6.49.091.493 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
