CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.111.425 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 72, truncated = 0
3.48.113.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.113.973 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
3.48.329.603 I slot print_timing: id  0 | task 3797 | prompt eval time =     215.62 ms /    72 tokens (    2.99 ms per token,   333.92 tokens per second)
3.48.329.607 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.329.608 I slot print_timing: id  0 | task 3797 |       total time =     215.62 ms /    73 tokens
3.48.329.609 I slot print_timing: id  0 | task 3797 |    graphs reused =       2896
3.48.329.634 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 72, truncated = 0
3.48.331.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.331.473 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.48.547.425 I slot print_timing: id  0 | task 3801 | prompt eval time =     215.94 ms /    72 tokens (    3.00 ms per token,   333.43 tokens per second)
3.48.547.429 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.547.429 I slot print_timing: id  0 | task 3801 |       total time =     215.94 ms /    73 tokens
3.48.547.429 I slot print_timing: id  0 | task 3801 |    graphs reused =       2896
3.48.547.453 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 72, truncated = 0
3.48.549.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.549.124 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.48.763.835 I slot print_timing: id  0 | task 3805 | prompt eval time =     214.70 ms /    72 tokens (    2.98 ms per token,   335.35 tokens per second)
3.48.763.839 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.763.840 I slot print_timing: id  0 | task 3805 |       total time =     214.70 ms /    73 tokens
3.48.763.840 I slot print_timing: id  0 | task 3805 |    graphs reused =       2896
3.48.763.867 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 72, truncated = 0
3.48.765.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.765.546 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
3.48.979.030 I slot print_timing: id  0 | task 3809 | prompt eval time =     213.47 ms /    72 tokens (    2.96 ms per token,   337.28 tokens per second)
3.48.979.034 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.979.034 I slot print_timing: id  0 | task 3809 |       total time =     213.47 ms /    73 tokens
3.48.979.035 I slot print_timing: id  0 | task 3809 |    graphs reused =       2896
3.48.979.059 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 72, truncated = 0
3.48.981.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.981.148 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
3.52.211.111 I slot print_timing: id  0 | task 3813 | n_gen =    152, tg =  50.04 t/s, tg_3s =  50.37 t/s
3.55.233.377 I slot print_timing: id  0 | task 3813 | n_gen =    293, tg =  48.35 t/s, tg_3s =  46.65 t/s
3.57.445.087 I slot print_timing: id  0 | task 3813 | prompt eval time =     212.36 ms /    72 tokens (    2.95 ms per token,   339.05 tokens per second)
3.57.445.091 I slot print_timing: id  0 | task 3813 |        eval time =    8251.56 ms /   400 tokens (   20.68 ms per token,    48.35 tokens per second)
3.57.445.092 I slot print_timing: id  0 | task 3813 |       total time =    8463.92 ms /   472 tokens
3.57.445.092 I slot print_timing: id  0 | task 3813 |    graphs reused =       3032
3.57.445.095 I slot print_timing: id  0 | task 3813 | draft acceptance = 0.31167 (  259 accepted /   831 generated), mean len =  2.85
3.57.445.117 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 471, truncated = 0
3.57.458.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131963191199
3.57.458.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
3.57.532.350 I slot launch_slot_: id  0 | task 3957 | processing task, is_child = 0
3.57.759.184 I slot print_timing: id  0 | task 3957 | prompt eval time =     226.81 ms /    86 tokens (    2.64 ms per token,   379.17 tokens per second)
3.57.759.188 I slot print_timing: id  0 | task 3957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.759.188 I slot print_timing: id  0 | task 3957 |       total time =     226.81 ms /    87 tokens
3.57.759.189 I slot print_timing: id  0 | task 3957 |    graphs reused =       3032
3.57.759.214 I slot      release: id  0 | task 3957 | stop processing: n_tokens = 86, truncated = 0
3.57.761.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.761.208 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
3.57.990.600 I slot print_timing: id  0 | task 3961 | prompt eval time =     229.38 ms /    86 tokens (    2.67 ms per token,   374.92 tokens per second)
3.57.990.605 I slot print_timing: id  0 | task 3961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.990.606 I slot print_timing: id  0 | task 3961 |       total time =     229.38 ms /    87 tokens
3.57.990.606 I slot print_timing: id  0 | task 3961 |    graphs reused =       3032
3.57.990.643 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 86, truncated = 0
3.57.992.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.992.679 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
3.58.220.251 I slot print_timing: id  0 | task 3965 | prompt eval time =     227.56 ms /    86 tokens (    2.65 ms per token,   377.92 tokens per second)
3.58.220.255 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.220.255 I slot print_timing: id  0 | task 3965 |       total time =     227.56 ms /    87 tokens
3.58.220.256 I slot print_timing: id  0 | task 3965 |    graphs reused =       3032
3.58.220.280 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 86, truncated = 0
3.58.222.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.222.259 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
3.58.448.395 I slot print_timing: id  0 | task 3969 | prompt eval time =     226.12 ms /    86 tokens (    2.63 ms per token,   380.32 tokens per second)
3.58.448.400 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.448.401 I slot print_timing: id  0 | task 3969 |       total time =     226.12 ms /    87 tokens
3.58.448.401 I slot print_timing: id  0 | task 3969 |    graphs reused =       3032
3.58.448.425 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 86, truncated = 0
3.58.450.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.450.359 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.58.678.184 I slot print_timing: id  0 | task 3973 | prompt eval time =     227.81 ms /    86 tokens (    2.65 ms per token,   377.51 tokens per second)
3.58.678.188 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.678.189 I slot print_timing: id  0 | task 3973 |       total time =     227.81 ms /    87 tokens
3.58.678.189 I slot print_timing: id  0 | task 3973 |    graphs reused =       3032
3.58.678.213 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 86, truncated = 0
3.58.680.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.680.091 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.58.909.134 I slot print_timing: id  0 | task 3977 | prompt eval time =     229.03 ms /    86 tokens (    2.66 ms per token,   375.49 tokens per second)
3.58.909.138 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.909.138 I slot print_timing: id  0 | task 3977 |       total time =     229.03 ms /    87 tokens
3.58.909.139 I slot print_timing: id  0 | task 3977 |    graphs reused =       3032
3.58.909.163 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 86, truncated = 0
3.58.910.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.910.997 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.59.139.515 I slot print_timing: id  0 | task 3981 | prompt eval time =     228.50 ms /    86 tokens (    2.66 ms per token,   376.36 tokens per second)
3.59.139.519 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.139.520 I slot print_timing: id  0 | task 3981 |       total time =     228.51 ms /    87 tokens
3.59.139.520 I slot print_timing: id  0 | task 3981 |    graphs reused =       3032
3.59.139.557 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 86, truncated = 0
3.59.141.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.141.422 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
3.59.370.545 I slot print_timing: id  0 | task 3985 | prompt eval time =     229.11 ms /    86 tokens (    2.66 ms per token,   375.37 tokens per second)
3.59.370.549 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.370.549 I slot print_timing: id  0 | task 3985 |       total time =     229.11 ms /    87 tokens
3.59.370.550 I slot print_timing: id  0 | task 3985 |    graphs reused =       3032
3.59.370.575 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 86, truncated = 0
3.59.373.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.373.258 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
4.02.614.095 I slot print_timing: id  0 | task 3989 | n_gen =    105, tg =  34.49 t/s, tg_3s =  34.82 t/s
4.05.630.372 I slot print_timing: id  0 | task 3989 | n_gen =    187, tg =  30.84 t/s, tg_3s =  27.19 t/s
4.08.644.345 I slot print_timing: id  0 | task 3989 | n_gen =    272, tg =  29.96 t/s, tg_3s =  28.20 t/s
4.11.655.129 I slot print_timing: id  0 | task 3989 | n_gen =    346, tg =  28.62 t/s, tg_3s =  24.58 t/s
4.13.632.383 I slot print_timing: id  0 | task 3989 | prompt eval time =     225.24 ms /    86 tokens (    2.62 ms per token,   381.81 tokens per second)
4.13.632.388 I slot print_timing: id  0 | task 3989 |        eval time =   14033.87 ms /   400 tokens (   35.17 ms per token,    28.43 tokens per second)
4.13.632.388 I slot print_timing: id  0 | task 3989 |       total time =   14259.11 ms /   486 tokens
4.13.632.388 I slot print_timing: id  0 | task 3989 |    graphs reused =       3264
4.13.632.392 I slot print_timing: id  0 | task 3989 | draft acceptance = 0.11307 (  160 accepted /  1415 generated), mean len =  1.67
4.13.632.414 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 485, truncated = 0
4.13.646.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131979378496
4.13.646.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
4.13.719.240 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
4.13.946.108 I slot print_timing: id  0 | task 4232 | prompt eval time =     226.85 ms /    93 tokens (    2.44 ms per token,   409.96 tokens per second)
4.13.946.112 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.946.113 I slot print_timing: id  0 | task 4232 |       total time =     226.85 ms /    94 tokens
4.13.946.113 I slot print_timing: id  0 | task 4232 |    graphs reused =       3264
4.13.946.150 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 93, truncated = 0
4.13.948.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.948.182 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
4.14.177.736 I slot print_timing: id  0 | task 4236 | prompt eval time =     229.54 ms /    93 tokens (    2.47 ms per token,   405.16 tokens per second)
4.14.177.740 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.177.740 I slot print_timing: id  0 | task 4236 |       total time =     229.54 ms /    94 tokens
4.14.177.741 I slot print_timing: id  0 | task 4236 |    graphs reused =       3264
4.14.177.765 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 93, truncated = 0
4.14.179.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.179.806 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
4.14.409.176 I slot print_timing: id  0 | task 4240 | prompt eval time =     229.36 ms /    93 tokens (    2.47 ms per token,   405.48 tokens per second)
4.14.409.180 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.409.180 I slot print_timing: id  0 | task 4240 |       total time =     229.36 ms /    94 tokens
4.14.409.180 I slot print_timing: id  0 | task 4240 |    graphs reused =       3264
4.14.409.204 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 93, truncated = 0
4.14.411.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.411.141 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
4.14.636.247 I slot print_timing: id  0 | task 4244 | prompt eval time =     225.09 ms /    93 tokens (    2.42 ms per token,   413.16 tokens per second)
4.14.636.251 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.636.251 I slot print_timing: id  0 | task 4244 |       total time =     225.09 ms /    94 tokens
4.14.636.252 I slot print_timing: id  0 | task 4244 |    graphs reused =       3264
4.14.636.276 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 93, truncated = 0
4.14.638.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.638.323 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
4.14.863.626 I slot print_timing: id  0 | task 4248 | prompt eval time =     225.29 ms /    93 tokens (    2.42 ms per token,   412.80 tokens per second)
4.14.863.632 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.863.632 I slot print_timing: id  0 | task 4248 |       total time =     225.29 ms /    94 tokens
4.14.863.633 I slot print_timing: id  0 | task 4248 |    graphs reused =       3264
4.14.863.659 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 93, truncated = 0
4.14.865.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.865.604 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
4.15.089.259 I slot print_timing: id  0 | task 4252 | prompt eval time =     223.64 ms /    93 tokens (    2.40 ms per token,   415.84 tokens per second)
4.15.089.263 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.089.263 I slot print_timing: id  0 | task 4252 |       total time =     223.64 ms /    94 tokens
4.15.089.264 I slot print_timing: id  0 | task 4252 |    graphs reused =       3264
4.15.089.289 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 93, truncated = 0
4.15.091.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.091.248 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
4.15.315.879 I slot print_timing: id  0 | task 4256 | prompt eval time =     224.62 ms /    93 tokens (    2.42 ms per token,   414.03 tokens per second)
4.15.315.884 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.315.884 I slot print_timing: id  0 | task 4256 |       total time =     224.62 ms /    94 tokens
4.15.315.884 I slot print_timing: id  0 | task 4256 |    graphs reused =       3264
4.15.315.909 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 93, truncated = 0
4.15.318.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.318.161 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
4.15.542.030 I slot print_timing: id  0 | task 4260 | prompt eval time =     223.85 ms /    93 tokens (    2.41 ms per token,   415.45 tokens per second)
4.15.542.035 I slot print_timing: id  0 | task 4260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.542.036 I slot print_timing: id  0 | task 4260 |       total time =     223.86 ms /    94 tokens
4.15.542.036 I slot print_timing: id  0 | task 4260 |    graphs reused =       3264
4.15.542.060 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 93, truncated = 0
4.15.558.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
