CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.23.574.706 I slot print_timing: id  0 | task 3816 |    graphs reused =       2916
4.23.574.729 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 72, truncated = 0
4.23.576.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.576.587 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
4.23.815.780 I slot print_timing: id  0 | task 3820 | prompt eval time =     239.18 ms /    72 tokens (    3.32 ms per token,   301.03 tokens per second)
4.23.815.784 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.815.784 I slot print_timing: id  0 | task 3820 |       total time =     239.18 ms /    73 tokens
4.23.815.785 I slot print_timing: id  0 | task 3820 |    graphs reused =       2916
4.23.815.808 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 72, truncated = 0
4.23.817.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.817.595 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
4.24.056.674 I slot print_timing: id  0 | task 3824 | prompt eval time =     239.06 ms /    72 tokens (    3.32 ms per token,   301.17 tokens per second)
4.24.056.678 I slot print_timing: id  0 | task 3824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.056.679 I slot print_timing: id  0 | task 3824 |       total time =     239.07 ms /    73 tokens
4.24.056.679 I slot print_timing: id  0 | task 3824 |    graphs reused =       2916
4.24.056.703 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 72, truncated = 0
4.24.058.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.058.627 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
4.27.332.907 I slot print_timing: id  0 | task 3828 | n_gen =    116, tg =  37.90 t/s, tg_3s =  38.23 t/s
4.30.356.752 I slot print_timing: id  0 | task 3828 | n_gen =    249, tg =  40.94 t/s, tg_3s =  43.98 t/s
4.33.384.819 I slot print_timing: id  0 | task 3828 | n_gen =    372, tg =  40.83 t/s, tg_3s =  40.62 t/s
4.34.204.711 I slot print_timing: id  0 | task 3828 | prompt eval time =     240.02 ms /    72 tokens (    3.33 ms per token,   299.97 tokens per second)
4.34.204.715 I slot print_timing: id  0 | task 3828 |        eval time =    9906.04 ms /   400 tokens (   24.83 ms per token,    40.28 tokens per second)
4.34.204.716 I slot print_timing: id  0 | task 3828 |       total time =   10146.06 ms /   472 tokens
4.34.204.717 I slot print_timing: id  0 | task 3828 |    graphs reused =       3076
4.34.204.720 I slot print_timing: id  0 | task 3828 | draft acceptance = 0.28905 (  235 accepted /   813 generated), mean len =  2.43
4.34.204.741 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 471, truncated = 0
4.34.220.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241477123603
4.34.220.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.34.356.689 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
4.34.618.483 I slot print_timing: id  0 | task 3996 | prompt eval time =     261.78 ms /    86 tokens (    3.04 ms per token,   328.52 tokens per second)
4.34.618.488 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.618.488 I slot print_timing: id  0 | task 3996 |       total time =     261.78 ms /    87 tokens
4.34.618.488 I slot print_timing: id  0 | task 3996 |    graphs reused =       3076
4.34.618.513 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 86, truncated = 0
4.34.620.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.620.467 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
4.34.874.386 I slot print_timing: id  0 | task 4000 | prompt eval time =     253.91 ms /    86 tokens (    2.95 ms per token,   338.71 tokens per second)
4.34.874.391 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.874.391 I slot print_timing: id  0 | task 4000 |       total time =     253.91 ms /    87 tokens
4.34.874.392 I slot print_timing: id  0 | task 4000 |    graphs reused =       3076
4.34.874.416 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 86, truncated = 0
4.34.876.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.876.512 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
4.35.128.563 I slot print_timing: id  0 | task 4004 | prompt eval time =     252.04 ms /    86 tokens (    2.93 ms per token,   341.22 tokens per second)
4.35.128.567 I slot print_timing: id  0 | task 4004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.128.567 I slot print_timing: id  0 | task 4004 |       total time =     252.04 ms /    87 tokens
4.35.128.568 I slot print_timing: id  0 | task 4004 |    graphs reused =       3076
4.35.128.607 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 86, truncated = 0
4.35.131.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.131.524 I slot launch_slot_: id  0 | task 4008 | processing task, is_child = 0
4.35.380.473 I slot print_timing: id  0 | task 4008 | prompt eval time =     248.94 ms /    86 tokens (    2.89 ms per token,   345.47 tokens per second)
4.35.380.477 I slot print_timing: id  0 | task 4008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.380.478 I slot print_timing: id  0 | task 4008 |       total time =     248.94 ms /    87 tokens
4.35.380.478 I slot print_timing: id  0 | task 4008 |    graphs reused =       3076
4.35.380.502 I slot      release: id  0 | task 4008 | stop processing: n_tokens = 86, truncated = 0
4.35.382.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.382.671 I slot launch_slot_: id  0 | task 4012 | processing task, is_child = 0
4.35.633.442 I slot print_timing: id  0 | task 4012 | prompt eval time =     250.76 ms /    86 tokens (    2.92 ms per token,   342.96 tokens per second)
4.35.633.446 I slot print_timing: id  0 | task 4012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.633.447 I slot print_timing: id  0 | task 4012 |       total time =     250.76 ms /    87 tokens
4.35.633.447 I slot print_timing: id  0 | task 4012 |    graphs reused =       3076
4.35.633.472 I slot      release: id  0 | task 4012 | stop processing: n_tokens = 86, truncated = 0
4.35.635.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.635.676 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
4.35.884.313 I slot print_timing: id  0 | task 4016 | prompt eval time =     248.62 ms /    86 tokens (    2.89 ms per token,   345.90 tokens per second)
4.35.884.317 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.884.318 I slot print_timing: id  0 | task 4016 |       total time =     248.63 ms /    87 tokens
4.35.884.318 I slot print_timing: id  0 | task 4016 |    graphs reused =       3076
4.35.884.343 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 86, truncated = 0
4.35.886.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.886.248 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
4.36.133.719 I slot print_timing: id  0 | task 4020 | prompt eval time =     247.46 ms /    86 tokens (    2.88 ms per token,   347.53 tokens per second)
4.36.133.723 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.133.724 I slot print_timing: id  0 | task 4020 |       total time =     247.46 ms /    87 tokens
4.36.133.724 I slot print_timing: id  0 | task 4020 |    graphs reused =       3076
4.36.133.749 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 86, truncated = 0
4.36.135.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.135.750 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
4.36.382.228 I slot print_timing: id  0 | task 4024 | prompt eval time =     246.47 ms /    86 tokens (    2.87 ms per token,   348.93 tokens per second)
4.36.382.233 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.382.233 I slot print_timing: id  0 | task 4024 |       total time =     246.47 ms /    87 tokens
4.36.382.234 I slot print_timing: id  0 | task 4024 |    graphs reused =       3076
4.36.382.257 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 86, truncated = 0
4.36.384.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.384.358 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
4.39.681.320 I slot print_timing: id  0 | task 4028 | n_gen =    108, tg =  35.07 t/s, tg_3s =  35.40 t/s
4.42.734.434 I slot print_timing: id  0 | task 4028 | n_gen =    201, tg =  32.77 t/s, tg_3s =  30.46 t/s
4.45.741.236 I slot print_timing: id  0 | task 4028 | n_gen =    299, tg =  32.71 t/s, tg_3s =  32.59 t/s
4.48.743.478 I slot print_timing: id  0 | task 4028 | prompt eval time =     246.20 ms /    86 tokens (    2.86 ms per token,   349.31 tokens per second)
4.48.743.482 I slot print_timing: id  0 | task 4028 |        eval time =   12112.90 ms /   400 tokens (   30.36 ms per token,    32.94 tokens per second)
4.48.743.482 I slot print_timing: id  0 | task 4028 |       total time =   12359.10 ms /   486 tokens
4.48.743.483 I slot print_timing: id  0 | task 4028 |    graphs reused =       3271
4.48.743.486 I slot print_timing: id  0 | task 4028 | draft acceptance = 0.20243 (  200 accepted /   988 generated), mean len =  2.01
4.48.743.520 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 485, truncated = 0
4.48.756.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241491662382
4.48.756.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.48.862.441 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
4.49.117.116 I slot print_timing: id  0 | task 4231 | prompt eval time =     254.66 ms /    93 tokens (    2.74 ms per token,   365.20 tokens per second)
4.49.117.120 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.117.120 I slot print_timing: id  0 | task 4231 |       total time =     254.66 ms /    94 tokens
4.49.117.121 I slot print_timing: id  0 | task 4231 |    graphs reused =       3271
4.49.117.183 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 93, truncated = 0
4.49.119.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.119.839 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
4.49.368.561 I slot print_timing: id  0 | task 4235 | prompt eval time =     248.71 ms /    93 tokens (    2.67 ms per token,   373.93 tokens per second)
4.49.368.565 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.368.565 I slot print_timing: id  0 | task 4235 |       total time =     248.71 ms /    94 tokens
4.49.368.566 I slot print_timing: id  0 | task 4235 |    graphs reused =       3271
4.49.368.591 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 93, truncated = 0
4.49.370.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.370.619 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
4.49.615.269 I slot print_timing: id  0 | task 4239 | prompt eval time =     244.64 ms /    93 tokens (    2.63 ms per token,   380.15 tokens per second)
4.49.615.273 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.615.273 I slot print_timing: id  0 | task 4239 |       total time =     244.64 ms /    94 tokens
4.49.615.274 I slot print_timing: id  0 | task 4239 |    graphs reused =       3271
4.49.615.299 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 93, truncated = 0
4.49.618.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.618.134 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
4.49.863.644 I slot print_timing: id  0 | task 4243 | prompt eval time =     245.50 ms /    93 tokens (    2.64 ms per token,   378.82 tokens per second)
4.49.863.649 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.863.649 I slot print_timing: id  0 | task 4243 |       total time =     245.50 ms /    94 tokens
4.49.863.650 I slot print_timing: id  0 | task 4243 |    graphs reused =       3271
4.49.863.677 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 93, truncated = 0
4.49.865.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.865.857 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
4.50.112.034 I slot print_timing: id  0 | task 4247 | prompt eval time =     246.16 ms /    93 tokens (    2.65 ms per token,   377.80 tokens per second)
4.50.112.038 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.112.039 I slot print_timing: id  0 | task 4247 |       total time =     246.17 ms /    94 tokens
4.50.112.039 I slot print_timing: id  0 | task 4247 |    graphs reused =       3271
4.50.112.063 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 93, truncated = 0
4.50.114.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.114.306 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
4.50.358.531 I slot print_timing: id  0 | task 4251 | prompt eval time =     244.21 ms /    93 tokens (    2.63 ms per token,   380.82 tokens per second)
4.50.358.536 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.358.536 I slot print_timing: id  0 | task 4251 |       total time =     244.21 ms /    94 tokens
4.50.358.537 I slot print_timing: id  0 | task 4251 |    graphs reused =       3271
4.50.358.563 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 93, truncated = 0
4.50.360.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.360.486 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
4.50.604.008 I slot print_timing: id  0 | task 4255 | prompt eval time =     243.51 ms /    93 tokens (    2.62 ms per token,   381.92 tokens per second)
4.50.604.014 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.604.014 I slot print_timing: id  0 | task 4255 |       total time =     243.51 ms /    94 tokens
4.50.604.014 I slot print_timing: id  0 | task 4255 |    graphs reused =       3271
4.50.604.039 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 93, truncated = 0
4.50.606.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.606.139 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
4.50.849.918 I slot print_timing: id  0 | task 4259 | prompt eval time =     243.77 ms /    93 tokens (    2.62 ms per token,   381.51 tokens per second)
4.50.849.923 I slot print_timing: id  0 | task 4259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
