CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.821.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.821.824 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.58.979.657 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.82 ms /    58 tokens (    2.72 ms per token,   367.51 tokens per second)
1.58.979.661 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.979.661 I slot print_timing: id  0 | task 3933 |       total time =     157.82 ms /    59 tokens
1.58.979.662 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.58.979.678 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.58.981.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.981.661 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.59.140.946 I slot print_timing: id  0 | task 3937 | prompt eval time =     159.27 ms /    58 tokens (    2.75 ms per token,   364.15 tokens per second)
1.59.140.950 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.140.951 I slot print_timing: id  0 | task 3937 |       total time =     159.28 ms /    59 tokens
1.59.140.951 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.59.140.966 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.59.143.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.143.374 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.59.302.233 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.85 ms /    58 tokens (    2.74 ms per token,   365.13 tokens per second)
1.59.302.237 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.302.238 I slot print_timing: id  0 | task 3941 |       total time =     158.85 ms /    59 tokens
1.59.302.238 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.59.302.253 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.59.304.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.304.158 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.59.461.812 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.64 ms /    58 tokens (    2.72 ms per token,   367.92 tokens per second)
1.59.461.817 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.461.817 I slot print_timing: id  0 | task 3945 |       total time =     157.64 ms /    59 tokens
1.59.461.818 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.59.461.834 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.59.463.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.463.708 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.59.622.163 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.44 ms /    58 tokens (    2.73 ms per token,   366.07 tokens per second)
1.59.622.169 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.622.170 I slot print_timing: id  0 | task 3949 |       total time =     158.44 ms /    59 tokens
1.59.622.170 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.59.622.192 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.59.624.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.624.357 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.02.797.504 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
2.05.808.003 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.52 t/s
2.08.815.432 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.56 t/s
2.09.393.524 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.64 ms /    58 tokens (    2.72 ms per token,   367.92 tokens per second)
2.09.393.528 I slot print_timing: id  0 | task 3953 |        eval time =    9611.51 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.09.393.528 I slot print_timing: id  0 | task 3953 |       total time =    9769.16 ms /   458 tokens
2.09.393.528 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.09.393.543 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.09.408.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.09.478.313 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.09.642.625 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.29 ms /    67 tokens (    2.45 ms per token,   407.81 tokens per second)
2.09.642.630 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.642.631 I slot print_timing: id  0 | task 4356 |       total time =     164.29 ms /    68 tokens
2.09.642.631 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.09.642.650 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.09.644.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.644.414 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.09.809.608 I slot print_timing: id  0 | task 4360 | prompt eval time =     165.18 ms /    67 tokens (    2.47 ms per token,   405.62 tokens per second)
2.09.809.612 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.809.613 I slot print_timing: id  0 | task 4360 |       total time =     165.18 ms /    68 tokens
2.09.809.613 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.09.809.629 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.09.811.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.811.390 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.09.977.388 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.98 ms /    67 tokens (    2.48 ms per token,   403.65 tokens per second)
2.09.977.392 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.977.392 I slot print_timing: id  0 | task 4364 |       total time =     165.99 ms /    68 tokens
2.09.977.393 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.09.977.409 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.09.979.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.979.581 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.10.147.778 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.16 ms /    67 tokens (    2.51 ms per token,   398.43 tokens per second)
2.10.147.783 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.147.784 I slot print_timing: id  0 | task 4368 |       total time =     168.16 ms /    68 tokens
2.10.147.784 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.10.147.802 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.10.149.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.149.655 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.10.315.263 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.59 ms /    67 tokens (    2.47 ms per token,   404.61 tokens per second)
2.10.315.267 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.315.267 I slot print_timing: id  0 | task 4372 |       total time =     165.59 ms /    68 tokens
2.10.315.268 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.10.315.284 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.10.317.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.317.220 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.10.483.633 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.38 ms /    67 tokens (    2.48 ms per token,   402.70 tokens per second)
2.10.483.639 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.483.639 I slot print_timing: id  0 | task 4376 |       total time =     166.38 ms /    68 tokens
2.10.483.640 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.10.483.656 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.10.485.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.485.417 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.10.650.706 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.28 ms /    67 tokens (    2.47 ms per token,   405.38 tokens per second)
2.10.650.712 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.650.713 I slot print_timing: id  0 | task 4380 |       total time =     165.28 ms /    68 tokens
2.10.650.713 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.10.650.729 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.10.653.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.653.328 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.10.820.023 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.68 ms /    67 tokens (    2.49 ms per token,   401.97 tokens per second)
2.10.820.028 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.820.029 I slot print_timing: id  0 | task 4384 |       total time =     166.68 ms /    68 tokens
2.10.820.029 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.10.820.057 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.10.833.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.833.996 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.14.012.113 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.83 t/s
2.17.018.418 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.58 t/s
2.20.024.164 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.59 t/s
2.20.600.299 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.59 ms /    67 tokens (    2.47 ms per token,   404.61 tokens per second)
2.20.600.304 I slot print_timing: id  0 | task 4388 |        eval time =    9600.70 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.20.600.305 I slot print_timing: id  0 | task 4388 |       total time =    9766.29 ms /   467 tokens
2.20.600.306 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.20.600.320 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.20.615.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.20.685.097 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.20.851.335 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.22 ms /    74 tokens (    2.25 ms per token,   445.20 tokens per second)
2.20.851.340 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.851.340 I slot print_timing: id  0 | task 4791 |       total time =     166.22 ms /    75 tokens
2.20.851.341 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.20.851.360 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.20.853.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.853.098 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.21.020.337 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.22 ms /    74 tokens (    2.26 ms per token,   442.52 tokens per second)
2.21.020.341 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.020.342 I slot print_timing: id  0 | task 4795 |       total time =     167.23 ms /    75 tokens
2.21.020.342 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.21.020.358 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.21.022.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.022.180 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.21.189.222 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.03 ms /    74 tokens (    2.26 ms per token,   443.04 tokens per second)
2.21.189.228 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.189.228 I slot print_timing: id  0 | task 4799 |       total time =     167.03 ms /    75 tokens
2.21.189.229 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.21.189.246 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.21.191.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.191.213 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.21.358.852 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.63 ms /    74 tokens (    2.27 ms per token,   441.46 tokens per second)
2.21.358.857 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.358.857 I slot print_timing: id  0 | task 4803 |       total time =     167.63 ms /    75 tokens
2.21.358.858 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.21.358.875 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.21.360.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.360.568 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.21.527.234 I slot print_timing: id  0 | task 4807 | prompt eval time =     166.65 ms /    74 tokens (    2.25 ms per token,   444.05 tokens per second)
2.21.527.239 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.527.240 I slot print_timing: id  0 | task 4807 |       total time =     166.65 ms /    75 tokens
2.21.527.240 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.21.527.257 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.21.529.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.529.316 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.21.698.404 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.07 ms /    74 tokens (    2.28 ms per token,   437.68 tokens per second)
2.21.698.408 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.698.408 I slot print_timing: id  0 | task 4811 |       total time =     169.08 ms /    75 tokens
2.21.698.409 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.21.698.425 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.21.700.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.700.384 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.21.869.691 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.29 ms /    74 tokens (    2.29 ms per token,   437.12 tokens per second)
2.21.869.696 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.869.697 I slot print_timing: id  0 | task 4815 |       total time =     169.29 ms /    75 tokens
2.21.869.698 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.21.869.715 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.21.871.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
