CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.933.573 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.933.574 I slot print_timing: id  0 | task 3941 |       total time =     156.62 ms /    59 tokens
1.45.933.574 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.45.933.590 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.45.935.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.935.439 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.092.606 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.16 ms /    58 tokens (    2.71 ms per token,   369.06 tokens per second)
1.46.092.610 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.092.611 I slot print_timing: id  0 | task 3945 |       total time =     157.16 ms /    59 tokens
1.46.092.612 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.092.627 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.094.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.094.617 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.251.555 I slot print_timing: id  0 | task 3949 | prompt eval time =     156.93 ms /    58 tokens (    2.71 ms per token,   369.60 tokens per second)
1.46.251.565 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.251.565 I slot print_timing: id  0 | task 3949 |       total time =     156.93 ms /    59 tokens
1.46.251.566 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.251.583 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.253.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.253.823 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.423.178 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
1.52.436.334 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.48 t/s
1.55.441.421 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.60 t/s
1.56.017.498 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.20 ms /    58 tokens (    2.73 ms per token,   366.62 tokens per second)
1.56.017.502 I slot print_timing: id  0 | task 3953 |        eval time =    9605.46 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
1.56.017.502 I slot print_timing: id  0 | task 3953 |       total time =    9763.67 ms /   458 tokens
1.56.017.503 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.017.517 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.020.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.089.506 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.253.546 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.02 ms /    67 tokens (    2.45 ms per token,   408.48 tokens per second)
1.56.253.550 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.253.551 I slot print_timing: id  0 | task 4356 |       total time =     164.02 ms /    68 tokens
1.56.253.551 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.253.566 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.256.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.256.039 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.421.896 I slot print_timing: id  0 | task 4360 | prompt eval time =     165.84 ms /    67 tokens (    2.48 ms per token,   403.99 tokens per second)
1.56.421.901 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.421.902 I slot print_timing: id  0 | task 4360 |       total time =     165.84 ms /    68 tokens
1.56.421.902 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.421.919 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.423.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.423.914 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.589.037 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.11 ms /    67 tokens (    2.46 ms per token,   405.79 tokens per second)
1.56.589.042 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.589.042 I slot print_timing: id  0 | task 4364 |       total time =     165.11 ms /    68 tokens
1.56.589.043 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.589.058 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.591.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.591.129 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.757.534 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.39 ms /    67 tokens (    2.48 ms per token,   402.66 tokens per second)
1.56.757.539 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.757.539 I slot print_timing: id  0 | task 4368 |       total time =     166.40 ms /    68 tokens
1.56.757.540 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.757.554 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.760.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.760.096 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.56.925.077 I slot print_timing: id  0 | task 4372 | prompt eval time =     164.97 ms /    67 tokens (    2.46 ms per token,   406.14 tokens per second)
1.56.925.082 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.925.083 I slot print_timing: id  0 | task 4372 |       total time =     164.97 ms /    68 tokens
1.56.925.083 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.56.925.099 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.56.926.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.927.006 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.092.657 I slot print_timing: id  0 | task 4376 | prompt eval time =     165.64 ms /    67 tokens (    2.47 ms per token,   404.50 tokens per second)
1.57.092.661 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.092.661 I slot print_timing: id  0 | task 4376 |       total time =     165.64 ms /    68 tokens
1.57.092.662 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.092.677 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.094.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.094.456 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.260.225 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.76 ms /    67 tokens (    2.47 ms per token,   404.21 tokens per second)
1.57.260.230 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.260.230 I slot print_timing: id  0 | task 4380 |       total time =     165.76 ms /    68 tokens
1.57.260.231 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.260.245 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.262.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.262.188 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.427.101 I slot print_timing: id  0 | task 4384 | prompt eval time =     164.90 ms /    67 tokens (    2.46 ms per token,   406.30 tokens per second)
1.57.427.107 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.427.107 I slot print_timing: id  0 | task 4384 |       total time =     164.90 ms /    68 tokens
1.57.427.108 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.427.125 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.429.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.429.499 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.605.895 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.03.617.364 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.51 t/s
2.06.619.286 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.64 t/s
2.07.195.376 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.53 ms /    67 tokens (    2.49 ms per token,   402.33 tokens per second)
2.07.195.381 I slot print_timing: id  0 | task 4388 |        eval time =    9599.34 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.07.195.381 I slot print_timing: id  0 | task 4388 |       total time =    9765.87 ms /   467 tokens
2.07.195.382 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.195.397 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.198.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.268.317 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.434.204 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.87 ms /    74 tokens (    2.24 ms per token,   446.14 tokens per second)
2.07.434.209 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.434.209 I slot print_timing: id  0 | task 4791 |       total time =     165.87 ms /    75 tokens
2.07.434.210 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.434.228 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.436.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.436.056 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.603.203 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.13 ms /    74 tokens (    2.26 ms per token,   442.76 tokens per second)
2.07.603.207 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.603.207 I slot print_timing: id  0 | task 4795 |       total time =     167.14 ms /    75 tokens
2.07.603.208 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.603.224 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.605.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.605.244 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.773.068 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.81 ms /    74 tokens (    2.27 ms per token,   440.97 tokens per second)
2.07.773.073 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.773.073 I slot print_timing: id  0 | task 4799 |       total time =     167.81 ms /    75 tokens
2.07.773.074 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.773.089 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.774.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.774.886 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.07.941.664 I slot print_timing: id  0 | task 4803 | prompt eval time =     166.76 ms /    74 tokens (    2.25 ms per token,   443.74 tokens per second)
2.07.941.668 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.941.668 I slot print_timing: id  0 | task 4803 |       total time =     166.77 ms /    75 tokens
2.07.941.669 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.07.941.684 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.07.943.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.943.470 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.110.578 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.09 ms /    74 tokens (    2.26 ms per token,   442.87 tokens per second)
2.08.110.582 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.110.583 I slot print_timing: id  0 | task 4807 |       total time =     167.09 ms /    75 tokens
2.08.110.583 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.110.600 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.112.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.112.513 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.282.116 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.59 ms /    74 tokens (    2.29 ms per token,   436.35 tokens per second)
2.08.282.121 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.282.121 I slot print_timing: id  0 | task 4811 |       total time =     169.59 ms /    75 tokens
2.08.282.122 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.282.139 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.283.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.283.913 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.452.108 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.18 ms /    74 tokens (    2.27 ms per token,   440.01 tokens per second)
2.08.452.112 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.452.113 I slot print_timing: id  0 | task 4815 |       total time =     168.18 ms /    75 tokens
2.08.452.114 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.452.132 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.453.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.453.915 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.622.163 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.23 ms /    74 tokens (    2.27 ms per token,   439.86 tokens per second)
2.08.622.167 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.622.168 I slot print_timing: id  0 | task 4819 |       total time =     168.24 ms /    75 tokens
2.08.622.168 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.622.185 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.626.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.626.905 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.802.038 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.14.805.860 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.61 t/s
2.17.828.732 I slot print_timing: id  0 | task 4823 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.68 t/s
2.18.381.216 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.14 ms /    74 tokens (    2.27 ms per token,   440.11 tokens per second)
2.18.381.220 I slot print_timing: id  0 | task 4823 |        eval time =    9586.16 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
2.18.381.220 I slot print_timing: id  0 | task 4823 |       total time =    9754.30 ms /   474 tokens
2.18.381.221 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.381.236 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.383.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68492358837
2.18.453.653 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
