CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.547.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.547.811 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.715.269 I slot print_timing: id  0 | task 9584 | prompt eval time =     167.45 ms /    72 tokens (    2.33 ms per token,   429.99 tokens per second)
4.12.715.274 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.715.275 I slot print_timing: id  0 | task 9584 |       total time =     167.45 ms /    73 tokens
4.12.715.275 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.715.290 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.717.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.717.154 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.886.610 I slot print_timing: id  0 | task 9588 | prompt eval time =     169.44 ms /    72 tokens (    2.35 ms per token,   424.92 tokens per second)
4.12.886.615 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.886.616 I slot print_timing: id  0 | task 9588 |       total time =     169.44 ms /    73 tokens
4.12.886.617 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.886.639 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.888.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.888.462 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.13.057.480 I slot print_timing: id  0 | task 9592 | prompt eval time =     169.00 ms /    72 tokens (    2.35 ms per token,   426.03 tokens per second)
4.13.057.483 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.057.484 I slot print_timing: id  0 | task 9592 |       total time =     169.00 ms /    73 tokens
4.13.057.484 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.13.057.498 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.13.059.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.059.525 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.13.227.727 I slot print_timing: id  0 | task 9596 | prompt eval time =     168.19 ms /    72 tokens (    2.34 ms per token,   428.09 tokens per second)
4.13.227.731 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.227.731 I slot print_timing: id  0 | task 9596 |       total time =     168.19 ms /    73 tokens
4.13.227.732 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.13.227.746 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.13.229.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.229.693 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.13.398.734 I slot print_timing: id  0 | task 9600 | prompt eval time =     169.03 ms /    72 tokens (    2.35 ms per token,   425.96 tokens per second)
4.13.398.739 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.398.739 I slot print_timing: id  0 | task 9600 |       total time =     169.03 ms /    73 tokens
4.13.398.739 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.13.398.753 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.13.400.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.400.757 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.13.571.451 I slot print_timing: id  0 | task 9604 | prompt eval time =     170.68 ms /    72 tokens (    2.37 ms per token,   421.83 tokens per second)
4.13.571.457 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.571.457 I slot print_timing: id  0 | task 9604 |       total time =     170.69 ms /    73 tokens
4.13.571.458 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.13.571.474 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.13.574.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.574.659 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.753.435 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
4.19.760.929 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
4.22.763.102 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
4.23.340.235 I slot print_timing: id  0 | task 9608 | prompt eval time =     169.48 ms /    72 tokens (    2.35 ms per token,   424.83 tokens per second)
4.23.340.239 I slot print_timing: id  0 | task 9608 |        eval time =    9596.08 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.23.340.240 I slot print_timing: id  0 | task 9608 |       total time =    9765.56 ms /   472 tokens
4.23.340.240 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.23.340.255 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.23.354.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146320266287
4.23.354.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.426.066 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.602.741 I slot print_timing: id  0 | task 10011 | prompt eval time =     176.66 ms /    86 tokens (    2.05 ms per token,   486.82 tokens per second)
4.23.602.746 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.602.746 I slot print_timing: id  0 | task 10011 |       total time =     176.66 ms /    87 tokens
4.23.602.747 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.23.602.762 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.604.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.604.816 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.784.242 I slot print_timing: id  0 | task 10015 | prompt eval time =     179.41 ms /    86 tokens (    2.09 ms per token,   479.34 tokens per second)
4.23.784.247 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.784.247 I slot print_timing: id  0 | task 10015 |       total time =     179.41 ms /    87 tokens
4.23.784.248 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.784.263 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.786.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.786.125 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.966.722 I slot print_timing: id  0 | task 10019 | prompt eval time =     180.59 ms /    86 tokens (    2.10 ms per token,   476.23 tokens per second)
4.23.966.727 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.966.728 I slot print_timing: id  0 | task 10019 |       total time =     180.59 ms /    87 tokens
4.23.966.728 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.966.747 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.968.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.968.667 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.24.148.392 I slot print_timing: id  0 | task 10023 | prompt eval time =     179.71 ms /    86 tokens (    2.09 ms per token,   478.55 tokens per second)
4.24.148.396 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.148.397 I slot print_timing: id  0 | task 10023 |       total time =     179.71 ms /    87 tokens
4.24.148.397 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.24.148.412 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.24.150.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.150.611 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.24.329.409 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.78 ms /    86 tokens (    2.08 ms per token,   481.03 tokens per second)
4.24.329.413 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.329.413 I slot print_timing: id  0 | task 10027 |       total time =     178.78 ms /    87 tokens
4.24.329.414 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.24.329.432 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.24.331.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.331.434 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.509.611 I slot print_timing: id  0 | task 10031 | prompt eval time =     178.15 ms /    86 tokens (    2.07 ms per token,   482.73 tokens per second)
4.24.509.616 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.509.616 I slot print_timing: id  0 | task 10031 |       total time =     178.15 ms /    87 tokens
4.24.509.617 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.24.509.633 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.511.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.511.718 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.691.714 I slot print_timing: id  0 | task 10035 | prompt eval time =     179.99 ms /    86 tokens (    2.09 ms per token,   477.82 tokens per second)
4.24.691.720 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.691.720 I slot print_timing: id  0 | task 10035 |       total time =     179.99 ms /    87 tokens
4.24.691.721 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.691.736 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.693.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.693.899 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.872.685 I slot print_timing: id  0 | task 10039 | prompt eval time =     178.77 ms /    86 tokens (    2.08 ms per token,   481.06 tokens per second)
4.24.872.689 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.872.690 I slot print_timing: id  0 | task 10039 |       total time =     178.77 ms /    87 tokens
4.24.872.690 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.872.706 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.875.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.875.102 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.28.065.052 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
4.31.072.128 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.57 t/s
4.34.077.721 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.59 t/s
4.34.653.899 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.33 ms /    86 tokens (    2.07 ms per token,   482.24 tokens per second)
4.34.653.902 I slot print_timing: id  0 | task 10043 |        eval time =    9600.45 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
4.34.653.903 I slot print_timing: id  0 | task 10043 |       total time =    9778.79 ms /   486 tokens
4.34.653.903 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.653.919 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.669.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146331579951
4.34.669.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.741.286 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.918.618 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.31 ms /    93 tokens (    1.91 ms per token,   524.49 tokens per second)
4.34.918.622 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.918.623 I slot print_timing: id  0 | task 10446 |       total time =     177.31 ms /    94 tokens
4.34.918.623 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.918.639 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.920.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.920.804 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.35.101.543 I slot print_timing: id  0 | task 10450 | prompt eval time =     180.73 ms /    93 tokens (    1.94 ms per token,   514.59 tokens per second)
4.35.101.546 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.101.547 I slot print_timing: id  0 | task 10450 |       total time =     180.73 ms /    94 tokens
4.35.101.547 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.35.101.566 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.35.103.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.103.665 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.284.828 I slot print_timing: id  0 | task 10454 | prompt eval time =     181.15 ms /    93 tokens (    1.95 ms per token,   513.38 tokens per second)
4.35.284.832 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.284.833 I slot print_timing: id  0 | task 10454 |       total time =     181.15 ms /    94 tokens
4.35.284.833 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.35.284.848 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.35.286.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.286.987 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.465.571 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.56 ms /    93 tokens (    1.92 ms per token,   520.82 tokens per second)
4.35.465.574 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.465.574 I slot print_timing: id  0 | task 10458 |       total time =     178.56 ms /    94 tokens
4.35.465.575 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.35.465.592 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.467.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.467.850 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.647.238 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.38 ms /    93 tokens (    1.93 ms per token,   518.47 tokens per second)
4.35.647.243 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.647.244 I slot print_timing: id  0 | task 10462 |       total time =     179.38 ms /    94 tokens
4.35.647.244 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.35.647.263 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.649.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.649.250 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.828.552 I slot print_timing: id  0 | task 10466 | prompt eval time =     179.29 ms /    93 tokens (    1.93 ms per token,   518.71 tokens per second)
4.35.828.557 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.828.562 I slot print_timing: id  0 | task 10466 |       total time =     179.29 ms /    94 tokens
4.35.828.563 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
