CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.393.091 I slot print_timing: id  0 | task 5670 | prompt eval time =     113.33 ms /    72 tokens (    1.57 ms per token,   635.33 tokens per second)
1.43.393.095 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.393.096 I slot print_timing: id  0 | task 5670 |       total time =     113.33 ms /    73 tokens
1.43.393.096 I slot print_timing: id  0 | task 5670 |    graphs reused =       4796
1.43.393.117 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 72, truncated = 0
1.43.394.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.395.002 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
1.43.507.857 I slot print_timing: id  0 | task 5674 | prompt eval time =     112.84 ms /    72 tokens (    1.57 ms per token,   638.05 tokens per second)
1.43.507.861 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.507.861 I slot print_timing: id  0 | task 5674 |       total time =     112.84 ms /    73 tokens
1.43.507.862 I slot print_timing: id  0 | task 5674 |    graphs reused =       4796
1.43.507.882 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 72, truncated = 0
1.43.509.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.509.801 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
1.45.892.154 I slot print_timing: id  0 | task 5678 | prompt eval time =     114.64 ms /    72 tokens (    1.59 ms per token,   628.06 tokens per second)
1.45.892.158 I slot print_timing: id  0 | task 5678 |        eval time =    2267.70 ms /   400 tokens (    5.68 ms per token,   175.95 tokens per second)
1.45.892.158 I slot print_timing: id  0 | task 5678 |       total time =    2382.34 ms /   472 tokens
1.45.892.159 I slot print_timing: id  0 | task 5678 |    graphs reused =       5024
1.45.892.160 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.73478 (  169 accepted /   230 generated), mean len =  1.73
1.45.892.181 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 471, truncated = 0
1.45.898.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205915804491
1.45.961.774 I slot launch_slot_: id  0 | task 5912 | processing task, is_child = 0
1.46.083.190 I slot print_timing: id  0 | task 5912 | prompt eval time =     121.40 ms /    86 tokens (    1.41 ms per token,   708.41 tokens per second)
1.46.083.194 I slot print_timing: id  0 | task 5912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.083.195 I slot print_timing: id  0 | task 5912 |       total time =     121.40 ms /    87 tokens
1.46.083.195 I slot print_timing: id  0 | task 5912 |    graphs reused =       5024
1.46.083.218 I slot      release: id  0 | task 5912 | stop processing: n_tokens = 86, truncated = 0
1.46.084.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.084.886 I slot launch_slot_: id  0 | task 5916 | processing task, is_child = 0
1.46.203.566 I slot print_timing: id  0 | task 5916 | prompt eval time =     118.67 ms /    86 tokens (    1.38 ms per token,   724.71 tokens per second)
1.46.203.570 I slot print_timing: id  0 | task 5916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.203.570 I slot print_timing: id  0 | task 5916 |       total time =     118.67 ms /    87 tokens
1.46.203.571 I slot print_timing: id  0 | task 5916 |    graphs reused =       5024
1.46.203.593 I slot      release: id  0 | task 5916 | stop processing: n_tokens = 86, truncated = 0
1.46.205.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.205.375 I slot launch_slot_: id  0 | task 5920 | processing task, is_child = 0
1.46.324.329 I slot print_timing: id  0 | task 5920 | prompt eval time =     118.94 ms /    86 tokens (    1.38 ms per token,   723.04 tokens per second)
1.46.324.334 I slot print_timing: id  0 | task 5920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.324.334 I slot print_timing: id  0 | task 5920 |       total time =     118.94 ms /    87 tokens
1.46.324.335 I slot print_timing: id  0 | task 5920 |    graphs reused =       5024
1.46.324.357 I slot      release: id  0 | task 5920 | stop processing: n_tokens = 86, truncated = 0
1.46.325.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.326.021 I slot launch_slot_: id  0 | task 5924 | processing task, is_child = 0
1.46.445.001 I slot print_timing: id  0 | task 5924 | prompt eval time =     118.97 ms /    86 tokens (    1.38 ms per token,   722.87 tokens per second)
1.46.445.005 I slot print_timing: id  0 | task 5924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.445.006 I slot print_timing: id  0 | task 5924 |       total time =     118.97 ms /    87 tokens
1.46.445.006 I slot print_timing: id  0 | task 5924 |    graphs reused =       5024
1.46.445.029 I slot      release: id  0 | task 5924 | stop processing: n_tokens = 86, truncated = 0
1.46.446.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.446.824 I slot launch_slot_: id  0 | task 5928 | processing task, is_child = 0
1.46.566.688 I slot print_timing: id  0 | task 5928 | prompt eval time =     119.85 ms /    86 tokens (    1.39 ms per token,   717.56 tokens per second)
1.46.566.692 I slot print_timing: id  0 | task 5928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.566.693 I slot print_timing: id  0 | task 5928 |       total time =     119.85 ms /    87 tokens
1.46.566.693 I slot print_timing: id  0 | task 5928 |    graphs reused =       5024
1.46.566.728 I slot      release: id  0 | task 5928 | stop processing: n_tokens = 86, truncated = 0
1.46.568.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.568.716 I slot launch_slot_: id  0 | task 5932 | processing task, is_child = 0
1.46.688.644 I slot print_timing: id  0 | task 5932 | prompt eval time =     119.92 ms /    86 tokens (    1.39 ms per token,   717.16 tokens per second)
1.46.688.647 I slot print_timing: id  0 | task 5932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.688.648 I slot print_timing: id  0 | task 5932 |       total time =     119.92 ms /    87 tokens
1.46.688.649 I slot print_timing: id  0 | task 5932 |    graphs reused =       5024
1.46.688.683 I slot      release: id  0 | task 5932 | stop processing: n_tokens = 86, truncated = 0
1.46.690.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.691.022 I slot launch_slot_: id  0 | task 5936 | processing task, is_child = 0
1.46.810.644 I slot print_timing: id  0 | task 5936 | prompt eval time =     119.61 ms /    86 tokens (    1.39 ms per token,   718.99 tokens per second)
1.46.810.648 I slot print_timing: id  0 | task 5936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.810.648 I slot print_timing: id  0 | task 5936 |       total time =     119.61 ms /    87 tokens
1.46.810.649 I slot print_timing: id  0 | task 5936 |    graphs reused =       5024
1.46.810.671 I slot      release: id  0 | task 5936 | stop processing: n_tokens = 86, truncated = 0
1.46.812.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.812.520 I slot launch_slot_: id  0 | task 5940 | processing task, is_child = 0
1.46.932.039 I slot print_timing: id  0 | task 5940 | prompt eval time =     119.51 ms /    86 tokens (    1.39 ms per token,   719.63 tokens per second)
1.46.932.043 I slot print_timing: id  0 | task 5940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.932.044 I slot print_timing: id  0 | task 5940 |       total time =     119.51 ms /    87 tokens
1.46.932.044 I slot print_timing: id  0 | task 5940 |    graphs reused =       5024
1.46.932.066 I slot      release: id  0 | task 5940 | stop processing: n_tokens = 86, truncated = 0
1.46.934.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.934.512 I slot launch_slot_: id  0 | task 5944 | processing task, is_child = 0
1.49.594.232 I slot print_timing: id  0 | task 5944 | prompt eval time =     123.26 ms /    86 tokens (    1.43 ms per token,   697.70 tokens per second)
1.49.594.236 I slot print_timing: id  0 | task 5944 |        eval time =    2536.45 ms /   400 tokens (    6.36 ms per token,   157.31 tokens per second)
1.49.594.237 I slot print_timing: id  0 | task 5944 |       total time =    2659.71 ms /   486 tokens
1.49.594.237 I slot print_timing: id  0 | task 5944 |    graphs reused =       5281
1.49.594.239 I slot print_timing: id  0 | task 5944 | draft acceptance = 0.53668 (  139 accepted /   259 generated), mean len =  1.54
1.49.594.260 I slot      release: id  0 | task 5944 | stop processing: n_tokens = 485, truncated = 0
1.49.599.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205919506570
1.49.664.846 I slot launch_slot_: id  0 | task 6208 | processing task, is_child = 0
1.49.786.791 I slot print_timing: id  0 | task 6208 | prompt eval time =     121.93 ms /    93 tokens (    1.31 ms per token,   762.75 tokens per second)
1.49.786.795 I slot print_timing: id  0 | task 6208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.786.796 I slot print_timing: id  0 | task 6208 |       total time =     121.93 ms /    94 tokens
1.49.786.796 I slot print_timing: id  0 | task 6208 |    graphs reused =       5281
1.49.786.819 I slot      release: id  0 | task 6208 | stop processing: n_tokens = 93, truncated = 0
1.49.788.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.788.746 I slot launch_slot_: id  0 | task 6212 | processing task, is_child = 0
1.49.910.655 I slot print_timing: id  0 | task 6212 | prompt eval time =     121.89 ms /    93 tokens (    1.31 ms per token,   762.95 tokens per second)
1.49.910.659 I slot print_timing: id  0 | task 6212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.910.659 I slot print_timing: id  0 | task 6212 |       total time =     121.90 ms /    94 tokens
1.49.910.660 I slot print_timing: id  0 | task 6212 |    graphs reused =       5281
1.49.910.683 I slot      release: id  0 | task 6212 | stop processing: n_tokens = 93, truncated = 0
1.49.912.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.912.672 I slot launch_slot_: id  0 | task 6216 | processing task, is_child = 0
1.50.035.442 I slot print_timing: id  0 | task 6216 | prompt eval time =     122.76 ms /    93 tokens (    1.32 ms per token,   757.59 tokens per second)
1.50.035.447 I slot print_timing: id  0 | task 6216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.035.447 I slot print_timing: id  0 | task 6216 |       total time =     122.76 ms /    94 tokens
1.50.035.448 I slot print_timing: id  0 | task 6216 |    graphs reused =       5281
1.50.035.471 I slot      release: id  0 | task 6216 | stop processing: n_tokens = 93, truncated = 0
1.50.037.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.037.249 I slot launch_slot_: id  0 | task 6220 | processing task, is_child = 0
1.50.159.961 I slot print_timing: id  0 | task 6220 | prompt eval time =     122.69 ms /    93 tokens (    1.32 ms per token,   757.98 tokens per second)
1.50.159.965 I slot print_timing: id  0 | task 6220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.159.965 I slot print_timing: id  0 | task 6220 |       total time =     122.70 ms /    94 tokens
1.50.159.966 I slot print_timing: id  0 | task 6220 |    graphs reused =       5281
1.50.159.988 I slot      release: id  0 | task 6220 | stop processing: n_tokens = 93, truncated = 0
1.50.161.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.161.934 I slot launch_slot_: id  0 | task 6224 | processing task, is_child = 0
1.50.284.889 I slot print_timing: id  0 | task 6224 | prompt eval time =     122.94 ms /    93 tokens (    1.32 ms per token,   756.47 tokens per second)
1.50.284.893 I slot print_timing: id  0 | task 6224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.284.893 I slot print_timing: id  0 | task 6224 |       total time =     122.94 ms /    94 tokens
1.50.284.894 I slot print_timing: id  0 | task 6224 |    graphs reused =       5281
1.50.284.916 I slot      release: id  0 | task 6224 | stop processing: n_tokens = 93, truncated = 0
1.50.286.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.286.749 I slot launch_slot_: id  0 | task 6228 | processing task, is_child = 0
1.50.410.093 I slot print_timing: id  0 | task 6228 | prompt eval time =     123.33 ms /    93 tokens (    1.33 ms per token,   754.07 tokens per second)
1.50.410.097 I slot print_timing: id  0 | task 6228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.410.097 I slot print_timing: id  0 | task 6228 |       total time =     123.33 ms /    94 tokens
1.50.410.098 I slot print_timing: id  0 | task 6228 |    graphs reused =       5281
1.50.410.134 I slot      release: id  0 | task 6228 | stop processing: n_tokens = 93, truncated = 0
1.50.412.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.412.149 I slot launch_slot_: id  0 | task 6232 | processing task, is_child = 0
1.50.536.650 I slot print_timing: id  0 | task 6232 | prompt eval time =     124.49 ms /    93 tokens (    1.34 ms per token,   747.06 tokens per second)
1.50.536.654 I slot print_timing: id  0 | task 6232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.536.654 I slot print_timing: id  0 | task 6232 |       total time =     124.49 ms /    94 tokens
1.50.536.655 I slot print_timing: id  0 | task 6232 |    graphs reused =       5281
1.50.536.677 I slot      release: id  0 | task 6232 | stop processing: n_tokens = 93, truncated = 0
1.50.538.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.538.664 I slot launch_slot_: id  0 | task 6236 | processing task, is_child = 0
1.50.663.223 I slot print_timing: id  0 | task 6236 | prompt eval time =     124.55 ms /    93 tokens (    1.34 ms per token,   746.71 tokens per second)
1.50.663.228 I slot print_timing: id  0 | task 6236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.663.228 I slot print_timing: id  0 | task 6236 |       total time =     124.55 ms /    94 tokens
1.50.663.229 I slot print_timing: id  0 | task 6236 |    graphs reused =       5281
1.50.663.250 I slot      release: id  0 | task 6236 | stop processing: n_tokens = 93, truncated = 0
1.50.665.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.665.474 I slot launch_slot_: id  0 | task 6240 | processing task, is_child = 0
1.53.178.882 I slot print_timing: id  0 | task 6240 | prompt eval time =     124.32 ms /    93 tokens (    1.34 ms per token,   748.09 tokens per second)
1.53.178.886 I slot print_timing: id  0 | task 6240 |        eval time =    2389.07 ms /   400 tokens (    5.99 ms per token,   167.01 tokens per second)
1.53.178.887 I slot print_timing: id  0 | task 6240 |       total time =    2513.39 ms /   493 tokens
1.53.178.887 I slot print_timing: id  0 | task 6240 |    graphs reused =       5520
1.53.178.888 I slot print_timing: id  0 | task 6240 | draft acceptance = 0.65560 (  158 accepted /   241 generated), mean len =  1.66
1.53.178.910 I slot      release: id  0 | task 6240 | stop processing: n_tokens = 492, truncated = 0
