CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.31.347.410 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.31.349.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.349.130 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.31.565.779 I slot print_timing: id  0 | task 4137 | prompt eval time =     216.64 ms /    72 tokens (    3.01 ms per token,   332.35 tokens per second)
3.31.565.783 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.565.784 I slot print_timing: id  0 | task 4137 |       total time =     216.64 ms /    73 tokens
3.31.565.784 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.31.565.807 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.31.567.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.567.591 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.31.784.816 I slot print_timing: id  0 | task 4141 | prompt eval time =     217.21 ms /    72 tokens (    3.02 ms per token,   331.48 tokens per second)
3.31.784.820 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.784.821 I slot print_timing: id  0 | task 4141 |       total time =     217.21 ms /    73 tokens
3.31.784.821 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.31.784.847 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.31.787.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.787.251 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.32.002.531 I slot print_timing: id  0 | task 4145 | prompt eval time =     215.26 ms /    72 tokens (    2.99 ms per token,   334.47 tokens per second)
3.32.002.535 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.002.535 I slot print_timing: id  0 | task 4145 |       total time =     215.27 ms /    73 tokens
3.32.002.536 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.32.002.561 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.32.004.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.004.981 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.32.219.811 I slot print_timing: id  0 | task 4149 | prompt eval time =     214.81 ms /    72 tokens (    2.98 ms per token,   335.18 tokens per second)
3.32.219.816 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.219.816 I slot print_timing: id  0 | task 4149 |       total time =     214.81 ms /    73 tokens
3.32.219.817 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.32.219.853 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.32.222.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.222.222 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.35.463.847 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.49 t/s, tg_3s =  54.82 t/s
3.38.501.156 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  54.90 t/s, tg_3s =  55.31 t/s
3.39.725.804 I slot print_timing: id  0 | task 4153 | prompt eval time =     213.31 ms /    72 tokens (    2.96 ms per token,   337.53 tokens per second)
3.39.725.809 I slot print_timing: id  0 | task 4153 |        eval time =    7290.26 ms /   400 tokens (   18.27 ms per token,    54.73 tokens per second)
3.39.725.809 I slot print_timing: id  0 | task 4153 |       total time =    7503.57 ms /   472 tokens
3.39.725.810 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.39.725.812 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.39.725.835 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.39.739.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195406231059
3.39.739.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.39.867.888 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.40.110.355 I slot print_timing: id  0 | task 4328 | prompt eval time =     242.45 ms /    86 tokens (    2.82 ms per token,   354.72 tokens per second)
3.40.110.361 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.110.361 I slot print_timing: id  0 | task 4328 |       total time =     242.45 ms /    87 tokens
3.40.110.362 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.40.110.387 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.40.112.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.112.168 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.40.339.602 I slot print_timing: id  0 | task 4332 | prompt eval time =     227.42 ms /    86 tokens (    2.64 ms per token,   378.16 tokens per second)
3.40.339.606 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.339.606 I slot print_timing: id  0 | task 4332 |       total time =     227.42 ms /    87 tokens
3.40.339.607 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.40.339.632 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.40.341.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.341.411 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.40.565.055 I slot print_timing: id  0 | task 4336 | prompt eval time =     223.63 ms /    86 tokens (    2.60 ms per token,   384.56 tokens per second)
3.40.565.060 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.565.060 I slot print_timing: id  0 | task 4336 |       total time =     223.63 ms /    87 tokens
3.40.565.061 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.40.565.086 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.40.567.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.567.110 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.40.797.638 I slot print_timing: id  0 | task 4340 | prompt eval time =     230.51 ms /    86 tokens (    2.68 ms per token,   373.08 tokens per second)
3.40.797.643 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.797.643 I slot print_timing: id  0 | task 4340 |       total time =     230.52 ms /    87 tokens
3.40.797.644 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.40.797.667 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.40.799.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.799.656 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.41.026.549 I slot print_timing: id  0 | task 4344 | prompt eval time =     226.88 ms /    86 tokens (    2.64 ms per token,   379.06 tokens per second)
3.41.026.553 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.026.553 I slot print_timing: id  0 | task 4344 |       total time =     226.88 ms /    87 tokens
3.41.026.554 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.41.026.578 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.41.028.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.028.501 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.41.253.224 I slot print_timing: id  0 | task 4348 | prompt eval time =     224.71 ms /    86 tokens (    2.61 ms per token,   382.71 tokens per second)
3.41.253.228 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.253.228 I slot print_timing: id  0 | task 4348 |       total time =     224.71 ms /    87 tokens
3.41.253.229 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.41.253.253 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.41.255.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.255.139 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.41.481.760 I slot print_timing: id  0 | task 4352 | prompt eval time =     226.61 ms /    86 tokens (    2.63 ms per token,   379.51 tokens per second)
3.41.481.764 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.481.764 I slot print_timing: id  0 | task 4352 |       total time =     226.61 ms /    87 tokens
3.41.481.765 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.41.481.790 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.41.483.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.483.621 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.41.709.800 I slot print_timing: id  0 | task 4356 | prompt eval time =     226.16 ms /    86 tokens (    2.63 ms per token,   380.26 tokens per second)
3.41.709.803 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.709.804 I slot print_timing: id  0 | task 4356 |       total time =     226.16 ms /    87 tokens
3.41.709.804 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.41.709.830 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.41.711.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.711.907 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.44.952.798 I slot print_timing: id  0 | task 4360 | n_gen =    135, tg =  44.52 t/s, tg_3s =  44.85 t/s
3.47.973.393 I slot print_timing: id  0 | task 4360 | n_gen =    286, tg =  47.26 t/s, tg_3s =  49.99 t/s
3.50.672.873 I slot print_timing: id  0 | task 4360 | prompt eval time =     230.84 ms /    86 tokens (    2.68 ms per token,   372.55 tokens per second)
3.50.672.878 I slot print_timing: id  0 | task 4360 |        eval time =    8730.11 ms /   400 tokens (   21.88 ms per token,    45.70 tokens per second)
3.50.672.878 I slot print_timing: id  0 | task 4360 |       total time =    8960.95 ms /   486 tokens
3.50.672.879 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.50.672.882 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.50.672.904 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.50.676.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195417178128
3.50.676.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.50.791.997 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.51.029.437 I slot print_timing: id  0 | task 4567 | prompt eval time =     237.42 ms /    93 tokens (    2.55 ms per token,   391.71 tokens per second)
3.51.029.442 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.029.442 I slot print_timing: id  0 | task 4567 |       total time =     237.42 ms /    94 tokens
3.51.029.443 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.51.029.468 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.51.031.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.031.404 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.51.261.033 I slot print_timing: id  0 | task 4571 | prompt eval time =     229.61 ms /    93 tokens (    2.47 ms per token,   405.03 tokens per second)
3.51.261.037 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.261.038 I slot print_timing: id  0 | task 4571 |       total time =     229.61 ms /    94 tokens
3.51.261.038 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.51.261.063 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.51.263.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.263.115 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.51.493.467 I slot print_timing: id  0 | task 4575 | prompt eval time =     230.34 ms /    93 tokens (    2.48 ms per token,   403.75 tokens per second)
3.51.493.472 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.493.472 I slot print_timing: id  0 | task 4575 |       total time =     230.34 ms /    94 tokens
3.51.493.473 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.51.493.504 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.51.495.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.495.474 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.51.723.754 I slot print_timing: id  0 | task 4579 | prompt eval time =     228.27 ms /    93 tokens (    2.45 ms per token,   407.42 tokens per second)
3.51.723.759 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.723.759 I slot print_timing: id  0 | task 4579 |       total time =     228.27 ms /    94 tokens
3.51.723.760 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.51.723.785 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.51.725.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.725.667 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.51.957.105 I slot print_timing: id  0 | task 4583 | prompt eval time =     231.42 ms /    93 tokens (    2.49 ms per token,   401.86 tokens per second)
3.51.957.111 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.957.111 I slot print_timing: id  0 | task 4583 |       total time =     231.42 ms /    94 tokens
3.51.957.112 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.51.957.138 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.51.958.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.959.008 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.52.187.510 I slot print_timing: id  0 | task 4587 | prompt eval time =     228.48 ms /    93 tokens (    2.46 ms per token,   407.04 tokens per second)
3.52.187.515 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.187.515 I slot print_timing: id  0 | task 4587 |       total time =     228.48 ms /    94 tokens
3.52.187.516 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.52.187.542 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
