CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.082.918 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
1.42.163.837 I slot print_timing: id  0 | task 3773 | prompt eval time =      80.91 ms /    72 tokens (    1.12 ms per token,   889.93 tokens per second)
1.42.163.841 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.163.841 I slot print_timing: id  0 | task 3773 |       total time =      80.91 ms /    73 tokens
1.42.163.842 I slot print_timing: id  0 | task 3773 |    graphs reused =       2872
1.42.163.866 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 72, truncated = 0
1.42.165.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.165.941 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
1.42.249.516 I slot print_timing: id  0 | task 3777 | prompt eval time =      83.56 ms /    72 tokens (    1.16 ms per token,   861.60 tokens per second)
1.42.249.519 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.249.520 I slot print_timing: id  0 | task 3777 |       total time =      83.57 ms /    73 tokens
1.42.249.520 I slot print_timing: id  0 | task 3777 |    graphs reused =       2872
1.42.249.543 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 72, truncated = 0
1.42.251.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.251.875 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
1.42.332.263 I slot print_timing: id  0 | task 3781 | prompt eval time =      80.38 ms /    72 tokens (    1.12 ms per token,   895.77 tokens per second)
1.42.332.267 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.332.268 I slot print_timing: id  0 | task 3781 |       total time =      80.38 ms /    73 tokens
1.42.332.268 I slot print_timing: id  0 | task 3781 |    graphs reused =       2872
1.42.332.291 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 72, truncated = 0
1.42.352.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.353.006 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
1.45.458.325 I slot print_timing: id  0 | task 3785 | n_gen =    279, tg =  91.90 t/s, tg_3s =  92.23 t/s
1.46.871.126 I slot print_timing: id  0 | task 3785 | prompt eval time =      80.20 ms /    72 tokens (    1.11 ms per token,   897.76 tokens per second)
1.46.871.130 I slot print_timing: id  0 | task 3785 |        eval time =    4437.91 ms /   400 tokens (   11.12 ms per token,    89.91 tokens per second)
1.46.871.131 I slot print_timing: id  0 | task 3785 |       total time =    4518.11 ms /   472 tokens
1.46.871.131 I slot print_timing: id  0 | task 3785 |    graphs reused =       3026
1.46.871.135 I slot print_timing: id  0 | task 3785 | draft acceptance = 0.25424 (  240 accepted /   944 generated), mean len =  2.52
1.46.871.160 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 471, truncated = 0
1.46.884.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250676877118
1.46.937.257 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
1.47.022.172 I slot print_timing: id  0 | task 3948 | prompt eval time =      84.90 ms /    86 tokens (    0.99 ms per token,  1012.99 tokens per second)
1.47.022.175 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.022.176 I slot print_timing: id  0 | task 3948 |       total time =      84.90 ms /    87 tokens
1.47.022.176 I slot print_timing: id  0 | task 3948 |    graphs reused =       3026
1.47.022.200 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 86, truncated = 0
1.47.023.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.023.874 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
1.47.108.185 I slot print_timing: id  0 | task 3952 | prompt eval time =      84.30 ms /    86 tokens (    0.98 ms per token,  1020.21 tokens per second)
1.47.108.189 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.108.189 I slot print_timing: id  0 | task 3952 |       total time =      84.30 ms /    87 tokens
1.47.108.190 I slot print_timing: id  0 | task 3952 |    graphs reused =       3026
1.47.108.214 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 86, truncated = 0
1.47.109.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.109.876 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
1.47.193.613 I slot print_timing: id  0 | task 3956 | prompt eval time =      83.72 ms /    86 tokens (    0.97 ms per token,  1027.20 tokens per second)
1.47.193.617 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.193.617 I slot print_timing: id  0 | task 3956 |       total time =      83.72 ms /    87 tokens
1.47.193.618 I slot print_timing: id  0 | task 3956 |    graphs reused =       3026
1.47.193.642 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 86, truncated = 0
1.47.195.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.195.521 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
1.47.280.240 I slot print_timing: id  0 | task 3960 | prompt eval time =      84.70 ms /    86 tokens (    0.98 ms per token,  1015.29 tokens per second)
1.47.280.244 I slot print_timing: id  0 | task 3960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.280.244 I slot print_timing: id  0 | task 3960 |       total time =      84.71 ms /    87 tokens
1.47.280.245 I slot print_timing: id  0 | task 3960 |    graphs reused =       3026
1.47.280.270 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 86, truncated = 0
1.47.282.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.282.476 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
1.47.367.454 I slot print_timing: id  0 | task 3964 | prompt eval time =      84.96 ms /    86 tokens (    0.99 ms per token,  1012.19 tokens per second)
1.47.367.458 I slot print_timing: id  0 | task 3964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.367.458 I slot print_timing: id  0 | task 3964 |       total time =      84.97 ms /    87 tokens
1.47.367.459 I slot print_timing: id  0 | task 3964 |    graphs reused =       3026
1.47.367.487 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 86, truncated = 0
1.47.369.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.369.308 I slot launch_slot_: id  0 | task 3968 | processing task, is_child = 0
1.47.454.014 I slot print_timing: id  0 | task 3968 | prompt eval time =      84.69 ms /    86 tokens (    0.98 ms per token,  1015.44 tokens per second)
1.47.454.018 I slot print_timing: id  0 | task 3968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.454.018 I slot print_timing: id  0 | task 3968 |       total time =      84.69 ms /    87 tokens
1.47.454.019 I slot print_timing: id  0 | task 3968 |    graphs reused =       3026
1.47.454.049 I slot      release: id  0 | task 3968 | stop processing: n_tokens = 86, truncated = 0
1.47.455.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.455.805 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
1.47.541.307 I slot print_timing: id  0 | task 3972 | prompt eval time =      85.49 ms /    86 tokens (    0.99 ms per token,  1005.98 tokens per second)
1.47.541.310 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.541.311 I slot print_timing: id  0 | task 3972 |       total time =      85.49 ms /    87 tokens
1.47.541.311 I slot print_timing: id  0 | task 3972 |    graphs reused =       3026
1.47.541.335 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 86, truncated = 0
1.47.543.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.543.081 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
1.47.632.093 I slot print_timing: id  0 | task 3976 | prompt eval time =      89.00 ms /    86 tokens (    1.03 ms per token,   966.28 tokens per second)
1.47.632.097 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.632.097 I slot print_timing: id  0 | task 3976 |       total time =      89.00 ms /    87 tokens
1.47.632.098 I slot print_timing: id  0 | task 3976 |    graphs reused =       3026
1.47.632.121 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 86, truncated = 0
1.47.633.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.633.951 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
1.50.741.093 I slot print_timing: id  0 | task 3980 | n_gen =    228, tg =  75.09 t/s, tg_3s =  75.42 t/s
1.53.155.998 I slot print_timing: id  0 | task 3980 | prompt eval time =      84.25 ms /    86 tokens (    0.98 ms per token,  1020.78 tokens per second)
1.53.156.002 I slot print_timing: id  0 | task 3980 |        eval time =    5437.78 ms /   400 tokens (   13.63 ms per token,    73.38 tokens per second)
1.53.156.002 I slot print_timing: id  0 | task 3980 |       total time =    5522.03 ms /   486 tokens
1.53.156.003 I slot print_timing: id  0 | task 3980 |    graphs reused =       3216
1.53.156.006 I slot print_timing: id  0 | task 3980 | draft acceptance = 0.17586 (  204 accepted /  1160 generated), mean len =  2.05
1.53.156.029 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 485, truncated = 0
1.53.175.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250683161987
1.53.223.010 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
1.53.307.924 I slot print_timing: id  0 | task 4179 | prompt eval time =      84.90 ms /    93 tokens (    0.91 ms per token,  1095.45 tokens per second)
1.53.307.927 I slot print_timing: id  0 | task 4179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.307.928 I slot print_timing: id  0 | task 4179 |       total time =      84.90 ms /    94 tokens
1.53.307.928 I slot print_timing: id  0 | task 4179 |    graphs reused =       3216
1.53.307.953 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 93, truncated = 0
1.53.310.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.310.182 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
1.53.394.905 I slot print_timing: id  0 | task 4183 | prompt eval time =      84.71 ms /    93 tokens (    0.91 ms per token,  1097.88 tokens per second)
1.53.394.909 I slot print_timing: id  0 | task 4183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.394.909 I slot print_timing: id  0 | task 4183 |       total time =      84.71 ms /    94 tokens
1.53.394.910 I slot print_timing: id  0 | task 4183 |    graphs reused =       3216
1.53.394.937 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 93, truncated = 0
1.53.397.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.397.296 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
1.53.482.017 I slot print_timing: id  0 | task 4187 | prompt eval time =      84.71 ms /    93 tokens (    0.91 ms per token,  1097.90 tokens per second)
1.53.482.022 I slot print_timing: id  0 | task 4187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.482.022 I slot print_timing: id  0 | task 4187 |       total time =      84.71 ms /    94 tokens
1.53.482.023 I slot print_timing: id  0 | task 4187 |    graphs reused =       3216
1.53.482.051 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 93, truncated = 0
1.53.483.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.483.734 I slot launch_slot_: id  0 | task 4191 | processing task, is_child = 0
1.53.568.995 I slot print_timing: id  0 | task 4191 | prompt eval time =      85.24 ms /    93 tokens (    0.92 ms per token,  1091.00 tokens per second)
1.53.569.000 I slot print_timing: id  0 | task 4191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.569.001 I slot print_timing: id  0 | task 4191 |       total time =      85.24 ms /    94 tokens
1.53.569.002 I slot print_timing: id  0 | task 4191 |    graphs reused =       3216
1.53.569.030 I slot      release: id  0 | task 4191 | stop processing: n_tokens = 93, truncated = 0
1.53.570.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.570.772 I slot launch_slot_: id  0 | task 4195 | processing task, is_child = 0
1.53.656.473 I slot print_timing: id  0 | task 4195 | prompt eval time =      85.69 ms /    93 tokens (    0.92 ms per token,  1085.33 tokens per second)
1.53.656.479 I slot print_timing: id  0 | task 4195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.656.479 I slot print_timing: id  0 | task 4195 |       total time =      85.69 ms /    94 tokens
1.53.656.480 I slot print_timing: id  0 | task 4195 |    graphs reused =       3216
1.53.656.506 I slot      release: id  0 | task 4195 | stop processing: n_tokens = 93, truncated = 0
1.53.658.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.658.839 I slot launch_slot_: id  0 | task 4199 | processing task, is_child = 0
1.53.744.201 I slot print_timing: id  0 | task 4199 | prompt eval time =      85.35 ms /    93 tokens (    0.92 ms per token,  1089.66 tokens per second)
1.53.744.205 I slot print_timing: id  0 | task 4199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.744.206 I slot print_timing: id  0 | task 4199 |       total time =      85.35 ms /    94 tokens
1.53.744.206 I slot print_timing: id  0 | task 4199 |    graphs reused =       3216
1.53.744.229 I slot      release: id  0 | task 4199 | stop processing: n_tokens = 93, truncated = 0
1.53.745.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.745.953 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
1.53.830.261 I slot print_timing: id  0 | task 4203 | prompt eval time =      84.30 ms /    93 tokens (    0.91 ms per token,  1103.26 tokens per second)
1.53.830.265 I slot print_timing: id  0 | task 4203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.830.266 I slot print_timing: id  0 | task 4203 |       total time =      84.30 ms /    94 tokens
1.53.830.266 I slot print_timing: id  0 | task 4203 |    graphs reused =       3216
1.53.830.291 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 93, truncated = 0
1.53.831.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.832.015 I slot launch_slot_: id  0 | task 4207 | processing task, is_child = 0
1.53.919.844 I slot print_timing: id  0 | task 4207 | prompt eval time =      87.82 ms /    93 tokens (    0.94 ms per token,  1059.03 tokens per second)
1.53.919.849 I slot print_timing: id  0 | task 4207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
