CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.08.092.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.08.093.014 I slot launch_slot_: id  0 | task 10141 | processing task, is_child = 0
10.08.333.883 I slot print_timing: id  0 | task 10141 | prompt eval time =     240.86 ms /    72 tokens (    3.35 ms per token,   298.93 tokens per second)
10.08.333.887 I slot print_timing: id  0 | task 10141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.08.333.887 I slot print_timing: id  0 | task 10141 |       total time =     240.86 ms /    73 tokens
10.08.333.888 I slot print_timing: id  0 | task 10141 |    graphs reused =       9186
10.08.333.911 I slot      release: id  0 | task 10141 | stop processing: n_tokens = 72, truncated = 0
10.08.336.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.08.336.378 I slot launch_slot_: id  0 | task 10145 | processing task, is_child = 0
10.08.577.773 I slot print_timing: id  0 | task 10145 | prompt eval time =     241.38 ms /    72 tokens (    3.35 ms per token,   298.28 tokens per second)
10.08.577.778 I slot print_timing: id  0 | task 10145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.08.577.778 I slot print_timing: id  0 | task 10145 |       total time =     241.38 ms /    73 tokens
10.08.577.779 I slot print_timing: id  0 | task 10145 |    graphs reused =       9186
10.08.577.803 I slot      release: id  0 | task 10145 | stop processing: n_tokens = 72, truncated = 0
10.08.579.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.08.579.796 I slot launch_slot_: id  0 | task 10149 | processing task, is_child = 0
10.08.824.265 I slot print_timing: id  0 | task 10149 | prompt eval time =     244.46 ms /    72 tokens (    3.40 ms per token,   294.53 tokens per second)
10.08.824.269 I slot print_timing: id  0 | task 10149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.08.824.269 I slot print_timing: id  0 | task 10149 |       total time =     244.46 ms /    73 tokens
10.08.824.270 I slot print_timing: id  0 | task 10149 |    graphs reused =       9186
10.08.824.318 I slot      release: id  0 | task 10149 | stop processing: n_tokens = 72, truncated = 0
10.08.826.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.08.826.168 I slot launch_slot_: id  0 | task 10153 | processing task, is_child = 0
10.09.069.068 I slot print_timing: id  0 | task 10153 | prompt eval time =     242.89 ms /    72 tokens (    3.37 ms per token,   296.43 tokens per second)
10.09.069.072 I slot print_timing: id  0 | task 10153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.069.072 I slot print_timing: id  0 | task 10153 |       total time =     242.89 ms /    73 tokens
10.09.069.073 I slot print_timing: id  0 | task 10153 |    graphs reused =       9186
10.09.069.096 I slot      release: id  0 | task 10153 | stop processing: n_tokens = 72, truncated = 0
10.09.070.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.070.941 I slot launch_slot_: id  0 | task 10157 | processing task, is_child = 0
10.09.314.269 I slot print_timing: id  0 | task 10157 | prompt eval time =     243.31 ms /    72 tokens (    3.38 ms per token,   295.91 tokens per second)
10.09.314.273 I slot print_timing: id  0 | task 10157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.314.274 I slot print_timing: id  0 | task 10157 |       total time =     243.32 ms /    73 tokens
10.09.314.274 I slot print_timing: id  0 | task 10157 |    graphs reused =       9186
10.09.314.298 I slot      release: id  0 | task 10157 | stop processing: n_tokens = 72, truncated = 0
10.09.316.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.316.320 I slot launch_slot_: id  0 | task 10161 | processing task, is_child = 0
10.12.567.460 I slot print_timing: id  0 | task 10161 | n_gen =    141, tg =  46.50 t/s, tg_3s =  46.83 t/s
10.15.579.912 I slot print_timing: id  0 | task 10161 | n_gen =    284, tg =  46.98 t/s, tg_3s =  47.47 t/s
10.18.583.919 I slot print_timing: id  0 | task 10161 | n_gen =    428, tg =  47.30 t/s, tg_3s =  47.94 t/s
10.21.594.209 I slot print_timing: id  0 | task 10161 | n_gen =    569, tg =  47.18 t/s, tg_3s =  46.84 t/s
10.22.820.453 I slot print_timing: id  0 | task 10161 | prompt eval time =     240.13 ms /    72 tokens (    3.34 ms per token,   299.83 tokens per second)
10.22.820.458 I slot print_timing: id  0 | task 10161 |        eval time =   13263.98 ms /   640 tokens (   20.76 ms per token,    48.18 tokens per second)
10.22.820.458 I slot print_timing: id  0 | task 10161 |       total time =   13504.11 ms /   712 tokens
10.22.820.459 I slot print_timing: id  0 | task 10161 |    graphs reused =       9421
10.22.820.462 I slot print_timing: id  0 | task 10161 | draft acceptance = 0.33866 (  403 accepted /  1190 generated), mean len =  2.69
10.22.820.484 I slot      release: id  0 | task 10161 | stop processing: n_tokens = 713, truncated = 0
10.22.838.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378863245464
10.22.838.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
10.22.999.441 I slot launch_slot_: id  0 | task 10403 | processing task, is_child = 0
10.23.259.153 I slot print_timing: id  0 | task 10403 | prompt eval time =     259.69 ms /    86 tokens (    3.02 ms per token,   331.16 tokens per second)
10.23.259.157 I slot print_timing: id  0 | task 10403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.259.157 I slot print_timing: id  0 | task 10403 |       total time =     259.69 ms /    87 tokens
10.23.259.158 I slot print_timing: id  0 | task 10403 |    graphs reused =       9421
10.23.259.182 I slot      release: id  0 | task 10403 | stop processing: n_tokens = 86, truncated = 0
10.23.261.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.261.203 I slot launch_slot_: id  0 | task 10407 | processing task, is_child = 0
10.23.512.469 I slot print_timing: id  0 | task 10407 | prompt eval time =     251.25 ms /    86 tokens (    2.92 ms per token,   342.28 tokens per second)
10.23.512.473 I slot print_timing: id  0 | task 10407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.512.473 I slot print_timing: id  0 | task 10407 |       total time =     251.25 ms /    87 tokens
10.23.512.473 I slot print_timing: id  0 | task 10407 |    graphs reused =       9421
10.23.512.510 I slot      release: id  0 | task 10407 | stop processing: n_tokens = 86, truncated = 0
10.23.514.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.514.621 I slot launch_slot_: id  0 | task 10411 | processing task, is_child = 0
10.23.767.332 I slot print_timing: id  0 | task 10411 | prompt eval time =     252.70 ms /    86 tokens (    2.94 ms per token,   340.33 tokens per second)
10.23.767.336 I slot print_timing: id  0 | task 10411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.767.336 I slot print_timing: id  0 | task 10411 |       total time =     252.70 ms /    87 tokens
10.23.767.337 I slot print_timing: id  0 | task 10411 |    graphs reused =       9421
10.23.767.361 I slot      release: id  0 | task 10411 | stop processing: n_tokens = 86, truncated = 0
10.23.769.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.769.302 I slot launch_slot_: id  0 | task 10415 | processing task, is_child = 0
10.24.019.727 I slot print_timing: id  0 | task 10415 | prompt eval time =     250.41 ms /    86 tokens (    2.91 ms per token,   343.43 tokens per second)
10.24.019.732 I slot print_timing: id  0 | task 10415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.24.019.732 I slot print_timing: id  0 | task 10415 |       total time =     250.41 ms /    87 tokens
10.24.019.733 I slot print_timing: id  0 | task 10415 |    graphs reused =       9421
10.24.019.757 I slot      release: id  0 | task 10415 | stop processing: n_tokens = 86, truncated = 0
10.24.021.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.24.021.888 I slot launch_slot_: id  0 | task 10419 | processing task, is_child = 0
10.24.272.069 I slot print_timing: id  0 | task 10419 | prompt eval time =     250.17 ms /    86 tokens (    2.91 ms per token,   343.77 tokens per second)
10.24.272.074 I slot print_timing: id  0 | task 10419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.24.272.074 I slot print_timing: id  0 | task 10419 |       total time =     250.17 ms /    87 tokens
10.24.272.075 I slot print_timing: id  0 | task 10419 |    graphs reused =       9421
10.24.272.099 I slot      release: id  0 | task 10419 | stop processing: n_tokens = 86, truncated = 0
10.24.274.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.24.274.103 I slot launch_slot_: id  0 | task 10423 | processing task, is_child = 0
10.24.523.493 I slot print_timing: id  0 | task 10423 | prompt eval time =     249.38 ms /    86 tokens (    2.90 ms per token,   344.86 tokens per second)
10.24.523.497 I slot print_timing: id  0 | task 10423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.24.523.498 I slot print_timing: id  0 | task 10423 |       total time =     249.38 ms /    87 tokens
10.24.523.498 I slot print_timing: id  0 | task 10423 |    graphs reused =       9421
10.24.523.522 I slot      release: id  0 | task 10423 | stop processing: n_tokens = 86, truncated = 0
10.24.525.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.24.525.747 I slot launch_slot_: id  0 | task 10427 | processing task, is_child = 0
10.24.774.808 I slot print_timing: id  0 | task 10427 | prompt eval time =     249.05 ms /    86 tokens (    2.90 ms per token,   345.31 tokens per second)
10.24.774.812 I slot print_timing: id  0 | task 10427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.24.774.813 I slot print_timing: id  0 | task 10427 |       total time =     249.05 ms /    87 tokens
10.24.774.813 I slot print_timing: id  0 | task 10427 |    graphs reused =       9421
10.24.774.838 I slot      release: id  0 | task 10427 | stop processing: n_tokens = 86, truncated = 0
10.24.776.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.24.776.803 I slot launch_slot_: id  0 | task 10431 | processing task, is_child = 0
10.25.027.181 I slot print_timing: id  0 | task 10431 | prompt eval time =     250.37 ms /    86 tokens (    2.91 ms per token,   343.50 tokens per second)
10.25.027.185 I slot print_timing: id  0 | task 10431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.25.027.185 I slot print_timing: id  0 | task 10431 |       total time =     250.37 ms /    87 tokens
10.25.027.186 I slot print_timing: id  0 | task 10431 |    graphs reused =       9421
10.25.027.233 I slot      release: id  0 | task 10431 | stop processing: n_tokens = 86, truncated = 0
10.25.029.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.25.029.699 I slot launch_slot_: id  0 | task 10435 | processing task, is_child = 0
10.28.301.933 I slot print_timing: id  0 | task 10435 | n_gen =    115, tg =  37.70 t/s, tg_3s =  38.03 t/s
10.31.334.695 I slot print_timing: id  0 | task 10435 | n_gen =    215, tg =  35.33 t/s, tg_3s =  32.97 t/s
10.34.377.607 I slot print_timing: id  0 | task 10435 | n_gen =    301, tg =  32.97 t/s, tg_3s =  28.26 t/s
10.37.404.004 I slot print_timing: id  0 | task 10435 | n_gen =    402, tg =  33.07 t/s, tg_3s =  33.37 t/s
10.40.445.804 I slot print_timing: id  0 | task 10435 | n_gen =    506, tg =  33.29 t/s, tg_3s =  34.19 t/s
10.43.465.634 I slot print_timing: id  0 | task 10435 | n_gen =    620, tg =  34.03 t/s, tg_3s =  37.75 t/s
10.46.514.056 I slot print_timing: id  0 | task 10435 | n_gen =    742, tg =  34.89 t/s, tg_3s =  40.02 t/s
10.49.549.141 I slot print_timing: id  0 | task 10435 | n_gen =    856, tg =  35.23 t/s, tg_3s =  37.56 t/s
10.50.842.684 I slot print_timing: id  0 | task 10435 | prompt eval time =     248.38 ms /    86 tokens (    2.89 ms per token,   346.24 tokens per second)
10.50.842.688 I slot print_timing: id  0 | task 10435 |        eval time =   25564.58 ms /   903 tokens (   28.34 ms per token,    35.28 tokens per second)
10.50.842.689 I slot print_timing: id  0 | task 10435 |       total time =   25812.97 ms /   989 tokens
10.50.842.689 I slot print_timing: id  0 | task 10435 |    graphs reused =       9872
10.50.842.693 I slot print_timing: id  0 | task 10435 | draft acceptance = 0.19780 (  450 accepted /  2275 generated), mean len =  1.99
10.50.842.727 I slot      release: id  0 | task 10435 | stop processing: n_tokens = 991, truncated = 0
10.50.858.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378891267707
10.50.858.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
10.51.024.210 I slot launch_slot_: id  0 | task 10894 | processing task, is_child = 0
10.51.283.691 I slot print_timing: id  0 | task 10894 | prompt eval time =     259.45 ms /    93 tokens (    2.79 ms per token,   358.44 tokens per second)
10.51.283.696 I slot print_timing: id  0 | task 10894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.283.696 I slot print_timing: id  0 | task 10894 |       total time =     259.46 ms /    94 tokens
10.51.283.696 I slot print_timing: id  0 | task 10894 |    graphs reused =       9872
10.51.283.721 I slot      release: id  0 | task 10894 | stop processing: n_tokens = 93, truncated = 0
10.51.286.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.286.340 I slot launch_slot_: id  0 | task 10898 | processing task, is_child = 0
10.51.540.604 I slot print_timing: id  0 | task 10898 | prompt eval time =     254.25 ms /    93 tokens (    2.73 ms per token,   365.78 tokens per second)
10.51.540.607 I slot print_timing: id  0 | task 10898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.540.608 I slot print_timing: id  0 | task 10898 |       total time =     254.25 ms /    94 tokens
10.51.540.608 I slot print_timing: id  0 | task 10898 |    graphs reused =       9872
10.51.540.648 I slot      release: id  0 | task 10898 | stop processing: n_tokens = 93, truncated = 0
10.51.542.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.542.861 I slot launch_slot_: id  0 | task 10902 | processing task, is_child = 0
10.51.795.908 I slot print_timing: id  0 | task 10902 | prompt eval time =     253.04 ms /    93 tokens (    2.72 ms per token,   367.54 tokens per second)
10.51.795.913 I slot print_timing: id  0 | task 10902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.795.914 I slot print_timing: id  0 | task 10902 |       total time =     253.04 ms /    94 tokens
10.51.795.914 I slot print_timing: id  0 | task 10902 |    graphs reused =       9872
10.51.795.940 I slot      release: id  0 | task 10902 | stop processing: n_tokens = 93, truncated = 0
10.51.797.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.797.769 I slot launch_slot_: id  0 | task 10906 | processing task, is_child = 0
10.52.049.664 I slot print_timing: id  0 | task 10906 | prompt eval time =     251.88 ms /    93 tokens (    2.71 ms per token,   369.22 tokens per second)
10.52.049.668 I slot print_timing: id  0 | task 10906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.52.049.668 I slot print_timing: id  0 | task 10906 |       total time =     251.88 ms /    94 tokens
10.52.049.668 I slot print_timing: id  0 | task 10906 |    graphs reused =       9872
10.52.049.696 I slot      release: id  0 | task 10906 | stop processing: n_tokens = 93, truncated = 0
10.52.051.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.52.051.872 I slot launch_slot_: id  0 | task 10910 | processing task, is_child = 0
10.52.303.792 I slot print_timing: id  0 | task 10910 | prompt eval time =     251.91 ms /    93 tokens (    2.71 ms per token,   369.18 tokens per second)
