CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.135.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.713 I srv          init: The UI is disabled
0.00.135.713 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.748 W srv  llama_server: -----------------
0.00.135.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.751 W srv  llama_server: -----------------
0.00.136.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.406.867 I cmn          init: llama threadpool init, n_threads = 8
0.09.462.566 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.524.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.540.181 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.540.239 I srv  llama_server: model loaded
0.09.540.241 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.019.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.59.808.642 I slot print_timing: id  0 | task 3579 |    graphs reused =       3668
3.59.808.645 I slot print_timing: id  0 | task 3579 | draft acceptance = 0.46784 ( 1120 accepted /  2394 generated), mean len =  3.34
3.59.808.669 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 1730, truncated = 0
3.59.824.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307683042730
3.59.991.174 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.00.208.175 I slot print_timing: id  0 | task 4062 | prompt eval time =     216.98 ms /    58 tokens (    3.74 ms per token,   267.30 tokens per second)
4.00.208.179 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.208.179 I slot print_timing: id  0 | task 4062 |       total time =     216.98 ms /    59 tokens
4.00.208.180 I slot print_timing: id  0 | task 4062 |    graphs reused =       3668
4.00.208.204 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 58, truncated = 0
4.00.210.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.210.109 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.00.428.308 I slot print_timing: id  0 | task 4066 | prompt eval time =     218.19 ms /    58 tokens (    3.76 ms per token,   265.83 tokens per second)
4.00.428.314 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.428.314 I slot print_timing: id  0 | task 4066 |       total time =     218.19 ms /    59 tokens
4.00.428.315 I slot print_timing: id  0 | task 4066 |    graphs reused =       3668
4.00.428.338 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 58, truncated = 0
4.00.430.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.430.087 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
4.00.647.261 I slot print_timing: id  0 | task 4070 | prompt eval time =     217.16 ms /    58 tokens (    3.74 ms per token,   267.09 tokens per second)
4.00.647.264 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.647.265 I slot print_timing: id  0 | task 4070 |       total time =     217.16 ms /    59 tokens
4.00.647.266 I slot print_timing: id  0 | task 4070 |    graphs reused =       3668
4.00.647.288 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 58, truncated = 0
4.00.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.649.507 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
4.00.865.856 I slot print_timing: id  0 | task 4074 | prompt eval time =     216.33 ms /    58 tokens (    3.73 ms per token,   268.10 tokens per second)
4.00.865.860 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.865.860 I slot print_timing: id  0 | task 4074 |       total time =     216.34 ms /    59 tokens
4.00.865.861 I slot print_timing: id  0 | task 4074 |    graphs reused =       3668
4.00.865.883 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 58, truncated = 0
4.00.867.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.867.903 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
4.01.085.216 I slot print_timing: id  0 | task 4078 | prompt eval time =     217.30 ms /    58 tokens (    3.75 ms per token,   266.91 tokens per second)
4.01.085.221 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.085.222 I slot print_timing: id  0 | task 4078 |       total time =     217.30 ms /    59 tokens
4.01.085.222 I slot print_timing: id  0 | task 4078 |    graphs reused =       3668
4.01.085.246 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 58, truncated = 0
4.01.086.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.086.971 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
4.01.304.279 I slot print_timing: id  0 | task 4082 | prompt eval time =     217.30 ms /    58 tokens (    3.75 ms per token,   266.92 tokens per second)
4.01.304.282 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.304.283 I slot print_timing: id  0 | task 4082 |       total time =     217.30 ms /    59 tokens
4.01.304.283 I slot print_timing: id  0 | task 4082 |    graphs reused =       3668
4.01.304.306 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 58, truncated = 0
4.01.306.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.306.085 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
4.01.525.112 I slot print_timing: id  0 | task 4086 | prompt eval time =     219.02 ms /    58 tokens (    3.78 ms per token,   264.82 tokens per second)
4.01.525.117 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.525.117 I slot print_timing: id  0 | task 4086 |       total time =     219.02 ms /    59 tokens
4.01.525.118 I slot print_timing: id  0 | task 4086 |    graphs reused =       3668
4.01.525.142 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 58, truncated = 0
4.01.526.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.526.899 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
4.01.745.205 I slot print_timing: id  0 | task 4090 | prompt eval time =     218.29 ms /    58 tokens (    3.76 ms per token,   265.70 tokens per second)
4.01.745.209 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.745.209 I slot print_timing: id  0 | task 4090 |       total time =     218.29 ms /    59 tokens
4.01.745.210 I slot print_timing: id  0 | task 4090 |    graphs reused =       3668
4.01.745.234 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 58, truncated = 0
4.01.752.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.752.044 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
4.05.015.974 I slot print_timing: id  0 | task 4094 | n_gen =    125, tg =  40.69 t/s, tg_3s =  41.02 t/s
4.08.067.872 I slot print_timing: id  0 | task 4094 | n_gen =    248, tg =  40.50 t/s, tg_3s =  40.30 t/s
4.11.117.339 I slot print_timing: id  0 | task 4094 | n_gen =    376, tg =  40.99 t/s, tg_3s =  41.97 t/s
4.14.118.132 I slot print_timing: id  0 | task 4094 | n_gen =    486, tg =  39.92 t/s, tg_3s =  36.66 t/s
4.17.118.329 I slot print_timing: id  0 | task 4094 | n_gen =    629, tg =  41.45 t/s, tg_3s =  47.66 t/s
4.20.127.390 I slot print_timing: id  0 | task 4094 | n_gen =    771, tg =  42.40 t/s, tg_3s =  47.19 t/s
4.21.685.851 I slot print_timing: id  0 | task 4094 | prompt eval time =     216.76 ms /    58 tokens (    3.74 ms per token,   267.58 tokens per second)
4.21.685.856 I slot print_timing: id  0 | task 4094 |        eval time =   19717.03 ms /   833 tokens (   23.70 ms per token,    42.20 tokens per second)
4.21.685.856 I slot print_timing: id  0 | task 4094 |       total time =   19933.79 ms /   891 tokens
4.21.685.857 I slot print_timing: id  0 | task 4094 |    graphs reused =       4019
4.21.685.860 I slot print_timing: id  0 | task 4094 | draft acceptance = 0.27042 (  480 accepted /  1775 generated), mean len =  2.35
4.21.685.882 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 893, truncated = 0
4.21.701.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.21.870.711 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.22.099.117 I slot print_timing: id  0 | task 4453 | prompt eval time =     228.38 ms /    67 tokens (    3.41 ms per token,   293.38 tokens per second)
4.22.099.122 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.099.122 I slot print_timing: id  0 | task 4453 |       total time =     228.38 ms /    68 tokens
4.22.099.123 I slot print_timing: id  0 | task 4453 |    graphs reused =       4019
4.22.099.161 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 67, truncated = 0
4.22.101.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.101.137 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.22.308.891 I slot print_timing: id  0 | task 4457 | prompt eval time =     207.74 ms /    67 tokens (    3.10 ms per token,   322.53 tokens per second)
4.22.308.897 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.308.897 I slot print_timing: id  0 | task 4457 |       total time =     207.74 ms /    68 tokens
4.22.308.898 I slot print_timing: id  0 | task 4457 |    graphs reused =       4019
4.22.308.923 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 67, truncated = 0
4.22.311.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.311.047 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.22.515.542 I slot print_timing: id  0 | task 4461 | prompt eval time =     204.48 ms /    67 tokens (    3.05 ms per token,   327.66 tokens per second)
4.22.515.546 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.515.547 I slot print_timing: id  0 | task 4461 |       total time =     204.48 ms /    68 tokens
4.22.515.547 I slot print_timing: id  0 | task 4461 |    graphs reused =       4019
4.22.515.573 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 67, truncated = 0
4.22.517.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.517.413 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
4.22.722.831 I slot print_timing: id  0 | task 4465 | prompt eval time =     205.41 ms /    67 tokens (    3.07 ms per token,   326.18 tokens per second)
4.22.722.835 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.722.836 I slot print_timing: id  0 | task 4465 |       total time =     205.41 ms /    68 tokens
4.22.722.836 I slot print_timing: id  0 | task 4465 |    graphs reused =       4019
4.22.722.860 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 67, truncated = 0
4.22.724.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.724.863 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
4.22.928.339 I slot print_timing: id  0 | task 4469 | prompt eval time =     203.47 ms /    67 tokens (    3.04 ms per token,   329.29 tokens per second)
4.22.928.343 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.928.344 I slot print_timing: id  0 | task 4469 |       total time =     203.47 ms /    68 tokens
4.22.928.344 I slot print_timing: id  0 | task 4469 |    graphs reused =       4019
4.22.928.368 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 67, truncated = 0
4.22.930.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.930.166 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
4.23.132.402 I slot print_timing: id  0 | task 4473 | prompt eval time =     202.22 ms /    67 tokens (    3.02 ms per token,   331.32 tokens per second)
4.23.132.406 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.132.406 I slot print_timing: id  0 | task 4473 |       total time =     202.22 ms /    68 tokens
4.23.132.407 I slot print_timing: id  0 | task 4473 |    graphs reused =       4019
4.23.132.430 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 67, truncated = 0
4.23.134.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.134.488 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
4.23.338.440 I slot print_timing: id  0 | task 4477 | prompt eval time =     203.94 ms /    67 tokens (    3.04 ms per token,   328.53 tokens per second)
4.23.338.444 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.338.444 I slot print_timing: id  0 | task 4477 |       total time =     203.94 ms /    68 tokens
4.23.338.445 I slot print_timing: id  0 | task 4477 |    graphs reused =       4019
4.23.338.469 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 67, truncated = 0
4.23.340.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.340.513 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
4.23.545.662 I slot print_timing: id  0 | task 4481 | prompt eval time =     205.14 ms /    67 tokens (    3.06 ms per token,   326.61 tokens per second)
4.23.545.667 I slot print_timing: id  0 | task 4481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.545.667 I slot print_timing: id  0 | task 4481 |       total time =     205.14 ms /    68 tokens
4.23.545.668 I slot print_timing: id  0 | task 4481 |    graphs reused =       4019
4.23.545.692 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 67, truncated = 0
4.23.548.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.548.873 I slot launch_slot_: id  0 | task 4485 | processing task, is_child = 0
4.26.801.821 I slot print_timing: id  0 | task 4485 | n_gen =    122, tg =  39.70 t/s, tg_3s =  40.03 t/s
4.29.852.286 I slot print_timing: id  0 | task 4485 | n_gen =    246, tg =  40.18 t/s, tg_3s =  40.65 t/s
4.32.853.334 I slot print_timing: id  0 | task 4485 | n_gen =    387, tg =  42.42 t/s, tg_3s =  46.98 t/s
4.35.866.057 I slot print_timing: id  0 | task 4485 | n_gen =    539, tg =  44.42 t/s, tg_3s =  50.45 t/s
4.38.867.333 I slot print_timing: id  0 | task 4485 | n_gen =    675, tg =  44.60 t/s, tg_3s =  45.31 t/s
4.41.882.610 I slot print_timing: id  0 | task 4485 | n_gen =    831, tg =  45.78 t/s, tg_3s =  51.74 t/s
4.44.906.137 I slot print_timing: id  0 | task 4485 | n_gen =    972, tg =  45.91 t/s, tg_3s =  46.63 t/s
4.45.576.546 I slot print_timing: id  0 | task 4485 | prompt eval time =     205.17 ms /    67 tokens (    3.06 ms per token,   326.56 tokens per second)
4.45.576.550 I slot print_timing: id  0 | task 4485 |        eval time =   21822.48 ms /  1006 tokens (   21.71 ms per token,    46.05 tokens per second)
4.45.576.551 I slot print_timing: id  0 | task 4485 |       total time =   22027.65 ms /  1073 tokens
4.45.576.552 I slot print_timing: id  0 | task 4485 |    graphs reused =       4406
4.45.576.555 I slot print_timing: id  0 | task 4485 | draft acceptance = 0.31276 (  613 accepted /  1960 generated), mean len =  2.56
4.45.576.578 I slot      release: id  0 | task 4485 | stop processing: n_tokens = 1072, truncated = 0
4.45.585.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
4.45.683.823 I slot launch_slot_: id  0 | task 4881 | processing task, is_child = 0
4.45.889.365 I slot print_timing: id  0 | task 4881 | prompt eval time =     205.52 ms /    74 tokens (    2.78 ms per token,   360.06 tokens per second)
4.45.889.370 I slot print_timing: id  0 | task 4881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.889.370 I slot print_timing: id  0 | task 4881 |       total time =     205.53 ms /    75 tokens
4.45.889.371 I slot print_timing: id  0 | task 4881 |    graphs reused =       4406
4.45.889.395 I slot      release: id  0 | task 4881 | stop processing: n_tokens = 74, truncated = 0
4.45.891.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.891.078 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
4.46.096.838 I slot print_timing: id  0 | task 4885 | prompt eval time =     205.75 ms /    74 tokens (    2.78 ms per token,   359.67 tokens per second)
4.46.096.844 I slot print_timing: id  0 | task 4885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.096.844 I slot print_timing: id  0 | task 4885 |       total time =     205.75 ms /    75 tokens
