CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.08.444.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.444.859 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.08.618.901 I slot print_timing: id  0 | task 9596 | prompt eval time =     174.03 ms /    72 tokens (    2.42 ms per token,   413.72 tokens per second)
4.08.618.906 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.618.906 I slot print_timing: id  0 | task 9596 |       total time =     174.03 ms /    73 tokens
4.08.618.907 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.08.618.922 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.08.621.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.621.431 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.08.796.653 I slot print_timing: id  0 | task 9600 | prompt eval time =     175.21 ms /    72 tokens (    2.43 ms per token,   410.94 tokens per second)
4.08.796.659 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.796.660 I slot print_timing: id  0 | task 9600 |       total time =     175.21 ms /    73 tokens
4.08.796.660 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.08.796.677 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.08.798.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.798.830 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.08.974.726 I slot print_timing: id  0 | task 9604 | prompt eval time =     175.88 ms /    72 tokens (    2.44 ms per token,   409.38 tokens per second)
4.08.974.730 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.974.731 I slot print_timing: id  0 | task 9604 |       total time =     175.88 ms /    73 tokens
4.08.974.731 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.08.974.748 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.08.976.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.977.008 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.12.156.286 I slot print_timing: id  0 | task 9608 | n_gen =    129, tg =  42.61 t/s, tg_3s =  42.94 t/s
4.15.178.668 I slot print_timing: id  0 | task 9608 | n_gen =    258, tg =  42.64 t/s, tg_3s =  42.68 t/s
4.18.196.906 I slot print_timing: id  0 | task 9608 | n_gen =    387, tg =  42.68 t/s, tg_3s =  42.74 t/s
4.18.501.037 I slot print_timing: id  0 | task 9608 | prompt eval time =     175.08 ms /    72 tokens (    2.43 ms per token,   411.24 tokens per second)
4.18.501.040 I slot print_timing: id  0 | task 9608 |        eval time =    9348.94 ms /   400 tokens (   23.43 ms per token,    42.68 tokens per second)
4.18.501.041 I slot print_timing: id  0 | task 9608 |       total time =    9524.02 ms /   472 tokens
4.18.501.041 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.18.501.055 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.18.515.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110031191033
4.18.515.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.18.585.785 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.18.769.768 I slot print_timing: id  0 | task 10011 | prompt eval time =     183.96 ms /    86 tokens (    2.14 ms per token,   467.48 tokens per second)
4.18.769.772 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.769.773 I slot print_timing: id  0 | task 10011 |       total time =     183.97 ms /    87 tokens
4.18.769.773 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.18.769.789 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.18.771.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.771.774 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.18.955.421 I slot print_timing: id  0 | task 10015 | prompt eval time =     183.63 ms /    86 tokens (    2.14 ms per token,   468.33 tokens per second)
4.18.955.425 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.955.426 I slot print_timing: id  0 | task 10015 |       total time =     183.63 ms /    87 tokens
4.18.955.426 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.18.955.443 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.18.957.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.957.410 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.19.141.110 I slot print_timing: id  0 | task 10019 | prompt eval time =     183.69 ms /    86 tokens (    2.14 ms per token,   468.19 tokens per second)
4.19.141.114 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.141.115 I slot print_timing: id  0 | task 10019 |       total time =     183.69 ms /    87 tokens
4.19.141.115 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.19.141.133 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.19.143.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.143.060 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.19.326.319 I slot print_timing: id  0 | task 10023 | prompt eval time =     183.24 ms /    86 tokens (    2.13 ms per token,   469.32 tokens per second)
4.19.326.324 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.326.324 I slot print_timing: id  0 | task 10023 |       total time =     183.25 ms /    87 tokens
4.19.326.325 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.19.326.343 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.19.328.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.328.522 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.19.513.384 I slot print_timing: id  0 | task 10027 | prompt eval time =     184.85 ms /    86 tokens (    2.15 ms per token,   465.25 tokens per second)
4.19.513.389 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.513.389 I slot print_timing: id  0 | task 10027 |       total time =     184.85 ms /    87 tokens
4.19.513.390 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.19.513.408 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.19.515.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.515.370 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.19.700.429 I slot print_timing: id  0 | task 10031 | prompt eval time =     185.04 ms /    86 tokens (    2.15 ms per token,   464.75 tokens per second)
4.19.700.434 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.700.434 I slot print_timing: id  0 | task 10031 |       total time =     185.05 ms /    87 tokens
4.19.700.435 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.19.700.455 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.19.702.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.703.034 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.19.888.513 I slot print_timing: id  0 | task 10035 | prompt eval time =     185.47 ms /    86 tokens (    2.16 ms per token,   463.70 tokens per second)
4.19.888.518 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.888.518 I slot print_timing: id  0 | task 10035 |       total time =     185.47 ms /    87 tokens
4.19.888.519 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.19.888.536 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.19.890.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.890.576 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.20.076.517 I slot print_timing: id  0 | task 10039 | prompt eval time =     185.93 ms /    86 tokens (    2.16 ms per token,   462.55 tokens per second)
4.20.076.521 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.076.522 I slot print_timing: id  0 | task 10039 |       total time =     185.93 ms /    87 tokens
4.20.076.522 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.20.076.541 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.20.079.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.079.543 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.23.286.286 I slot print_timing: id  0 | task 10043 | n_gen =    130, tg =  42.69 t/s, tg_3s =  43.02 t/s
4.26.290.310 I slot print_timing: id  0 | task 10043 | n_gen =    258, tg =  42.65 t/s, tg_3s =  42.61 t/s
4.29.310.219 I slot print_timing: id  0 | task 10043 | n_gen =    387, tg =  42.67 t/s, tg_3s =  42.72 t/s
4.29.614.531 I slot print_timing: id  0 | task 10043 | prompt eval time =     184.86 ms /    86 tokens (    2.15 ms per token,   465.21 tokens per second)
4.29.614.535 I slot print_timing: id  0 | task 10043 |        eval time =    9350.11 ms /   400 tokens (   23.43 ms per token,    42.67 tokens per second)
4.29.614.535 I slot print_timing: id  0 | task 10043 |       total time =    9534.98 ms /   486 tokens
4.29.614.536 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.29.614.551 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.29.629.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110042304529
4.29.629.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.29.701.205 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.29.886.844 I slot print_timing: id  0 | task 10446 | prompt eval time =     185.62 ms /    93 tokens (    2.00 ms per token,   501.03 tokens per second)
4.29.886.848 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.886.848 I slot print_timing: id  0 | task 10446 |       total time =     185.62 ms /    94 tokens
4.29.886.849 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.29.886.865 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.29.888.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.888.854 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.30.073.376 I slot print_timing: id  0 | task 10450 | prompt eval time =     184.51 ms /    93 tokens (    1.98 ms per token,   504.04 tokens per second)
4.30.073.382 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.073.382 I slot print_timing: id  0 | task 10450 |       total time =     184.51 ms /    94 tokens
4.30.073.383 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.30.073.401 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.30.075.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.075.360 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.30.264.045 I slot print_timing: id  0 | task 10454 | prompt eval time =     188.67 ms /    93 tokens (    2.03 ms per token,   492.93 tokens per second)
4.30.264.051 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.264.051 I slot print_timing: id  0 | task 10454 |       total time =     188.67 ms /    94 tokens
4.30.264.052 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.30.264.069 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.30.266.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.266.103 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.30.451.769 I slot print_timing: id  0 | task 10458 | prompt eval time =     185.65 ms /    93 tokens (    2.00 ms per token,   500.94 tokens per second)
4.30.451.775 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.451.775 I slot print_timing: id  0 | task 10458 |       total time =     185.65 ms /    94 tokens
4.30.451.776 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.30.451.797 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.30.454.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.454.492 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.30.641.733 I slot print_timing: id  0 | task 10462 | prompt eval time =     187.22 ms /    93 tokens (    2.01 ms per token,   496.73 tokens per second)
4.30.641.739 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.641.739 I slot print_timing: id  0 | task 10462 |       total time =     187.22 ms /    94 tokens
4.30.641.739 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.30.641.759 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.30.643.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.643.795 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.30.830.770 I slot print_timing: id  0 | task 10466 | prompt eval time =     186.96 ms /    93 tokens (    2.01 ms per token,   497.43 tokens per second)
4.30.830.775 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.830.775 I slot print_timing: id  0 | task 10466 |       total time =     186.96 ms /    94 tokens
4.30.830.776 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.30.830.794 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.30.832.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.832.893 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.31.017.913 I slot print_timing: id  0 | task 10470 | prompt eval time =     185.00 ms /    93 tokens (    1.99 ms per token,   502.69 tokens per second)
4.31.017.917 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.017.917 I slot print_timing: id  0 | task 10470 |       total time =     185.01 ms /    94 tokens
4.31.017.918 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.31.017.935 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.31.019.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.019.848 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.31.205.417 I slot print_timing: id  0 | task 10474 | prompt eval time =     185.56 ms /    93 tokens (    2.00 ms per token,   501.19 tokens per second)
4.31.205.422 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.205.423 I slot print_timing: id  0 | task 10474 |       total time =     185.56 ms /    94 tokens
4.31.205.424 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.31.205.445 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.31.207.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.207.862 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.34.394.125 I slot print_timing: id  0 | task 10478 | n_gen =    129, tg =  42.66 t/s, tg_3s =  43.00 t/s
4.37.396.188 I slot print_timing: id  0 | task 10478 | n_gen =    257, tg =  42.65 t/s, tg_3s =  42.64 t/s
4.40.416.702 I slot print_timing: id  0 | task 10478 | n_gen =    386, tg =  42.67 t/s, tg_3s =  42.71 t/s
4.40.744.330 I slot print_timing: id  0 | task 10478 | prompt eval time =     186.07 ms /    93 tokens (    2.00 ms per token,   499.80 tokens per second)
