CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.13.427.913 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.13.427.913 I slot print_timing: id  0 | task 4587 |       total time =     527.31 ms /    73 tokens
13.13.427.914 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
13.13.427.936 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
13.13.429.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.13.429.693 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
13.14.010.917 I slot print_timing: id  0 | task 4591 | prompt eval time =     581.21 ms /    72 tokens (    8.07 ms per token,   123.88 tokens per second)
13.14.010.922 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.14.010.922 I slot print_timing: id  0 | task 4591 |       total time =     581.21 ms /    73 tokens
13.14.010.923 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
13.14.010.960 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
13.14.037.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.14.037.358 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
13.22.422.771 I slot print_timing: id  0 | task 4595 | n_gen =    100, tg =  12.52 t/s, tg_3s =  12.65 t/s
13.25.488.247 I slot print_timing: id  0 | task 4595 | n_gen =    137, tg =  12.40 t/s, tg_3s =  12.07 t/s
13.28.577.620 I slot print_timing: id  0 | task 4595 | n_gen =    179, tg =  12.66 t/s, tg_3s =  13.59 t/s
13.31.682.763 I slot print_timing: id  0 | task 4595 | n_gen =    222, tg =  12.87 t/s, tg_3s =  13.85 t/s
13.34.765.564 I slot print_timing: id  0 | task 4595 | n_gen =    262, tg =  12.89 t/s, tg_3s =  12.98 t/s
13.37.837.329 I slot print_timing: id  0 | task 4595 | n_gen =    302, tg =  12.91 t/s, tg_3s =  13.02 t/s
13.40.943.431 I slot print_timing: id  0 | task 4595 | n_gen =    341, tg =  12.87 t/s, tg_3s =  12.56 t/s
13.44.036.864 I slot print_timing: id  0 | task 4595 | n_gen =    380, tg =  12.84 t/s, tg_3s =  12.61 t/s
13.46.039.231 I slot print_timing: id  0 | task 4595 | prompt eval time =     479.04 ms /    72 tokens (    6.65 ms per token,   150.30 tokens per second)
13.46.039.235 I slot print_timing: id  0 | task 4595 |        eval time =   31522.82 ms /   400 tokens (   79.00 ms per token,    12.66 tokens per second)
13.46.039.235 I slot print_timing: id  0 | task 4595 |       total time =   32001.86 ms /   472 tokens
13.46.039.236 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
13.46.039.238 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
13.46.039.272 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
13.46.068.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591497274539
13.46.068.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
13.46.220.585 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
13.46.723.555 I slot print_timing: id  0 | task 4783 | prompt eval time =     502.95 ms /    86 tokens (    5.85 ms per token,   170.99 tokens per second)
13.46.723.559 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.723.559 I slot print_timing: id  0 | task 4783 |       total time =     502.95 ms /    87 tokens
13.46.723.560 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
13.46.723.584 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
13.46.725.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.725.445 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
13.47.354.198 I slot print_timing: id  0 | task 4787 | prompt eval time =     628.74 ms /    86 tokens (    7.31 ms per token,   136.78 tokens per second)
13.47.354.202 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.354.203 I slot print_timing: id  0 | task 4787 |       total time =     628.74 ms /    87 tokens
13.47.354.203 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
13.47.354.226 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
13.47.356.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.356.234 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
13.47.889.067 I slot print_timing: id  0 | task 4791 | prompt eval time =     532.82 ms /    86 tokens (    6.20 ms per token,   161.41 tokens per second)
13.47.889.071 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.889.071 I slot print_timing: id  0 | task 4791 |       total time =     532.82 ms /    87 tokens
13.47.889.072 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
13.47.889.098 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
13.47.891.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.891.265 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
13.48.512.830 I slot print_timing: id  0 | task 4795 | prompt eval time =     621.55 ms /    86 tokens (    7.23 ms per token,   138.36 tokens per second)
13.48.512.833 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.512.833 I slot print_timing: id  0 | task 4795 |       total time =     621.55 ms /    87 tokens
13.48.512.834 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
13.48.512.856 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
13.48.514.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.514.733 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
13.49.108.343 I slot print_timing: id  0 | task 4799 | prompt eval time =     593.60 ms /    86 tokens (    6.90 ms per token,   144.88 tokens per second)
13.49.108.347 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.108.347 I slot print_timing: id  0 | task 4799 |       total time =     593.60 ms /    87 tokens
13.49.108.348 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
13.49.108.371 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
13.49.110.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.110.246 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
13.49.669.334 I slot print_timing: id  0 | task 4803 | prompt eval time =     559.08 ms /    86 tokens (    6.50 ms per token,   153.83 tokens per second)
13.49.669.338 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.669.338 I slot print_timing: id  0 | task 4803 |       total time =     559.08 ms /    87 tokens
13.49.669.339 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
13.49.669.361 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
13.49.671.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.671.426 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
13.50.227.199 I slot print_timing: id  0 | task 4807 | prompt eval time =     555.76 ms /    86 tokens (    6.46 ms per token,   154.74 tokens per second)
13.50.227.203 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.227.203 I slot print_timing: id  0 | task 4807 |       total time =     555.76 ms /    87 tokens
13.50.227.204 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
13.50.227.226 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
13.50.228.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.228.969 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
13.50.812.153 I slot print_timing: id  0 | task 4811 | prompt eval time =     583.17 ms /    86 tokens (    6.78 ms per token,   147.47 tokens per second)
13.50.812.157 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.812.158 I slot print_timing: id  0 | task 4811 |       total time =     583.17 ms /    87 tokens
13.50.812.158 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
13.50.812.183 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
13.50.838.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.838.839 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
14.00.488.418 I slot print_timing: id  0 | task 4815 | n_gen =    100, tg =  10.85 t/s, tg_3s =  10.96 t/s
14.03.568.495 I slot print_timing: id  0 | task 4815 | n_gen =    129, tg =  10.49 t/s, tg_3s =   9.42 t/s
14.06.643.438 I slot print_timing: id  0 | task 4815 | n_gen =    164, tg =  10.67 t/s, tg_3s =  11.38 t/s
14.09.742.354 I slot print_timing: id  0 | task 4815 | n_gen =    203, tg =  10.99 t/s, tg_3s =  12.59 t/s
14.12.811.984 I slot print_timing: id  0 | task 4815 | n_gen =    241, tg =  11.19 t/s, tg_3s =  12.38 t/s
14.15.887.110 I slot print_timing: id  0 | task 4815 | n_gen =    271, tg =  11.01 t/s, tg_3s =   9.76 t/s
14.18.951.437 I slot print_timing: id  0 | task 4815 | n_gen =    306, tg =  11.06 t/s, tg_3s =  11.42 t/s
14.22.020.376 I slot print_timing: id  0 | task 4815 | n_gen =    333, tg =  10.83 t/s, tg_3s =   8.80 t/s
14.25.091.284 I slot print_timing: id  0 | task 4815 | n_gen =    364, tg =  10.76 t/s, tg_3s =  10.09 t/s
14.28.157.076 I slot print_timing: id  0 | task 4815 | n_gen =    396, tg =  10.74 t/s, tg_3s =  10.44 t/s
14.28.586.035 I slot print_timing: id  0 | task 4815 | prompt eval time =     525.74 ms /    86 tokens (    6.11 ms per token,   163.58 tokens per second)
14.28.586.039 I slot print_timing: id  0 | task 4815 |        eval time =   37221.44 ms /   400 tokens (   93.29 ms per token,    10.72 tokens per second)
14.28.586.040 I slot print_timing: id  0 | task 4815 |       total time =   37747.18 ms /   486 tokens
14.28.586.040 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
14.28.586.042 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
14.28.586.076 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
14.28.623.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591539821343
14.28.623.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
14.28.794.012 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
14.29.297.034 I slot print_timing: id  0 | task 5037 | prompt eval time =     503.00 ms /    93 tokens (    5.41 ms per token,   184.89 tokens per second)
14.29.297.038 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.29.297.038 I slot print_timing: id  0 | task 5037 |       total time =     503.00 ms /    94 tokens
14.29.297.039 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
14.29.297.075 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
14.29.299.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.29.299.756 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
14.29.919.473 I slot print_timing: id  0 | task 5041 | prompt eval time =     619.71 ms /    93 tokens (    6.66 ms per token,   150.07 tokens per second)
14.29.919.477 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.29.919.477 I slot print_timing: id  0 | task 5041 |       total time =     619.71 ms /    94 tokens
14.29.919.478 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
14.29.919.505 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
14.29.921.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.29.921.604 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
14.30.444.513 I slot print_timing: id  0 | task 5045 | prompt eval time =     522.90 ms /    93 tokens (    5.62 ms per token,   177.86 tokens per second)
14.30.444.517 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.30.444.517 I slot print_timing: id  0 | task 5045 |       total time =     522.90 ms /    94 tokens
14.30.444.518 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
14.30.444.542 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
14.30.446.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.30.446.433 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
14.31.044.885 I slot print_timing: id  0 | task 5049 | prompt eval time =     598.44 ms /    93 tokens (    6.43 ms per token,   155.40 tokens per second)
14.31.044.888 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.31.044.889 I slot print_timing: id  0 | task 5049 |       total time =     598.44 ms /    94 tokens
14.31.044.889 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
14.31.044.913 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
14.31.046.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.31.046.763 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
14.31.633.714 I slot print_timing: id  0 | task 5053 | prompt eval time =     586.94 ms /    93 tokens (    6.31 ms per token,   158.45 tokens per second)
14.31.633.718 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.31.633.718 I slot print_timing: id  0 | task 5053 |       total time =     586.94 ms /    94 tokens
14.31.633.719 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
14.31.633.744 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
14.31.635.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.31.635.683 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
14.32.184.272 I slot print_timing: id  0 | task 5057 | prompt eval time =     548.58 ms /    93 tokens (    5.90 ms per token,   169.53 tokens per second)
14.32.184.275 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.32.184.276 I slot print_timing: id  0 | task 5057 |       total time =     548.58 ms /    94 tokens
14.32.184.276 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
14.32.184.299 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
14.32.186.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.32.186.536 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
14.32.744.698 I slot print_timing: id  0 | task 5061 | prompt eval time =     558.15 ms /    93 tokens (    6.00 ms per token,   166.62 tokens per second)
14.32.744.702 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.32.744.702 I slot print_timing: id  0 | task 5061 |       total time =     558.15 ms /    94 tokens
14.32.744.703 I slot print_timing: id  0 | task 5061 |    graphs reused =       4097
