CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.52.038.958 I slot      release: id  0 | task 5192 | stop processing: n_tokens = 72, truncated = 0
5.52.040.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.040.943 I slot launch_slot_: id  0 | task 5196 | processing task, is_child = 0
5.52.217.312 I slot print_timing: id  0 | task 5196 | prompt eval time =     176.35 ms /    72 tokens (    2.45 ms per token,   408.27 tokens per second)
5.52.217.316 I slot print_timing: id  0 | task 5196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.217.317 I slot print_timing: id  0 | task 5196 |       total time =     176.36 ms /    73 tokens
5.52.217.318 I slot print_timing: id  0 | task 5196 |    graphs reused =       4336
5.52.217.334 I slot      release: id  0 | task 5196 | stop processing: n_tokens = 72, truncated = 0
5.52.219.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.219.253 I slot launch_slot_: id  0 | task 5200 | processing task, is_child = 0
5.52.397.808 I slot print_timing: id  0 | task 5200 | prompt eval time =     178.54 ms /    72 tokens (    2.48 ms per token,   403.27 tokens per second)
5.52.397.813 I slot print_timing: id  0 | task 5200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.397.813 I slot print_timing: id  0 | task 5200 |       total time =     178.54 ms /    73 tokens
5.52.397.814 I slot print_timing: id  0 | task 5200 |    graphs reused =       4336
5.52.397.832 I slot      release: id  0 | task 5200 | stop processing: n_tokens = 72, truncated = 0
5.52.399.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.399.778 I slot launch_slot_: id  0 | task 5204 | processing task, is_child = 0
5.52.576.436 I slot print_timing: id  0 | task 5204 | prompt eval time =     176.64 ms /    72 tokens (    2.45 ms per token,   407.60 tokens per second)
5.52.576.440 I slot print_timing: id  0 | task 5204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.576.440 I slot print_timing: id  0 | task 5204 |       total time =     176.64 ms /    73 tokens
5.52.576.441 I slot print_timing: id  0 | task 5204 |    graphs reused =       4336
5.52.576.461 I slot      release: id  0 | task 5204 | stop processing: n_tokens = 72, truncated = 0
5.56.601.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.601.871 I slot launch_slot_: id  0 | task 5208 | processing task, is_child = 0
5.59.804.849 I slot print_timing: id  0 | task 5208 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.37 t/s
6.01.612.008 I slot print_timing: id  0 | task 5208 | prompt eval time =     181.38 ms /    72 tokens (    2.52 ms per token,   396.96 tokens per second)
6.01.612.011 I slot print_timing: id  0 | task 5208 |        eval time =    4828.74 ms /   200 tokens (   24.27 ms per token,    41.21 tokens per second)
6.01.612.012 I slot print_timing: id  0 | task 5208 |       total time =    5010.12 ms /   272 tokens
6.01.612.012 I slot print_timing: id  0 | task 5208 |    graphs reused =       4533
6.01.612.027 I slot      release: id  0 | task 5208 | stop processing: n_tokens = 271, truncated = 0
6.05.649.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732930702609
6.05.649.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.948 MiB)
6.05.809.761 I slot launch_slot_: id  0 | task 5411 | processing task, is_child = 0
6.06.005.301 I slot print_timing: id  0 | task 5411 | prompt eval time =     195.52 ms /    86 tokens (    2.27 ms per token,   439.85 tokens per second)
6.06.005.305 I slot print_timing: id  0 | task 5411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.005.305 I slot print_timing: id  0 | task 5411 |       total time =     195.52 ms /    87 tokens
6.06.005.306 I slot print_timing: id  0 | task 5411 |    graphs reused =       4533
6.06.005.320 I slot      release: id  0 | task 5411 | stop processing: n_tokens = 86, truncated = 0
6.06.007.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.007.149 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
6.06.192.295 I slot print_timing: id  0 | task 5415 | prompt eval time =     185.13 ms /    86 tokens (    2.15 ms per token,   464.53 tokens per second)
6.06.192.300 I slot print_timing: id  0 | task 5415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.192.300 I slot print_timing: id  0 | task 5415 |       total time =     185.13 ms /    87 tokens
6.06.192.301 I slot print_timing: id  0 | task 5415 |    graphs reused =       4533
6.06.192.319 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 86, truncated = 0
6.06.194.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.194.419 I slot launch_slot_: id  0 | task 5419 | processing task, is_child = 0
6.06.378.167 I slot print_timing: id  0 | task 5419 | prompt eval time =     183.73 ms /    86 tokens (    2.14 ms per token,   468.08 tokens per second)
6.06.378.171 I slot print_timing: id  0 | task 5419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.378.171 I slot print_timing: id  0 | task 5419 |       total time =     183.73 ms /    87 tokens
6.06.378.172 I slot print_timing: id  0 | task 5419 |    graphs reused =       4533
6.06.378.187 I slot      release: id  0 | task 5419 | stop processing: n_tokens = 86, truncated = 0
6.06.380.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.380.355 I slot launch_slot_: id  0 | task 5423 | processing task, is_child = 0
6.06.565.264 I slot print_timing: id  0 | task 5423 | prompt eval time =     184.90 ms /    86 tokens (    2.15 ms per token,   465.12 tokens per second)
6.06.565.268 I slot print_timing: id  0 | task 5423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.565.268 I slot print_timing: id  0 | task 5423 |       total time =     184.90 ms /    87 tokens
6.06.565.269 I slot print_timing: id  0 | task 5423 |    graphs reused =       4533
6.06.565.284 I slot      release: id  0 | task 5423 | stop processing: n_tokens = 86, truncated = 0
6.06.567.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.567.577 I slot launch_slot_: id  0 | task 5427 | processing task, is_child = 0
6.06.755.380 I slot print_timing: id  0 | task 5427 | prompt eval time =     187.79 ms /    86 tokens (    2.18 ms per token,   457.96 tokens per second)
6.06.755.386 I slot print_timing: id  0 | task 5427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.755.386 I slot print_timing: id  0 | task 5427 |       total time =     187.79 ms /    87 tokens
6.06.755.387 I slot print_timing: id  0 | task 5427 |    graphs reused =       4533
6.06.755.403 I slot      release: id  0 | task 5427 | stop processing: n_tokens = 86, truncated = 0
6.06.757.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.757.532 I slot launch_slot_: id  0 | task 5431 | processing task, is_child = 0
6.06.942.737 I slot print_timing: id  0 | task 5431 | prompt eval time =     185.19 ms /    86 tokens (    2.15 ms per token,   464.38 tokens per second)
6.06.942.742 I slot print_timing: id  0 | task 5431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.942.742 I slot print_timing: id  0 | task 5431 |       total time =     185.19 ms /    87 tokens
6.06.942.743 I slot print_timing: id  0 | task 5431 |    graphs reused =       4533
6.06.942.757 I slot      release: id  0 | task 5431 | stop processing: n_tokens = 86, truncated = 0
6.06.944.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.944.889 I slot launch_slot_: id  0 | task 5435 | processing task, is_child = 0
6.07.129.752 I slot print_timing: id  0 | task 5435 | prompt eval time =     184.85 ms /    86 tokens (    2.15 ms per token,   465.24 tokens per second)
6.07.129.756 I slot print_timing: id  0 | task 5435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.129.757 I slot print_timing: id  0 | task 5435 |       total time =     184.85 ms /    87 tokens
6.07.129.757 I slot print_timing: id  0 | task 5435 |    graphs reused =       4533
6.07.129.774 I slot      release: id  0 | task 5435 | stop processing: n_tokens = 86, truncated = 0
6.07.131.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.131.936 I slot launch_slot_: id  0 | task 5439 | processing task, is_child = 0
6.07.315.229 I slot print_timing: id  0 | task 5439 | prompt eval time =     183.28 ms /    86 tokens (    2.13 ms per token,   469.23 tokens per second)
6.07.315.233 I slot print_timing: id  0 | task 5439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.315.234 I slot print_timing: id  0 | task 5439 |       total time =     183.28 ms /    87 tokens
6.07.315.234 I slot print_timing: id  0 | task 5439 |    graphs reused =       4533
6.07.315.251 I slot      release: id  0 | task 5439 | stop processing: n_tokens = 86, truncated = 0
6.11.352.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.352.559 I slot launch_slot_: id  0 | task 5443 | processing task, is_child = 0
6.14.542.091 I slot print_timing: id  0 | task 5443 | n_gen =    123, tg =  40.62 t/s, tg_3s =  40.95 t/s
6.16.441.624 I slot print_timing: id  0 | task 5443 | prompt eval time =     185.81 ms /    86 tokens (    2.16 ms per token,   462.84 tokens per second)
6.16.441.628 I slot print_timing: id  0 | task 5443 |        eval time =    4903.25 ms /   200 tokens (   24.64 ms per token,    40.59 tokens per second)
6.16.441.629 I slot print_timing: id  0 | task 5443 |       total time =    5089.05 ms /   286 tokens
6.16.441.629 I slot print_timing: id  0 | task 5443 |    graphs reused =       4730
6.16.441.644 I slot      release: id  0 | task 5443 | stop processing: n_tokens = 285, truncated = 0
6.20.466.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732945532226
6.20.466.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 460.340 MiB)
6.20.631.207 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
6.20.825.212 I slot print_timing: id  0 | task 5646 | prompt eval time =     193.99 ms /    93 tokens (    2.09 ms per token,   479.41 tokens per second)
6.20.825.216 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.825.217 I slot print_timing: id  0 | task 5646 |       total time =     193.99 ms /    94 tokens
6.20.825.217 I slot print_timing: id  0 | task 5646 |    graphs reused =       4730
6.20.825.234 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 93, truncated = 0
6.20.827.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.827.517 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
6.21.016.104 I slot print_timing: id  0 | task 5650 | prompt eval time =     188.57 ms /    93 tokens (    2.03 ms per token,   493.17 tokens per second)
6.21.016.110 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.016.110 I slot print_timing: id  0 | task 5650 |       total time =     188.58 ms /    94 tokens
6.21.016.111 I slot print_timing: id  0 | task 5650 |    graphs reused =       4730
6.21.016.127 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 93, truncated = 0
6.21.018.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.018.267 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
6.21.204.955 I slot print_timing: id  0 | task 5654 | prompt eval time =     186.68 ms /    93 tokens (    2.01 ms per token,   498.19 tokens per second)
6.21.204.960 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.204.961 I slot print_timing: id  0 | task 5654 |       total time =     186.68 ms /    94 tokens
6.21.204.961 I slot print_timing: id  0 | task 5654 |    graphs reused =       4730
6.21.204.979 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 93, truncated = 0
6.21.206.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.206.986 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
6.21.394.981 I slot print_timing: id  0 | task 5658 | prompt eval time =     187.98 ms /    93 tokens (    2.02 ms per token,   494.73 tokens per second)
6.21.394.987 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.394.987 I slot print_timing: id  0 | task 5658 |       total time =     187.98 ms /    94 tokens
6.21.394.988 I slot print_timing: id  0 | task 5658 |    graphs reused =       4730
6.21.395.006 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 93, truncated = 0
6.21.397.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.397.243 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
6.21.585.465 I slot print_timing: id  0 | task 5662 | prompt eval time =     188.21 ms /    93 tokens (    2.02 ms per token,   494.14 tokens per second)
6.21.585.468 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.585.468 I slot print_timing: id  0 | task 5662 |       total time =     188.21 ms /    94 tokens
6.21.585.469 I slot print_timing: id  0 | task 5662 |    graphs reused =       4730
6.21.585.484 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 93, truncated = 0
6.21.587.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.587.514 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
6.21.774.762 I slot print_timing: id  0 | task 5666 | prompt eval time =     187.24 ms /    93 tokens (    2.01 ms per token,   496.70 tokens per second)
6.21.774.768 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.774.768 I slot print_timing: id  0 | task 5666 |       total time =     187.24 ms /    94 tokens
6.21.774.769 I slot print_timing: id  0 | task 5666 |    graphs reused =       4730
6.21.774.785 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 93, truncated = 0
6.21.777.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.777.088 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
6.21.963.908 I slot print_timing: id  0 | task 5670 | prompt eval time =     186.81 ms /    93 tokens (    2.01 ms per token,   497.84 tokens per second)
6.21.963.913 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.963.913 I slot print_timing: id  0 | task 5670 |       total time =     186.81 ms /    94 tokens
6.21.963.914 I slot print_timing: id  0 | task 5670 |    graphs reused =       4730
6.21.963.930 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 93, truncated = 0
6.21.966.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.966.615 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
6.22.153.729 I slot print_timing: id  0 | task 5674 | prompt eval time =     187.10 ms /    93 tokens (    2.01 ms per token,   497.06 tokens per second)
6.22.153.734 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.153.734 I slot print_timing: id  0 | task 5674 |       total time =     187.10 ms /    94 tokens
6.22.153.735 I slot print_timing: id  0 | task 5674 |    graphs reused =       4730
6.22.153.751 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 93, truncated = 0
6.26.181.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.181.202 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
6.29.371.344 I slot print_timing: id  0 | task 5678 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.27 t/s
6.31.240.067 I slot print_timing: id  0 | task 5678 | prompt eval time =     185.64 ms /    93 tokens (    2.00 ms per token,   500.96 tokens per second)
6.31.240.071 I slot print_timing: id  0 | task 5678 |        eval time =    4873.21 ms /   200 tokens (   24.49 ms per token,    40.84 tokens per second)
6.31.240.071 I slot print_timing: id  0 | task 5678 |       total time =    5058.85 ms /   293 tokens
6.31.240.072 I slot print_timing: id  0 | task 5678 |    graphs reused =       4927
