CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.211.949 I slot print_timing: id  0 | task 9584 | prompt eval time =     208.93 ms /   146 tokens (    1.43 ms per token,   698.79 tokens per second)
4.13.211.954 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.211.954 I slot print_timing: id  0 | task 9584 |       total time =     208.94 ms /   147 tokens
4.13.211.955 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.13.211.973 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 146, truncated = 0
4.13.214.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.214.869 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.13.423.097 I slot print_timing: id  0 | task 9588 | prompt eval time =     208.21 ms /   146 tokens (    1.43 ms per token,   701.21 tokens per second)
4.13.423.104 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.423.104 I slot print_timing: id  0 | task 9588 |       total time =     208.21 ms /   147 tokens
4.13.423.105 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.13.423.123 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 146, truncated = 0
4.13.425.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.425.268 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.13.634.396 I slot print_timing: id  0 | task 9592 | prompt eval time =     209.11 ms /   146 tokens (    1.43 ms per token,   698.18 tokens per second)
4.13.634.401 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.634.401 I slot print_timing: id  0 | task 9592 |       total time =     209.12 ms /   147 tokens
4.13.634.402 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.13.634.419 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 146, truncated = 0
4.13.636.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.636.685 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.13.845.511 I slot print_timing: id  0 | task 9596 | prompt eval time =     208.81 ms /   146 tokens (    1.43 ms per token,   699.18 tokens per second)
4.13.845.515 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.845.515 I slot print_timing: id  0 | task 9596 |       total time =     208.82 ms /   147 tokens
4.13.845.516 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.13.845.533 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 146, truncated = 0
4.13.847.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.847.733 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.14.056.937 I slot print_timing: id  0 | task 9600 | prompt eval time =     209.19 ms /   146 tokens (    1.43 ms per token,   697.93 tokens per second)
4.14.056.941 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.056.941 I slot print_timing: id  0 | task 9600 |       total time =     209.19 ms /   147 tokens
4.14.056.941 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.14.056.959 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 146, truncated = 0
4.14.058.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.058.948 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.14.267.890 I slot print_timing: id  0 | task 9604 | prompt eval time =     208.93 ms /   146 tokens (    1.43 ms per token,   698.81 tokens per second)
4.14.267.894 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.267.895 I slot print_timing: id  0 | task 9604 |       total time =     208.93 ms /   147 tokens
4.14.267.895 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.14.267.913 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 146, truncated = 0
4.14.291.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.291.982 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.17.507.968 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
4.20.509.961 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.64 t/s
4.23.514.803 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.60 t/s
4.24.090.949 I slot print_timing: id  0 | task 9608 | prompt eval time =     207.45 ms /   146 tokens (    1.42 ms per token,   703.77 tokens per second)
4.24.090.953 I slot print_timing: id  0 | task 9608 |        eval time =    9591.50 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
4.24.090.953 I slot print_timing: id  0 | task 9608 |       total time =    9798.96 ms /   546 tokens
4.24.090.954 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.24.090.971 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 545, truncated = 0
4.24.127.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056917912310
4.24.127.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.24.201.391 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.24.367.015 I slot print_timing: id  0 | task 10011 | prompt eval time =     165.60 ms /    67 tokens (    2.47 ms per token,   404.59 tokens per second)
4.24.367.019 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.367.020 I slot print_timing: id  0 | task 10011 |       total time =     165.60 ms /    68 tokens
4.24.367.020 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.24.367.036 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 67, truncated = 0
4.24.368.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.368.775 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.24.535.716 I slot print_timing: id  0 | task 10015 | prompt eval time =     166.93 ms /    67 tokens (    2.49 ms per token,   401.37 tokens per second)
4.24.535.720 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.535.721 I slot print_timing: id  0 | task 10015 |       total time =     166.93 ms /    68 tokens
4.24.535.721 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.24.535.736 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 67, truncated = 0
4.24.537.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.537.556 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.24.703.699 I slot print_timing: id  0 | task 10019 | prompt eval time =     166.13 ms /    67 tokens (    2.48 ms per token,   403.30 tokens per second)
4.24.703.703 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.703.704 I slot print_timing: id  0 | task 10019 |       total time =     166.13 ms /    68 tokens
4.24.703.704 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.24.703.718 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 67, truncated = 0
4.24.705.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.705.791 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.24.872.199 I slot print_timing: id  0 | task 10023 | prompt eval time =     166.40 ms /    67 tokens (    2.48 ms per token,   402.65 tokens per second)
4.24.872.205 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.872.205 I slot print_timing: id  0 | task 10023 |       total time =     166.40 ms /    68 tokens
4.24.872.206 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.24.872.225 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 67, truncated = 0
4.24.874.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.874.658 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.25.040.641 I slot print_timing: id  0 | task 10027 | prompt eval time =     165.96 ms /    67 tokens (    2.48 ms per token,   403.72 tokens per second)
4.25.040.646 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.040.646 I slot print_timing: id  0 | task 10027 |       total time =     165.96 ms /    68 tokens
4.25.040.647 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.25.040.665 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 67, truncated = 0
4.25.042.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.042.362 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.25.208.800 I slot print_timing: id  0 | task 10031 | prompt eval time =     166.43 ms /    67 tokens (    2.48 ms per token,   402.58 tokens per second)
4.25.208.804 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.208.805 I slot print_timing: id  0 | task 10031 |       total time =     166.43 ms /    68 tokens
4.25.208.805 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.25.208.819 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 67, truncated = 0
4.25.211.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.211.169 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.25.377.805 I slot print_timing: id  0 | task 10035 | prompt eval time =     166.62 ms /    67 tokens (    2.49 ms per token,   402.11 tokens per second)
4.25.377.810 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.377.810 I slot print_timing: id  0 | task 10035 |       total time =     166.62 ms /    68 tokens
4.25.377.811 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.25.377.826 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 67, truncated = 0
4.25.379.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.379.796 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.25.547.662 I slot print_timing: id  0 | task 10039 | prompt eval time =     167.85 ms /    67 tokens (    2.51 ms per token,   399.16 tokens per second)
4.25.547.667 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.547.668 I slot print_timing: id  0 | task 10039 |       total time =     167.85 ms /    68 tokens
4.25.547.668 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.25.547.684 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 67, truncated = 0
4.25.572.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.572.433 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.28.744.685 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
4.31.756.388 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.50 t/s
4.34.762.800 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.58 t/s
4.35.339.870 I slot print_timing: id  0 | task 10043 | prompt eval time =     165.49 ms /    67 tokens (    2.47 ms per token,   404.86 tokens per second)
4.35.339.874 I slot print_timing: id  0 | task 10043 |        eval time =    9601.94 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.35.339.874 I slot print_timing: id  0 | task 10043 |       total time =    9767.43 ms /   467 tokens
4.35.339.875 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.35.339.890 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 466, truncated = 0
4.35.376.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.35.376.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.35.448.676 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.35.615.324 I slot print_timing: id  0 | task 10446 | prompt eval time =     166.63 ms /    74 tokens (    2.25 ms per token,   444.10 tokens per second)
4.35.615.329 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.615.330 I slot print_timing: id  0 | task 10446 |       total time =     166.63 ms /    75 tokens
4.35.615.330 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.35.615.346 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 74, truncated = 0
4.35.617.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.617.107 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.35.785.222 I slot print_timing: id  0 | task 10450 | prompt eval time =     168.10 ms /    74 tokens (    2.27 ms per token,   440.21 tokens per second)
4.35.785.227 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.785.227 I slot print_timing: id  0 | task 10450 |       total time =     168.10 ms /    75 tokens
4.35.785.228 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.35.785.244 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 74, truncated = 0
4.35.787.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.787.061 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.954.334 I slot print_timing: id  0 | task 10454 | prompt eval time =     167.26 ms /    74 tokens (    2.26 ms per token,   442.42 tokens per second)
4.35.954.338 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.954.339 I slot print_timing: id  0 | task 10454 |       total time =     167.26 ms /    75 tokens
4.35.954.339 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.35.954.354 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 74, truncated = 0
4.35.956.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.956.163 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.36.124.279 I slot print_timing: id  0 | task 10458 | prompt eval time =     168.10 ms /    74 tokens (    2.27 ms per token,   440.21 tokens per second)
4.36.124.284 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.124.285 I slot print_timing: id  0 | task 10458 |       total time =     168.10 ms /    75 tokens
4.36.124.285 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.36.124.301 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 74, truncated = 0
4.36.125.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.125.996 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.36.293.655 I slot print_timing: id  0 | task 10462 | prompt eval time =     167.65 ms /    74 tokens (    2.27 ms per token,   441.40 tokens per second)
4.36.293.660 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.293.661 I slot print_timing: id  0 | task 10462 |       total time =     167.65 ms /    75 tokens
4.36.293.661 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.36.293.677 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 74, truncated = 0
4.36.295.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.295.471 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.36.465.344 I slot print_timing: id  0 | task 10466 | prompt eval time =     169.86 ms /    74 tokens (    2.30 ms per token,   435.65 tokens per second)
4.36.465.350 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.465.350 I slot print_timing: id  0 | task 10466 |       total time =     169.86 ms /    75 tokens
4.36.465.351 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.36.465.369 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 74, truncated = 0
4.36.466.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
