CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.56.047.677 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.56.047.678 I slot print_timing: id  0 | task 9580 |       total time =     332.21 ms /    73 tokens
11.56.047.679 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
11.56.047.697 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
11.56.049.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.56.049.655 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
11.56.420.192 I slot print_timing: id  0 | task 9584 | prompt eval time =     370.52 ms /    72 tokens (    5.15 ms per token,   194.32 tokens per second)
11.56.420.196 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.56.420.197 I slot print_timing: id  0 | task 9584 |       total time =     370.52 ms /    73 tokens
11.56.420.197 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
11.56.420.216 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
11.56.421.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.56.421.946 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
11.56.754.067 I slot print_timing: id  0 | task 9588 | prompt eval time =     332.11 ms /    72 tokens (    4.61 ms per token,   216.80 tokens per second)
11.56.754.072 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.56.754.072 I slot print_timing: id  0 | task 9588 |       total time =     332.11 ms /    73 tokens
11.56.754.073 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
11.56.754.089 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
11.56.755.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.56.755.888 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
11.57.090.723 I slot print_timing: id  0 | task 9592 | prompt eval time =     334.82 ms /    72 tokens (    4.65 ms per token,   215.04 tokens per second)
11.57.090.727 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.57.090.727 I slot print_timing: id  0 | task 9592 |       total time =     334.82 ms /    73 tokens
11.57.090.728 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
11.57.090.760 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
11.57.092.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.57.092.681 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
11.57.455.143 I slot print_timing: id  0 | task 9596 | prompt eval time =     362.45 ms /    72 tokens (    5.03 ms per token,   198.65 tokens per second)
11.57.455.146 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.57.455.147 I slot print_timing: id  0 | task 9596 |       total time =     362.45 ms /    73 tokens
11.57.455.147 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
11.57.455.162 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
11.57.456.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.57.456.887 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
11.57.796.693 I slot print_timing: id  0 | task 9600 | prompt eval time =     339.79 ms /    72 tokens (    4.72 ms per token,   211.89 tokens per second)
11.57.796.697 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.57.796.698 I slot print_timing: id  0 | task 9600 |       total time =     339.79 ms /    73 tokens
11.57.796.698 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
11.57.796.713 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
11.57.798.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.57.798.848 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
11.58.138.674 I slot print_timing: id  0 | task 9604 | prompt eval time =     339.81 ms /    72 tokens (    4.72 ms per token,   211.88 tokens per second)
11.58.138.678 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.58.138.678 I slot print_timing: id  0 | task 9604 |       total time =     339.81 ms /    73 tokens
11.58.138.679 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
11.58.138.697 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
11.58.140.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.58.140.917 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
12.05.724.907 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  13.69 t/s, tg_3s =  13.83 t/s
12.08.788.585 I slot print_timing: id  0 | task 9608 | n_gen =    142, tg =  13.70 t/s, tg_3s =  13.71 t/s
12.11.852.616 I slot print_timing: id  0 | task 9608 | n_gen =    184, tg =  13.70 t/s, tg_3s =  13.71 t/s
12.14.904.112 I slot print_timing: id  0 | task 9608 | n_gen =    226, tg =  13.71 t/s, tg_3s =  13.76 t/s
12.17.967.105 I slot print_timing: id  0 | task 9608 | n_gen =    268, tg =  13.71 t/s, tg_3s =  13.71 t/s
12.20.968.715 I slot print_timing: id  0 | task 9608 | n_gen =    309, tg =  13.71 t/s, tg_3s =  13.66 t/s
12.24.026.079 I slot print_timing: id  0 | task 9608 | n_gen =    351, tg =  13.71 t/s, tg_3s =  13.74 t/s
12.27.084.745 I slot print_timing: id  0 | task 9608 | n_gen =    393, tg =  13.71 t/s, tg_3s =  13.73 t/s
12.27.595.050 I slot print_timing: id  0 | task 9608 | prompt eval time =     354.42 ms /    72 tokens (    4.92 ms per token,   203.15 tokens per second)
12.27.595.054 I slot print_timing: id  0 | task 9608 |        eval time =   29099.71 ms /   400 tokens (   72.93 ms per token,    13.71 tokens per second)
12.27.595.054 I slot print_timing: id  0 | task 9608 |       total time =   29454.12 ms /   472 tokens
12.27.595.055 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
12.27.595.070 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
12.27.608.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89262083957
12.27.608.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
12.27.680.171 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
12.28.018.977 I slot print_timing: id  0 | task 10011 | prompt eval time =     338.78 ms /    86 tokens (    3.94 ms per token,   253.85 tokens per second)
12.28.018.981 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.28.018.982 I slot print_timing: id  0 | task 10011 |       total time =     338.78 ms /    87 tokens
12.28.018.982 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
12.28.019.000 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
12.28.021.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.28.021.663 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
12.28.380.309 I slot print_timing: id  0 | task 10015 | prompt eval time =     358.63 ms /    86 tokens (    4.17 ms per token,   239.80 tokens per second)
12.28.380.314 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.28.380.314 I slot print_timing: id  0 | task 10015 |       total time =     358.63 ms /    87 tokens
12.28.380.315 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
12.28.380.331 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
12.28.382.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.28.382.827 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
12.28.776.206 I slot print_timing: id  0 | task 10019 | prompt eval time =     393.37 ms /    86 tokens (    4.57 ms per token,   218.63 tokens per second)
12.28.776.211 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.28.776.211 I slot print_timing: id  0 | task 10019 |       total time =     393.37 ms /    87 tokens
12.28.776.212 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
12.28.776.227 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
12.28.778.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.28.778.442 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
12.29.136.657 I slot print_timing: id  0 | task 10023 | prompt eval time =     358.20 ms /    86 tokens (    4.17 ms per token,   240.09 tokens per second)
12.29.136.662 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.136.662 I slot print_timing: id  0 | task 10023 |       total time =     358.20 ms /    87 tokens
12.29.136.663 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
12.29.136.680 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
12.29.138.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.29.138.819 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
12.29.511.556 I slot print_timing: id  0 | task 10027 | prompt eval time =     372.72 ms /    86 tokens (    4.33 ms per token,   230.73 tokens per second)
12.29.511.561 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.511.561 I slot print_timing: id  0 | task 10027 |       total time =     372.72 ms /    87 tokens
12.29.511.562 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
12.29.511.582 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
12.29.513.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.29.513.771 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
12.29.887.781 I slot print_timing: id  0 | task 10031 | prompt eval time =     374.00 ms /    86 tokens (    4.35 ms per token,   229.95 tokens per second)
12.29.887.786 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.887.787 I slot print_timing: id  0 | task 10031 |       total time =     374.00 ms /    87 tokens
12.29.887.788 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
12.29.887.809 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
12.29.889.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.29.889.809 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
12.30.249.077 I slot print_timing: id  0 | task 10035 | prompt eval time =     359.26 ms /    86 tokens (    4.18 ms per token,   239.38 tokens per second)
12.30.249.081 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.30.249.081 I slot print_timing: id  0 | task 10035 |       total time =     359.26 ms /    87 tokens
12.30.249.082 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
12.30.249.096 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
12.30.251.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.30.251.754 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
12.30.627.798 I slot print_timing: id  0 | task 10039 | prompt eval time =     376.03 ms /    86 tokens (    4.37 ms per token,   228.70 tokens per second)
12.30.627.803 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.30.627.804 I slot print_timing: id  0 | task 10039 |       total time =     376.03 ms /    87 tokens
12.30.627.804 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
12.30.627.820 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
12.30.630.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.30.630.227 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
12.38.227.057 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  13.69 t/s, tg_3s =  13.83 t/s
12.41.295.674 I slot print_timing: id  0 | task 10043 | n_gen =    142, tg =  13.69 t/s, tg_3s =  13.69 t/s
12.44.362.122 I slot print_timing: id  0 | task 10043 | n_gen =    184, tg =  13.69 t/s, tg_3s =  13.70 t/s
12.47.364.142 I slot print_timing: id  0 | task 10043 | n_gen =    225, tg =  13.69 t/s, tg_3s =  13.66 t/s
12.50.371.898 I slot print_timing: id  0 | task 10043 | n_gen =    266, tg =  13.68 t/s, tg_3s =  13.63 t/s
12.53.372.839 I slot print_timing: id  0 | task 10043 | n_gen =    307, tg =  13.68 t/s, tg_3s =  13.66 t/s
12.56.375.247 I slot print_timing: id  0 | task 10043 | n_gen =    348, tg =  13.67 t/s, tg_3s =  13.66 t/s
12.59.388.311 I slot print_timing: id  0 | task 10043 | n_gen =    389, tg =  13.67 t/s, tg_3s =  13.61 t/s
13.00.196.813 I slot print_timing: id  0 | task 10043 | prompt eval time =     366.38 ms /    86 tokens (    4.26 ms per token,   234.73 tokens per second)
13.00.196.816 I slot print_timing: id  0 | task 10043 |        eval time =   29200.20 ms /   400 tokens (   73.18 ms per token,    13.66 tokens per second)
13.00.196.817 I slot print_timing: id  0 | task 10043 |       total time =   29566.58 ms /   486 tokens
13.00.196.817 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
13.00.196.831 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
13.00.209.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89294685718
13.00.209.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
13.00.281.236 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
13.00.621.398 I slot print_timing: id  0 | task 10446 | prompt eval time =     340.14 ms /    93 tokens (    3.66 ms per token,   273.41 tokens per second)
13.00.621.403 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.621.403 I slot print_timing: id  0 | task 10446 |       total time =     340.14 ms /    94 tokens
13.00.621.404 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
13.00.621.420 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
13.00.623.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.00.623.519 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
13.00.986.364 I slot print_timing: id  0 | task 10450 | prompt eval time =     362.83 ms /    93 tokens (    3.90 ms per token,   256.32 tokens per second)
13.00.986.368 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.986.369 I slot print_timing: id  0 | task 10450 |       total time =     362.83 ms /    94 tokens
13.00.986.370 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
13.00.986.385 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
13.00.988.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.00.988.241 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
13.01.384.218 I slot print_timing: id  0 | task 10454 | prompt eval time =     395.96 ms /    93 tokens (    4.26 ms per token,   234.87 tokens per second)
13.01.384.222 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.384.222 I slot print_timing: id  0 | task 10454 |       total time =     395.96 ms /    94 tokens
13.01.384.223 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
13.01.384.237 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
13.01.386.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.01.386.658 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
13.01.746.473 I slot print_timing: id  0 | task 10458 | prompt eval time =     359.80 ms /    93 tokens (    3.87 ms per token,   258.47 tokens per second)
13.01.746.478 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.746.479 I slot print_timing: id  0 | task 10458 |       total time =     359.80 ms /    94 tokens
13.01.746.479 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
13.01.746.495 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
