CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.03.530.054 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
19.06.637.524 I slot print_timing: id  0 | task 9608 | n_gen =    128, tg =   8.98 t/s, tg_3s =   9.01 t/s
19.09.646.251 I slot print_timing: id  0 | task 9608 | n_gen =    155, tg =   8.98 t/s, tg_3s =   8.97 t/s
19.12.651.755 I slot print_timing: id  0 | task 9608 | n_gen =    182, tg =   8.98 t/s, tg_3s =   8.98 t/s
19.15.676.547 I slot print_timing: id  0 | task 9608 | n_gen =    209, tg =   8.97 t/s, tg_3s =   8.93 t/s
19.18.683.024 I slot print_timing: id  0 | task 9608 | n_gen =    236, tg =   8.98 t/s, tg_3s =   8.98 t/s
19.21.693.081 I slot print_timing: id  0 | task 9608 | n_gen =    263, tg =   8.97 t/s, tg_3s =   8.97 t/s
19.24.801.897 I slot print_timing: id  0 | task 9608 | n_gen =    291, tg =   8.98 t/s, tg_3s =   9.01 t/s
19.27.914.088 I slot print_timing: id  0 | task 9608 | n_gen =    319, tg =   8.98 t/s, tg_3s =   9.00 t/s
19.30.925.203 I slot print_timing: id  0 | task 9608 | n_gen =    346, tg =   8.98 t/s, tg_3s =   8.97 t/s
19.33.944.591 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =   8.98 t/s, tg_3s =   8.94 t/s
19.36.953.711 I slot print_timing: id  0 | task 9608 | prompt eval time =     469.12 ms /    72 tokens (    6.52 ms per token,   153.48 tokens per second)
19.36.953.715 I slot print_timing: id  0 | task 9608 |        eval time =   44453.20 ms /   400 tokens (  111.41 ms per token,     8.98 tokens per second)
19.36.953.716 I slot print_timing: id  0 | task 9608 |       total time =   44922.32 ms /   472 tokens
19.36.953.717 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
19.36.953.732 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
19.36.989.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590567940069
19.36.989.259 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
19.37.143.601 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
19.37.622.262 I slot print_timing: id  0 | task 10011 | prompt eval time =     478.64 ms /    86 tokens (    5.57 ms per token,   179.68 tokens per second)
19.37.622.267 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.37.622.267 I slot print_timing: id  0 | task 10011 |       total time =     478.64 ms /    87 tokens
19.37.622.268 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
19.37.622.284 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
19.37.624.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.37.624.220 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
19.38.209.216 I slot print_timing: id  0 | task 10015 | prompt eval time =     584.98 ms /    86 tokens (    6.80 ms per token,   147.01 tokens per second)
19.38.209.222 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.38.209.222 I slot print_timing: id  0 | task 10015 |       total time =     584.98 ms /    87 tokens
19.38.209.223 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
19.38.209.239 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
19.38.211.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.38.211.854 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
19.38.717.223 I slot print_timing: id  0 | task 10019 | prompt eval time =     505.35 ms /    86 tokens (    5.88 ms per token,   170.18 tokens per second)
19.38.717.227 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.38.717.227 I slot print_timing: id  0 | task 10019 |       total time =     505.35 ms /    87 tokens
19.38.717.228 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
19.38.717.242 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
19.38.719.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.38.719.453 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
19.39.294.289 I slot print_timing: id  0 | task 10023 | prompt eval time =     574.82 ms /    86 tokens (    6.68 ms per token,   149.61 tokens per second)
19.39.294.293 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.39.294.293 I slot print_timing: id  0 | task 10023 |       total time =     574.82 ms /    87 tokens
19.39.294.294 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
19.39.294.308 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
19.39.296.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.39.296.537 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
19.39.821.127 I slot print_timing: id  0 | task 10027 | prompt eval time =     524.58 ms /    86 tokens (    6.10 ms per token,   163.94 tokens per second)
19.39.821.131 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.39.821.132 I slot print_timing: id  0 | task 10027 |       total time =     524.58 ms /    87 tokens
19.39.821.132 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
19.39.821.147 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
19.39.823.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.39.823.147 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
19.40.381.147 I slot print_timing: id  0 | task 10031 | prompt eval time =     557.99 ms /    86 tokens (    6.49 ms per token,   154.12 tokens per second)
19.40.381.151 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.40.381.151 I slot print_timing: id  0 | task 10031 |       total time =     557.99 ms /    87 tokens
19.40.381.152 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
19.40.381.167 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
19.40.383.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.40.383.044 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
19.40.929.920 I slot print_timing: id  0 | task 10035 | prompt eval time =     546.86 ms /    86 tokens (    6.36 ms per token,   157.26 tokens per second)
19.40.929.923 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.40.929.924 I slot print_timing: id  0 | task 10035 |       total time =     546.87 ms /    87 tokens
19.40.929.925 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
19.40.929.941 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
19.40.931.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.40.931.932 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
19.41.475.529 I slot print_timing: id  0 | task 10039 | prompt eval time =     543.59 ms /    86 tokens (    6.32 ms per token,   158.21 tokens per second)
19.41.475.534 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.41.475.535 I slot print_timing: id  0 | task 10039 |       total time =     543.59 ms /    87 tokens
19.41.475.535 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
19.41.475.552 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
19.41.516.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.41.516.038 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
19.53.035.367 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.09 t/s
19.56.040.809 I slot print_timing: id  0 | task 10043 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.98 t/s
19.59.047.305 I slot print_timing: id  0 | task 10043 | n_gen =    154, tg =   8.99 t/s, tg_3s =   8.98 t/s
20.02.052.018 I slot print_timing: id  0 | task 10043 | n_gen =    181, tg =   8.99 t/s, tg_3s =   8.99 t/s
20.05.054.149 I slot print_timing: id  0 | task 10043 | n_gen =    208, tg =   8.99 t/s, tg_3s =   8.99 t/s
20.08.070.364 I slot print_timing: id  0 | task 10043 | n_gen =    235, tg =   8.99 t/s, tg_3s =   8.95 t/s
20.11.073.646 I slot print_timing: id  0 | task 10043 | n_gen =    262, tg =   8.99 t/s, tg_3s =   8.99 t/s
20.14.183.460 I slot print_timing: id  0 | task 10043 | n_gen =    290, tg =   8.99 t/s, tg_3s =   9.00 t/s
20.17.194.119 I slot print_timing: id  0 | task 10043 | n_gen =    317, tg =   8.99 t/s, tg_3s =   8.97 t/s
20.20.299.818 I slot print_timing: id  0 | task 10043 | n_gen =    345, tg =   8.99 t/s, tg_3s =   9.02 t/s
20.23.306.646 I slot print_timing: id  0 | task 10043 | n_gen =    372, tg =   8.99 t/s, tg_3s =   8.98 t/s
20.26.414.339 I slot print_timing: id  0 | task 10043 | prompt eval time =     512.99 ms /    86 tokens (    5.96 ms per token,   167.65 tokens per second)
20.26.414.343 I slot print_timing: id  0 | task 10043 |        eval time =   44385.31 ms /   400 tokens (  111.24 ms per token,     8.99 tokens per second)
20.26.414.343 I slot print_timing: id  0 | task 10043 |       total time =   44898.29 ms /   486 tokens
20.26.414.344 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
20.26.414.358 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
20.26.451.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590617400695
20.26.451.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
20.26.623.821 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
20.27.116.257 I slot print_timing: id  0 | task 10446 | prompt eval time =     492.41 ms /    93 tokens (    5.29 ms per token,   188.87 tokens per second)
20.27.116.261 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.27.116.262 I slot print_timing: id  0 | task 10446 |       total time =     492.41 ms /    94 tokens
20.27.116.262 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
20.27.116.282 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
20.27.118.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.27.118.192 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
20.27.711.997 I slot print_timing: id  0 | task 10450 | prompt eval time =     593.79 ms /    93 tokens (    6.38 ms per token,   156.62 tokens per second)
20.27.712.002 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.27.712.003 I slot print_timing: id  0 | task 10450 |       total time =     593.79 ms /    94 tokens
20.27.712.003 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
20.27.712.019 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
20.27.714.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.27.714.302 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
20.28.227.427 I slot print_timing: id  0 | task 10454 | prompt eval time =     513.11 ms /    93 tokens (    5.52 ms per token,   181.25 tokens per second)
20.28.227.432 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.28.227.433 I slot print_timing: id  0 | task 10454 |       total time =     513.11 ms /    94 tokens
20.28.227.433 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
20.28.227.451 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
20.28.229.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.28.229.454 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
20.28.816.166 I slot print_timing: id  0 | task 10458 | prompt eval time =     586.70 ms /    93 tokens (    6.31 ms per token,   158.52 tokens per second)
20.28.816.170 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.28.816.170 I slot print_timing: id  0 | task 10458 |       total time =     586.70 ms /    94 tokens
20.28.816.171 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
20.28.816.188 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
20.28.818.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.28.818.140 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
20.29.351.114 I slot print_timing: id  0 | task 10462 | prompt eval time =     532.96 ms /    93 tokens (    5.73 ms per token,   174.50 tokens per second)
20.29.351.117 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.29.351.118 I slot print_timing: id  0 | task 10462 |       total time =     532.96 ms /    94 tokens
20.29.351.119 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
20.29.351.134 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
20.29.354.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.29.354.110 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
20.29.916.589 I slot print_timing: id  0 | task 10466 | prompt eval time =     562.46 ms /    93 tokens (    6.05 ms per token,   165.34 tokens per second)
20.29.916.594 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.29.916.594 I slot print_timing: id  0 | task 10466 |       total time =     562.46 ms /    94 tokens
20.29.916.595 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
20.29.916.624 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
20.29.919.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.29.919.399 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
20.30.466.009 I slot print_timing: id  0 | task 10470 | prompt eval time =     546.60 ms /    93 tokens (    5.88 ms per token,   170.14 tokens per second)
20.30.466.013 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.30.466.014 I slot print_timing: id  0 | task 10470 |       total time =     546.60 ms /    94 tokens
20.30.466.014 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
20.30.466.030 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
20.30.468.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.30.468.043 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
20.31.013.712 I slot print_timing: id  0 | task 10474 | prompt eval time =     545.66 ms /    93 tokens (    5.87 ms per token,   170.44 tokens per second)
20.31.013.724 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.31.013.724 I slot print_timing: id  0 | task 10474 |       total time =     545.66 ms /    94 tokens
20.31.013.725 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
20.31.013.740 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
20.31.040.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.31.040.455 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
20.42.505.517 I slot print_timing: id  0 | task 10478 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
20.45.603.979 I slot print_timing: id  0 | task 10478 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.04 t/s
20.48.701.905 I slot print_timing: id  0 | task 10478 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.04 t/s
20.51.794.836 I slot print_timing: id  0 | task 10478 | n_gen =    184, tg =   9.05 t/s, tg_3s =   9.05 t/s
20.54.888.915 I slot print_timing: id  0 | task 10478 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.05 t/s
20.57.986.332 I slot print_timing: id  0 | task 10478 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.04 t/s
21.01.087.845 I slot print_timing: id  0 | task 10478 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.03 t/s
21.04.192.814 I slot print_timing: id  0 | task 10478 | n_gen =    296, tg =   9.04 t/s, tg_3s =   9.02 t/s
21.07.287.042 I slot print_timing: id  0 | task 10478 | n_gen =    324, tg =   9.04 t/s, tg_3s =   9.05 t/s
21.10.384.699 I slot print_timing: id  0 | task 10478 | n_gen =    352, tg =   9.04 t/s, tg_3s =   9.04 t/s
21.13.488.631 I slot print_timing: id  0 | task 10478 | n_gen =    380, tg =   9.04 t/s, tg_3s =   9.02 t/s
21.15.701.388 I slot print_timing: id  0 | task 10478 | prompt eval time =     529.62 ms /    93 tokens (    5.69 ms per token,   175.60 tokens per second)
21.15.701.392 I slot print_timing: id  0 | task 10478 |        eval time =   44131.30 ms /   400 tokens (  110.60 ms per token,     9.04 tokens per second)
21.15.701.393 I slot print_timing: id  0 | task 10478 |       total time =   44660.92 ms /   493 tokens
