CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.18.406.910 I slot print_timing: id  0 | task 3863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.406.911 I slot print_timing: id  0 | task 3863 |       total time =     237.67 ms /    68 tokens
4.18.406.911 I slot print_timing: id  0 | task 3863 |    graphs reused =       2964
4.18.406.933 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 67, truncated = 0
4.18.409.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.409.375 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
4.18.646.191 I slot print_timing: id  0 | task 3867 | prompt eval time =     236.80 ms /    67 tokens (    3.53 ms per token,   282.94 tokens per second)
4.18.646.194 I slot print_timing: id  0 | task 3867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.646.194 I slot print_timing: id  0 | task 3867 |       total time =     236.80 ms /    68 tokens
4.18.646.195 I slot print_timing: id  0 | task 3867 |    graphs reused =       2964
4.18.646.219 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 67, truncated = 0
4.18.648.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.648.040 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
4.18.885.663 I slot print_timing: id  0 | task 3871 | prompt eval time =     237.61 ms /    67 tokens (    3.55 ms per token,   281.98 tokens per second)
4.18.885.668 I slot print_timing: id  0 | task 3871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.885.668 I slot print_timing: id  0 | task 3871 |       total time =     237.61 ms /    68 tokens
4.18.885.668 I slot print_timing: id  0 | task 3871 |    graphs reused =       2964
4.18.885.692 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 67, truncated = 0
4.18.887.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.887.489 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
4.19.125.777 I slot print_timing: id  0 | task 3875 | prompt eval time =     238.28 ms /    67 tokens (    3.56 ms per token,   281.19 tokens per second)
4.19.125.781 I slot print_timing: id  0 | task 3875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.125.781 I slot print_timing: id  0 | task 3875 |       total time =     238.28 ms /    68 tokens
4.19.125.782 I slot print_timing: id  0 | task 3875 |    graphs reused =       2964
4.19.125.805 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 67, truncated = 0
4.19.128.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.128.284 I slot launch_slot_: id  0 | task 3879 | processing task, is_child = 0
4.19.367.309 I slot print_timing: id  0 | task 3879 | prompt eval time =     239.01 ms /    67 tokens (    3.57 ms per token,   280.32 tokens per second)
4.19.367.315 I slot print_timing: id  0 | task 3879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.367.315 I slot print_timing: id  0 | task 3879 |       total time =     239.01 ms /    68 tokens
4.19.367.316 I slot print_timing: id  0 | task 3879 |    graphs reused =       2964
4.19.367.340 I slot      release: id  0 | task 3879 | stop processing: n_tokens = 67, truncated = 0
4.19.369.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.369.311 I slot launch_slot_: id  0 | task 3883 | processing task, is_child = 0
4.19.605.488 I slot print_timing: id  0 | task 3883 | prompt eval time =     236.16 ms /    67 tokens (    3.52 ms per token,   283.70 tokens per second)
4.19.605.492 I slot print_timing: id  0 | task 3883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.605.493 I slot print_timing: id  0 | task 3883 |       total time =     236.16 ms /    68 tokens
4.19.605.493 I slot print_timing: id  0 | task 3883 |    graphs reused =       2964
4.19.605.517 I slot      release: id  0 | task 3883 | stop processing: n_tokens = 67, truncated = 0
4.19.607.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.607.595 I slot launch_slot_: id  0 | task 3887 | processing task, is_child = 0
4.19.843.417 I slot print_timing: id  0 | task 3887 | prompt eval time =     235.81 ms /    67 tokens (    3.52 ms per token,   284.13 tokens per second)
4.19.843.420 I slot print_timing: id  0 | task 3887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.843.421 I slot print_timing: id  0 | task 3887 |       total time =     235.81 ms /    68 tokens
4.19.843.421 I slot print_timing: id  0 | task 3887 |    graphs reused =       2964
4.19.843.444 I slot      release: id  0 | task 3887 | stop processing: n_tokens = 67, truncated = 0
4.19.867.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.868.018 I slot launch_slot_: id  0 | task 3891 | processing task, is_child = 0
4.23.130.287 I slot print_timing: id  0 | task 3891 | n_gen =    119, tg =  39.01 t/s, tg_3s =  39.34 t/s
4.26.155.620 I slot print_timing: id  0 | task 3891 | n_gen =    240, tg =  39.50 t/s, tg_3s =  40.00 t/s
4.29.180.190 I slot print_timing: id  0 | task 3891 | n_gen =    371, tg =  40.77 t/s, tg_3s =  43.31 t/s
4.29.914.908 I slot print_timing: id  0 | task 3891 | prompt eval time =     237.14 ms /    67 tokens (    3.54 ms per token,   282.53 tokens per second)
4.29.914.913 I slot print_timing: id  0 | task 3891 |        eval time =    9809.73 ms /   400 tokens (   24.59 ms per token,    40.67 tokens per second)
4.29.914.914 I slot print_timing: id  0 | task 3891 |       total time =   10046.87 ms /   467 tokens
4.29.914.914 I slot print_timing: id  0 | task 3891 |    graphs reused =       3109
4.29.914.919 I slot print_timing: id  0 | task 3891 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
4.29.914.944 I slot      release: id  0 | task 3891 | stop processing: n_tokens = 466, truncated = 0
4.29.952.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058013596927
4.29.952.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.293 MiB)
4.30.025.762 I slot launch_slot_: id  0 | task 4045 | processing task, is_child = 0
4.30.265.428 I slot print_timing: id  0 | task 4045 | prompt eval time =     239.65 ms /    77 tokens (    3.11 ms per token,   321.30 tokens per second)
4.30.265.432 I slot print_timing: id  0 | task 4045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.265.432 I slot print_timing: id  0 | task 4045 |       total time =     239.65 ms /    78 tokens
4.30.265.433 I slot print_timing: id  0 | task 4045 |    graphs reused =       3109
4.30.265.462 I slot      release: id  0 | task 4045 | stop processing: n_tokens = 77, truncated = 0
4.30.267.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.267.879 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
4.30.507.630 I slot print_timing: id  0 | task 4049 | prompt eval time =     239.74 ms /    77 tokens (    3.11 ms per token,   321.19 tokens per second)
4.30.507.634 I slot print_timing: id  0 | task 4049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.507.635 I slot print_timing: id  0 | task 4049 |       total time =     239.74 ms /    78 tokens
4.30.507.636 I slot print_timing: id  0 | task 4049 |    graphs reused =       3109
4.30.507.669 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 77, truncated = 0
4.30.509.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.509.921 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
4.30.750.685 I slot print_timing: id  0 | task 4053 | prompt eval time =     240.75 ms /    77 tokens (    3.13 ms per token,   319.84 tokens per second)
4.30.750.689 I slot print_timing: id  0 | task 4053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.750.690 I slot print_timing: id  0 | task 4053 |       total time =     240.75 ms /    78 tokens
4.30.750.690 I slot print_timing: id  0 | task 4053 |    graphs reused =       3109
4.30.750.721 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 77, truncated = 0
4.30.752.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.752.648 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
4.30.991.607 I slot print_timing: id  0 | task 4057 | prompt eval time =     238.94 ms /    77 tokens (    3.10 ms per token,   322.25 tokens per second)
4.30.991.612 I slot print_timing: id  0 | task 4057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.991.612 I slot print_timing: id  0 | task 4057 |       total time =     238.94 ms /    78 tokens
4.30.991.613 I slot print_timing: id  0 | task 4057 |    graphs reused =       3109
4.30.991.642 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 77, truncated = 0
4.30.993.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.993.446 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
4.31.231.506 I slot print_timing: id  0 | task 4061 | prompt eval time =     238.04 ms /    77 tokens (    3.09 ms per token,   323.47 tokens per second)
4.31.231.510 I slot print_timing: id  0 | task 4061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.231.511 I slot print_timing: id  0 | task 4061 |       total time =     238.05 ms /    78 tokens
4.31.231.511 I slot print_timing: id  0 | task 4061 |    graphs reused =       3109
4.31.231.539 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 77, truncated = 0
4.31.233.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.233.423 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
4.31.472.729 I slot print_timing: id  0 | task 4065 | prompt eval time =     239.29 ms /    77 tokens (    3.11 ms per token,   321.78 tokens per second)
4.31.472.732 I slot print_timing: id  0 | task 4065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.472.733 I slot print_timing: id  0 | task 4065 |       total time =     239.29 ms /    78 tokens
4.31.472.733 I slot print_timing: id  0 | task 4065 |    graphs reused =       3109
4.31.472.763 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 77, truncated = 0
4.31.474.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.474.557 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
4.31.714.869 I slot print_timing: id  0 | task 4069 | prompt eval time =     240.30 ms /    77 tokens (    3.12 ms per token,   320.44 tokens per second)
4.31.714.873 I slot print_timing: id  0 | task 4069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.714.874 I slot print_timing: id  0 | task 4069 |       total time =     240.30 ms /    78 tokens
4.31.714.874 I slot print_timing: id  0 | task 4069 |    graphs reused =       3109
4.31.714.897 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 77, truncated = 0
4.31.716.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.716.952 I slot launch_slot_: id  0 | task 4073 | processing task, is_child = 0
4.31.957.398 I slot print_timing: id  0 | task 4073 | prompt eval time =     240.44 ms /    77 tokens (    3.12 ms per token,   320.25 tokens per second)
4.31.957.401 I slot print_timing: id  0 | task 4073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.957.402 I slot print_timing: id  0 | task 4073 |       total time =     240.44 ms /    78 tokens
4.31.957.402 I slot print_timing: id  0 | task 4073 |    graphs reused =       3109
4.31.957.450 I slot      release: id  0 | task 4073 | stop processing: n_tokens = 77, truncated = 0
4.31.982.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.982.764 I slot launch_slot_: id  0 | task 4077 | processing task, is_child = 0
4.36.351.759 I slot print_timing: id  0 | task 4077 | n_gen =    100, tg =  23.99 t/s, tg_3s =  24.23 t/s
4.39.367.078 I slot print_timing: id  0 | task 4077 | n_gen =    176, tg =  24.50 t/s, tg_3s =  25.20 t/s
4.42.384.914 I slot print_timing: id  0 | task 4077 | n_gen =    251, tg =  24.61 t/s, tg_3s =  24.85 t/s
4.45.402.696 I slot print_timing: id  0 | task 4077 | n_gen =    344, tg =  26.03 t/s, tg_3s =  30.82 t/s
4.47.091.355 I slot print_timing: id  0 | task 4077 | prompt eval time =     241.94 ms /    77 tokens (    3.14 ms per token,   318.26 tokens per second)
4.47.091.359 I slot print_timing: id  0 | task 4077 |        eval time =   14866.64 ms /   400 tokens (   37.26 ms per token,    26.84 tokens per second)
4.47.091.359 I slot print_timing: id  0 | task 4077 |       total time =   15108.58 ms /   477 tokens
4.47.091.360 I slot print_timing: id  0 | task 4077 |    graphs reused =       3332
4.47.091.364 I slot print_timing: id  0 | task 4077 | draft acceptance = 0.10830 (  171 accepted /  1579 generated), mean len =  1.75
4.47.091.387 I slot      release: id  0 | task 4077 | stop processing: n_tokens = 476, truncated = 0
4.47.123.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058030773370
4.47.123.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.339 MiB)
4.47.197.646 I slot launch_slot_: id  0 | task 4309 | processing task, is_child = 0
4.47.484.763 I slot print_timing: id  0 | task 4309 | prompt eval time =     287.10 ms /   145 tokens (    1.98 ms per token,   505.06 tokens per second)
4.47.484.767 I slot print_timing: id  0 | task 4309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.484.767 I slot print_timing: id  0 | task 4309 |       total time =     287.10 ms /   146 tokens
4.47.484.768 I slot print_timing: id  0 | task 4309 |    graphs reused =       3332
4.47.484.794 I slot      release: id  0 | task 4309 | stop processing: n_tokens = 145, truncated = 0
4.47.487.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.487.185 I slot launch_slot_: id  0 | task 4313 | processing task, is_child = 0
4.47.776.190 I slot print_timing: id  0 | task 4313 | prompt eval time =     288.99 ms /   145 tokens (    1.99 ms per token,   501.74 tokens per second)
4.47.776.195 I slot print_timing: id  0 | task 4313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.776.195 I slot print_timing: id  0 | task 4313 |       total time =     288.99 ms /   146 tokens
4.47.776.195 I slot print_timing: id  0 | task 4313 |    graphs reused =       3332
4.47.776.222 I slot      release: id  0 | task 4313 | stop processing: n_tokens = 145, truncated = 0
4.47.778.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.778.221 I slot launch_slot_: id  0 | task 4317 | processing task, is_child = 0
4.48.068.350 I slot print_timing: id  0 | task 4317 | prompt eval time =     290.12 ms /   145 tokens (    2.00 ms per token,   499.80 tokens per second)
4.48.068.358 I slot print_timing: id  0 | task 4317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.068.359 I slot print_timing: id  0 | task 4317 |       total time =     290.12 ms /   146 tokens
4.48.068.359 I slot print_timing: id  0 | task 4317 |    graphs reused =       3332
4.48.068.385 I slot      release: id  0 | task 4317 | stop processing: n_tokens = 145, truncated = 0
4.48.070.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.070.736 I slot launch_slot_: id  0 | task 4321 | processing task, is_child = 0
4.48.359.605 I slot print_timing: id  0 | task 4321 | prompt eval time =     288.86 ms /   145 tokens (    1.99 ms per token,   501.98 tokens per second)
4.48.359.608 I slot print_timing: id  0 | task 4321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.359.609 I slot print_timing: id  0 | task 4321 |       total time =     288.86 ms /   146 tokens
4.48.359.609 I slot print_timing: id  0 | task 4321 |    graphs reused =       3332
4.48.359.635 I slot      release: id  0 | task 4321 | stop processing: n_tokens = 145, truncated = 0
4.48.361.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.361.815 I slot launch_slot_: id  0 | task 4325 | processing task, is_child = 0
4.48.652.210 I slot print_timing: id  0 | task 4325 | prompt eval time =     290.38 ms /   145 tokens (    2.00 ms per token,   499.34 tokens per second)
4.48.652.213 I slot print_timing: id  0 | task 4325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.652.213 I slot print_timing: id  0 | task 4325 |       total time =     290.38 ms /   146 tokens
4.48.652.214 I slot print_timing: id  0 | task 4325 |    graphs reused =       3332
4.48.652.239 I slot      release: id  0 | task 4325 | stop processing: n_tokens = 145, truncated = 0
4.48.654.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.654.398 I slot launch_slot_: id  0 | task 4329 | processing task, is_child = 0
4.48.942.780 I slot print_timing: id  0 | task 4329 | prompt eval time =     288.37 ms /   145 tokens (    1.99 ms per token,   502.83 tokens per second)
4.48.942.783 I slot print_timing: id  0 | task 4329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
