CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.306.458 I slot print_timing: id  0 | task 4549 |    graphs reused =       3665
3.45.306.483 I slot      release: id  0 | task 4549 | stop processing: n_tokens = 72, truncated = 0
3.45.308.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.308.581 I slot launch_slot_: id  0 | task 4553 | processing task, is_child = 0
3.45.541.654 I slot print_timing: id  0 | task 4553 | prompt eval time =     233.06 ms /    72 tokens (    3.24 ms per token,   308.93 tokens per second)
3.45.541.658 I slot print_timing: id  0 | task 4553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.541.659 I slot print_timing: id  0 | task 4553 |       total time =     233.06 ms /    73 tokens
3.45.541.659 I slot print_timing: id  0 | task 4553 |    graphs reused =       3665
3.45.541.689 I slot      release: id  0 | task 4553 | stop processing: n_tokens = 72, truncated = 0
3.45.543.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.543.505 I slot launch_slot_: id  0 | task 4557 | processing task, is_child = 0
3.45.776.760 I slot print_timing: id  0 | task 4557 | prompt eval time =     233.24 ms /    72 tokens (    3.24 ms per token,   308.69 tokens per second)
3.45.776.764 I slot print_timing: id  0 | task 4557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.776.765 I slot print_timing: id  0 | task 4557 |       total time =     233.24 ms /    73 tokens
3.45.776.766 I slot print_timing: id  0 | task 4557 |    graphs reused =       3665
3.45.776.791 I slot      release: id  0 | task 4557 | stop processing: n_tokens = 72, truncated = 0
3.45.778.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.778.945 I slot launch_slot_: id  0 | task 4561 | processing task, is_child = 0
3.49.018.647 I slot print_timing: id  0 | task 4561 | n_gen =    163, tg =  53.90 t/s, tg_3s =  54.23 t/s
3.52.050.159 I slot print_timing: id  0 | task 4561 | n_gen =    331, tg =  54.66 t/s, tg_3s =  55.42 t/s
3.53.346.699 I slot print_timing: id  0 | task 4561 | prompt eval time =     233.99 ms /    72 tokens (    3.25 ms per token,   307.71 tokens per second)
3.53.346.704 I slot print_timing: id  0 | task 4561 |        eval time =    7333.75 ms /   400 tokens (   18.38 ms per token,    54.41 tokens per second)
3.53.346.704 I slot print_timing: id  0 | task 4561 |       total time =    7567.73 ms /   472 tokens
3.53.346.705 I slot print_timing: id  0 | task 4561 |    graphs reused =       3848
3.53.346.707 I slot print_timing: id  0 | task 4561 | draft acceptance = 0.57412 (  213 accepted /   371 generated), mean len =  2.15
3.53.346.741 I slot      release: id  0 | task 4561 | stop processing: n_tokens = 471, truncated = 0
3.53.351.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241889979496
3.53.351.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.53.499.529 I slot launch_slot_: id  0 | task 4751 | processing task, is_child = 0
3.53.755.349 I slot print_timing: id  0 | task 4751 | prompt eval time =     255.80 ms /    86 tokens (    2.97 ms per token,   336.20 tokens per second)
3.53.755.353 I slot print_timing: id  0 | task 4751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.755.353 I slot print_timing: id  0 | task 4751 |       total time =     255.80 ms /    87 tokens
3.53.755.354 I slot print_timing: id  0 | task 4751 |    graphs reused =       3848
3.53.755.401 I slot      release: id  0 | task 4751 | stop processing: n_tokens = 86, truncated = 0
3.53.757.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.757.499 I slot launch_slot_: id  0 | task 4755 | processing task, is_child = 0
3.54.005.710 I slot print_timing: id  0 | task 4755 | prompt eval time =     248.20 ms /    86 tokens (    2.89 ms per token,   346.50 tokens per second)
3.54.005.714 I slot print_timing: id  0 | task 4755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.005.715 I slot print_timing: id  0 | task 4755 |       total time =     248.20 ms /    87 tokens
3.54.005.715 I slot print_timing: id  0 | task 4755 |    graphs reused =       3848
3.54.005.740 I slot      release: id  0 | task 4755 | stop processing: n_tokens = 86, truncated = 0
3.54.007.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.007.571 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
3.54.255.812 I slot print_timing: id  0 | task 4759 | prompt eval time =     248.23 ms /    86 tokens (    2.89 ms per token,   346.46 tokens per second)
3.54.255.816 I slot print_timing: id  0 | task 4759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.255.817 I slot print_timing: id  0 | task 4759 |       total time =     248.23 ms /    87 tokens
3.54.255.817 I slot print_timing: id  0 | task 4759 |    graphs reused =       3848
3.54.255.842 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 86, truncated = 0
3.54.257.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.257.833 I slot launch_slot_: id  0 | task 4763 | processing task, is_child = 0
3.54.505.739 I slot print_timing: id  0 | task 4763 | prompt eval time =     247.89 ms /    86 tokens (    2.88 ms per token,   346.92 tokens per second)
3.54.505.743 I slot print_timing: id  0 | task 4763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.505.743 I slot print_timing: id  0 | task 4763 |       total time =     247.89 ms /    87 tokens
3.54.505.744 I slot print_timing: id  0 | task 4763 |    graphs reused =       3848
3.54.505.770 I slot      release: id  0 | task 4763 | stop processing: n_tokens = 86, truncated = 0
3.54.507.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.507.820 I slot launch_slot_: id  0 | task 4767 | processing task, is_child = 0
3.54.753.181 I slot print_timing: id  0 | task 4767 | prompt eval time =     245.35 ms /    86 tokens (    2.85 ms per token,   350.52 tokens per second)
3.54.753.186 I slot print_timing: id  0 | task 4767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.753.186 I slot print_timing: id  0 | task 4767 |       total time =     245.35 ms /    87 tokens
3.54.753.187 I slot print_timing: id  0 | task 4767 |    graphs reused =       3848
3.54.753.212 I slot      release: id  0 | task 4767 | stop processing: n_tokens = 86, truncated = 0
3.54.754.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.754.995 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
3.55.002.403 I slot print_timing: id  0 | task 4771 | prompt eval time =     247.39 ms /    86 tokens (    2.88 ms per token,   347.62 tokens per second)
3.55.002.408 I slot print_timing: id  0 | task 4771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.002.408 I slot print_timing: id  0 | task 4771 |       total time =     247.40 ms /    87 tokens
3.55.002.408 I slot print_timing: id  0 | task 4771 |    graphs reused =       3848
3.55.002.435 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 86, truncated = 0
3.55.004.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.004.358 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
3.55.251.197 I slot print_timing: id  0 | task 4775 | prompt eval time =     246.83 ms /    86 tokens (    2.87 ms per token,   348.42 tokens per second)
3.55.251.200 I slot print_timing: id  0 | task 4775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.251.201 I slot print_timing: id  0 | task 4775 |       total time =     246.83 ms /    87 tokens
3.55.251.201 I slot print_timing: id  0 | task 4775 |    graphs reused =       3848
3.55.251.226 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 86, truncated = 0
3.55.253.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.253.171 I slot launch_slot_: id  0 | task 4779 | processing task, is_child = 0
3.55.499.583 I slot print_timing: id  0 | task 4779 | prompt eval time =     246.40 ms /    86 tokens (    2.87 ms per token,   349.03 tokens per second)
3.55.499.587 I slot print_timing: id  0 | task 4779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.499.588 I slot print_timing: id  0 | task 4779 |       total time =     246.40 ms /    87 tokens
3.55.499.588 I slot print_timing: id  0 | task 4779 |    graphs reused =       3848
3.55.499.614 I slot      release: id  0 | task 4779 | stop processing: n_tokens = 86, truncated = 0
3.55.501.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.501.741 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
3.58.787.449 I slot print_timing: id  0 | task 4783 | n_gen =    146, tg =  47.72 t/s, tg_3s =  48.05 t/s
4.01.823.232 I slot print_timing: id  0 | task 4783 | n_gen =    286, tg =  46.92 t/s, tg_3s =  46.12 t/s
4.04.218.426 I slot print_timing: id  0 | task 4783 | prompt eval time =     247.26 ms /    86 tokens (    2.88 ms per token,   347.81 tokens per second)
4.04.218.431 I slot print_timing: id  0 | task 4783 |        eval time =    8469.41 ms /   400 tokens (   21.23 ms per token,    47.11 tokens per second)
4.04.218.431 I slot print_timing: id  0 | task 4783 |       total time =    8716.68 ms /   486 tokens
4.04.218.431 I slot print_timing: id  0 | task 4783 |    graphs reused =       4059
4.04.218.433 I slot print_timing: id  0 | task 4783 | draft acceptance = 0.43091 (  184 accepted /   427 generated), mean len =  1.86
4.04.218.456 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 485, truncated = 0
4.04.233.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241900851211
4.04.233.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.04.403.718 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
4.04.663.791 I slot print_timing: id  0 | task 5002 | prompt eval time =     260.06 ms /    93 tokens (    2.80 ms per token,   357.62 tokens per second)
4.04.663.795 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.663.795 I slot print_timing: id  0 | task 5002 |       total time =     260.06 ms /    94 tokens
4.04.663.796 I slot print_timing: id  0 | task 5002 |    graphs reused =       4059
4.04.663.821 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 93, truncated = 0
4.04.665.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.665.855 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
4.04.915.850 I slot print_timing: id  0 | task 5006 | prompt eval time =     249.98 ms /    93 tokens (    2.69 ms per token,   372.03 tokens per second)
4.04.915.855 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.915.856 I slot print_timing: id  0 | task 5006 |       total time =     249.98 ms /    94 tokens
4.04.915.856 I slot print_timing: id  0 | task 5006 |    graphs reused =       4059
4.04.915.880 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 93, truncated = 0
4.04.918.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.918.623 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
4.05.167.776 I slot print_timing: id  0 | task 5010 | prompt eval time =     249.13 ms /    93 tokens (    2.68 ms per token,   373.29 tokens per second)
4.05.167.780 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.167.780 I slot print_timing: id  0 | task 5010 |       total time =     249.13 ms /    94 tokens
4.05.167.781 I slot print_timing: id  0 | task 5010 |    graphs reused =       4059
4.05.167.808 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 93, truncated = 0
4.05.170.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.170.195 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
4.05.419.460 I slot print_timing: id  0 | task 5014 | prompt eval time =     249.25 ms /    93 tokens (    2.68 ms per token,   373.12 tokens per second)
4.05.419.465 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.419.465 I slot print_timing: id  0 | task 5014 |       total time =     249.25 ms /    94 tokens
4.05.419.466 I slot print_timing: id  0 | task 5014 |    graphs reused =       4059
4.05.419.491 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 93, truncated = 0
4.05.421.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.421.576 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
4.05.670.796 I slot print_timing: id  0 | task 5018 | prompt eval time =     249.21 ms /    93 tokens (    2.68 ms per token,   373.19 tokens per second)
4.05.670.800 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.670.801 I slot print_timing: id  0 | task 5018 |       total time =     249.21 ms /    94 tokens
4.05.670.801 I slot print_timing: id  0 | task 5018 |    graphs reused =       4059
4.05.670.827 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 93, truncated = 0
4.05.672.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.672.889 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
4.05.922.216 I slot print_timing: id  0 | task 5022 | prompt eval time =     249.31 ms /    93 tokens (    2.68 ms per token,   373.03 tokens per second)
4.05.922.221 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.922.221 I slot print_timing: id  0 | task 5022 |       total time =     249.31 ms /    94 tokens
4.05.922.222 I slot print_timing: id  0 | task 5022 |    graphs reused =       4059
4.05.922.248 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 93, truncated = 0
4.05.924.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.924.388 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
4.06.172.343 I slot print_timing: id  0 | task 5026 | prompt eval time =     247.94 ms /    93 tokens (    2.67 ms per token,   375.09 tokens per second)
4.06.172.347 I slot print_timing: id  0 | task 5026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.172.347 I slot print_timing: id  0 | task 5026 |       total time =     247.94 ms /    94 tokens
4.06.172.348 I slot print_timing: id  0 | task 5026 |    graphs reused =       4059
4.06.172.374 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 93, truncated = 0
4.06.174.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.174.966 I slot launch_slot_: id  0 | task 5030 | processing task, is_child = 0
4.06.424.772 I slot print_timing: id  0 | task 5030 | prompt eval time =     249.79 ms /    93 tokens (    2.69 ms per token,   372.31 tokens per second)
4.06.424.776 I slot print_timing: id  0 | task 5030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.424.776 I slot print_timing: id  0 | task 5030 |       total time =     249.79 ms /    94 tokens
4.06.424.776 I slot print_timing: id  0 | task 5030 |    graphs reused =       4059
