CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.35.567.197 I slot print_timing: id  0 | task 9034 | n_gen =    393, tg =  43.05 t/s, tg_3s =  53.14 t/s
10.38.600.049 I slot print_timing: id  0 | task 9034 | n_gen =    508, tg =  41.77 t/s, tg_3s =  37.92 t/s
10.41.629.238 I slot print_timing: id  0 | task 9034 | n_gen =    642, tg =  42.26 t/s, tg_3s =  44.24 t/s
10.44.653.634 I slot print_timing: id  0 | task 9034 | n_gen =    791, tg =  43.43 t/s, tg_3s =  49.27 t/s
10.47.673.288 I slot print_timing: id  0 | task 9034 | n_gen =    903, tg =  42.52 t/s, tg_3s =  37.09 t/s
10.50.709.334 I slot print_timing: id  0 | task 9034 | n_gen =   1025, tg =  42.23 t/s, tg_3s =  40.18 t/s
10.53.732.987 I slot print_timing: id  0 | task 9034 | n_gen =   1138, tg =  41.69 t/s, tg_3s =  37.37 t/s
10.56.775.249 I slot print_timing: id  0 | task 9034 | n_gen =   1283, tg =  42.29 t/s, tg_3s =  47.66 t/s
10.59.806.942 I slot print_timing: id  0 | task 9034 | n_gen =   1411, tg =  42.28 t/s, tg_3s =  42.22 t/s
11.02.839.046 I slot print_timing: id  0 | task 9034 | n_gen =   1535, tg =  42.17 t/s, tg_3s =  40.90 t/s
11.04.491.650 I slot print_timing: id  0 | task 9034 | prompt eval time =     231.22 ms /    81 tokens (    2.85 ms per token,   350.32 tokens per second)
11.04.491.654 I slot print_timing: id  0 | task 9034 |        eval time =   38029.96 ms /  1600 tokens (   23.78 ms per token,    42.05 tokens per second)
11.04.491.654 I slot print_timing: id  0 | task 9034 |       total time =   38261.18 ms /  1681 tokens
11.04.491.655 I slot print_timing: id  0 | task 9034 |    graphs reused =       8654
11.04.491.658 I slot print_timing: id  0 | task 9034 | draft acceptance = 0.26210 ( 1034 accepted /  3945 generated), mean len =  2.83
11.04.491.681 I slot      release: id  0 | task 9034 | stop processing: n_tokens = 1680, truncated = 0
11.04.497.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
11.04.497.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.726 MiB)
11.04.682.251 I slot launch_slot_: id  0 | task 9603 | processing task, is_child = 0
11.04.922.789 I slot print_timing: id  0 | task 9603 | prompt eval time =     240.52 ms /    72 tokens (    3.34 ms per token,   299.35 tokens per second)
11.04.922.793 I slot print_timing: id  0 | task 9603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.922.794 I slot print_timing: id  0 | task 9603 |       total time =     240.52 ms /    73 tokens
11.04.922.794 I slot print_timing: id  0 | task 9603 |    graphs reused =       8654
11.04.922.817 I slot      release: id  0 | task 9603 | stop processing: n_tokens = 72, truncated = 0
11.04.924.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.924.960 I slot launch_slot_: id  0 | task 9607 | processing task, is_child = 0
11.05.155.304 I slot print_timing: id  0 | task 9607 | prompt eval time =     230.33 ms /    72 tokens (    3.20 ms per token,   312.60 tokens per second)
11.05.155.309 I slot print_timing: id  0 | task 9607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.05.155.310 I slot print_timing: id  0 | task 9607 |       total time =     230.33 ms /    73 tokens
11.05.155.310 I slot print_timing: id  0 | task 9607 |    graphs reused =       8654
11.05.155.338 I slot      release: id  0 | task 9607 | stop processing: n_tokens = 72, truncated = 0
11.05.157.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.05.157.125 I slot launch_slot_: id  0 | task 9611 | processing task, is_child = 0
11.05.388.512 I slot print_timing: id  0 | task 9611 | prompt eval time =     231.37 ms /    72 tokens (    3.21 ms per token,   311.19 tokens per second)
11.05.388.516 I slot print_timing: id  0 | task 9611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.05.388.516 I slot print_timing: id  0 | task 9611 |       total time =     231.37 ms /    73 tokens
11.05.388.517 I slot print_timing: id  0 | task 9611 |    graphs reused =       8654
11.05.388.540 I slot      release: id  0 | task 9611 | stop processing: n_tokens = 72, truncated = 0
11.05.390.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.05.390.310 I slot launch_slot_: id  0 | task 9615 | processing task, is_child = 0
11.05.624.770 I slot print_timing: id  0 | task 9615 | prompt eval time =     234.45 ms /    72 tokens (    3.26 ms per token,   307.11 tokens per second)
11.05.624.774 I slot print_timing: id  0 | task 9615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.05.624.774 I slot print_timing: id  0 | task 9615 |       total time =     234.45 ms /    73 tokens
11.05.624.775 I slot print_timing: id  0 | task 9615 |    graphs reused =       8654
11.05.624.799 I slot      release: id  0 | task 9615 | stop processing: n_tokens = 72, truncated = 0
11.05.626.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.05.626.657 I slot launch_slot_: id  0 | task 9619 | processing task, is_child = 0
11.05.857.997 I slot print_timing: id  0 | task 9619 | prompt eval time =     231.33 ms /    72 tokens (    3.21 ms per token,   311.25 tokens per second)
11.05.858.001 I slot print_timing: id  0 | task 9619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.05.858.002 I slot print_timing: id  0 | task 9619 |       total time =     231.33 ms /    73 tokens
11.05.858.002 I slot print_timing: id  0 | task 9619 |    graphs reused =       8654
11.05.858.025 I slot      release: id  0 | task 9619 | stop processing: n_tokens = 72, truncated = 0
11.05.859.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.05.859.772 I slot launch_slot_: id  0 | task 9623 | processing task, is_child = 0
11.06.092.395 I slot print_timing: id  0 | task 9623 | prompt eval time =     232.61 ms /    72 tokens (    3.23 ms per token,   309.53 tokens per second)
11.06.092.399 I slot print_timing: id  0 | task 9623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.06.092.399 I slot print_timing: id  0 | task 9623 |       total time =     232.61 ms /    73 tokens
11.06.092.400 I slot print_timing: id  0 | task 9623 |    graphs reused =       8654
11.06.092.422 I slot      release: id  0 | task 9623 | stop processing: n_tokens = 72, truncated = 0
11.06.094.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.06.094.319 I slot launch_slot_: id  0 | task 9627 | processing task, is_child = 0
11.06.326.891 I slot print_timing: id  0 | task 9627 | prompt eval time =     232.56 ms /    72 tokens (    3.23 ms per token,   309.60 tokens per second)
11.06.326.896 I slot print_timing: id  0 | task 9627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.06.326.896 I slot print_timing: id  0 | task 9627 |       total time =     232.56 ms /    73 tokens
11.06.326.897 I slot print_timing: id  0 | task 9627 |    graphs reused =       8654
11.06.326.921 I slot      release: id  0 | task 9627 | stop processing: n_tokens = 72, truncated = 0
11.06.328.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.06.328.816 I slot launch_slot_: id  0 | task 9631 | processing task, is_child = 0
11.06.572.591 I slot print_timing: id  0 | task 9631 | prompt eval time =     243.76 ms /    72 tokens (    3.39 ms per token,   295.37 tokens per second)
11.06.572.596 I slot print_timing: id  0 | task 9631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.06.572.596 I slot print_timing: id  0 | task 9631 |       total time =     243.76 ms /    73 tokens
11.06.572.597 I slot print_timing: id  0 | task 9631 |    graphs reused =       8654
11.06.572.627 I slot      release: id  0 | task 9631 | stop processing: n_tokens = 72, truncated = 0
11.06.575.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.06.575.439 I slot launch_slot_: id  0 | task 9635 | processing task, is_child = 0
11.09.825.369 I slot print_timing: id  0 | task 9635 | n_gen =    132, tg =  43.41 t/s, tg_3s =  43.74 t/s
11.12.860.154 I slot print_timing: id  0 | task 9635 | n_gen =    245, tg =  40.31 t/s, tg_3s =  37.23 t/s
11.15.880.111 I slot print_timing: id  0 | task 9635 | n_gen =    367, tg =  40.34 t/s, tg_3s =  40.40 t/s
11.18.887.035 I slot print_timing: id  0 | task 9635 | n_gen =    488, tg =  40.32 t/s, tg_3s =  40.24 t/s
11.21.901.393 I slot print_timing: id  0 | task 9635 | n_gen =    612, tg =  40.48 t/s, tg_3s =  41.14 t/s
11.22.570.071 I slot print_timing: id  0 | task 9635 | prompt eval time =     232.03 ms /    72 tokens (    3.22 ms per token,   310.30 tokens per second)
11.22.570.075 I slot print_timing: id  0 | task 9635 |        eval time =   15762.58 ms /   640 tokens (   24.67 ms per token,    40.54 tokens per second)
11.22.570.075 I slot print_timing: id  0 | task 9635 |       total time =   15994.61 ms /   712 tokens
11.22.570.076 I slot print_timing: id  0 | task 9635 |    graphs reused =       8886
11.22.570.079 I slot print_timing: id  0 | task 9635 | draft acceptance = 0.24620 (  405 accepted /  1645 generated), mean len =  2.72
11.22.570.100 I slot      release: id  0 | task 9635 | stop processing: n_tokens = 712, truncated = 0
11.22.589.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301233049767
11.22.589.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.931 MiB)
11.22.749.655 I slot launch_slot_: id  0 | task 9874 | processing task, is_child = 0
11.23.009.573 I slot print_timing: id  0 | task 9874 | prompt eval time =     259.90 ms /    86 tokens (    3.02 ms per token,   330.90 tokens per second)
11.23.009.579 I slot print_timing: id  0 | task 9874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.009.580 I slot print_timing: id  0 | task 9874 |       total time =     259.90 ms /    87 tokens
11.23.009.580 I slot print_timing: id  0 | task 9874 |    graphs reused =       8886
11.23.009.605 I slot      release: id  0 | task 9874 | stop processing: n_tokens = 86, truncated = 0
11.23.011.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.011.519 I slot launch_slot_: id  0 | task 9878 | processing task, is_child = 0
11.23.252.317 I slot print_timing: id  0 | task 9878 | prompt eval time =     240.78 ms /    86 tokens (    2.80 ms per token,   357.17 tokens per second)
11.23.252.322 I slot print_timing: id  0 | task 9878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.252.322 I slot print_timing: id  0 | task 9878 |       total time =     240.79 ms /    87 tokens
11.23.252.323 I slot print_timing: id  0 | task 9878 |    graphs reused =       8886
11.23.252.354 I slot      release: id  0 | task 9878 | stop processing: n_tokens = 86, truncated = 0
11.23.254.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.254.238 I slot launch_slot_: id  0 | task 9882 | processing task, is_child = 0
11.23.497.862 I slot print_timing: id  0 | task 9882 | prompt eval time =     243.61 ms /    86 tokens (    2.83 ms per token,   353.02 tokens per second)
11.23.497.866 I slot print_timing: id  0 | task 9882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.497.866 I slot print_timing: id  0 | task 9882 |       total time =     243.61 ms /    87 tokens
11.23.497.867 I slot print_timing: id  0 | task 9882 |    graphs reused =       8886
11.23.497.896 I slot      release: id  0 | task 9882 | stop processing: n_tokens = 86, truncated = 0
11.23.499.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.499.875 I slot launch_slot_: id  0 | task 9886 | processing task, is_child = 0
11.23.741.548 I slot print_timing: id  0 | task 9886 | prompt eval time =     241.66 ms /    86 tokens (    2.81 ms per token,   355.87 tokens per second)
11.23.741.554 I slot print_timing: id  0 | task 9886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.741.554 I slot print_timing: id  0 | task 9886 |       total time =     241.66 ms /    87 tokens
11.23.741.555 I slot print_timing: id  0 | task 9886 |    graphs reused =       8886
11.23.741.582 I slot      release: id  0 | task 9886 | stop processing: n_tokens = 86, truncated = 0
11.23.743.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.743.518 I slot launch_slot_: id  0 | task 9890 | processing task, is_child = 0
11.23.986.133 I slot print_timing: id  0 | task 9890 | prompt eval time =     242.60 ms /    86 tokens (    2.82 ms per token,   354.49 tokens per second)
11.23.986.137 I slot print_timing: id  0 | task 9890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.23.986.137 I slot print_timing: id  0 | task 9890 |       total time =     242.60 ms /    87 tokens
11.23.986.138 I slot print_timing: id  0 | task 9890 |    graphs reused =       8886
11.23.986.162 I slot      release: id  0 | task 9890 | stop processing: n_tokens = 86, truncated = 0
11.23.987.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.23.987.976 I slot launch_slot_: id  0 | task 9894 | processing task, is_child = 0
11.24.229.620 I slot print_timing: id  0 | task 9894 | prompt eval time =     241.63 ms /    86 tokens (    2.81 ms per token,   355.92 tokens per second)
11.24.229.624 I slot print_timing: id  0 | task 9894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.229.624 I slot print_timing: id  0 | task 9894 |       total time =     241.63 ms /    87 tokens
11.24.229.625 I slot print_timing: id  0 | task 9894 |    graphs reused =       8886
11.24.229.654 I slot      release: id  0 | task 9894 | stop processing: n_tokens = 86, truncated = 0
11.24.231.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.24.231.534 I slot launch_slot_: id  0 | task 9898 | processing task, is_child = 0
11.24.474.783 I slot print_timing: id  0 | task 9898 | prompt eval time =     243.24 ms /    86 tokens (    2.83 ms per token,   353.57 tokens per second)
11.24.474.789 I slot print_timing: id  0 | task 9898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.474.789 I slot print_timing: id  0 | task 9898 |       total time =     243.24 ms /    87 tokens
11.24.474.790 I slot print_timing: id  0 | task 9898 |    graphs reused =       8886
11.24.474.819 I slot      release: id  0 | task 9898 | stop processing: n_tokens = 86, truncated = 0
11.24.476.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.24.476.773 I slot launch_slot_: id  0 | task 9902 | processing task, is_child = 0
11.24.718.341 I slot print_timing: id  0 | task 9902 | prompt eval time =     241.55 ms /    86 tokens (    2.81 ms per token,   356.03 tokens per second)
11.24.718.345 I slot print_timing: id  0 | task 9902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.24.718.345 I slot print_timing: id  0 | task 9902 |       total time =     241.56 ms /    87 tokens
11.24.718.346 I slot print_timing: id  0 | task 9902 |    graphs reused =       8886
11.24.718.370 I slot      release: id  0 | task 9902 | stop processing: n_tokens = 86, truncated = 0
11.24.734.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.24.734.633 I slot launch_slot_: id  0 | task 9906 | processing task, is_child = 0
11.28.214.297 I slot print_timing: id  0 | task 9906 | n_gen =    100, tg =  30.58 t/s, tg_3s =  30.89 t/s
11.31.254.393 I slot print_timing: id  0 | task 9906 | n_gen =    170, tg =  26.92 t/s, tg_3s =  23.03 t/s
11.34.267.901 I slot print_timing: id  0 | task 9906 | n_gen =    241, tg =  25.83 t/s, tg_3s =  23.56 t/s
11.37.301.825 I slot print_timing: id  0 | task 9906 | n_gen =    310, tg =  25.07 t/s, tg_3s =  22.74 t/s
11.40.322.525 I slot print_timing: id  0 | task 9906 | n_gen =    381, tg =  24.76 t/s, tg_3s =  23.50 t/s
11.43.383.144 I slot print_timing: id  0 | task 9906 | n_gen =    458, tg =  24.83 t/s, tg_3s =  25.16 t/s
11.46.427.823 I slot print_timing: id  0 | task 9906 | n_gen =    534, tg =  24.85 t/s, tg_3s =  24.96 t/s
11.49.467.215 I slot print_timing: id  0 | task 9906 | n_gen =    601, tg =  24.50 t/s, tg_3s =  22.04 t/s
11.52.501.431 I slot print_timing: id  0 | task 9906 | n_gen =    680, tg =  24.67 t/s, tg_3s =  26.04 t/s
11.55.514.524 I slot print_timing: id  0 | task 9906 | n_gen =    757, tg =  24.76 t/s, tg_3s =  25.56 t/s
11.58.533.943 I slot print_timing: id  0 | task 9906 | n_gen =    844, tg =  25.12 t/s, tg_3s =  28.81 t/s
12.00.823.295 I slot print_timing: id  0 | task 9906 | prompt eval time =     242.08 ms /    86 tokens (    2.81 ms per token,   355.25 tokens per second)
12.00.823.299 I slot print_timing: id  0 | task 9906 |        eval time =   35846.56 ms /   903 tokens (   39.74 ms per token,    25.16 tokens per second)
12.00.823.300 I slot print_timing: id  0 | task 9906 |       total time =   36088.64 ms /   989 tokens
12.00.823.300 I slot print_timing: id  0 | task 9906 |    graphs reused =       9414
12.00.823.304 I slot print_timing: id  0 | task 9906 | draft acceptance = 0.09962 (  371 accepted /  3724 generated), mean len =  1.70
12.00.823.328 I slot      release: id  0 | task 9906 | stop processing: n_tokens = 989, truncated = 0
12.00.837.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301271302992
12.00.837.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.641 MiB)
12.00.954.792 I slot launch_slot_: id  0 | task 10442 | processing task, is_child = 0
12.01.214.849 I slot print_timing: id  0 | task 10442 | prompt eval time =     260.04 ms /    93 tokens (    2.80 ms per token,   357.64 tokens per second)
12.01.214.854 I slot print_timing: id  0 | task 10442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.01.214.855 I slot print_timing: id  0 | task 10442 |       total time =     260.04 ms /    94 tokens
12.01.214.855 I slot print_timing: id  0 | task 10442 |    graphs reused =       9414
12.01.214.885 I slot      release: id  0 | task 10442 | stop processing: n_tokens = 93, truncated = 0
12.01.216.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
