CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.078.670 I slot print_timing: id  0 | task 4776 |        eval time =   12423.06 ms /   400 tokens (   31.14 ms per token,    32.12 tokens per second)
4.46.078.671 I slot print_timing: id  0 | task 4776 |       total time =   12554.28 ms /   481 tokens
4.46.078.671 I slot print_timing: id  0 | task 4776 |    graphs reused =        168
4.46.078.676 I slot print_timing: id  0 | task 4776 | draft acceptance = 0.09351 (  170 accepted /  1818 generated), mean len =  2.48
4.46.078.701 I slot      release: id  0 | task 4776 | stop processing: n_tokens = 480, truncated = 0
4.46.093.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.46.182.416 I slot launch_slot_: id  0 | task 5015 | processing task, is_child = 0
4.46.322.079 I slot print_timing: id  0 | task 5015 | prompt eval time =     139.64 ms /    72 tokens (    1.94 ms per token,   515.61 tokens per second)
4.46.322.083 I slot print_timing: id  0 | task 5015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.322.084 I slot print_timing: id  0 | task 5015 |       total time =     139.64 ms /    73 tokens
4.46.322.084 I slot print_timing: id  0 | task 5015 |    graphs reused =        168
4.46.322.120 I slot      release: id  0 | task 5015 | stop processing: n_tokens = 72, truncated = 0
4.46.323.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.323.891 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
4.46.454.660 I slot print_timing: id  0 | task 5019 | prompt eval time =     130.75 ms /    72 tokens (    1.82 ms per token,   550.65 tokens per second)
4.46.454.665 I slot print_timing: id  0 | task 5019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.454.666 I slot print_timing: id  0 | task 5019 |       total time =     130.75 ms /    73 tokens
4.46.454.667 I slot print_timing: id  0 | task 5019 |    graphs reused =        168
4.46.454.699 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 72, truncated = 0
4.46.456.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.456.294 I slot launch_slot_: id  0 | task 5023 | processing task, is_child = 0
4.46.586.710 I slot print_timing: id  0 | task 5023 | prompt eval time =     130.40 ms /    72 tokens (    1.81 ms per token,   552.15 tokens per second)
4.46.586.715 I slot print_timing: id  0 | task 5023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.586.720 I slot print_timing: id  0 | task 5023 |       total time =     130.40 ms /    73 tokens
4.46.586.721 I slot print_timing: id  0 | task 5023 |    graphs reused =        168
4.46.586.750 I slot      release: id  0 | task 5023 | stop processing: n_tokens = 72, truncated = 0
4.46.588.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.588.901 I slot launch_slot_: id  0 | task 5027 | processing task, is_child = 0
4.46.719.478 I slot print_timing: id  0 | task 5027 | prompt eval time =     130.56 ms /    72 tokens (    1.81 ms per token,   551.46 tokens per second)
4.46.719.481 I slot print_timing: id  0 | task 5027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.719.482 I slot print_timing: id  0 | task 5027 |       total time =     130.56 ms /    73 tokens
4.46.719.482 I slot print_timing: id  0 | task 5027 |    graphs reused =        168
4.46.719.507 I slot      release: id  0 | task 5027 | stop processing: n_tokens = 72, truncated = 0
4.46.721.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.721.187 I slot launch_slot_: id  0 | task 5031 | processing task, is_child = 0
4.46.851.748 I slot print_timing: id  0 | task 5031 | prompt eval time =     130.54 ms /    72 tokens (    1.81 ms per token,   551.54 tokens per second)
4.46.851.752 I slot print_timing: id  0 | task 5031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.851.753 I slot print_timing: id  0 | task 5031 |       total time =     130.54 ms /    73 tokens
4.46.851.754 I slot print_timing: id  0 | task 5031 |    graphs reused =        168
4.46.851.781 I slot      release: id  0 | task 5031 | stop processing: n_tokens = 72, truncated = 0
4.46.853.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.853.664 I slot launch_slot_: id  0 | task 5035 | processing task, is_child = 0
4.46.983.566 I slot print_timing: id  0 | task 5035 | prompt eval time =     129.88 ms /    72 tokens (    1.80 ms per token,   554.36 tokens per second)
4.46.983.569 I slot print_timing: id  0 | task 5035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.983.570 I slot print_timing: id  0 | task 5035 |       total time =     129.88 ms /    73 tokens
4.46.983.570 I slot print_timing: id  0 | task 5035 |    graphs reused =        168
4.46.983.598 I slot      release: id  0 | task 5035 | stop processing: n_tokens = 72, truncated = 0
4.46.985.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.985.194 I slot launch_slot_: id  0 | task 5039 | processing task, is_child = 0
4.47.114.838 I slot print_timing: id  0 | task 5039 | prompt eval time =     129.63 ms /    72 tokens (    1.80 ms per token,   555.43 tokens per second)
4.47.114.842 I slot print_timing: id  0 | task 5039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.114.843 I slot print_timing: id  0 | task 5039 |       total time =     129.63 ms /    73 tokens
4.47.114.843 I slot print_timing: id  0 | task 5039 |    graphs reused =        168
4.47.114.873 I slot      release: id  0 | task 5039 | stop processing: n_tokens = 72, truncated = 0
4.47.116.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.116.426 I slot launch_slot_: id  0 | task 5043 | processing task, is_child = 0
4.47.245.702 I slot print_timing: id  0 | task 5043 | prompt eval time =     129.26 ms /    72 tokens (    1.80 ms per token,   557.01 tokens per second)
4.47.245.706 I slot print_timing: id  0 | task 5043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.245.706 I slot print_timing: id  0 | task 5043 |       total time =     129.26 ms /    73 tokens
4.47.245.707 I slot print_timing: id  0 | task 5043 |    graphs reused =        168
4.47.245.734 I slot      release: id  0 | task 5043 | stop processing: n_tokens = 72, truncated = 0
4.47.247.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.247.500 I slot launch_slot_: id  0 | task 5047 | processing task, is_child = 0
4.50.516.201 I slot print_timing: id  0 | task 5047 | n_gen =    101, tg =  31.86 t/s, tg_3s =  32.18 t/s
4.53.614.658 I slot print_timing: id  0 | task 5047 | n_gen =    205, tg =  32.71 t/s, tg_3s =  33.57 t/s
4.56.674.516 I slot print_timing: id  0 | task 5047 | n_gen =    280, tg =  30.01 t/s, tg_3s =  24.51 t/s
4.59.725.680 I slot print_timing: id  0 | task 5047 | n_gen =    356, tg =  28.75 t/s, tg_3s =  24.91 t/s
5.01.099.737 I slot print_timing: id  0 | task 5047 | prompt eval time =     129.79 ms /    72 tokens (    1.80 ms per token,   554.73 tokens per second)
5.01.099.741 I slot print_timing: id  0 | task 5047 |        eval time =   13722.43 ms /   400 tokens (   34.39 ms per token,    29.08 tokens per second)
5.01.099.741 I slot print_timing: id  0 | task 5047 |       total time =   13852.22 ms /   472 tokens
5.01.099.742 I slot print_timing: id  0 | task 5047 |    graphs reused =        171
5.01.099.747 I slot print_timing: id  0 | task 5047 | draft acceptance = 0.06960 (  141 accepted /  2026 generated), mean len =  2.10
5.01.099.772 I slot      release: id  0 | task 5047 | stop processing: n_tokens = 471, truncated = 0
5.01.115.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197491677056
5.01.205.791 I slot launch_slot_: id  0 | task 5312 | processing task, is_child = 0
5.01.344.924 I slot print_timing: id  0 | task 5312 | prompt eval time =     139.11 ms /    86 tokens (    1.62 ms per token,   618.21 tokens per second)
5.01.344.928 I slot print_timing: id  0 | task 5312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.344.929 I slot print_timing: id  0 | task 5312 |       total time =     139.11 ms /    87 tokens
5.01.344.929 I slot print_timing: id  0 | task 5312 |    graphs reused =        171
5.01.344.956 I slot      release: id  0 | task 5312 | stop processing: n_tokens = 86, truncated = 0
5.01.346.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.346.666 I slot launch_slot_: id  0 | task 5316 | processing task, is_child = 0
5.01.483.454 I slot print_timing: id  0 | task 5316 | prompt eval time =     136.77 ms /    86 tokens (    1.59 ms per token,   628.78 tokens per second)
5.01.483.460 I slot print_timing: id  0 | task 5316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.483.460 I slot print_timing: id  0 | task 5316 |       total time =     136.77 ms /    87 tokens
5.01.483.460 I slot print_timing: id  0 | task 5316 |    graphs reused =        171
5.01.483.488 I slot      release: id  0 | task 5316 | stop processing: n_tokens = 86, truncated = 0
5.01.485.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.485.133 I slot launch_slot_: id  0 | task 5320 | processing task, is_child = 0
5.01.622.157 I slot print_timing: id  0 | task 5320 | prompt eval time =     137.01 ms /    86 tokens (    1.59 ms per token,   627.69 tokens per second)
5.01.622.162 I slot print_timing: id  0 | task 5320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.622.162 I slot print_timing: id  0 | task 5320 |       total time =     137.01 ms /    87 tokens
5.01.622.163 I slot print_timing: id  0 | task 5320 |    graphs reused =        171
5.01.622.188 I slot      release: id  0 | task 5320 | stop processing: n_tokens = 86, truncated = 0
5.01.623.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.623.781 I slot launch_slot_: id  0 | task 5324 | processing task, is_child = 0
5.01.760.572 I slot print_timing: id  0 | task 5324 | prompt eval time =     136.78 ms /    86 tokens (    1.59 ms per token,   628.77 tokens per second)
5.01.760.577 I slot print_timing: id  0 | task 5324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.760.577 I slot print_timing: id  0 | task 5324 |       total time =     136.78 ms /    87 tokens
5.01.760.578 I slot print_timing: id  0 | task 5324 |    graphs reused =        171
5.01.760.605 I slot      release: id  0 | task 5324 | stop processing: n_tokens = 86, truncated = 0
5.01.762.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.762.279 I slot launch_slot_: id  0 | task 5328 | processing task, is_child = 0
5.01.898.271 I slot print_timing: id  0 | task 5328 | prompt eval time =     135.98 ms /    86 tokens (    1.58 ms per token,   632.46 tokens per second)
5.01.898.275 I slot print_timing: id  0 | task 5328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.898.275 I slot print_timing: id  0 | task 5328 |       total time =     135.98 ms /    87 tokens
5.01.898.276 I slot print_timing: id  0 | task 5328 |    graphs reused =        171
5.01.898.302 I slot      release: id  0 | task 5328 | stop processing: n_tokens = 86, truncated = 0
5.01.900.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.900.055 I slot launch_slot_: id  0 | task 5332 | processing task, is_child = 0
5.02.036.016 I slot print_timing: id  0 | task 5332 | prompt eval time =     135.95 ms /    86 tokens (    1.58 ms per token,   632.60 tokens per second)
5.02.036.021 I slot print_timing: id  0 | task 5332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.036.022 I slot print_timing: id  0 | task 5332 |       total time =     135.95 ms /    87 tokens
5.02.036.022 I slot print_timing: id  0 | task 5332 |    graphs reused =        171
5.02.036.048 I slot      release: id  0 | task 5332 | stop processing: n_tokens = 86, truncated = 0
5.02.037.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.037.835 I slot launch_slot_: id  0 | task 5336 | processing task, is_child = 0
5.02.174.800 I slot print_timing: id  0 | task 5336 | prompt eval time =     136.95 ms /    86 tokens (    1.59 ms per token,   627.96 tokens per second)
5.02.174.804 I slot print_timing: id  0 | task 5336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.174.805 I slot print_timing: id  0 | task 5336 |       total time =     136.95 ms /    87 tokens
5.02.174.805 I slot print_timing: id  0 | task 5336 |    graphs reused =        171
5.02.174.832 I slot      release: id  0 | task 5336 | stop processing: n_tokens = 86, truncated = 0
5.02.176.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.176.557 I slot launch_slot_: id  0 | task 5340 | processing task, is_child = 0
5.02.314.648 I slot print_timing: id  0 | task 5340 | prompt eval time =     138.08 ms /    86 tokens (    1.61 ms per token,   622.83 tokens per second)
5.02.314.654 I slot print_timing: id  0 | task 5340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.314.655 I slot print_timing: id  0 | task 5340 |       total time =     138.08 ms /    87 tokens
5.02.314.655 I slot print_timing: id  0 | task 5340 |    graphs reused =        171
5.02.314.685 I slot      release: id  0 | task 5340 | stop processing: n_tokens = 86, truncated = 0
5.02.332.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.332.431 I slot launch_slot_: id  0 | task 5344 | processing task, is_child = 0
5.06.145.946 I slot print_timing: id  0 | task 5344 | n_gen =    101, tg =  27.20 t/s, tg_3s =  27.48 t/s
5.09.173.989 I slot print_timing: id  0 | task 5344 | n_gen =    169, tg =  25.06 t/s, tg_3s =  22.46 t/s
5.12.209.507 I slot print_timing: id  0 | task 5344 | n_gen =    255, tg =  26.08 t/s, tg_3s =  28.33 t/s
5.15.250.083 I slot print_timing: id  0 | task 5344 | n_gen =    334, tg =  26.06 t/s, tg_3s =  25.98 t/s
5.17.951.154 I slot print_timing: id  0 | task 5344 | prompt eval time =     137.57 ms /    86 tokens (    1.60 ms per token,   625.12 tokens per second)
5.17.951.157 I slot print_timing: id  0 | task 5344 |        eval time =   15481.14 ms /   400 tokens (   38.80 ms per token,    25.77 tokens per second)
5.17.951.158 I slot print_timing: id  0 | task 5344 |       total time =   15618.71 ms /   486 tokens
5.17.951.158 I slot print_timing: id  0 | task 5344 |    graphs reused =        177
5.17.951.164 I slot print_timing: id  0 | task 5344 | draft acceptance = 0.04874 (  110 accepted /  2257 generated), mean len =  1.77
5.17.951.188 I slot      release: id  0 | task 5344 | stop processing: n_tokens = 485, truncated = 0
5.17.965.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197508528472
5.18.045.377 I slot launch_slot_: id  0 | task 5644 | processing task, is_child = 0
5.18.187.997 I slot print_timing: id  0 | task 5644 | prompt eval time =     142.60 ms /    93 tokens (    1.53 ms per token,   652.17 tokens per second)
5.18.188.001 I slot print_timing: id  0 | task 5644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.188.002 I slot print_timing: id  0 | task 5644 |       total time =     142.60 ms /    94 tokens
5.18.188.002 I slot print_timing: id  0 | task 5644 |    graphs reused =        177
5.18.188.029 I slot      release: id  0 | task 5644 | stop processing: n_tokens = 93, truncated = 0
5.18.189.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.189.748 I slot launch_slot_: id  0 | task 5648 | processing task, is_child = 0
5.18.329.702 I slot print_timing: id  0 | task 5648 | prompt eval time =     139.94 ms /    93 tokens (    1.50 ms per token,   664.57 tokens per second)
5.18.329.705 I slot print_timing: id  0 | task 5648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.329.706 I slot print_timing: id  0 | task 5648 |       total time =     139.94 ms /    94 tokens
5.18.329.706 I slot print_timing: id  0 | task 5648 |    graphs reused =        177
5.18.329.734 I slot      release: id  0 | task 5648 | stop processing: n_tokens = 93, truncated = 0
5.18.331.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.331.441 I slot launch_slot_: id  0 | task 5652 | processing task, is_child = 0
5.18.472.540 I slot print_timing: id  0 | task 5652 | prompt eval time =     141.09 ms /    93 tokens (    1.52 ms per token,   659.17 tokens per second)
5.18.472.544 I slot print_timing: id  0 | task 5652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.472.544 I slot print_timing: id  0 | task 5652 |       total time =     141.09 ms /    94 tokens
5.18.472.545 I slot print_timing: id  0 | task 5652 |    graphs reused =        177
5.18.472.572 I slot      release: id  0 | task 5652 | stop processing: n_tokens = 93, truncated = 0
5.18.474.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.474.282 I slot launch_slot_: id  0 | task 5656 | processing task, is_child = 0
5.18.615.174 I slot print_timing: id  0 | task 5656 | prompt eval time =     140.88 ms /    93 tokens (    1.51 ms per token,   660.13 tokens per second)
5.18.615.178 I slot print_timing: id  0 | task 5656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.615.178 I slot print_timing: id  0 | task 5656 |       total time =     140.88 ms /    94 tokens
5.18.615.179 I slot print_timing: id  0 | task 5656 |    graphs reused =        177
5.18.615.205 I slot      release: id  0 | task 5656 | stop processing: n_tokens = 93, truncated = 0
5.18.616.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
