CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.631.676 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.631.676 I slot print_timing: id  0 | task 9580 |       total time =     209.60 ms /    73 tokens
4.52.631.677 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.52.631.694 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.52.633.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.633.635 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.52.843.854 I slot print_timing: id  0 | task 9584 | prompt eval time =     210.20 ms /    72 tokens (    2.92 ms per token,   342.52 tokens per second)
4.52.843.859 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.843.859 I slot print_timing: id  0 | task 9584 |       total time =     210.21 ms /    73 tokens
4.52.843.860 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.52.843.877 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.52.845.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.845.773 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.53.055.419 I slot print_timing: id  0 | task 9588 | prompt eval time =     209.63 ms /    72 tokens (    2.91 ms per token,   343.46 tokens per second)
4.53.055.423 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.055.423 I slot print_timing: id  0 | task 9588 |       total time =     209.63 ms /    73 tokens
4.53.055.424 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.53.055.441 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.53.057.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.057.195 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.53.266.187 I slot print_timing: id  0 | task 9592 | prompt eval time =     208.98 ms /    72 tokens (    2.90 ms per token,   344.53 tokens per second)
4.53.266.192 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.266.193 I slot print_timing: id  0 | task 9592 |       total time =     208.98 ms /    73 tokens
4.53.266.193 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.53.266.210 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.53.268.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.268.038 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.53.476.106 I slot print_timing: id  0 | task 9596 | prompt eval time =     208.05 ms /    72 tokens (    2.89 ms per token,   346.07 tokens per second)
4.53.476.110 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.476.110 I slot print_timing: id  0 | task 9596 |       total time =     208.05 ms /    73 tokens
4.53.476.111 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.53.476.127 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.53.478.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.478.071 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.53.686.421 I slot print_timing: id  0 | task 9600 | prompt eval time =     208.34 ms /    72 tokens (    2.89 ms per token,   345.60 tokens per second)
4.53.686.425 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.686.426 I slot print_timing: id  0 | task 9600 |       total time =     208.34 ms /    73 tokens
4.53.686.426 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.53.686.443 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.53.688.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.688.261 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.53.900.376 I slot print_timing: id  0 | task 9604 | prompt eval time =     212.10 ms /    72 tokens (    2.95 ms per token,   339.46 tokens per second)
4.53.900.380 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.900.380 I slot print_timing: id  0 | task 9604 |       total time =     212.10 ms /    73 tokens
4.53.900.381 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.53.900.397 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.53.926.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.926.094 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.57.156.988 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
5.00.178.702 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.19 t/s, tg_3s =  41.04 t/s
5.03.192.128 I slot print_timing: id  0 | task 9608 | n_gen =    375, tg =  41.29 t/s, tg_3s =  41.48 t/s
5.03.797.697 I slot print_timing: id  0 | task 9608 | prompt eval time =     207.42 ms /    72 tokens (    2.88 ms per token,   347.12 tokens per second)
5.03.797.701 I slot print_timing: id  0 | task 9608 |        eval time =    9664.17 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
5.03.797.701 I slot print_timing: id  0 | task 9608 |       total time =    9871.59 ms /   472 tokens
5.03.797.702 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.03.797.716 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.03.833.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529905591479
5.03.833.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.03.996.937 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.04.217.901 I slot print_timing: id  0 | task 10011 | prompt eval time =     220.94 ms /    86 tokens (    2.57 ms per token,   389.24 tokens per second)
5.04.217.905 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.217.906 I slot print_timing: id  0 | task 10011 |       total time =     220.94 ms /    87 tokens
5.04.217.906 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.04.217.922 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.04.220.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.220.079 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.04.434.108 I slot print_timing: id  0 | task 10015 | prompt eval time =     214.01 ms /    86 tokens (    2.49 ms per token,   401.84 tokens per second)
5.04.434.112 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.434.113 I slot print_timing: id  0 | task 10015 |       total time =     214.02 ms /    87 tokens
5.04.434.113 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.04.434.129 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.04.436.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.436.325 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.04.650.588 I slot print_timing: id  0 | task 10019 | prompt eval time =     214.25 ms /    86 tokens (    2.49 ms per token,   401.40 tokens per second)
5.04.650.592 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.650.592 I slot print_timing: id  0 | task 10019 |       total time =     214.25 ms /    87 tokens
5.04.650.593 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.04.650.610 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.04.652.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.652.802 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.04.868.564 I slot print_timing: id  0 | task 10023 | prompt eval time =     215.75 ms /    86 tokens (    2.51 ms per token,   398.61 tokens per second)
5.04.868.569 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.868.570 I slot print_timing: id  0 | task 10023 |       total time =     215.75 ms /    87 tokens
5.04.868.570 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.04.868.592 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.04.870.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.870.538 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.05.085.386 I slot print_timing: id  0 | task 10027 | prompt eval time =     214.83 ms /    86 tokens (    2.50 ms per token,   400.31 tokens per second)
5.05.085.390 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.085.391 I slot print_timing: id  0 | task 10027 |       total time =     214.84 ms /    87 tokens
5.05.085.391 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.05.085.407 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.05.087.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.087.878 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.05.301.682 I slot print_timing: id  0 | task 10031 | prompt eval time =     213.79 ms /    86 tokens (    2.49 ms per token,   402.26 tokens per second)
5.05.301.687 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.301.688 I slot print_timing: id  0 | task 10031 |       total time =     213.79 ms /    87 tokens
5.05.301.688 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.05.301.707 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.05.303.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.304.005 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.05.518.557 I slot print_timing: id  0 | task 10035 | prompt eval time =     214.54 ms /    86 tokens (    2.49 ms per token,   400.86 tokens per second)
5.05.518.561 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.518.562 I slot print_timing: id  0 | task 10035 |       total time =     214.54 ms /    87 tokens
5.05.518.562 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.05.518.579 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.05.521.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.521.424 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.05.736.112 I slot print_timing: id  0 | task 10039 | prompt eval time =     214.68 ms /    86 tokens (    2.50 ms per token,   400.61 tokens per second)
5.05.736.116 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.736.116 I slot print_timing: id  0 | task 10039 |       total time =     214.68 ms /    87 tokens
5.05.736.117 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.05.736.132 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.05.763.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.763.205 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.08.988.005 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
5.11.991.275 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.75 t/s, tg_3s =  40.62 t/s
5.14.991.741 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.95 t/s, tg_3s =  41.33 t/s
5.15.733.584 I slot print_timing: id  0 | task 10043 | prompt eval time =     216.48 ms /    86 tokens (    2.52 ms per token,   397.26 tokens per second)
5.15.733.589 I slot print_timing: id  0 | task 10043 |        eval time =    9753.89 ms /   400 tokens (   24.45 ms per token,    40.91 tokens per second)
5.15.733.590 I slot print_timing: id  0 | task 10043 |       total time =    9970.37 ms /   486 tokens
5.15.733.590 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.15.733.608 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.15.772.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529917527372
5.15.772.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.15.936.157 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.16.158.050 I slot print_timing: id  0 | task 10446 | prompt eval time =     221.87 ms /    93 tokens (    2.39 ms per token,   419.16 tokens per second)
5.16.158.054 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.158.054 I slot print_timing: id  0 | task 10446 |       total time =     221.87 ms /    94 tokens
5.16.158.055 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.16.158.072 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.16.160.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.160.090 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.16.377.405 I slot print_timing: id  0 | task 10450 | prompt eval time =     217.30 ms /    93 tokens (    2.34 ms per token,   427.98 tokens per second)
5.16.377.409 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.377.410 I slot print_timing: id  0 | task 10450 |       total time =     217.30 ms /    94 tokens
5.16.377.410 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.16.377.426 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.16.379.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.379.355 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.16.599.646 I slot print_timing: id  0 | task 10454 | prompt eval time =     220.28 ms /    93 tokens (    2.37 ms per token,   422.19 tokens per second)
5.16.599.651 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.599.652 I slot print_timing: id  0 | task 10454 |       total time =     220.28 ms /    94 tokens
5.16.599.652 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.16.599.670 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.16.601.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.601.830 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.16.820.754 I slot print_timing: id  0 | task 10458 | prompt eval time =     218.91 ms /    93 tokens (    2.35 ms per token,   424.83 tokens per second)
5.16.820.759 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.820.759 I slot print_timing: id  0 | task 10458 |       total time =     218.91 ms /    94 tokens
5.16.820.760 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.16.820.780 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.16.822.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.822.750 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.17.041.179 I slot print_timing: id  0 | task 10462 | prompt eval time =     218.41 ms /    93 tokens (    2.35 ms per token,   425.79 tokens per second)
5.17.041.184 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.041.184 I slot print_timing: id  0 | task 10462 |       total time =     218.42 ms /    94 tokens
5.17.041.185 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.17.041.202 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.17.043.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.043.369 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.17.263.152 I slot print_timing: id  0 | task 10466 | prompt eval time =     219.77 ms /    93 tokens (    2.36 ms per token,   423.17 tokens per second)
