CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.647.250 I slot print_timing: id  0 | task 4237 | prompt eval time =      77.92 ms /    72 tokens (    1.08 ms per token,   924.06 tokens per second)
1.25.647.254 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.647.255 I slot print_timing: id  0 | task 4237 |       total time =      77.92 ms /    73 tokens
1.25.647.255 I slot print_timing: id  0 | task 4237 |    graphs reused =       3357
1.25.647.276 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 72, truncated = 0
1.25.648.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.648.802 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
1.25.726.623 I slot print_timing: id  0 | task 4241 | prompt eval time =      77.81 ms /    72 tokens (    1.08 ms per token,   925.31 tokens per second)
1.25.726.627 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.726.628 I slot print_timing: id  0 | task 4241 |       total time =      77.81 ms /    73 tokens
1.25.726.628 I slot print_timing: id  0 | task 4241 |    graphs reused =       3357
1.25.726.647 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 72, truncated = 0
1.25.728.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.728.432 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
1.25.807.308 I slot print_timing: id  0 | task 4245 | prompt eval time =      78.86 ms /    72 tokens (    1.10 ms per token,   912.95 tokens per second)
1.25.807.313 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.807.314 I slot print_timing: id  0 | task 4245 |       total time =      78.87 ms /    73 tokens
1.25.807.314 I slot print_timing: id  0 | task 4245 |    graphs reused =       3357
1.25.807.335 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 72, truncated = 0
1.25.809.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.809.713 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
1.28.890.836 I slot print_timing: id  0 | task 4249 | n_gen =    357, tg = 118.56 t/s, tg_3s = 118.89 t/s
1.29.315.561 I slot print_timing: id  0 | task 4249 | prompt eval time =      78.30 ms /    72 tokens (    1.09 ms per token,   919.58 tokens per second)
1.29.315.565 I slot print_timing: id  0 | task 4249 |        eval time =    3427.53 ms /   400 tokens (    8.59 ms per token,   116.41 tokens per second)
1.29.315.565 I slot print_timing: id  0 | task 4249 |       total time =    3505.83 ms /   472 tokens
1.29.315.566 I slot print_timing: id  0 | task 4249 |    graphs reused =       3532
1.29.315.568 I slot print_timing: id  0 | task 4249 | draft acceptance = 0.41541 (  221 accepted /   532 generated), mean len =  2.24
1.29.315.588 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 471, truncated = 0
1.29.330.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253234479818
1.29.382.081 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
1.29.464.308 I slot print_timing: id  0 | task 4431 | prompt eval time =      82.21 ms /    86 tokens (    0.96 ms per token,  1046.11 tokens per second)
1.29.464.312 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.464.312 I slot print_timing: id  0 | task 4431 |       total time =      82.21 ms /    87 tokens
1.29.464.313 I slot print_timing: id  0 | task 4431 |    graphs reused =       3532
1.29.464.335 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 86, truncated = 0
1.29.466.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.466.103 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
1.29.548.467 I slot print_timing: id  0 | task 4435 | prompt eval time =      82.35 ms /    86 tokens (    0.96 ms per token,  1044.31 tokens per second)
1.29.548.471 I slot print_timing: id  0 | task 4435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.548.472 I slot print_timing: id  0 | task 4435 |       total time =      82.35 ms /    87 tokens
1.29.548.472 I slot print_timing: id  0 | task 4435 |    graphs reused =       3532
1.29.548.494 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 86, truncated = 0
1.29.550.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.550.850 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
1.29.633.055 I slot print_timing: id  0 | task 4439 | prompt eval time =      82.19 ms /    86 tokens (    0.96 ms per token,  1046.32 tokens per second)
1.29.633.061 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.633.061 I slot print_timing: id  0 | task 4439 |       total time =      82.19 ms /    87 tokens
1.29.633.061 I slot print_timing: id  0 | task 4439 |    graphs reused =       3532
1.29.633.083 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 86, truncated = 0
1.29.634.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.634.969 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
1.29.720.225 I slot print_timing: id  0 | task 4443 | prompt eval time =      85.25 ms /    86 tokens (    0.99 ms per token,  1008.84 tokens per second)
1.29.720.229 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.720.229 I slot print_timing: id  0 | task 4443 |       total time =      85.25 ms /    87 tokens
1.29.720.230 I slot print_timing: id  0 | task 4443 |    graphs reused =       3532
1.29.720.251 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 86, truncated = 0
1.29.722.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.722.124 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
1.29.804.431 I slot print_timing: id  0 | task 4447 | prompt eval time =      82.29 ms /    86 tokens (    0.96 ms per token,  1045.07 tokens per second)
1.29.804.436 I slot print_timing: id  0 | task 4447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.804.436 I slot print_timing: id  0 | task 4447 |       total time =      82.29 ms /    87 tokens
1.29.804.437 I slot print_timing: id  0 | task 4447 |    graphs reused =       3532
1.29.804.458 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 86, truncated = 0
1.29.806.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.806.526 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
1.29.889.289 I slot print_timing: id  0 | task 4451 | prompt eval time =      82.75 ms /    86 tokens (    0.96 ms per token,  1039.24 tokens per second)
1.29.889.293 I slot print_timing: id  0 | task 4451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.889.293 I slot print_timing: id  0 | task 4451 |       total time =      82.75 ms /    87 tokens
1.29.889.294 I slot print_timing: id  0 | task 4451 |    graphs reused =       3532
1.29.889.314 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 86, truncated = 0
1.29.891.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.891.535 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
1.29.974.522 I slot print_timing: id  0 | task 4455 | prompt eval time =      82.98 ms /    86 tokens (    0.96 ms per token,  1036.44 tokens per second)
1.29.974.526 I slot print_timing: id  0 | task 4455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.974.526 I slot print_timing: id  0 | task 4455 |       total time =      82.98 ms /    87 tokens
1.29.974.527 I slot print_timing: id  0 | task 4455 |    graphs reused =       3532
1.29.974.548 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 86, truncated = 0
1.29.976.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.976.229 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
1.30.058.838 I slot print_timing: id  0 | task 4459 | prompt eval time =      82.60 ms /    86 tokens (    0.96 ms per token,  1041.20 tokens per second)
1.30.058.843 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.058.843 I slot print_timing: id  0 | task 4459 |       total time =      82.60 ms /    87 tokens
1.30.058.844 I slot print_timing: id  0 | task 4459 |    graphs reused =       3532
1.30.058.867 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 86, truncated = 0
1.30.064.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.064.412 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
1.33.148.660 I slot print_timing: id  0 | task 4463 | n_gen =    301, tg =  99.96 t/s, tg_3s = 100.29 t/s
1.34.183.827 I slot print_timing: id  0 | task 4463 | prompt eval time =      83.02 ms /    86 tokens (    0.97 ms per token,  1035.91 tokens per second)
1.34.183.831 I slot print_timing: id  0 | task 4463 |        eval time =    4036.38 ms /   400 tokens (   10.12 ms per token,    98.85 tokens per second)
1.34.183.831 I slot print_timing: id  0 | task 4463 |       total time =    4119.40 ms /   486 tokens
1.34.183.832 I slot print_timing: id  0 | task 4463 |    graphs reused =       3739
1.34.183.834 I slot print_timing: id  0 | task 4463 | draft acceptance = 0.30096 (  189 accepted /   628 generated), mean len =  1.90
1.34.183.855 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 485, truncated = 0
1.34.197.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253239348084
1.34.246.611 I slot launch_slot_: id  0 | task 4677 | processing task, is_child = 0
1.34.330.618 I slot print_timing: id  0 | task 4677 | prompt eval time =      83.99 ms /    93 tokens (    0.90 ms per token,  1107.27 tokens per second)
1.34.330.622 I slot print_timing: id  0 | task 4677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.330.623 I slot print_timing: id  0 | task 4677 |       total time =      83.99 ms /    94 tokens
1.34.330.623 I slot print_timing: id  0 | task 4677 |    graphs reused =       3739
1.34.330.645 I slot      release: id  0 | task 4677 | stop processing: n_tokens = 93, truncated = 0
1.34.332.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.332.399 I slot launch_slot_: id  0 | task 4681 | processing task, is_child = 0
1.34.415.811 I slot print_timing: id  0 | task 4681 | prompt eval time =      83.40 ms /    93 tokens (    0.90 ms per token,  1115.11 tokens per second)
1.34.415.815 I slot print_timing: id  0 | task 4681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.415.815 I slot print_timing: id  0 | task 4681 |       total time =      83.40 ms /    94 tokens
1.34.415.816 I slot print_timing: id  0 | task 4681 |    graphs reused =       3739
1.34.415.837 I slot      release: id  0 | task 4681 | stop processing: n_tokens = 93, truncated = 0
1.34.417.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.417.743 I slot launch_slot_: id  0 | task 4685 | processing task, is_child = 0
1.34.500.920 I slot print_timing: id  0 | task 4685 | prompt eval time =      83.17 ms /    93 tokens (    0.89 ms per token,  1118.26 tokens per second)
1.34.500.924 I slot print_timing: id  0 | task 4685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.500.925 I slot print_timing: id  0 | task 4685 |       total time =      83.17 ms /    94 tokens
1.34.500.925 I slot print_timing: id  0 | task 4685 |    graphs reused =       3739
1.34.500.947 I slot      release: id  0 | task 4685 | stop processing: n_tokens = 93, truncated = 0
1.34.503.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.503.034 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
1.34.588.893 I slot print_timing: id  0 | task 4689 | prompt eval time =      85.84 ms /    93 tokens (    0.92 ms per token,  1083.35 tokens per second)
1.34.588.897 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.588.897 I slot print_timing: id  0 | task 4689 |       total time =      85.85 ms /    94 tokens
1.34.588.898 I slot print_timing: id  0 | task 4689 |    graphs reused =       3739
1.34.588.922 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 93, truncated = 0
1.34.590.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.590.798 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
1.34.673.688 I slot print_timing: id  0 | task 4693 | prompt eval time =      82.88 ms /    93 tokens (    0.89 ms per token,  1122.14 tokens per second)
1.34.673.692 I slot print_timing: id  0 | task 4693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.673.693 I slot print_timing: id  0 | task 4693 |       total time =      82.88 ms /    94 tokens
1.34.673.693 I slot print_timing: id  0 | task 4693 |    graphs reused =       3739
1.34.673.715 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 93, truncated = 0
1.34.675.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.675.635 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
1.34.759.058 I slot print_timing: id  0 | task 4697 | prompt eval time =      83.41 ms /    93 tokens (    0.90 ms per token,  1114.99 tokens per second)
1.34.759.062 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.759.062 I slot print_timing: id  0 | task 4697 |       total time =      83.41 ms /    94 tokens
1.34.759.063 I slot print_timing: id  0 | task 4697 |    graphs reused =       3739
1.34.759.086 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 93, truncated = 0
1.34.760.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.760.944 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
1.34.843.349 I slot print_timing: id  0 | task 4701 | prompt eval time =      82.39 ms /    93 tokens (    0.89 ms per token,  1128.71 tokens per second)
1.34.843.353 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.843.354 I slot print_timing: id  0 | task 4701 |       total time =      82.40 ms /    94 tokens
1.34.843.354 I slot print_timing: id  0 | task 4701 |    graphs reused =       3739
1.34.843.376 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 93, truncated = 0
1.34.845.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.845.233 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
1.34.927.836 I slot print_timing: id  0 | task 4705 | prompt eval time =      82.59 ms /    93 tokens (    0.89 ms per token,  1126.00 tokens per second)
1.34.927.840 I slot print_timing: id  0 | task 4705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.927.840 I slot print_timing: id  0 | task 4705 |       total time =      82.59 ms /    94 tokens
