CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.47.528.774 I slot print_timing: id  0 | task 9592 |       total time =     483.69 ms /    73 tokens
18.47.528.775 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
18.47.528.812 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
18.47.530.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.47.530.967 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
18.48.043.529 I slot print_timing: id  0 | task 9596 | prompt eval time =     512.55 ms /    72 tokens (    7.12 ms per token,   140.47 tokens per second)
18.48.043.535 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.48.043.535 I slot print_timing: id  0 | task 9596 |       total time =     512.55 ms /    73 tokens
18.48.043.536 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
18.48.043.554 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
18.48.045.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.48.045.543 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
18.48.535.389 I slot print_timing: id  0 | task 9600 | prompt eval time =     489.83 ms /    72 tokens (    6.80 ms per token,   146.99 tokens per second)
18.48.535.394 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.48.535.395 I slot print_timing: id  0 | task 9600 |       total time =     489.83 ms /    73 tokens
18.48.535.395 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
18.48.535.413 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
18.48.537.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.48.537.244 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
18.49.051.913 I slot print_timing: id  0 | task 9604 | prompt eval time =     514.65 ms /    72 tokens (    7.15 ms per token,   139.90 tokens per second)
18.49.051.918 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.49.051.918 I slot print_timing: id  0 | task 9604 |       total time =     514.65 ms /    73 tokens
18.49.051.919 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
18.49.051.935 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
18.49.076.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.49.076.996 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
19.00.489.608 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
19.03.601.063 I slot print_timing: id  0 | task 9608 | n_gen =    128, tg =   9.04 t/s, tg_3s =   9.00 t/s
19.06.711.810 I slot print_timing: id  0 | task 9608 | n_gen =    156, tg =   9.03 t/s, tg_3s =   9.00 t/s
19.09.817.797 I slot print_timing: id  0 | task 9608 | n_gen =    184, tg =   9.03 t/s, tg_3s =   9.01 t/s
19.12.927.297 I slot print_timing: id  0 | task 9608 | n_gen =    212, tg =   9.03 t/s, tg_3s =   9.00 t/s
19.15.927.453 I slot print_timing: id  0 | task 9608 | n_gen =    239, tg =   9.02 t/s, tg_3s =   9.00 t/s
19.19.038.114 I slot print_timing: id  0 | task 9608 | n_gen =    267, tg =   9.02 t/s, tg_3s =   9.00 t/s
19.22.136.791 I slot print_timing: id  0 | task 9608 | n_gen =    295, tg =   9.02 t/s, tg_3s =   9.04 t/s
19.25.234.757 I slot print_timing: id  0 | task 9608 | n_gen =    323, tg =   9.02 t/s, tg_3s =   9.04 t/s
19.28.333.121 I slot print_timing: id  0 | task 9608 | n_gen =    351, tg =   9.02 t/s, tg_3s =   9.04 t/s
19.31.433.024 I slot print_timing: id  0 | task 9608 | n_gen =    379, tg =   9.02 t/s, tg_3s =   9.03 t/s
19.33.759.064 I slot print_timing: id  0 | task 9608 | prompt eval time =     471.43 ms /    72 tokens (    6.55 ms per token,   152.73 tokens per second)
19.33.759.068 I slot print_timing: id  0 | task 9608 |        eval time =   44210.62 ms /   400 tokens (  110.80 ms per token,     9.02 tokens per second)
19.33.759.068 I slot print_timing: id  0 | task 9608 |       total time =   44682.05 ms /   472 tokens
19.33.759.069 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
19.33.759.085 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
19.33.796.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538753468693
19.33.796.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
19.33.958.241 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
19.34.447.169 I slot print_timing: id  0 | task 10011 | prompt eval time =     488.91 ms /    86 tokens (    5.68 ms per token,   175.90 tokens per second)
19.34.447.173 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.34.447.174 I slot print_timing: id  0 | task 10011 |       total time =     488.91 ms /    87 tokens
19.34.447.174 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
19.34.447.191 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
19.34.449.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.34.449.066 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
19.35.027.143 I slot print_timing: id  0 | task 10015 | prompt eval time =     578.06 ms /    86 tokens (    6.72 ms per token,   148.77 tokens per second)
19.35.027.147 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.35.027.147 I slot print_timing: id  0 | task 10015 |       total time =     578.06 ms /    87 tokens
19.35.027.148 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
19.35.027.167 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
19.35.029.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.35.029.380 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
19.35.531.513 I slot print_timing: id  0 | task 10019 | prompt eval time =     502.12 ms /    86 tokens (    5.84 ms per token,   171.27 tokens per second)
19.35.531.518 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.35.531.519 I slot print_timing: id  0 | task 10019 |       total time =     502.12 ms /    87 tokens
19.35.531.519 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
19.35.531.543 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
19.35.533.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.35.533.939 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
19.36.095.585 I slot print_timing: id  0 | task 10023 | prompt eval time =     561.63 ms /    86 tokens (    6.53 ms per token,   153.13 tokens per second)
19.36.095.590 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.36.095.590 I slot print_timing: id  0 | task 10023 |       total time =     561.63 ms /    87 tokens
19.36.095.591 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
19.36.095.609 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
19.36.097.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.36.097.897 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
19.36.612.552 I slot print_timing: id  0 | task 10027 | prompt eval time =     514.64 ms /    86 tokens (    5.98 ms per token,   167.11 tokens per second)
19.36.612.557 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.36.612.558 I slot print_timing: id  0 | task 10027 |       total time =     514.64 ms /    87 tokens
19.36.612.558 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
19.36.612.576 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
19.36.614.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.36.614.523 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
19.37.168.662 I slot print_timing: id  0 | task 10031 | prompt eval time =     554.12 ms /    86 tokens (    6.44 ms per token,   155.20 tokens per second)
19.37.168.667 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.37.168.667 I slot print_timing: id  0 | task 10031 |       total time =     554.12 ms /    87 tokens
19.37.168.668 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
19.37.168.699 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
19.37.170.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.37.170.967 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
19.37.702.577 I slot print_timing: id  0 | task 10035 | prompt eval time =     531.60 ms /    86 tokens (    6.18 ms per token,   161.78 tokens per second)
19.37.702.581 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.37.702.582 I slot print_timing: id  0 | task 10035 |       total time =     531.60 ms /    87 tokens
19.37.702.583 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
19.37.702.602 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
19.37.704.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.37.704.481 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
19.38.251.160 I slot print_timing: id  0 | task 10039 | prompt eval time =     546.67 ms /    86 tokens (    6.36 ms per token,   157.32 tokens per second)
19.38.251.164 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.38.251.164 I slot print_timing: id  0 | task 10039 |       total time =     546.67 ms /    87 tokens
19.38.251.165 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
19.38.251.181 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
19.38.278.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.38.278.435 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
19.49.750.204 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.13 t/s
19.52.844.540 I slot print_timing: id  0 | task 10043 | n_gen =    128, tg =   9.04 t/s, tg_3s =   9.05 t/s
19.55.944.809 I slot print_timing: id  0 | task 10043 | n_gen =    156, tg =   9.04 t/s, tg_3s =   9.03 t/s
19.59.032.403 I slot print_timing: id  0 | task 10043 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.07 t/s
20.02.127.255 I slot print_timing: id  0 | task 10043 | n_gen =    212, tg =   9.04 t/s, tg_3s =   9.05 t/s
20.05.229.256 I slot print_timing: id  0 | task 10043 | n_gen =    240, tg =   9.04 t/s, tg_3s =   9.03 t/s
20.08.338.462 I slot print_timing: id  0 | task 10043 | n_gen =    268, tg =   9.04 t/s, tg_3s =   9.01 t/s
20.11.443.184 I slot print_timing: id  0 | task 10043 | n_gen =    296, tg =   9.04 t/s, tg_3s =   9.02 t/s
20.14.546.120 I slot print_timing: id  0 | task 10043 | n_gen =    324, tg =   9.03 t/s, tg_3s =   9.02 t/s
20.17.644.277 I slot print_timing: id  0 | task 10043 | n_gen =    352, tg =   9.03 t/s, tg_3s =   9.04 t/s
20.20.756.555 I slot print_timing: id  0 | task 10043 | n_gen =    380, tg =   9.03 t/s, tg_3s =   9.00 t/s
20.22.976.829 I slot print_timing: id  0 | task 10043 | prompt eval time =     515.21 ms /    86 tokens (    5.99 ms per token,   166.92 tokens per second)
20.22.976.833 I slot print_timing: id  0 | task 10043 |        eval time =   44183.16 ms /   400 tokens (  110.73 ms per token,     9.03 tokens per second)
20.22.976.833 I slot print_timing: id  0 | task 10043 |       total time =   44698.38 ms /   486 tokens
20.22.976.834 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
20.22.976.851 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
20.23.012.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538802686459
20.23.012.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
20.23.171.842 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
20.23.654.763 I slot print_timing: id  0 | task 10446 | prompt eval time =     482.89 ms /    93 tokens (    5.19 ms per token,   192.59 tokens per second)
20.23.654.767 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.23.654.768 I slot print_timing: id  0 | task 10446 |       total time =     482.90 ms /    94 tokens
20.23.654.768 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
20.23.654.787 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
20.23.656.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.23.656.883 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
20.24.250.049 I slot print_timing: id  0 | task 10450 | prompt eval time =     593.15 ms /    93 tokens (    6.38 ms per token,   156.79 tokens per second)
20.24.250.054 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.24.250.055 I slot print_timing: id  0 | task 10450 |       total time =     593.15 ms /    94 tokens
20.24.250.056 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
20.24.250.074 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
20.24.252.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.24.252.163 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
20.24.755.998 I slot print_timing: id  0 | task 10454 | prompt eval time =     503.82 ms /    93 tokens (    5.42 ms per token,   184.59 tokens per second)
20.24.756.002 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.24.756.003 I slot print_timing: id  0 | task 10454 |       total time =     503.82 ms /    94 tokens
20.24.756.004 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
20.24.756.023 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
20.24.757.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.24.758.002 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
20.25.333.919 I slot print_timing: id  0 | task 10458 | prompt eval time =     575.90 ms /    93 tokens (    6.19 ms per token,   161.49 tokens per second)
20.25.333.925 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.25.333.925 I slot print_timing: id  0 | task 10458 |       total time =     575.90 ms /    94 tokens
20.25.333.926 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
20.25.333.944 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
20.25.335.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.25.335.933 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
20.25.859.762 I slot print_timing: id  0 | task 10462 | prompt eval time =     523.81 ms /    93 tokens (    5.63 ms per token,   177.55 tokens per second)
20.25.859.767 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.25.859.768 I slot print_timing: id  0 | task 10462 |       total time =     523.81 ms /    94 tokens
20.25.859.769 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
20.25.859.790 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
20.25.861.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.25.861.659 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
20.26.420.691 I slot print_timing: id  0 | task 10466 | prompt eval time =     559.01 ms /    93 tokens (    6.01 ms per token,   166.36 tokens per second)
20.26.420.697 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.26.420.697 I slot print_timing: id  0 | task 10466 |       total time =     559.01 ms /    94 tokens
20.26.420.698 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
20.26.420.731 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
20.26.422.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.26.422.771 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
20.26.957.155 I slot print_timing: id  0 | task 10470 | prompt eval time =     534.37 ms /    93 tokens (    5.75 ms per token,   174.04 tokens per second)
20.26.957.160 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
