CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.164.787 I slot print_timing: id  0 | task 3773 | prompt eval time =      78.23 ms /    72 tokens (    1.09 ms per token,   920.35 tokens per second)
1.42.164.791 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.164.792 I slot print_timing: id  0 | task 3773 |       total time =      78.23 ms /    73 tokens
1.42.164.792 I slot print_timing: id  0 | task 3773 |    graphs reused =       2872
1.42.164.813 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 72, truncated = 0
1.42.166.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.166.516 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
1.42.244.343 I slot print_timing: id  0 | task 3777 | prompt eval time =      77.81 ms /    72 tokens (    1.08 ms per token,   925.28 tokens per second)
1.42.244.346 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.244.347 I slot print_timing: id  0 | task 3777 |       total time =      77.81 ms /    73 tokens
1.42.244.347 I slot print_timing: id  0 | task 3777 |    graphs reused =       2872
1.42.244.369 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 72, truncated = 0
1.42.245.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.245.876 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
1.42.325.010 I slot print_timing: id  0 | task 3781 | prompt eval time =      79.12 ms /    72 tokens (    1.10 ms per token,   910.00 tokens per second)
1.42.325.015 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.325.015 I slot print_timing: id  0 | task 3781 |       total time =      79.12 ms /    73 tokens
1.42.325.016 I slot print_timing: id  0 | task 3781 |    graphs reused =       2872
1.42.325.040 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 72, truncated = 0
1.42.327.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.327.762 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
1.45.433.803 I slot print_timing: id  0 | task 3785 | n_gen =    279, tg =  91.87 t/s, tg_3s =  92.20 t/s
1.46.838.924 I slot print_timing: id  0 | task 3785 | prompt eval time =      79.93 ms /    72 tokens (    1.11 ms per token,   900.83 tokens per second)
1.46.838.929 I slot print_timing: id  0 | task 3785 |        eval time =    4431.23 ms /   400 tokens (   11.11 ms per token,    90.04 tokens per second)
1.46.838.929 I slot print_timing: id  0 | task 3785 |       total time =    4511.15 ms /   472 tokens
1.46.838.929 I slot print_timing: id  0 | task 3785 |    graphs reused =       3026
1.46.838.933 I slot print_timing: id  0 | task 3785 | draft acceptance = 0.25424 (  240 accepted /   944 generated), mean len =  2.52
1.46.838.955 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 471, truncated = 0
1.46.853.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251860357129
1.46.903.051 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
1.46.985.711 I slot print_timing: id  0 | task 3948 | prompt eval time =      82.64 ms /    86 tokens (    0.96 ms per token,  1040.65 tokens per second)
1.46.985.715 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.985.716 I slot print_timing: id  0 | task 3948 |       total time =      82.64 ms /    87 tokens
1.46.985.716 I slot print_timing: id  0 | task 3948 |    graphs reused =       3026
1.46.985.741 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 86, truncated = 0
1.46.987.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.987.523 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
1.47.069.716 I slot print_timing: id  0 | task 3952 | prompt eval time =      82.18 ms /    86 tokens (    0.96 ms per token,  1046.46 tokens per second)
1.47.069.719 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.069.720 I slot print_timing: id  0 | task 3952 |       total time =      82.18 ms /    87 tokens
1.47.069.720 I slot print_timing: id  0 | task 3952 |    graphs reused =       3026
1.47.069.742 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 86, truncated = 0
1.47.071.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.071.715 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
1.47.155.819 I slot print_timing: id  0 | task 3956 | prompt eval time =      84.09 ms /    86 tokens (    0.98 ms per token,  1022.67 tokens per second)
1.47.155.823 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.155.824 I slot print_timing: id  0 | task 3956 |       total time =      84.09 ms /    87 tokens
1.47.155.825 I slot print_timing: id  0 | task 3956 |    graphs reused =       3026
1.47.155.848 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 86, truncated = 0
1.47.157.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.157.660 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
1.47.243.055 I slot print_timing: id  0 | task 3960 | prompt eval time =      85.39 ms /    86 tokens (    0.99 ms per token,  1007.20 tokens per second)
1.47.243.059 I slot print_timing: id  0 | task 3960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.243.059 I slot print_timing: id  0 | task 3960 |       total time =      85.39 ms /    87 tokens
1.47.243.060 I slot print_timing: id  0 | task 3960 |    graphs reused =       3026
1.47.243.081 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 86, truncated = 0
1.47.244.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.244.990 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
1.47.327.559 I slot print_timing: id  0 | task 3964 | prompt eval time =      82.56 ms /    86 tokens (    0.96 ms per token,  1041.72 tokens per second)
1.47.327.563 I slot print_timing: id  0 | task 3964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.327.564 I slot print_timing: id  0 | task 3964 |       total time =      82.56 ms /    87 tokens
1.47.327.564 I slot print_timing: id  0 | task 3964 |    graphs reused =       3026
1.47.327.588 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 86, truncated = 0
1.47.329.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.329.436 I slot launch_slot_: id  0 | task 3968 | processing task, is_child = 0
1.47.411.762 I slot print_timing: id  0 | task 3968 | prompt eval time =      82.31 ms /    86 tokens (    0.96 ms per token,  1044.79 tokens per second)
1.47.411.765 I slot print_timing: id  0 | task 3968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.411.766 I slot print_timing: id  0 | task 3968 |       total time =      82.31 ms /    87 tokens
1.47.411.766 I slot print_timing: id  0 | task 3968 |    graphs reused =       3026
1.47.411.801 I slot      release: id  0 | task 3968 | stop processing: n_tokens = 86, truncated = 0
1.47.413.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.413.715 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
1.47.495.737 I slot print_timing: id  0 | task 3972 | prompt eval time =      82.01 ms /    86 tokens (    0.95 ms per token,  1048.64 tokens per second)
1.47.495.741 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.495.741 I slot print_timing: id  0 | task 3972 |       total time =      82.01 ms /    87 tokens
1.47.495.742 I slot print_timing: id  0 | task 3972 |    graphs reused =       3026
1.47.495.769 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 86, truncated = 0
1.47.497.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.497.487 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
1.47.580.092 I slot print_timing: id  0 | task 3976 | prompt eval time =      82.59 ms /    86 tokens (    0.96 ms per token,  1041.24 tokens per second)
1.47.580.097 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.580.098 I slot print_timing: id  0 | task 3976 |       total time =      82.59 ms /    87 tokens
1.47.580.099 I slot print_timing: id  0 | task 3976 |    graphs reused =       3026
1.47.580.124 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 86, truncated = 0
1.47.583.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.583.372 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
1.50.681.956 I slot print_timing: id  0 | task 3980 | n_gen =    228, tg =  75.26 t/s, tg_3s =  75.59 t/s
1.53.099.414 I slot print_timing: id  0 | task 3980 | prompt eval time =      82.32 ms /    86 tokens (    0.96 ms per token,  1044.75 tokens per second)
1.53.099.419 I slot print_timing: id  0 | task 3980 |        eval time =    5433.71 ms /   400 tokens (   13.62 ms per token,    73.43 tokens per second)
1.53.099.419 I slot print_timing: id  0 | task 3980 |       total time =    5516.03 ms /   486 tokens
1.53.099.420 I slot print_timing: id  0 | task 3980 |    graphs reused =       3216
1.53.099.423 I slot print_timing: id  0 | task 3980 | draft acceptance = 0.17586 (  204 accepted /  1160 generated), mean len =  2.05
1.53.099.444 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 485, truncated = 0
1.53.113.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251866617618
1.53.165.806 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
1.53.249.616 I slot print_timing: id  0 | task 4179 | prompt eval time =      83.79 ms /    93 tokens (    0.90 ms per token,  1109.88 tokens per second)
1.53.249.620 I slot print_timing: id  0 | task 4179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.249.620 I slot print_timing: id  0 | task 4179 |       total time =      83.79 ms /    94 tokens
1.53.249.621 I slot print_timing: id  0 | task 4179 |    graphs reused =       3216
1.53.249.645 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 93, truncated = 0
1.53.251.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.251.353 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
1.53.335.893 I slot print_timing: id  0 | task 4183 | prompt eval time =      84.53 ms /    93 tokens (    0.91 ms per token,  1100.20 tokens per second)
1.53.335.896 I slot print_timing: id  0 | task 4183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.335.897 I slot print_timing: id  0 | task 4183 |       total time =      84.53 ms /    94 tokens
1.53.335.897 I slot print_timing: id  0 | task 4183 |    graphs reused =       3216
1.53.335.920 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 93, truncated = 0
1.53.337.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.337.902 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
1.53.422.098 I slot print_timing: id  0 | task 4187 | prompt eval time =      84.17 ms /    93 tokens (    0.91 ms per token,  1104.89 tokens per second)
1.53.422.102 I slot print_timing: id  0 | task 4187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.422.102 I slot print_timing: id  0 | task 4187 |       total time =      84.17 ms /    94 tokens
1.53.422.103 I slot print_timing: id  0 | task 4187 |    graphs reused =       3216
1.53.422.126 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 93, truncated = 0
1.53.423.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.423.841 I slot launch_slot_: id  0 | task 4191 | processing task, is_child = 0
1.53.507.493 I slot print_timing: id  0 | task 4191 | prompt eval time =      83.64 ms /    93 tokens (    0.90 ms per token,  1111.89 tokens per second)
1.53.507.496 I slot print_timing: id  0 | task 4191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.507.497 I slot print_timing: id  0 | task 4191 |       total time =      83.64 ms /    94 tokens
1.53.507.497 I slot print_timing: id  0 | task 4191 |    graphs reused =       3216
1.53.507.520 I slot      release: id  0 | task 4191 | stop processing: n_tokens = 93, truncated = 0
1.53.509.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.509.383 I slot launch_slot_: id  0 | task 4195 | processing task, is_child = 0
1.53.593.016 I slot print_timing: id  0 | task 4195 | prompt eval time =      83.62 ms /    93 tokens (    0.90 ms per token,  1112.15 tokens per second)
1.53.593.022 I slot print_timing: id  0 | task 4195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.593.022 I slot print_timing: id  0 | task 4195 |       total time =      83.62 ms /    94 tokens
1.53.593.023 I slot print_timing: id  0 | task 4195 |    graphs reused =       3216
1.53.593.047 I slot      release: id  0 | task 4195 | stop processing: n_tokens = 93, truncated = 0
1.53.594.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.595.012 I slot launch_slot_: id  0 | task 4199 | processing task, is_child = 0
1.53.678.916 I slot print_timing: id  0 | task 4199 | prompt eval time =      83.89 ms /    93 tokens (    0.90 ms per token,  1108.57 tokens per second)
1.53.678.920 I slot print_timing: id  0 | task 4199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.678.921 I slot print_timing: id  0 | task 4199 |       total time =      83.89 ms /    94 tokens
1.53.678.921 I slot print_timing: id  0 | task 4199 |    graphs reused =       3216
1.53.678.946 I slot      release: id  0 | task 4199 | stop processing: n_tokens = 93, truncated = 0
1.53.680.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.680.629 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
1.53.765.417 I slot print_timing: id  0 | task 4203 | prompt eval time =      84.78 ms /    93 tokens (    0.91 ms per token,  1097.02 tokens per second)
1.53.765.421 I slot print_timing: id  0 | task 4203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.765.421 I slot print_timing: id  0 | task 4203 |       total time =      84.78 ms /    94 tokens
1.53.765.422 I slot print_timing: id  0 | task 4203 |    graphs reused =       3216
1.53.765.446 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 93, truncated = 0
1.53.767.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.767.419 I slot launch_slot_: id  0 | task 4207 | processing task, is_child = 0
1.53.854.368 I slot print_timing: id  0 | task 4207 | prompt eval time =      86.94 ms /    93 tokens (    0.93 ms per token,  1069.73 tokens per second)
1.53.854.372 I slot print_timing: id  0 | task 4207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.854.372 I slot print_timing: id  0 | task 4207 |       total time =      86.94 ms /    94 tokens
1.53.854.373 I slot print_timing: id  0 | task 4207 |    graphs reused =       3216
