CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.11.013.986 I slot print_timing: id  0 | task 9596 |       total time =     199.01 ms /    73 tokens
6.11.013.986 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
6.11.014.003 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
6.11.015.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.015.750 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
6.11.214.874 I slot print_timing: id  0 | task 9600 | prompt eval time =     199.11 ms /    72 tokens (    2.77 ms per token,   361.61 tokens per second)
6.11.214.879 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.214.880 I slot print_timing: id  0 | task 9600 |       total time =     199.11 ms /    73 tokens
6.11.214.880 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
6.11.214.900 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
6.11.216.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.216.674 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
6.11.417.528 I slot print_timing: id  0 | task 9604 | prompt eval time =     200.84 ms /    72 tokens (    2.79 ms per token,   358.49 tokens per second)
6.11.417.533 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.417.533 I slot print_timing: id  0 | task 9604 |       total time =     200.84 ms /    73 tokens
6.11.417.534 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
6.11.417.550 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
6.11.442.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.442.516 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
6.14.928.313 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  30.08 t/s, tg_3s =  30.38 t/s
6.17.960.863 I slot print_timing: id  0 | task 9608 | n_gen =    191, tg =  30.04 t/s, tg_3s =  30.01 t/s
6.20.968.785 I slot print_timing: id  0 | task 9608 | n_gen =    281, tg =  30.00 t/s, tg_3s =  29.92 t/s
6.23.969.318 I slot print_timing: id  0 | task 9608 | n_gen =    371, tg =  30.00 t/s, tg_3s =  29.99 t/s
6.24.935.598 I slot print_timing: id  0 | task 9608 | prompt eval time =     194.39 ms /    72 tokens (    2.70 ms per token,   370.39 tokens per second)
6.24.935.602 I slot print_timing: id  0 | task 9608 |        eval time =   13298.68 ms /   400 tokens (   33.33 ms per token,    30.00 tokens per second)
6.24.935.603 I slot print_timing: id  0 | task 9608 |       total time =   13493.07 ms /   472 tokens
6.24.935.603 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
6.24.935.620 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
6.24.974.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533889546756
6.24.975.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
6.25.132.979 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
6.25.341.417 I slot print_timing: id  0 | task 10011 | prompt eval time =     208.42 ms /    86 tokens (    2.42 ms per token,   412.63 tokens per second)
6.25.341.421 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.341.421 I slot print_timing: id  0 | task 10011 |       total time =     208.42 ms /    87 tokens
6.25.341.422 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
6.25.341.438 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
6.25.343.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.343.431 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
6.25.554.045 I slot print_timing: id  0 | task 10015 | prompt eval time =     210.60 ms /    86 tokens (    2.45 ms per token,   408.36 tokens per second)
6.25.554.049 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.554.050 I slot print_timing: id  0 | task 10015 |       total time =     210.60 ms /    87 tokens
6.25.554.051 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
6.25.554.067 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
6.25.555.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.555.976 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
6.25.763.261 I slot print_timing: id  0 | task 10019 | prompt eval time =     207.27 ms /    86 tokens (    2.41 ms per token,   414.91 tokens per second)
6.25.763.267 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.763.267 I slot print_timing: id  0 | task 10019 |       total time =     207.27 ms /    87 tokens
6.25.763.267 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
6.25.763.284 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
6.25.765.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.765.294 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
6.25.976.137 I slot print_timing: id  0 | task 10023 | prompt eval time =     210.83 ms /    86 tokens (    2.45 ms per token,   407.91 tokens per second)
6.25.976.142 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.976.142 I slot print_timing: id  0 | task 10023 |       total time =     210.83 ms /    87 tokens
6.25.976.143 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
6.25.976.160 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
6.25.977.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.977.926 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
6.26.185.479 I slot print_timing: id  0 | task 10027 | prompt eval time =     207.54 ms /    86 tokens (    2.41 ms per token,   414.38 tokens per second)
6.26.185.483 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.185.483 I slot print_timing: id  0 | task 10027 |       total time =     207.54 ms /    87 tokens
6.26.185.484 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
6.26.185.499 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
6.26.187.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.187.572 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
6.26.398.884 I slot print_timing: id  0 | task 10031 | prompt eval time =     211.30 ms /    86 tokens (    2.46 ms per token,   407.01 tokens per second)
6.26.398.888 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.398.888 I slot print_timing: id  0 | task 10031 |       total time =     211.30 ms /    87 tokens
6.26.398.889 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
6.26.398.905 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
6.26.400.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.400.860 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
6.26.609.934 I slot print_timing: id  0 | task 10035 | prompt eval time =     209.05 ms /    86 tokens (    2.43 ms per token,   411.38 tokens per second)
6.26.609.938 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.609.938 I slot print_timing: id  0 | task 10035 |       total time =     209.05 ms /    87 tokens
6.26.609.939 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
6.26.609.957 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
6.26.611.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.611.840 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
6.26.820.889 I slot print_timing: id  0 | task 10039 | prompt eval time =     209.04 ms /    86 tokens (    2.43 ms per token,   411.41 tokens per second)
6.26.820.892 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.820.893 I slot print_timing: id  0 | task 10039 |       total time =     209.04 ms /    87 tokens
6.26.820.893 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
6.26.820.910 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
6.26.846.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.846.302 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
6.30.351.804 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  29.97 t/s, tg_3s =  30.27 t/s
6.33.381.396 I slot print_timing: id  0 | task 10043 | n_gen =    191, tg =  30.00 t/s, tg_3s =  30.04 t/s
6.36.389.601 I slot print_timing: id  0 | task 10043 | n_gen =    281, tg =  29.98 t/s, tg_3s =  29.92 t/s
6.39.392.771 I slot print_timing: id  0 | task 10043 | n_gen =    371, tg =  29.97 t/s, tg_3s =  29.97 t/s
6.40.361.516 I slot print_timing: id  0 | task 10043 | prompt eval time =     202.33 ms /    86 tokens (    2.35 ms per token,   425.05 tokens per second)
6.40.361.519 I slot print_timing: id  0 | task 10043 |        eval time =   13312.88 ms /   400 tokens (   33.37 ms per token,    29.97 tokens per second)
6.40.361.519 I slot print_timing: id  0 | task 10043 |       total time =   13515.20 ms /   486 tokens
6.40.361.520 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
6.40.361.536 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
6.40.398.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533904972671
6.40.398.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
6.40.553.984 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
6.40.759.150 I slot print_timing: id  0 | task 10446 | prompt eval time =     205.15 ms /    93 tokens (    2.21 ms per token,   453.33 tokens per second)
6.40.759.155 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.759.156 I slot print_timing: id  0 | task 10446 |       total time =     205.15 ms /    94 tokens
6.40.759.156 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
6.40.759.174 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
6.40.761.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.761.056 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
6.40.973.354 I slot print_timing: id  0 | task 10450 | prompt eval time =     212.29 ms /    93 tokens (    2.28 ms per token,   438.09 tokens per second)
6.40.973.357 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.973.358 I slot print_timing: id  0 | task 10450 |       total time =     212.29 ms /    94 tokens
6.40.973.358 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
6.40.973.375 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
6.40.975.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.975.645 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
6.41.187.310 I slot print_timing: id  0 | task 10454 | prompt eval time =     211.65 ms /    93 tokens (    2.28 ms per token,   439.40 tokens per second)
6.41.187.314 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.187.315 I slot print_timing: id  0 | task 10454 |       total time =     211.65 ms /    94 tokens
6.41.187.315 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
6.41.187.336 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
6.41.189.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.189.548 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
6.41.400.212 I slot print_timing: id  0 | task 10458 | prompt eval time =     210.65 ms /    93 tokens (    2.27 ms per token,   441.49 tokens per second)
6.41.400.217 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.400.218 I slot print_timing: id  0 | task 10458 |       total time =     210.65 ms /    94 tokens
6.41.400.218 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
6.41.400.235 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
6.41.402.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.402.212 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
6.41.615.263 I slot print_timing: id  0 | task 10462 | prompt eval time =     213.04 ms /    93 tokens (    2.29 ms per token,   436.54 tokens per second)
6.41.615.268 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.615.268 I slot print_timing: id  0 | task 10462 |       total time =     213.04 ms /    94 tokens
6.41.615.269 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
6.41.615.285 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
6.41.617.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.617.366 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
6.41.830.706 I slot print_timing: id  0 | task 10466 | prompt eval time =     213.33 ms /    93 tokens (    2.29 ms per token,   435.95 tokens per second)
6.41.830.710 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.830.711 I slot print_timing: id  0 | task 10466 |       total time =     213.33 ms /    94 tokens
6.41.830.712 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
6.41.830.727 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
6.41.832.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.832.834 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
6.42.044.658 I slot print_timing: id  0 | task 10470 | prompt eval time =     211.81 ms /    93 tokens (    2.28 ms per token,   439.07 tokens per second)
6.42.044.663 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.044.663 I slot print_timing: id  0 | task 10470 |       total time =     211.81 ms /    94 tokens
6.42.044.664 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
6.42.044.681 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
6.42.046.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.046.599 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
6.42.257.829 I slot print_timing: id  0 | task 10474 | prompt eval time =     211.22 ms /    93 tokens (    2.27 ms per token,   440.31 tokens per second)
6.42.257.835 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.257.835 I slot print_timing: id  0 | task 10474 |       total time =     211.22 ms /    94 tokens
6.42.257.836 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
6.42.257.854 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
6.42.283.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.283.946 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
6.45.788.503 I slot print_timing: id  0 | task 10478 | n_gen =    100, tg =  30.01 t/s, tg_3s =  30.32 t/s
6.48.792.337 I slot print_timing: id  0 | task 10478 | n_gen =    190, tg =  29.99 t/s, tg_3s =  29.96 t/s
6.51.794.240 I slot print_timing: id  0 | task 10478 | n_gen =    280, tg =  29.99 t/s, tg_3s =  29.98 t/s
6.54.827.071 I slot print_timing: id  0 | task 10478 | n_gen =    371, tg =  29.99 t/s, tg_3s =  30.00 t/s
6.55.795.380 I slot print_timing: id  0 | task 10478 | prompt eval time =     205.98 ms /    93 tokens (    2.21 ms per token,   451.49 tokens per second)
6.55.795.383 I slot print_timing: id  0 | task 10478 |        eval time =   13305.44 ms /   400 tokens (   33.35 ms per token,    29.99 tokens per second)
