CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.39.620.715 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.620.716 I slot print_timing: id  0 | task 3699 |       total time =     227.32 ms /    73 tokens
4.39.620.716 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.39.620.747 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.39.622.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.622.559 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.39.852.077 I slot print_timing: id  0 | task 3703 | prompt eval time =     229.50 ms /    72 tokens (    3.19 ms per token,   313.72 tokens per second)
4.39.852.081 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.852.082 I slot print_timing: id  0 | task 3703 |       total time =     229.50 ms /    73 tokens
4.39.852.082 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.39.852.106 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.39.853.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.853.900 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.40.082.875 I slot print_timing: id  0 | task 3707 | prompt eval time =     228.96 ms /    72 tokens (    3.18 ms per token,   314.46 tokens per second)
4.40.082.879 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.082.880 I slot print_timing: id  0 | task 3707 |       total time =     228.96 ms /    73 tokens
4.40.082.880 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.40.082.905 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.40.084.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.084.558 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.40.313.769 I slot print_timing: id  0 | task 3711 | prompt eval time =     229.20 ms /    72 tokens (    3.18 ms per token,   314.14 tokens per second)
4.40.313.773 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.313.773 I slot print_timing: id  0 | task 3711 |       total time =     229.20 ms /    73 tokens
4.40.313.774 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.40.313.800 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.40.315.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.315.972 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.43.574.693 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  35.96 t/s, tg_3s =  36.29 t/s
4.46.614.529 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.58 t/s, tg_3s =  35.20 t/s
4.49.635.312 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.86 t/s, tg_3s =  36.41 t/s
4.51.566.874 I slot print_timing: id  0 | task 3715 | prompt eval time =     227.81 ms /    72 tokens (    3.16 ms per token,   316.05 tokens per second)
4.51.566.878 I slot print_timing: id  0 | task 3715 |        eval time =   11023.08 ms /   400 tokens (   27.63 ms per token,    36.20 tokens per second)
4.51.566.879 I slot print_timing: id  0 | task 3715 |       total time =   11250.89 ms /   472 tokens
4.51.566.879 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.51.566.883 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.51.566.905 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.51.576.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196381846238
4.51.576.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.51.727.064 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.51.968.640 I slot print_timing: id  0 | task 3873 | prompt eval time =     241.56 ms /    86 tokens (    2.81 ms per token,   356.03 tokens per second)
4.51.968.645 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.968.645 I slot print_timing: id  0 | task 3873 |       total time =     241.56 ms /    87 tokens
4.51.968.646 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.51.968.676 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.51.970.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.970.626 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.52.209.946 I slot print_timing: id  0 | task 3877 | prompt eval time =     239.31 ms /    86 tokens (    2.78 ms per token,   359.37 tokens per second)
4.52.209.950 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.209.951 I slot print_timing: id  0 | task 3877 |       total time =     239.31 ms /    87 tokens
4.52.209.951 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.52.209.976 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.52.211.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.211.931 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.52.451.919 I slot print_timing: id  0 | task 3881 | prompt eval time =     239.97 ms /    86 tokens (    2.79 ms per token,   358.37 tokens per second)
4.52.451.925 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.451.925 I slot print_timing: id  0 | task 3881 |       total time =     239.97 ms /    87 tokens
4.52.451.926 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.52.451.954 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.52.453.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.453.802 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.52.694.144 I slot print_timing: id  0 | task 3885 | prompt eval time =     240.33 ms /    86 tokens (    2.79 ms per token,   357.84 tokens per second)
4.52.694.148 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.694.149 I slot print_timing: id  0 | task 3885 |       total time =     240.33 ms /    87 tokens
4.52.694.149 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.52.694.175 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.52.696.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.696.154 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.52.935.961 I slot print_timing: id  0 | task 3889 | prompt eval time =     239.79 ms /    86 tokens (    2.79 ms per token,   358.64 tokens per second)
4.52.935.965 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.935.965 I slot print_timing: id  0 | task 3889 |       total time =     239.79 ms /    87 tokens
4.52.935.966 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.52.935.990 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.52.937.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.937.919 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.53.176.649 I slot print_timing: id  0 | task 3893 | prompt eval time =     238.72 ms /    86 tokens (    2.78 ms per token,   360.26 tokens per second)
4.53.176.653 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.176.653 I slot print_timing: id  0 | task 3893 |       total time =     238.72 ms /    87 tokens
4.53.176.654 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.53.176.686 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.53.178.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.178.608 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.53.417.146 I slot print_timing: id  0 | task 3897 | prompt eval time =     238.52 ms /    86 tokens (    2.77 ms per token,   360.55 tokens per second)
4.53.417.151 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.417.151 I slot print_timing: id  0 | task 3897 |       total time =     238.52 ms /    87 tokens
4.53.417.151 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.53.417.178 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.53.419.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.419.182 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.53.659.253 I slot print_timing: id  0 | task 3901 | prompt eval time =     240.06 ms /    86 tokens (    2.79 ms per token,   358.25 tokens per second)
4.53.659.258 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.659.259 I slot print_timing: id  0 | task 3901 |       total time =     240.06 ms /    87 tokens
4.53.659.259 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.53.659.286 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.53.661.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.661.554 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.57.151.832 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.44 t/s, tg_3s =  30.74 t/s
5.00.204.974 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  26.96 t/s, tg_3s =  23.25 t/s
5.03.236.628 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.31 t/s, tg_3s =  28.04 t/s
5.06.290.772 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.74 t/s, tg_3s =  20.96 t/s
5.09.280.900 I slot print_timing: id  0 | task 3905 | prompt eval time =     237.59 ms /    86 tokens (    2.76 ms per token,   361.97 tokens per second)
5.09.280.908 I slot print_timing: id  0 | task 3905 |        eval time =   15381.74 ms /   400 tokens (   38.55 ms per token,    25.94 tokens per second)
5.09.280.909 I slot print_timing: id  0 | task 3905 |       total time =   15619.33 ms /   486 tokens
5.09.280.909 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
5.09.280.913 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
5.09.280.937 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
5.09.296.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196399560270
5.09.296.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.09.446.435 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
5.09.690.204 I slot print_timing: id  0 | task 4123 | prompt eval time =     243.75 ms /    93 tokens (    2.62 ms per token,   381.54 tokens per second)
5.09.690.208 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.690.209 I slot print_timing: id  0 | task 4123 |       total time =     243.75 ms /    94 tokens
5.09.690.209 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
5.09.690.234 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
5.09.692.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.692.824 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
5.09.930.695 I slot print_timing: id  0 | task 4127 | prompt eval time =     237.86 ms /    93 tokens (    2.56 ms per token,   390.99 tokens per second)
5.09.930.699 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.930.700 I slot print_timing: id  0 | task 4127 |       total time =     237.86 ms /    94 tokens
5.09.930.700 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
5.09.930.726 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
5.09.932.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.932.680 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
5.10.172.181 I slot print_timing: id  0 | task 4131 | prompt eval time =     239.49 ms /    93 tokens (    2.58 ms per token,   388.33 tokens per second)
5.10.172.186 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.172.186 I slot print_timing: id  0 | task 4131 |       total time =     239.49 ms /    94 tokens
5.10.172.187 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
5.10.172.211 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
5.10.174.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.174.089 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
5.10.413.234 I slot print_timing: id  0 | task 4135 | prompt eval time =     239.13 ms /    93 tokens (    2.57 ms per token,   388.91 tokens per second)
5.10.413.238 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.413.239 I slot print_timing: id  0 | task 4135 |       total time =     239.13 ms /    94 tokens
5.10.413.239 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
5.10.413.265 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
5.10.415.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.415.175 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
5.10.655.563 I slot print_timing: id  0 | task 4139 | prompt eval time =     240.37 ms /    93 tokens (    2.58 ms per token,   386.90 tokens per second)
5.10.655.568 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.655.568 I slot print_timing: id  0 | task 4139 |       total time =     240.38 ms /    94 tokens
5.10.655.569 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
5.10.655.593 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
5.10.657.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.657.467 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
5.10.896.884 I slot print_timing: id  0 | task 4143 | prompt eval time =     239.40 ms /    93 tokens (    2.57 ms per token,   388.47 tokens per second)
5.10.896.887 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.896.888 I slot print_timing: id  0 | task 4143 |       total time =     239.40 ms /    94 tokens
5.10.896.888 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
5.10.896.914 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
5.10.898.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
