CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.854.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.854.465 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.53.065.808 I slot print_timing: id  0 | task 3941 | prompt eval time =     211.33 ms /    58 tokens (    3.64 ms per token,   274.45 tokens per second)
1.53.065.814 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.065.815 I slot print_timing: id  0 | task 3941 |       total time =     211.33 ms /    59 tokens
1.53.065.815 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.53.065.832 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.53.067.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.067.562 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.53.279.836 I slot print_timing: id  0 | task 3945 | prompt eval time =     212.26 ms /    58 tokens (    3.66 ms per token,   273.25 tokens per second)
1.53.279.841 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.279.841 I slot print_timing: id  0 | task 3945 |       total time =     212.26 ms /    59 tokens
1.53.279.842 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.53.279.860 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.53.281.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.281.641 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.53.492.532 I slot print_timing: id  0 | task 3949 | prompt eval time =     210.88 ms /    58 tokens (    3.64 ms per token,   275.04 tokens per second)
1.53.492.536 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.492.537 I slot print_timing: id  0 | task 3949 |       total time =     210.88 ms /    59 tokens
1.53.492.537 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.53.492.558 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.53.494.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.494.694 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.56.717.742 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
1.59.727.517 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.53 t/s
2.02.737.602 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.53 t/s
2.03.318.510 I slot print_timing: id  0 | task 3953 | prompt eval time =     211.52 ms /    58 tokens (    3.65 ms per token,   274.21 tokens per second)
2.03.318.515 I slot print_timing: id  0 | task 3953 |        eval time =    9612.28 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.03.318.515 I slot print_timing: id  0 | task 3953 |       total time =    9823.80 ms /   458 tokens
2.03.318.516 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.03.318.534 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.03.336.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.03.467.873 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.03.671.242 I slot print_timing: id  0 | task 4356 | prompt eval time =     203.34 ms /    67 tokens (    3.03 ms per token,   329.49 tokens per second)
2.03.671.247 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.671.247 I slot print_timing: id  0 | task 4356 |       total time =     203.34 ms /    68 tokens
2.03.671.248 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.03.671.269 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.03.673.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.673.565 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.03.865.202 I slot print_timing: id  0 | task 4360 | prompt eval time =     191.62 ms /    67 tokens (    2.86 ms per token,   349.65 tokens per second)
2.03.865.208 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.865.208 I slot print_timing: id  0 | task 4360 |       total time =     191.62 ms /    68 tokens
2.03.865.209 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.03.865.229 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.03.867.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.867.290 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.04.050.151 I slot print_timing: id  0 | task 4364 | prompt eval time =     182.84 ms /    67 tokens (    2.73 ms per token,   366.44 tokens per second)
2.04.050.159 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.050.159 I slot print_timing: id  0 | task 4364 |       total time =     182.84 ms /    68 tokens
2.04.050.160 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.04.050.178 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.04.051.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.051.921 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.04.231.125 I slot print_timing: id  0 | task 4368 | prompt eval time =     179.18 ms /    67 tokens (    2.67 ms per token,   373.92 tokens per second)
2.04.231.130 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.231.131 I slot print_timing: id  0 | task 4368 |       total time =     179.18 ms /    68 tokens
2.04.231.132 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.04.231.150 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.04.233.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.233.282 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.04.412.900 I slot print_timing: id  0 | task 4372 | prompt eval time =     179.59 ms /    67 tokens (    2.68 ms per token,   373.06 tokens per second)
2.04.412.906 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.412.906 I slot print_timing: id  0 | task 4372 |       total time =     179.60 ms /    68 tokens
2.04.412.907 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.04.412.927 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.04.415.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.415.141 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.04.595.260 I slot print_timing: id  0 | task 4376 | prompt eval time =     180.10 ms /    67 tokens (    2.69 ms per token,   372.02 tokens per second)
2.04.595.266 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.595.266 I slot print_timing: id  0 | task 4376 |       total time =     180.10 ms /    68 tokens
2.04.595.267 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.04.595.287 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.04.597.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.597.422 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.04.769.966 I slot print_timing: id  0 | task 4380 | prompt eval time =     172.53 ms /    67 tokens (    2.58 ms per token,   388.35 tokens per second)
2.04.769.972 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.769.973 I slot print_timing: id  0 | task 4380 |       total time =     172.53 ms /    68 tokens
2.04.769.974 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.04.769.994 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.04.771.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.771.925 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.04.944.268 I slot print_timing: id  0 | task 4384 | prompt eval time =     172.32 ms /    67 tokens (    2.57 ms per token,   388.80 tokens per second)
2.04.944.273 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.944.274 I slot print_timing: id  0 | task 4384 |       total time =     172.33 ms /    68 tokens
2.04.944.275 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.04.944.294 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.04.946.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.946.425 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.08.120.957 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
2.11.127.186 I slot print_timing: id  0 | task 4388 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.25 t/s
2.14.130.899 I slot print_timing: id  0 | task 4388 | n_gen =    373, tg =  41.28 t/s, tg_3s =  41.28 t/s
2.14.787.035 I slot print_timing: id  0 | task 4388 | prompt eval time =     172.85 ms /    67 tokens (    2.58 ms per token,   387.61 tokens per second)
2.14.787.041 I slot print_timing: id  0 | task 4388 |        eval time =    9667.74 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
2.14.787.042 I slot print_timing: id  0 | task 4388 |       total time =    9840.60 ms /   467 tokens
2.14.787.042 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.14.787.064 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.14.791.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.14.949.937 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.15.126.968 I slot print_timing: id  0 | task 4791 | prompt eval time =     177.00 ms /    74 tokens (    2.39 ms per token,   418.08 tokens per second)
2.15.126.973 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.126.974 I slot print_timing: id  0 | task 4791 |       total time =     177.00 ms /    75 tokens
2.15.126.975 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.15.127.000 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.15.129.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.129.191 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.15.306.487 I slot print_timing: id  0 | task 4795 | prompt eval time =     177.28 ms /    74 tokens (    2.40 ms per token,   417.43 tokens per second)
2.15.306.493 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.306.493 I slot print_timing: id  0 | task 4795 |       total time =     177.28 ms /    75 tokens
2.15.306.494 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.15.306.513 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.15.308.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.308.963 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.15.488.311 I slot print_timing: id  0 | task 4799 | prompt eval time =     179.33 ms /    74 tokens (    2.42 ms per token,   412.65 tokens per second)
2.15.488.317 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.488.317 I slot print_timing: id  0 | task 4799 |       total time =     179.33 ms /    75 tokens
2.15.488.318 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.15.488.338 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.15.490.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.490.357 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.15.697.297 I slot print_timing: id  0 | task 4803 | prompt eval time =     206.92 ms /    74 tokens (    2.80 ms per token,   357.62 tokens per second)
2.15.697.302 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.697.303 I slot print_timing: id  0 | task 4803 |       total time =     206.92 ms /    75 tokens
2.15.697.304 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.15.697.324 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.15.699.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.699.389 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.15.883.233 I slot print_timing: id  0 | task 4807 | prompt eval time =     183.82 ms /    74 tokens (    2.48 ms per token,   402.56 tokens per second)
2.15.883.239 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.883.239 I slot print_timing: id  0 | task 4807 |       total time =     183.82 ms /    75 tokens
2.15.883.240 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.15.883.261 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.15.885.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.885.195 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.16.064.576 I slot print_timing: id  0 | task 4811 | prompt eval time =     179.36 ms /    74 tokens (    2.42 ms per token,   412.58 tokens per second)
2.16.064.582 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.064.583 I slot print_timing: id  0 | task 4811 |       total time =     179.36 ms /    75 tokens
2.16.064.583 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.16.064.609 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.16.066.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.066.661 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.16.248.034 I slot print_timing: id  0 | task 4815 | prompt eval time =     181.35 ms /    74 tokens (    2.45 ms per token,   408.04 tokens per second)
2.16.248.040 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.248.040 I slot print_timing: id  0 | task 4815 |       total time =     181.35 ms /    75 tokens
2.16.248.041 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.16.248.061 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.16.250.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.250.110 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.16.430.776 I slot print_timing: id  0 | task 4819 | prompt eval time =     180.65 ms /    74 tokens (    2.44 ms per token,   409.63 tokens per second)
2.16.430.782 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.430.782 I slot print_timing: id  0 | task 4819 |       total time =     180.65 ms /    75 tokens
2.16.430.783 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.16.430.804 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.16.433.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.433.081 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.19.636.582 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
2.22.658.149 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.37 t/s
2.25.678.105 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.37 t/s, tg_3s =  41.39 t/s
2.26.255.473 I slot print_timing: id  0 | task 4823 | prompt eval time =     181.00 ms /    74 tokens (    2.45 ms per token,   408.83 tokens per second)
2.26.255.478 I slot print_timing: id  0 | task 4823 |        eval time =    9641.37 ms /   400 tokens (   24.16 ms per token,    41.38 tokens per second)
2.26.255.478 I slot print_timing: id  0 | task 4823 |       total time =    9822.38 ms /   474 tokens
