CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.44.317.408 I slot print_timing: id  0 | task 9580 |       total time =     166.05 ms /    73 tokens
4.44.317.409 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.44.317.427 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.44.319.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.319.238 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.44.484.961 I slot print_timing: id  0 | task 9584 | prompt eval time =     165.71 ms /    72 tokens (    2.30 ms per token,   434.50 tokens per second)
4.44.484.965 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.484.965 I slot print_timing: id  0 | task 9584 |       total time =     165.71 ms /    73 tokens
4.44.484.966 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.44.484.982 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.44.486.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.486.766 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.44.654.467 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.68 ms /    72 tokens (    2.33 ms per token,   429.39 tokens per second)
4.44.654.472 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.654.472 I slot print_timing: id  0 | task 9588 |       total time =     167.68 ms /    73 tokens
4.44.654.473 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.44.654.491 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.44.656.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.656.460 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.44.823.108 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.63 ms /    72 tokens (    2.31 ms per token,   432.08 tokens per second)
4.44.823.113 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.823.113 I slot print_timing: id  0 | task 9592 |       total time =     166.63 ms /    73 tokens
4.44.823.114 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.44.823.129 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.44.824.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.824.930 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.44.991.715 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.77 ms /    72 tokens (    2.32 ms per token,   431.73 tokens per second)
4.44.991.720 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.991.721 I slot print_timing: id  0 | task 9596 |       total time =     166.77 ms /    73 tokens
4.44.991.721 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.44.991.742 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.44.993.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.993.522 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.45.159.040 I slot print_timing: id  0 | task 9600 | prompt eval time =     165.50 ms /    72 tokens (    2.30 ms per token,   435.03 tokens per second)
4.45.159.045 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.159.045 I slot print_timing: id  0 | task 9600 |       total time =     165.50 ms /    73 tokens
4.45.159.046 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.45.159.063 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.45.160.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.160.919 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.45.327.123 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.19 ms /    72 tokens (    2.31 ms per token,   433.24 tokens per second)
4.45.327.127 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.327.128 I slot print_timing: id  0 | task 9604 |       total time =     166.19 ms /    73 tokens
4.45.327.128 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.45.327.145 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.45.329.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.329.097 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.48.511.928 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
4.51.521.248 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.21 t/s
4.54.542.786 I slot print_timing: id  0 | task 9608 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.37 t/s
4.55.144.291 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.32 ms /    72 tokens (    2.31 ms per token,   432.91 tokens per second)
4.55.144.295 I slot print_timing: id  0 | task 9608 |        eval time =    9648.86 ms /   400 tokens (   24.18 ms per token,    41.35 tokens per second)
4.55.144.295 I slot print_timing: id  0 | task 9608 |       total time =    9815.18 ms /   472 tokens
4.55.144.296 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.55.144.313 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.55.157.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409230782425
4.55.157.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.55.292.323 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.55.477.117 I slot print_timing: id  0 | task 10011 | prompt eval time =     184.78 ms /    86 tokens (    2.15 ms per token,   465.43 tokens per second)
4.55.477.122 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.477.122 I slot print_timing: id  0 | task 10011 |       total time =     184.78 ms /    87 tokens
4.55.477.123 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.55.477.139 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.55.479.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.479.171 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.55.656.833 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.65 ms /    86 tokens (    2.07 ms per token,   484.11 tokens per second)
4.55.656.838 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.656.839 I slot print_timing: id  0 | task 10015 |       total time =     177.65 ms /    87 tokens
4.55.656.839 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.55.656.856 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.55.658.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.659.027 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.55.836.695 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.66 ms /    86 tokens (    2.07 ms per token,   484.08 tokens per second)
4.55.836.700 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.836.701 I slot print_timing: id  0 | task 10019 |       total time =     177.66 ms /    87 tokens
4.55.836.701 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.55.836.719 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.55.838.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.838.599 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.56.015.892 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.28 ms /    86 tokens (    2.06 ms per token,   485.11 tokens per second)
4.56.015.896 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.015.897 I slot print_timing: id  0 | task 10023 |       total time =     177.28 ms /    87 tokens
4.56.015.898 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.56.015.914 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.56.018.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.018.284 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.56.195.657 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.36 ms /    86 tokens (    2.06 ms per token,   484.90 tokens per second)
4.56.195.662 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.195.663 I slot print_timing: id  0 | task 10027 |       total time =     177.36 ms /    87 tokens
4.56.195.663 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.56.195.680 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.56.198.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.198.486 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.56.376.846 I slot print_timing: id  0 | task 10031 | prompt eval time =     178.34 ms /    86 tokens (    2.07 ms per token,   482.21 tokens per second)
4.56.376.850 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.376.851 I slot print_timing: id  0 | task 10031 |       total time =     178.35 ms /    87 tokens
4.56.376.851 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.56.376.868 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.56.378.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.379.040 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.56.557.481 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.42 ms /    86 tokens (    2.07 ms per token,   482.00 tokens per second)
4.56.557.485 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.557.486 I slot print_timing: id  0 | task 10035 |       total time =     178.43 ms /    87 tokens
4.56.557.487 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.56.557.503 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.56.560.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.560.165 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.56.738.171 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.99 ms /    86 tokens (    2.07 ms per token,   483.17 tokens per second)
4.56.738.175 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.738.175 I slot print_timing: id  0 | task 10039 |       total time =     177.99 ms /    87 tokens
4.56.738.176 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.56.738.192 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.56.740.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.740.492 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.59.941.211 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.03 t/s
5.02.949.373 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.63 t/s, tg_3s =  40.56 t/s
5.05.951.058 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.85 t/s, tg_3s =  41.31 t/s
5.06.687.954 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.20 ms /    86 tokens (    2.07 ms per token,   482.60 tokens per second)
5.06.687.958 I slot print_timing: id  0 | task 10043 |        eval time =    9769.25 ms /   400 tokens (   24.48 ms per token,    40.84 tokens per second)
5.06.687.958 I slot print_timing: id  0 | task 10043 |       total time =    9947.45 ms /   486 tokens
5.06.687.959 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.06.687.974 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.06.691.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409242326086
5.06.691.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.06.842.193 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.07.029.150 I slot print_timing: id  0 | task 10446 | prompt eval time =     186.94 ms /    93 tokens (    2.01 ms per token,   497.49 tokens per second)
5.07.029.154 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.029.154 I slot print_timing: id  0 | task 10446 |       total time =     186.94 ms /    94 tokens
5.07.029.155 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.07.029.170 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.07.031.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.031.399 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.07.209.930 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.52 ms /    93 tokens (    1.92 ms per token,   520.96 tokens per second)
5.07.209.934 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.209.934 I slot print_timing: id  0 | task 10450 |       total time =     178.52 ms /    94 tokens
5.07.209.935 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.07.209.951 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.07.212.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.212.162 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.07.389.412 I slot print_timing: id  0 | task 10454 | prompt eval time =     177.24 ms /    93 tokens (    1.91 ms per token,   524.72 tokens per second)
5.07.389.416 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.389.417 I slot print_timing: id  0 | task 10454 |       total time =     177.24 ms /    94 tokens
5.07.389.417 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.07.389.432 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.07.391.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.391.794 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.07.569.386 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.58 ms /    93 tokens (    1.91 ms per token,   523.71 tokens per second)
5.07.569.391 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.569.392 I slot print_timing: id  0 | task 10458 |       total time =     177.58 ms /    94 tokens
5.07.569.392 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.07.569.410 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.07.571.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.571.303 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.07.748.608 I slot print_timing: id  0 | task 10462 | prompt eval time =     177.29 ms /    93 tokens (    1.91 ms per token,   524.56 tokens per second)
5.07.748.613 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.748.614 I slot print_timing: id  0 | task 10462 |       total time =     177.29 ms /    94 tokens
5.07.748.614 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.07.748.630 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.07.750.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.750.687 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.07.928.225 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.53 ms /    93 tokens (    1.91 ms per token,   523.87 tokens per second)
