CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.136.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.021 I srv          init: The UI is disabled
0.00.137.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.061 W srv  llama_server: -----------------
0.00.137.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.063 W srv  llama_server: -----------------
0.00.138.263 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.118.496 I cmn          init: llama threadpool init, n_threads = 8
0.11.182.692 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.226.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.239.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.239.360 I srv  llama_server: model loaded
0.11.239.362 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.007.317 I slot print_timing: id  0 | task 1478 |    graphs reused =        318
1.37.007.345 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 58, truncated = 0
1.37.010.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.010.052 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
1.40.257.595 I slot print_timing: id  0 | task 1482 | n_gen =    154, tg =  50.70 t/s, tg_3s =  51.04 t/s
1.43.289.820 I slot print_timing: id  0 | task 1482 | n_gen =    287, tg =  47.28 t/s, tg_3s =  43.86 t/s
1.45.780.451 I slot print_timing: id  0 | task 1482 | prompt eval time =     230.08 ms /    58 tokens (    3.97 ms per token,   252.09 tokens per second)
1.45.780.455 I slot print_timing: id  0 | task 1482 |        eval time =    8540.31 ms /   400 tokens (   21.40 ms per token,    46.72 tokens per second)
1.45.780.455 I slot print_timing: id  0 | task 1482 |       total time =    8770.39 ms /   458 tokens
1.45.780.456 I slot print_timing: id  0 | task 1482 |    graphs reused =        354
1.45.780.460 I slot print_timing: id  0 | task 1482 | draft acceptance = 0.46028 (  197 accepted /   428 generated), mean len =  2.30
1.45.780.482 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 457, truncated = 0
1.45.799.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.45.949.014 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.46.186.996 I slot print_timing: id  0 | task 1688 | prompt eval time =     237.96 ms /    67 tokens (    3.55 ms per token,   281.56 tokens per second)
1.46.187.001 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.187.001 I slot print_timing: id  0 | task 1688 |       total time =     237.96 ms /    68 tokens
1.46.187.002 I slot print_timing: id  0 | task 1688 |    graphs reused =        354
1.46.187.027 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
1.46.188.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.188.782 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.46.433.315 I slot print_timing: id  0 | task 1692 | prompt eval time =     244.52 ms /    67 tokens (    3.65 ms per token,   274.01 tokens per second)
1.46.433.321 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.433.321 I slot print_timing: id  0 | task 1692 |       total time =     244.52 ms /    68 tokens
1.46.433.322 I slot print_timing: id  0 | task 1692 |    graphs reused =        354
1.46.433.359 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
1.46.434.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.435.037 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.46.673.166 I slot print_timing: id  0 | task 1696 | prompt eval time =     238.12 ms /    67 tokens (    3.55 ms per token,   281.38 tokens per second)
1.46.673.170 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.673.170 I slot print_timing: id  0 | task 1696 |       total time =     238.12 ms /    68 tokens
1.46.673.171 I slot print_timing: id  0 | task 1696 |    graphs reused =        354
1.46.673.194 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
1.46.675.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.675.108 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.46.913.478 I slot print_timing: id  0 | task 1700 | prompt eval time =     238.36 ms /    67 tokens (    3.56 ms per token,   281.09 tokens per second)
1.46.913.482 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.913.483 I slot print_timing: id  0 | task 1700 |       total time =     238.36 ms /    68 tokens
1.46.913.483 I slot print_timing: id  0 | task 1700 |    graphs reused =        354
1.46.913.507 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 67, truncated = 0
1.46.915.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.915.195 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.47.153.318 I slot print_timing: id  0 | task 1704 | prompt eval time =     238.11 ms /    67 tokens (    3.55 ms per token,   281.38 tokens per second)
1.47.153.323 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.153.324 I slot print_timing: id  0 | task 1704 |       total time =     238.11 ms /    68 tokens
1.47.153.325 I slot print_timing: id  0 | task 1704 |    graphs reused =        354
1.47.153.350 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 67, truncated = 0
1.47.155.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.155.204 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
1.47.395.120 I slot print_timing: id  0 | task 1708 | prompt eval time =     239.90 ms /    67 tokens (    3.58 ms per token,   279.28 tokens per second)
1.47.395.124 I slot print_timing: id  0 | task 1708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.395.125 I slot print_timing: id  0 | task 1708 |       total time =     239.90 ms /    68 tokens
1.47.395.125 I slot print_timing: id  0 | task 1708 |    graphs reused =        354
1.47.395.153 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 67, truncated = 0
1.47.397.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.397.038 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
1.47.635.772 I slot print_timing: id  0 | task 1712 | prompt eval time =     238.72 ms /    67 tokens (    3.56 ms per token,   280.66 tokens per second)
1.47.635.776 I slot print_timing: id  0 | task 1712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.635.777 I slot print_timing: id  0 | task 1712 |       total time =     238.72 ms /    68 tokens
1.47.635.777 I slot print_timing: id  0 | task 1712 |    graphs reused =        354
1.47.635.805 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 67, truncated = 0
1.47.637.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.637.937 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
1.47.876.021 I slot print_timing: id  0 | task 1716 | prompt eval time =     238.07 ms /    67 tokens (    3.55 ms per token,   281.43 tokens per second)
1.47.876.026 I slot print_timing: id  0 | task 1716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.876.026 I slot print_timing: id  0 | task 1716 |       total time =     238.07 ms /    68 tokens
1.47.876.027 I slot print_timing: id  0 | task 1716 |    graphs reused =        354
1.47.876.051 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 67, truncated = 0
1.47.881.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.881.984 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
1.51.172.047 I slot print_timing: id  0 | task 1720 | n_gen =    143, tg =  46.52 t/s, tg_3s =  46.85 t/s
1.54.174.315 I slot print_timing: id  0 | task 1720 | n_gen =    278, tg =  45.75 t/s, tg_3s =  44.97 t/s
1.56.633.741 I slot print_timing: id  0 | task 1720 | prompt eval time =     237.59 ms /    67 tokens (    3.55 ms per token,   282.00 tokens per second)
1.56.633.745 I slot print_timing: id  0 | task 1720 |        eval time =    8514.14 ms /   400 tokens (   21.34 ms per token,    46.86 tokens per second)
1.56.633.745 I slot print_timing: id  0 | task 1720 |       total time =    8751.73 ms /   467 tokens
1.56.633.746 I slot print_timing: id  0 | task 1720 |    graphs reused =        382
1.56.633.750 I slot print_timing: id  0 | task 1720 | draft acceptance = 0.42886 (  214 accepted /   499 generated), mean len =  2.49
1.56.633.776 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 466, truncated = 0
1.56.639.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.56.793.502 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
1.57.035.055 I slot print_timing: id  0 | task 1909 | prompt eval time =     241.53 ms /    74 tokens (    3.26 ms per token,   306.38 tokens per second)
1.57.035.060 I slot print_timing: id  0 | task 1909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.035.061 I slot print_timing: id  0 | task 1909 |       total time =     241.53 ms /    75 tokens
1.57.035.062 I slot print_timing: id  0 | task 1909 |    graphs reused =        382
1.57.035.090 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 74, truncated = 0
1.57.036.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.036.870 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
1.57.284.071 I slot print_timing: id  0 | task 1913 | prompt eval time =     247.19 ms /    74 tokens (    3.34 ms per token,   299.37 tokens per second)
1.57.284.076 I slot print_timing: id  0 | task 1913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.284.076 I slot print_timing: id  0 | task 1913 |       total time =     247.19 ms /    75 tokens
1.57.284.077 I slot print_timing: id  0 | task 1913 |    graphs reused =        382
1.57.284.104 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 74, truncated = 0
1.57.285.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.285.878 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
1.57.527.415 I slot print_timing: id  0 | task 1917 | prompt eval time =     241.53 ms /    74 tokens (    3.26 ms per token,   306.39 tokens per second)
1.57.527.420 I slot print_timing: id  0 | task 1917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.527.420 I slot print_timing: id  0 | task 1917 |       total time =     241.53 ms /    75 tokens
1.57.527.421 I slot print_timing: id  0 | task 1917 |    graphs reused =        382
1.57.527.446 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 74, truncated = 0
1.57.529.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.529.333 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
1.57.771.927 I slot print_timing: id  0 | task 1921 | prompt eval time =     242.58 ms /    74 tokens (    3.28 ms per token,   305.05 tokens per second)
1.57.771.931 I slot print_timing: id  0 | task 1921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.771.932 I slot print_timing: id  0 | task 1921 |       total time =     242.58 ms /    75 tokens
1.57.771.933 I slot print_timing: id  0 | task 1921 |    graphs reused =        382
1.57.771.958 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 74, truncated = 0
1.57.773.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.773.681 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
1.58.013.841 I slot print_timing: id  0 | task 1925 | prompt eval time =     240.15 ms /    74 tokens (    3.25 ms per token,   308.15 tokens per second)
1.58.013.845 I slot print_timing: id  0 | task 1925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.013.845 I slot print_timing: id  0 | task 1925 |       total time =     240.15 ms /    75 tokens
1.58.013.846 I slot print_timing: id  0 | task 1925 |    graphs reused =        382
1.58.013.870 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 74, truncated = 0
1.58.015.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.015.671 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
1.58.255.943 I slot print_timing: id  0 | task 1929 | prompt eval time =     240.26 ms /    74 tokens (    3.25 ms per token,   308.00 tokens per second)
1.58.255.947 I slot print_timing: id  0 | task 1929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.255.947 I slot print_timing: id  0 | task 1929 |       total time =     240.26 ms /    75 tokens
1.58.255.948 I slot print_timing: id  0 | task 1929 |    graphs reused =        382
1.58.255.974 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 74, truncated = 0
1.58.257.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.257.787 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
1.58.500.152 I slot print_timing: id  0 | task 1933 | prompt eval time =     242.35 ms /    74 tokens (    3.28 ms per token,   305.34 tokens per second)
1.58.500.157 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.500.157 I slot print_timing: id  0 | task 1933 |       total time =     242.35 ms /    75 tokens
1.58.500.158 I slot print_timing: id  0 | task 1933 |    graphs reused =        382
1.58.500.184 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 74, truncated = 0
1.58.501.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.501.925 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
1.58.743.979 I slot print_timing: id  0 | task 1937 | prompt eval time =     242.04 ms /    74 tokens (    3.27 ms per token,   305.73 tokens per second)
1.58.743.983 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.743.983 I slot print_timing: id  0 | task 1937 |       total time =     242.04 ms /    75 tokens
1.58.743.984 I slot print_timing: id  0 | task 1937 |    graphs reused =        382
1.58.744.012 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 74, truncated = 0
1.58.746.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.746.565 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
2.02.014.655 I slot print_timing: id  0 | task 1941 | n_gen =    155, tg =  50.90 t/s, tg_3s =  51.23 t/s
2.05.047.605 I slot print_timing: id  0 | task 1941 | n_gen =    335, tg =  55.13 t/s, tg_3s =  59.35 t/s
2.06.357.607 I slot print_timing: id  0 | task 1941 | prompt eval time =     242.50 ms /    74 tokens (    3.28 ms per token,   305.15 tokens per second)
2.06.357.612 I slot print_timing: id  0 | task 1941 |        eval time =    7368.52 ms /   400 tokens (   18.47 ms per token,    54.15 tokens per second)
2.06.357.612 I slot print_timing: id  0 | task 1941 |       total time =    7611.03 ms /   474 tokens
2.06.357.613 I slot print_timing: id  0 | task 1941 |    graphs reused =        410
2.06.357.617 I slot print_timing: id  0 | task 1941 | draft acceptance = 0.53348 (  247 accepted /   463 generated), mean len =  2.99
2.06.357.644 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 473, truncated = 0
2.06.375.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281496093259
2.06.528.905 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.06.771.214 I slot print_timing: id  0 | task 2097 | prompt eval time =     242.29 ms /    75 tokens (    3.23 ms per token,   309.55 tokens per second)
2.06.771.219 I slot print_timing: id  0 | task 2097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
