CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.02.539.165 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.539.165 I slot print_timing: id  0 | task 3985 |       total time =     212.41 ms /    73 tokens
4.02.539.166 I slot print_timing: id  0 | task 3985 |    graphs reused =        803
4.02.539.213 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 72, truncated = 0
4.02.541.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.541.307 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
4.02.753.961 I slot print_timing: id  0 | task 3989 | prompt eval time =     212.64 ms /    72 tokens (    2.95 ms per token,   338.60 tokens per second)
4.02.753.966 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.753.967 I slot print_timing: id  0 | task 3989 |       total time =     212.64 ms /    73 tokens
4.02.753.967 I slot print_timing: id  0 | task 3989 |    graphs reused =        803
4.02.753.995 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 72, truncated = 0
4.02.756.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.756.040 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
4.02.967.741 I slot print_timing: id  0 | task 3993 | prompt eval time =     211.69 ms /    72 tokens (    2.94 ms per token,   340.12 tokens per second)
4.02.967.745 I slot print_timing: id  0 | task 3993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.967.746 I slot print_timing: id  0 | task 3993 |       total time =     211.69 ms /    73 tokens
4.02.967.746 I slot print_timing: id  0 | task 3993 |    graphs reused =        803
4.02.967.771 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 72, truncated = 0
4.02.969.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.969.686 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
4.03.184.419 I slot print_timing: id  0 | task 3997 | prompt eval time =     214.72 ms /    72 tokens (    2.98 ms per token,   335.32 tokens per second)
4.03.184.424 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.184.424 I slot print_timing: id  0 | task 3997 |       total time =     214.72 ms /    73 tokens
4.03.184.425 I slot print_timing: id  0 | task 3997 |    graphs reused =        803
4.03.184.450 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 72, truncated = 0
4.03.186.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.186.328 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
4.03.398.407 I slot print_timing: id  0 | task 4001 | prompt eval time =     212.07 ms /    72 tokens (    2.95 ms per token,   339.52 tokens per second)
4.03.398.412 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.398.413 I slot print_timing: id  0 | task 4001 |       total time =     212.07 ms /    73 tokens
4.03.398.413 I slot print_timing: id  0 | task 4001 |    graphs reused =        803
4.03.398.442 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 72, truncated = 0
4.03.400.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.400.519 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
4.06.633.329 I slot print_timing: id  0 | task 4005 | n_gen =    148, tg =  48.68 t/s, tg_3s =  49.02 t/s
4.09.665.606 I slot print_timing: id  0 | task 4005 | n_gen =    296, tg =  48.75 t/s, tg_3s =  48.81 t/s
4.12.007.503 I slot print_timing: id  0 | task 4005 | prompt eval time =     213.32 ms /    72 tokens (    2.96 ms per token,   337.52 tokens per second)
4.12.007.507 I slot print_timing: id  0 | task 4005 |        eval time =    8393.65 ms /   400 tokens (   21.04 ms per token,    47.54 tokens per second)
4.12.007.508 I slot print_timing: id  0 | task 4005 |       total time =    8606.97 ms /   472 tokens
4.12.007.508 I slot print_timing: id  0 | task 4005 |    graphs reused =        834
4.12.007.512 I slot print_timing: id  0 | task 4005 | draft acceptance = 0.42857 (  228 accepted /   532 generated), mean len =  2.53
4.12.007.534 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 471, truncated = 0
4.12.022.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412623790876
4.12.022.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.12.186.929 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
4.12.423.012 I slot print_timing: id  0 | task 4180 | prompt eval time =     236.06 ms /    86 tokens (    2.74 ms per token,   364.31 tokens per second)
4.12.423.017 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.423.017 I slot print_timing: id  0 | task 4180 |       total time =     236.06 ms /    87 tokens
4.12.423.018 I slot print_timing: id  0 | task 4180 |    graphs reused =        834
4.12.423.044 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
4.12.424.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.424.967 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
4.12.651.666 I slot print_timing: id  0 | task 4184 | prompt eval time =     226.69 ms /    86 tokens (    2.64 ms per token,   379.38 tokens per second)
4.12.651.671 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.651.671 I slot print_timing: id  0 | task 4184 |       total time =     226.69 ms /    87 tokens
4.12.651.672 I slot print_timing: id  0 | task 4184 |    graphs reused =        834
4.12.651.697 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
4.12.653.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.653.614 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
4.12.878.747 I slot print_timing: id  0 | task 4188 | prompt eval time =     225.12 ms /    86 tokens (    2.62 ms per token,   382.02 tokens per second)
4.12.878.752 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.878.752 I slot print_timing: id  0 | task 4188 |       total time =     225.12 ms /    87 tokens
4.12.878.753 I slot print_timing: id  0 | task 4188 |    graphs reused =        834
4.12.878.776 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
4.12.880.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.880.636 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
4.13.107.189 I slot print_timing: id  0 | task 4192 | prompt eval time =     226.54 ms /    86 tokens (    2.63 ms per token,   379.63 tokens per second)
4.13.107.194 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.107.195 I slot print_timing: id  0 | task 4192 |       total time =     226.54 ms /    87 tokens
4.13.107.195 I slot print_timing: id  0 | task 4192 |    graphs reused =        834
4.13.107.226 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
4.13.109.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.109.188 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
4.13.335.652 I slot print_timing: id  0 | task 4196 | prompt eval time =     226.45 ms /    86 tokens (    2.63 ms per token,   379.77 tokens per second)
4.13.335.656 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.335.657 I slot print_timing: id  0 | task 4196 |       total time =     226.45 ms /    87 tokens
4.13.335.658 I slot print_timing: id  0 | task 4196 |    graphs reused =        834
4.13.335.683 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 86, truncated = 0
4.13.337.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.337.797 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
4.13.563.118 I slot print_timing: id  0 | task 4200 | prompt eval time =     225.31 ms /    86 tokens (    2.62 ms per token,   381.70 tokens per second)
4.13.563.122 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.563.122 I slot print_timing: id  0 | task 4200 |       total time =     225.31 ms /    87 tokens
4.13.563.123 I slot print_timing: id  0 | task 4200 |    graphs reused =        834
4.13.563.150 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 86, truncated = 0
4.13.565.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.565.115 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
4.13.791.727 I slot print_timing: id  0 | task 4204 | prompt eval time =     226.60 ms /    86 tokens (    2.63 ms per token,   379.53 tokens per second)
4.13.791.731 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.791.731 I slot print_timing: id  0 | task 4204 |       total time =     226.60 ms /    87 tokens
4.13.791.732 I slot print_timing: id  0 | task 4204 |    graphs reused =        834
4.13.791.759 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 86, truncated = 0
4.13.794.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.794.386 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
4.14.022.487 I slot print_timing: id  0 | task 4208 | prompt eval time =     228.09 ms /    86 tokens (    2.65 ms per token,   377.05 tokens per second)
4.14.022.492 I slot print_timing: id  0 | task 4208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.022.492 I slot print_timing: id  0 | task 4208 |       total time =     228.09 ms /    87 tokens
4.14.022.493 I slot print_timing: id  0 | task 4208 |    graphs reused =        834
4.14.022.518 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 86, truncated = 0
4.14.025.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.025.230 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
4.17.251.375 I slot print_timing: id  0 | task 4212 | n_gen =    133, tg =  43.98 t/s, tg_3s =  44.32 t/s
4.20.290.407 I slot print_timing: id  0 | task 4212 | n_gen =    272, tg =  44.87 t/s, tg_3s =  45.74 t/s
4.23.341.303 I slot print_timing: id  0 | task 4212 | n_gen =    396, tg =  43.45 t/s, tg_3s =  40.64 t/s
4.23.442.316 I slot print_timing: id  0 | task 4212 | prompt eval time =     225.05 ms /    86 tokens (    2.62 ms per token,   382.14 tokens per second)
4.23.442.319 I slot print_timing: id  0 | task 4212 |        eval time =    9192.02 ms /   400 tokens (   23.04 ms per token,    43.41 tokens per second)
4.23.442.320 I slot print_timing: id  0 | task 4212 |       total time =    9417.07 ms /   486 tokens
4.23.442.320 I slot print_timing: id  0 | task 4212 |    graphs reused =        876
4.23.442.324 I slot print_timing: id  0 | task 4212 | draft acceptance = 0.43829 (  174 accepted /   397 generated), mean len =  2.17
4.23.442.351 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 485, truncated = 0
4.23.457.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412635225695
4.23.457.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.23.616.988 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
4.23.856.335 I slot print_timing: id  0 | task 4441 | prompt eval time =     239.33 ms /    93 tokens (    2.57 ms per token,   388.59 tokens per second)
4.23.856.339 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.856.340 I slot print_timing: id  0 | task 4441 |       total time =     239.33 ms /    94 tokens
4.23.856.340 I slot print_timing: id  0 | task 4441 |    graphs reused =        876
4.23.856.367 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 93, truncated = 0
4.23.858.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.858.611 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
4.24.085.646 I slot print_timing: id  0 | task 4445 | prompt eval time =     227.02 ms /    93 tokens (    2.44 ms per token,   409.65 tokens per second)
4.24.085.650 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.085.651 I slot print_timing: id  0 | task 4445 |       total time =     227.02 ms /    94 tokens
4.24.085.651 I slot print_timing: id  0 | task 4445 |    graphs reused =        876
4.24.085.676 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 93, truncated = 0
4.24.087.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.087.649 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
4.24.316.528 I slot print_timing: id  0 | task 4449 | prompt eval time =     228.87 ms /    93 tokens (    2.46 ms per token,   406.35 tokens per second)
4.24.316.532 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.316.532 I slot print_timing: id  0 | task 4449 |       total time =     228.87 ms /    94 tokens
4.24.316.532 I slot print_timing: id  0 | task 4449 |    graphs reused =        876
4.24.316.560 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 93, truncated = 0
4.24.318.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.318.735 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.24.549.503 I slot print_timing: id  0 | task 4453 | prompt eval time =     230.75 ms /    93 tokens (    2.48 ms per token,   403.03 tokens per second)
4.24.549.508 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.549.508 I slot print_timing: id  0 | task 4453 |       total time =     230.75 ms /    94 tokens
4.24.549.509 I slot print_timing: id  0 | task 4453 |    graphs reused =        876
4.24.549.546 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 93, truncated = 0
4.24.551.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.551.711 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.24.782.416 I slot print_timing: id  0 | task 4457 | prompt eval time =     230.68 ms /    93 tokens (    2.48 ms per token,   403.15 tokens per second)
4.24.782.420 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.782.421 I slot print_timing: id  0 | task 4457 |       total time =     230.68 ms /    94 tokens
4.24.782.421 I slot print_timing: id  0 | task 4457 |    graphs reused =        876
4.24.782.448 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 93, truncated = 0
4.24.784.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.784.644 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.25.016.274 I slot print_timing: id  0 | task 4461 | prompt eval time =     231.62 ms /    93 tokens (    2.49 ms per token,   401.53 tokens per second)
