CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.197.011 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.091 I srv          init: The UI is disabled
0.00.197.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.132 W srv  llama_server: -----------------
0.00.197.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.134 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.134 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.134 W srv  llama_server: -----------------
0.00.198.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.363.624 I cmn          init: llama threadpool init, n_threads = 8
0.29.444.379 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.489.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.512.966 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.513.000 I srv  llama_server: model loaded
0.29.513.005 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.393.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.393.859 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.46.650.385 I slot print_timing: id  0 | task 4591 | prompt eval time =     256.51 ms /    72 tokens (    3.56 ms per token,   280.69 tokens per second)
4.46.650.388 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.650.389 I slot print_timing: id  0 | task 4591 |       total time =     256.51 ms /    73 tokens
4.46.650.389 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
4.46.650.412 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
4.46.677.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.677.352 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
4.49.964.276 I slot print_timing: id  0 | task 4595 | n_gen =    126, tg =  41.10 t/s, tg_3s =  41.43 t/s
4.52.988.775 I slot print_timing: id  0 | task 4595 | n_gen =    251, tg =  41.21 t/s, tg_3s =  41.33 t/s
4.56.011.168 I slot print_timing: id  0 | task 4595 | n_gen =    379, tg =  41.59 t/s, tg_3s =  42.35 t/s
4.56.680.036 I slot print_timing: id  0 | task 4595 | prompt eval time =     245.37 ms /    72 tokens (    3.41 ms per token,   293.43 tokens per second)
4.56.680.039 I slot print_timing: id  0 | task 4595 |        eval time =    9757.30 ms /   400 tokens (   24.45 ms per token,    40.89 tokens per second)
4.56.680.040 I slot print_timing: id  0 | task 4595 |       total time =   10002.67 ms /   472 tokens
4.56.680.040 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
4.56.680.042 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
4.56.680.063 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
4.56.715.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586008116290
4.56.715.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.56.870.472 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
4.57.134.792 I slot print_timing: id  0 | task 4783 | prompt eval time =     264.30 ms /    86 tokens (    3.07 ms per token,   325.39 tokens per second)
4.57.134.796 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.134.796 I slot print_timing: id  0 | task 4783 |       total time =     264.30 ms /    87 tokens
4.57.134.797 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
4.57.134.820 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
4.57.136.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.136.937 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
4.57.407.184 I slot print_timing: id  0 | task 4787 | prompt eval time =     270.23 ms /    86 tokens (    3.14 ms per token,   318.25 tokens per second)
4.57.407.187 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.407.187 I slot print_timing: id  0 | task 4787 |       total time =     270.23 ms /    87 tokens
4.57.407.188 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
4.57.407.224 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
4.57.409.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.409.601 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.57.677.076 I slot print_timing: id  0 | task 4791 | prompt eval time =     267.46 ms /    86 tokens (    3.11 ms per token,   321.54 tokens per second)
4.57.677.080 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.677.080 I slot print_timing: id  0 | task 4791 |       total time =     267.46 ms /    87 tokens
4.57.677.081 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
4.57.677.104 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
4.57.679.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.679.206 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.57.950.497 I slot print_timing: id  0 | task 4795 | prompt eval time =     271.28 ms /    86 tokens (    3.15 ms per token,   317.02 tokens per second)
4.57.950.501 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.950.502 I slot print_timing: id  0 | task 4795 |       total time =     271.28 ms /    87 tokens
4.57.950.503 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
4.57.950.527 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
4.57.952.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.952.407 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.58.221.518 I slot print_timing: id  0 | task 4799 | prompt eval time =     269.10 ms /    86 tokens (    3.13 ms per token,   319.59 tokens per second)
4.58.221.521 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.221.522 I slot print_timing: id  0 | task 4799 |       total time =     269.10 ms /    87 tokens
4.58.221.522 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
4.58.221.558 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
4.58.223.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.223.510 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.58.493.039 I slot print_timing: id  0 | task 4803 | prompt eval time =     269.52 ms /    86 tokens (    3.13 ms per token,   319.09 tokens per second)
4.58.493.042 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.493.043 I slot print_timing: id  0 | task 4803 |       total time =     269.52 ms /    87 tokens
4.58.493.043 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
4.58.493.065 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
4.58.495.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.495.249 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.58.766.887 I slot print_timing: id  0 | task 4807 | prompt eval time =     271.62 ms /    86 tokens (    3.16 ms per token,   316.61 tokens per second)
4.58.766.891 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.766.892 I slot print_timing: id  0 | task 4807 |       total time =     271.63 ms /    87 tokens
4.58.766.892 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
4.58.766.917 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
4.58.768.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.768.858 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.59.041.465 I slot print_timing: id  0 | task 4811 | prompt eval time =     272.60 ms /    86 tokens (    3.17 ms per token,   315.49 tokens per second)
4.59.041.469 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.041.470 I slot print_timing: id  0 | task 4811 |       total time =     272.60 ms /    87 tokens
4.59.041.470 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
4.59.041.493 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
4.59.065.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.065.565 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
5.02.353.253 I slot print_timing: id  0 | task 4815 | n_gen =    108, tg =  35.37 t/s, tg_3s =  35.70 t/s
5.05.373.633 I slot print_timing: id  0 | task 4815 | n_gen =    219, tg =  36.06 t/s, tg_3s =  36.75 t/s
5.08.396.753 I slot print_timing: id  0 | task 4815 | n_gen =    322, tg =  35.40 t/s, tg_3s =  34.07 t/s
5.10.871.944 I slot print_timing: id  0 | task 4815 | prompt eval time =     262.25 ms /    86 tokens (    3.05 ms per token,   327.93 tokens per second)
5.10.871.948 I slot print_timing: id  0 | task 4815 |        eval time =   11544.12 ms /   400 tokens (   28.93 ms per token,    34.56 tokens per second)
5.10.871.948 I slot print_timing: id  0 | task 4815 |       total time =   11806.37 ms /   486 tokens
5.10.871.949 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
5.10.871.951 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
5.10.871.972 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
5.10.902.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586022308199
5.10.902.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.11.064.968 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
5.11.330.566 I slot print_timing: id  0 | task 5037 | prompt eval time =     265.58 ms /    93 tokens (    2.86 ms per token,   350.18 tokens per second)
5.11.330.571 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.330.571 I slot print_timing: id  0 | task 5037 |       total time =     265.58 ms /    94 tokens
5.11.330.572 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
5.11.330.595 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
5.11.332.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.332.510 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
5.11.603.452 I slot print_timing: id  0 | task 5041 | prompt eval time =     270.93 ms /    93 tokens (    2.91 ms per token,   343.26 tokens per second)
5.11.603.456 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.603.456 I slot print_timing: id  0 | task 5041 |       total time =     270.93 ms /    94 tokens
5.11.603.457 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
5.11.603.495 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
5.11.605.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.605.548 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
5.11.879.088 I slot print_timing: id  0 | task 5045 | prompt eval time =     273.53 ms /    93 tokens (    2.94 ms per token,   340.00 tokens per second)
5.11.879.092 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.879.092 I slot print_timing: id  0 | task 5045 |       total time =     273.53 ms /    94 tokens
5.11.879.093 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
5.11.879.117 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
5.11.881.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.881.203 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
5.12.151.972 I slot print_timing: id  0 | task 5049 | prompt eval time =     270.76 ms /    93 tokens (    2.91 ms per token,   343.48 tokens per second)
5.12.151.976 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.151.976 I slot print_timing: id  0 | task 5049 |       total time =     270.76 ms /    94 tokens
5.12.151.977 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
5.12.152.002 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
5.12.153.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.153.965 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
5.12.426.101 I slot print_timing: id  0 | task 5053 | prompt eval time =     272.12 ms /    93 tokens (    2.93 ms per token,   341.76 tokens per second)
5.12.426.104 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.426.105 I slot print_timing: id  0 | task 5053 |       total time =     272.12 ms /    94 tokens
5.12.426.105 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
5.12.426.128 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
5.12.428.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.428.208 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
5.12.700.182 I slot print_timing: id  0 | task 5057 | prompt eval time =     271.96 ms /    93 tokens (    2.92 ms per token,   341.96 tokens per second)
5.12.700.185 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.700.185 I slot print_timing: id  0 | task 5057 |       total time =     271.96 ms /    94 tokens
5.12.700.186 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
5.12.700.221 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
5.12.702.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.702.322 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
5.12.971.838 I slot print_timing: id  0 | task 5061 | prompt eval time =     269.50 ms /    93 tokens (    2.90 ms per token,   345.08 tokens per second)
5.12.971.842 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.971.842 I slot print_timing: id  0 | task 5061 |       total time =     269.50 ms /    94 tokens
5.12.971.843 I slot print_timing: id  0 | task 5061 |    graphs reused =       4097
5.12.971.872 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 93, truncated = 0
5.12.974.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.974.040 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
5.13.248.470 I slot print_timing: id  0 | task 5065 | prompt eval time =     274.42 ms /    93 tokens (    2.95 ms per token,   338.90 tokens per second)
5.13.248.473 I slot print_timing: id  0 | task 5065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.248.474 I slot print_timing: id  0 | task 5065 |       total time =     274.42 ms /    94 tokens
5.13.248.474 I slot print_timing: id  0 | task 5065 |    graphs reused =       4097
5.13.248.512 I slot      release: id  0 | task 5065 | stop processing: n_tokens = 93, truncated = 0
5.13.273.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.273.544 I slot launch_slot_: id  0 | task 5069 | processing task, is_child = 0
5.16.577.215 I slot print_timing: id  0 | task 5069 | n_gen =    121, tg =  39.45 t/s, tg_3s =  39.78 t/s
5.19.597.193 I slot print_timing: id  0 | task 5069 | n_gen =    223, tg =  36.62 t/s, tg_3s =  33.78 t/s
5.22.621.975 I slot print_timing: id  0 | task 5069 | n_gen =    336, tg =  36.87 t/s, tg_3s =  37.36 t/s
5.24.162.128 I slot print_timing: id  0 | task 5069 | prompt eval time =     261.63 ms /    93 tokens (    2.81 ms per token,   355.46 tokens per second)
5.24.162.133 I slot print_timing: id  0 | task 5069 |        eval time =   10626.93 ms /   400 tokens (   26.63 ms per token,    37.55 tokens per second)
