CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.300.881 I slot print_timing: id  0 | task 3916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.300.882 I slot print_timing: id  0 | task 3916 |       total time =     211.88 ms /    68 tokens
3.43.300.882 I slot print_timing: id  0 | task 3916 |    graphs reused =       3009
3.43.300.908 I slot      release: id  0 | task 3916 | stop processing: n_tokens = 67, truncated = 0
3.43.302.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.302.773 I slot launch_slot_: id  0 | task 3920 | processing task, is_child = 0
3.43.515.795 I slot print_timing: id  0 | task 3920 | prompt eval time =     213.01 ms /    67 tokens (    3.18 ms per token,   314.54 tokens per second)
3.43.515.798 I slot print_timing: id  0 | task 3920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.515.799 I slot print_timing: id  0 | task 3920 |       total time =     213.01 ms /    68 tokens
3.43.515.799 I slot print_timing: id  0 | task 3920 |    graphs reused =       3009
3.43.515.823 I slot      release: id  0 | task 3920 | stop processing: n_tokens = 67, truncated = 0
3.43.540.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.540.496 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
3.46.797.753 I slot print_timing: id  0 | task 3924 | n_gen =    122, tg =  39.70 t/s, tg_3s =  40.03 t/s
3.49.799.005 I slot print_timing: id  0 | task 3924 | n_gen =    243, tg =  40.01 t/s, tg_3s =  40.32 t/s
3.52.846.585 I slot print_timing: id  0 | task 3924 | n_gen =    387, tg =  42.43 t/s, tg_3s =  47.25 t/s
3.53.090.571 I slot print_timing: id  0 | task 3924 | prompt eval time =     209.28 ms /    67 tokens (    3.12 ms per token,   320.14 tokens per second)
3.53.090.576 I slot print_timing: id  0 | task 3924 |        eval time =    9340.78 ms /   400 tokens (   23.41 ms per token,    42.72 tokens per second)
3.53.090.576 I slot print_timing: id  0 | task 3924 |       total time =    9550.06 ms /   467 tokens
3.53.090.577 I slot print_timing: id  0 | task 3924 |    graphs reused =       3174
3.53.090.580 I slot print_timing: id  0 | task 3924 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
3.53.090.604 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 466, truncated = 0
3.53.116.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057440299228
3.53.116.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
3.53.188.118 I slot launch_slot_: id  0 | task 4097 | processing task, is_child = 0
3.53.398.478 I slot print_timing: id  0 | task 4097 | prompt eval time =     210.34 ms /    77 tokens (    2.73 ms per token,   366.08 tokens per second)
3.53.398.481 I slot print_timing: id  0 | task 4097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.398.482 I slot print_timing: id  0 | task 4097 |       total time =     210.34 ms /    78 tokens
3.53.398.482 I slot print_timing: id  0 | task 4097 |    graphs reused =       3174
3.53.398.506 I slot      release: id  0 | task 4097 | stop processing: n_tokens = 77, truncated = 0
3.53.400.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.400.534 I slot launch_slot_: id  0 | task 4101 | processing task, is_child = 0
3.53.613.209 I slot print_timing: id  0 | task 4101 | prompt eval time =     212.66 ms /    77 tokens (    2.76 ms per token,   362.08 tokens per second)
3.53.613.215 I slot print_timing: id  0 | task 4101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.613.215 I slot print_timing: id  0 | task 4101 |       total time =     212.66 ms /    78 tokens
3.53.613.216 I slot print_timing: id  0 | task 4101 |    graphs reused =       3174
3.53.613.240 I slot      release: id  0 | task 4101 | stop processing: n_tokens = 77, truncated = 0
3.53.615.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.615.136 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
3.53.829.270 I slot print_timing: id  0 | task 4105 | prompt eval time =     214.12 ms /    77 tokens (    2.78 ms per token,   359.61 tokens per second)
3.53.829.276 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.829.276 I slot print_timing: id  0 | task 4105 |       total time =     214.12 ms /    78 tokens
3.53.829.277 I slot print_timing: id  0 | task 4105 |    graphs reused =       3174
3.53.829.300 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 77, truncated = 0
3.53.831.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.831.303 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
3.54.044.039 I slot print_timing: id  0 | task 4109 | prompt eval time =     212.72 ms /    77 tokens (    2.76 ms per token,   361.97 tokens per second)
3.54.044.044 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.044.045 I slot print_timing: id  0 | task 4109 |       total time =     212.72 ms /    78 tokens
3.54.044.045 I slot print_timing: id  0 | task 4109 |    graphs reused =       3174
3.54.044.071 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 77, truncated = 0
3.54.045.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.045.978 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
3.54.260.630 I slot print_timing: id  0 | task 4113 | prompt eval time =     214.64 ms /    77 tokens (    2.79 ms per token,   358.74 tokens per second)
3.54.260.634 I slot print_timing: id  0 | task 4113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.260.635 I slot print_timing: id  0 | task 4113 |       total time =     214.64 ms /    78 tokens
3.54.260.635 I slot print_timing: id  0 | task 4113 |    graphs reused =       3174
3.54.260.662 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 77, truncated = 0
3.54.262.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.262.682 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
3.54.476.961 I slot print_timing: id  0 | task 4117 | prompt eval time =     214.26 ms /    77 tokens (    2.78 ms per token,   359.37 tokens per second)
3.54.476.966 I slot print_timing: id  0 | task 4117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.476.966 I slot print_timing: id  0 | task 4117 |       total time =     214.27 ms /    78 tokens
3.54.476.967 I slot print_timing: id  0 | task 4117 |    graphs reused =       3174
3.54.476.991 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 77, truncated = 0
3.54.478.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.478.945 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.54.695.137 I slot print_timing: id  0 | task 4121 | prompt eval time =     216.18 ms /    77 tokens (    2.81 ms per token,   356.19 tokens per second)
3.54.695.141 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.695.141 I slot print_timing: id  0 | task 4121 |       total time =     216.18 ms /    78 tokens
3.54.695.142 I slot print_timing: id  0 | task 4121 |    graphs reused =       3174
3.54.695.166 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 77, truncated = 0
3.54.697.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.697.071 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.54.910.234 I slot print_timing: id  0 | task 4125 | prompt eval time =     213.15 ms /    77 tokens (    2.77 ms per token,   361.25 tokens per second)
3.54.910.238 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.910.238 I slot print_timing: id  0 | task 4125 |       total time =     213.15 ms /    78 tokens
3.54.910.239 I slot print_timing: id  0 | task 4125 |    graphs reused =       3174
3.54.910.263 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 77, truncated = 0
3.54.939.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.939.428 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.58.200.016 I slot print_timing: id  0 | task 4129 | n_gen =    118, tg =  38.37 t/s, tg_3s =  38.70 t/s
4.01.248.222 I slot print_timing: id  0 | task 4129 | n_gen =    229, tg =  37.39 t/s, tg_3s =  36.41 t/s
4.04.302.230 I slot print_timing: id  0 | task 4129 | n_gen =    374, tg =  40.76 t/s, tg_3s =  47.48 t/s
4.05.038.797 I slot print_timing: id  0 | task 4129 | prompt eval time =     211.26 ms /    77 tokens (    2.74 ms per token,   364.49 tokens per second)
4.05.038.802 I slot print_timing: id  0 | task 4129 |        eval time =    9888.10 ms /   400 tokens (   24.78 ms per token,    40.35 tokens per second)
4.05.038.802 I slot print_timing: id  0 | task 4129 |       total time =   10099.36 ms /   477 tokens
4.05.038.803 I slot print_timing: id  0 | task 4129 |    graphs reused =       3349
4.05.038.806 I slot print_timing: id  0 | task 4129 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
4.05.038.828 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 476, truncated = 0
4.05.064.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057452247453
4.05.064.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.697 MiB)
4.05.137.968 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
4.05.391.114 I slot print_timing: id  0 | task 4312 | prompt eval time =     253.12 ms /   145 tokens (    1.75 ms per token,   572.84 tokens per second)
4.05.391.119 I slot print_timing: id  0 | task 4312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.391.120 I slot print_timing: id  0 | task 4312 |       total time =     253.13 ms /   146 tokens
4.05.391.120 I slot print_timing: id  0 | task 4312 |    graphs reused =       3349
4.05.391.161 I slot      release: id  0 | task 4312 | stop processing: n_tokens = 145, truncated = 0
4.05.393.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.393.208 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
4.05.648.117 I slot print_timing: id  0 | task 4316 | prompt eval time =     254.89 ms /   145 tokens (    1.76 ms per token,   568.86 tokens per second)
4.05.648.121 I slot print_timing: id  0 | task 4316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.648.121 I slot print_timing: id  0 | task 4316 |       total time =     254.90 ms /   146 tokens
4.05.648.122 I slot print_timing: id  0 | task 4316 |    graphs reused =       3349
4.05.648.153 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 145, truncated = 0
4.05.650.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.650.952 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
4.05.907.912 I slot print_timing: id  0 | task 4320 | prompt eval time =     256.95 ms /   145 tokens (    1.77 ms per token,   564.32 tokens per second)
4.05.907.916 I slot print_timing: id  0 | task 4320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.907.916 I slot print_timing: id  0 | task 4320 |       total time =     256.95 ms /   146 tokens
4.05.907.917 I slot print_timing: id  0 | task 4320 |    graphs reused =       3349
4.05.907.944 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 145, truncated = 0
4.05.910.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.910.198 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
4.06.166.759 I slot print_timing: id  0 | task 4324 | prompt eval time =     256.55 ms /   145 tokens (    1.77 ms per token,   565.20 tokens per second)
4.06.166.763 I slot print_timing: id  0 | task 4324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.166.763 I slot print_timing: id  0 | task 4324 |       total time =     256.55 ms /   146 tokens
4.06.166.764 I slot print_timing: id  0 | task 4324 |    graphs reused =       3349
4.06.166.792 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 145, truncated = 0
4.06.168.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.168.766 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.06.425.821 I slot print_timing: id  0 | task 4328 | prompt eval time =     257.04 ms /   145 tokens (    1.77 ms per token,   564.11 tokens per second)
4.06.425.826 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.425.826 I slot print_timing: id  0 | task 4328 |       total time =     257.04 ms /   146 tokens
4.06.425.827 I slot print_timing: id  0 | task 4328 |    graphs reused =       3349
4.06.425.855 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 145, truncated = 0
4.06.427.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.427.804 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.06.684.592 I slot print_timing: id  0 | task 4332 | prompt eval time =     256.77 ms /   145 tokens (    1.77 ms per token,   564.70 tokens per second)
4.06.684.596 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.684.597 I slot print_timing: id  0 | task 4332 |       total time =     256.77 ms /   146 tokens
4.06.684.597 I slot print_timing: id  0 | task 4332 |    graphs reused =       3349
4.06.684.626 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 145, truncated = 0
4.06.687.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.687.774 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.06.945.790 I slot print_timing: id  0 | task 4336 | prompt eval time =     258.00 ms /   145 tokens (    1.78 ms per token,   562.01 tokens per second)
4.06.945.795 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.945.795 I slot print_timing: id  0 | task 4336 |       total time =     258.00 ms /   146 tokens
4.06.945.796 I slot print_timing: id  0 | task 4336 |    graphs reused =       3349
4.06.945.825 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 145, truncated = 0
4.06.948.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.948.119 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.07.203.772 I slot print_timing: id  0 | task 4340 | prompt eval time =     255.64 ms /   145 tokens (    1.76 ms per token,   567.20 tokens per second)
4.07.203.776 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.203.777 I slot print_timing: id  0 | task 4340 |       total time =     255.64 ms /   146 tokens
4.07.203.777 I slot print_timing: id  0 | task 4340 |    graphs reused =       3349
4.07.203.803 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 145, truncated = 0
4.07.240.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.240.794 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
