CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.905.934 I slot print_timing: id  0 | task 3836 | prompt eval time =      74.10 ms /    72 tokens (    1.03 ms per token,   971.71 tokens per second)
1.42.905.938 I slot print_timing: id  0 | task 3836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.905.938 I slot print_timing: id  0 | task 3836 |       total time =      74.10 ms /    73 tokens
1.42.905.939 I slot print_timing: id  0 | task 3836 |    graphs reused =       2926
1.42.905.962 I slot      release: id  0 | task 3836 | stop processing: n_tokens = 72, truncated = 0
1.42.907.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.907.760 I slot launch_slot_: id  0 | task 3840 | processing task, is_child = 0
1.42.982.055 I slot print_timing: id  0 | task 3840 | prompt eval time =      74.29 ms /    72 tokens (    1.03 ms per token,   969.23 tokens per second)
1.42.982.058 I slot print_timing: id  0 | task 3840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.982.059 I slot print_timing: id  0 | task 3840 |       total time =      74.29 ms /    73 tokens
1.42.982.059 I slot print_timing: id  0 | task 3840 |    graphs reused =       2926
1.42.982.080 I slot      release: id  0 | task 3840 | stop processing: n_tokens = 72, truncated = 0
1.42.984.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.984.098 I slot launch_slot_: id  0 | task 3844 | processing task, is_child = 0
1.46.061.215 I slot print_timing: id  0 | task 3844 | n_gen =    270, tg =  89.56 t/s, tg_3s =  89.89 t/s
1.47.517.180 I slot print_timing: id  0 | task 3844 | prompt eval time =      73.37 ms /    72 tokens (    1.02 ms per token,   981.35 tokens per second)
1.47.517.183 I slot print_timing: id  0 | task 3844 |        eval time =    4459.70 ms /   400 tokens (   11.18 ms per token,    89.47 tokens per second)
1.47.517.184 I slot print_timing: id  0 | task 3844 |       total time =    4533.06 ms /   472 tokens
1.47.517.184 I slot print_timing: id  0 | task 3844 |    graphs reused =       3082
1.47.517.187 I slot print_timing: id  0 | task 3844 | draft acceptance = 0.25263 (  240 accepted /   950 generated), mean len =  2.51
1.47.517.209 I slot      release: id  0 | task 3844 | stop processing: n_tokens = 471, truncated = 0
1.47.532.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260301033306
1.47.558.101 I slot launch_slot_: id  0 | task 4007 | processing task, is_child = 0
1.47.637.395 I slot print_timing: id  0 | task 4007 | prompt eval time =      79.28 ms /    86 tokens (    0.92 ms per token,  1084.79 tokens per second)
1.47.637.398 I slot print_timing: id  0 | task 4007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.637.399 I slot print_timing: id  0 | task 4007 |       total time =      79.28 ms /    87 tokens
1.47.637.399 I slot print_timing: id  0 | task 4007 |    graphs reused =       3082
1.47.637.439 I slot      release: id  0 | task 4007 | stop processing: n_tokens = 86, truncated = 0
1.47.639.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.639.321 I slot launch_slot_: id  0 | task 4011 | processing task, is_child = 0
1.47.718.011 I slot print_timing: id  0 | task 4011 | prompt eval time =      78.68 ms /    86 tokens (    0.91 ms per token,  1093.05 tokens per second)
1.47.718.015 I slot print_timing: id  0 | task 4011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.718.016 I slot print_timing: id  0 | task 4011 |       total time =      78.68 ms /    87 tokens
1.47.718.016 I slot print_timing: id  0 | task 4011 |    graphs reused =       3082
1.47.718.039 I slot      release: id  0 | task 4011 | stop processing: n_tokens = 86, truncated = 0
1.47.719.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.719.770 I slot launch_slot_: id  0 | task 4015 | processing task, is_child = 0
1.47.797.950 I slot print_timing: id  0 | task 4015 | prompt eval time =      78.17 ms /    86 tokens (    0.91 ms per token,  1100.19 tokens per second)
1.47.797.954 I slot print_timing: id  0 | task 4015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.797.955 I slot print_timing: id  0 | task 4015 |       total time =      78.17 ms /    87 tokens
1.47.797.955 I slot print_timing: id  0 | task 4015 |    graphs reused =       3082
1.47.797.977 I slot      release: id  0 | task 4015 | stop processing: n_tokens = 86, truncated = 0
1.47.799.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.799.812 I slot launch_slot_: id  0 | task 4019 | processing task, is_child = 0
1.47.877.971 I slot print_timing: id  0 | task 4019 | prompt eval time =      78.15 ms /    86 tokens (    0.91 ms per token,  1100.49 tokens per second)
1.47.877.975 I slot print_timing: id  0 | task 4019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.877.976 I slot print_timing: id  0 | task 4019 |       total time =      78.15 ms /    87 tokens
1.47.877.976 I slot print_timing: id  0 | task 4019 |    graphs reused =       3082
1.47.877.999 I slot      release: id  0 | task 4019 | stop processing: n_tokens = 86, truncated = 0
1.47.879.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.879.827 I slot launch_slot_: id  0 | task 4023 | processing task, is_child = 0
1.47.957.734 I slot print_timing: id  0 | task 4023 | prompt eval time =      77.89 ms /    86 tokens (    0.91 ms per token,  1104.05 tokens per second)
1.47.957.738 I slot print_timing: id  0 | task 4023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.957.738 I slot print_timing: id  0 | task 4023 |       total time =      77.90 ms /    87 tokens
1.47.957.739 I slot print_timing: id  0 | task 4023 |    graphs reused =       3082
1.47.957.761 I slot      release: id  0 | task 4023 | stop processing: n_tokens = 86, truncated = 0
1.47.959.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.959.641 I slot launch_slot_: id  0 | task 4027 | processing task, is_child = 0
1.48.037.184 I slot print_timing: id  0 | task 4027 | prompt eval time =      77.53 ms /    86 tokens (    0.90 ms per token,  1109.23 tokens per second)
1.48.037.188 I slot print_timing: id  0 | task 4027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.037.189 I slot print_timing: id  0 | task 4027 |       total time =      77.53 ms /    87 tokens
1.48.037.189 I slot print_timing: id  0 | task 4027 |    graphs reused =       3082
1.48.037.210 I slot      release: id  0 | task 4027 | stop processing: n_tokens = 86, truncated = 0
1.48.038.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.038.957 I slot launch_slot_: id  0 | task 4031 | processing task, is_child = 0
1.48.117.593 I slot print_timing: id  0 | task 4031 | prompt eval time =      78.62 ms /    86 tokens (    0.91 ms per token,  1093.81 tokens per second)
1.48.117.598 I slot print_timing: id  0 | task 4031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.117.599 I slot print_timing: id  0 | task 4031 |       total time =      78.62 ms /    87 tokens
1.48.117.599 I slot print_timing: id  0 | task 4031 |    graphs reused =       3082
1.48.117.621 I slot      release: id  0 | task 4031 | stop processing: n_tokens = 86, truncated = 0
1.48.119.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.119.819 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
1.48.197.751 I slot print_timing: id  0 | task 4035 | prompt eval time =      77.92 ms /    86 tokens (    0.91 ms per token,  1103.68 tokens per second)
1.48.197.755 I slot print_timing: id  0 | task 4035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.197.756 I slot print_timing: id  0 | task 4035 |       total time =      77.92 ms /    87 tokens
1.48.197.756 I slot print_timing: id  0 | task 4035 |    graphs reused =       3082
1.48.197.781 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 86, truncated = 0
1.48.199.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.199.983 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
1.51.281.434 I slot print_timing: id  0 | task 4039 | n_gen =    218, tg =  72.27 t/s, tg_3s =  72.60 t/s
1.53.735.880 I slot print_timing: id  0 | task 4039 | prompt eval time =      78.72 ms /    86 tokens (    0.92 ms per token,  1092.49 tokens per second)
1.53.735.885 I slot print_timing: id  0 | task 4039 |        eval time =    5457.16 ms /   400 tokens (   13.68 ms per token,    73.11 tokens per second)
1.53.735.885 I slot print_timing: id  0 | task 4039 |       total time =    5535.88 ms /   486 tokens
1.53.735.886 I slot print_timing: id  0 | task 4039 |    graphs reused =       3273
1.53.735.890 I slot print_timing: id  0 | task 4039 | draft acceptance = 0.17556 (  204 accepted /  1162 generated), mean len =  2.05
1.53.735.922 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 485, truncated = 0
1.53.748.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260307252018
1.53.775.686 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
1.53.853.856 I slot print_timing: id  0 | task 4238 | prompt eval time =      78.15 ms /    93 tokens (    0.84 ms per token,  1189.99 tokens per second)
1.53.853.860 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.853.861 I slot print_timing: id  0 | task 4238 |       total time =      78.15 ms /    94 tokens
1.53.853.861 I slot print_timing: id  0 | task 4238 |    graphs reused =       3273
1.53.853.889 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 93, truncated = 0
1.53.855.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.855.767 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
1.53.934.262 I slot print_timing: id  0 | task 4242 | prompt eval time =      78.48 ms /    93 tokens (    0.84 ms per token,  1184.97 tokens per second)
1.53.934.267 I slot print_timing: id  0 | task 4242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.934.267 I slot print_timing: id  0 | task 4242 |       total time =      78.48 ms /    94 tokens
1.53.934.268 I slot print_timing: id  0 | task 4242 |    graphs reused =       3273
1.53.934.296 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 93, truncated = 0
1.53.936.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.936.258 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
1.54.014.142 I slot print_timing: id  0 | task 4246 | prompt eval time =      77.87 ms /    93 tokens (    0.84 ms per token,  1194.28 tokens per second)
1.54.014.146 I slot print_timing: id  0 | task 4246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.014.146 I slot print_timing: id  0 | task 4246 |       total time =      77.87 ms /    94 tokens
1.54.014.147 I slot print_timing: id  0 | task 4246 |    graphs reused =       3273
1.54.014.175 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 93, truncated = 0
1.54.015.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.015.977 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
1.54.093.546 I slot print_timing: id  0 | task 4250 | prompt eval time =      77.56 ms /    93 tokens (    0.83 ms per token,  1199.13 tokens per second)
1.54.093.551 I slot print_timing: id  0 | task 4250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.093.551 I slot print_timing: id  0 | task 4250 |       total time =      77.56 ms /    94 tokens
1.54.093.552 I slot print_timing: id  0 | task 4250 |    graphs reused =       3273
1.54.093.581 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 93, truncated = 0
1.54.095.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.095.517 I slot launch_slot_: id  0 | task 4254 | processing task, is_child = 0
1.54.173.361 I slot print_timing: id  0 | task 4254 | prompt eval time =      77.83 ms /    93 tokens (    0.84 ms per token,  1194.88 tokens per second)
1.54.173.365 I slot print_timing: id  0 | task 4254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.173.366 I slot print_timing: id  0 | task 4254 |       total time =      77.83 ms /    94 tokens
1.54.173.367 I slot print_timing: id  0 | task 4254 |    graphs reused =       3273
1.54.173.397 I slot      release: id  0 | task 4254 | stop processing: n_tokens = 93, truncated = 0
1.54.175.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.175.291 I slot launch_slot_: id  0 | task 4258 | processing task, is_child = 0
1.54.253.281 I slot print_timing: id  0 | task 4258 | prompt eval time =      77.98 ms /    93 tokens (    0.84 ms per token,  1192.64 tokens per second)
1.54.253.286 I slot print_timing: id  0 | task 4258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.253.286 I slot print_timing: id  0 | task 4258 |       total time =      77.98 ms /    94 tokens
1.54.253.287 I slot print_timing: id  0 | task 4258 |    graphs reused =       3273
1.54.253.317 I slot      release: id  0 | task 4258 | stop processing: n_tokens = 93, truncated = 0
1.54.255.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.255.132 I slot launch_slot_: id  0 | task 4262 | processing task, is_child = 0
1.54.334.494 I slot print_timing: id  0 | task 4262 | prompt eval time =      79.35 ms /    93 tokens (    0.85 ms per token,  1172.07 tokens per second)
1.54.334.497 I slot print_timing: id  0 | task 4262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.334.498 I slot print_timing: id  0 | task 4262 |       total time =      79.35 ms /    94 tokens
1.54.334.498 I slot print_timing: id  0 | task 4262 |    graphs reused =       3273
1.54.334.523 I slot      release: id  0 | task 4262 | stop processing: n_tokens = 93, truncated = 0
1.54.336.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.336.354 I slot launch_slot_: id  0 | task 4266 | processing task, is_child = 0
1.54.414.061 I slot print_timing: id  0 | task 4266 | prompt eval time =      77.69 ms /    93 tokens (    0.84 ms per token,  1196.99 tokens per second)
1.54.414.065 I slot print_timing: id  0 | task 4266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.414.065 I slot print_timing: id  0 | task 4266 |       total time =      77.70 ms /    94 tokens
1.54.414.065 I slot print_timing: id  0 | task 4266 |    graphs reused =       3273
1.54.414.086 I slot      release: id  0 | task 4266 | stop processing: n_tokens = 93, truncated = 0
1.54.416.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.416.268 I slot launch_slot_: id  0 | task 4270 | processing task, is_child = 0
1.57.519.827 I slot print_timing: id  0 | task 4270 | n_gen =    222, tg =  73.03 t/s, tg_3s =  73.36 t/s
1.59.952.208 I slot print_timing: id  0 | task 4270 | prompt eval time =      77.53 ms /    93 tokens (    0.83 ms per token,  1199.47 tokens per second)
1.59.952.213 I slot print_timing: id  0 | task 4270 |        eval time =    5458.40 ms /   400 tokens (   13.68 ms per token,    73.10 tokens per second)
