CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.49.529.031 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.529.032 I slot print_timing: id  0 | task 9596 |       total time =     198.36 ms /    73 tokens
4.49.529.032 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.49.529.048 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.49.530.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.531.033 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.49.728.804 I slot print_timing: id  0 | task 9600 | prompt eval time =     197.76 ms /    72 tokens (    2.75 ms per token,   364.08 tokens per second)
4.49.728.809 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.728.809 I slot print_timing: id  0 | task 9600 |       total time =     197.76 ms /    73 tokens
4.49.728.810 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.49.728.825 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.49.731.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.731.429 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.49.929.941 I slot print_timing: id  0 | task 9604 | prompt eval time =     198.50 ms /    72 tokens (    2.76 ms per token,   362.73 tokens per second)
4.49.929.946 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.929.947 I slot print_timing: id  0 | task 9604 |       total time =     198.50 ms /    73 tokens
4.49.929.947 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.49.929.963 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.49.955.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.955.087 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.53.175.116 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
4.56.195.770 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.21 t/s, tg_3s =  41.05 t/s
4.59.204.390 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.21 t/s, tg_3s =  41.21 t/s
4.59.836.404 I slot print_timing: id  0 | task 9608 | prompt eval time =     199.03 ms /    72 tokens (    2.76 ms per token,   361.75 tokens per second)
4.59.836.408 I slot print_timing: id  0 | task 9608 |        eval time =    9682.27 ms /   400 tokens (   24.27 ms per token,    41.21 tokens per second)
4.59.836.409 I slot print_timing: id  0 | task 9608 |       total time =    9881.31 ms /   472 tokens
4.59.836.409 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.59.836.425 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.59.863.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615743917249
4.59.863.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.00.020.859 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.00.233.583 I slot print_timing: id  0 | task 10011 | prompt eval time =     212.70 ms /    86 tokens (    2.47 ms per token,   404.32 tokens per second)
5.00.233.588 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.233.588 I slot print_timing: id  0 | task 10011 |       total time =     212.70 ms /    87 tokens
5.00.233.589 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.00.233.605 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.00.235.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.235.540 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.00.441.335 I slot print_timing: id  0 | task 10015 | prompt eval time =     205.78 ms /    86 tokens (    2.39 ms per token,   417.92 tokens per second)
5.00.441.339 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.441.340 I slot print_timing: id  0 | task 10015 |       total time =     205.78 ms /    87 tokens
5.00.441.340 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.00.441.357 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.00.443.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.443.321 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.00.649.296 I slot print_timing: id  0 | task 10019 | prompt eval time =     205.96 ms /    86 tokens (    2.39 ms per token,   417.55 tokens per second)
5.00.649.300 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.649.300 I slot print_timing: id  0 | task 10019 |       total time =     205.96 ms /    87 tokens
5.00.649.301 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.00.649.318 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.00.651.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.651.360 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.00.857.062 I slot print_timing: id  0 | task 10023 | prompt eval time =     205.69 ms /    86 tokens (    2.39 ms per token,   418.11 tokens per second)
5.00.857.068 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.857.068 I slot print_timing: id  0 | task 10023 |       total time =     205.69 ms /    87 tokens
5.00.857.069 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.00.857.085 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.00.859.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.859.204 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.01.065.777 I slot print_timing: id  0 | task 10027 | prompt eval time =     206.56 ms /    86 tokens (    2.40 ms per token,   416.35 tokens per second)
5.01.065.781 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.065.782 I slot print_timing: id  0 | task 10027 |       total time =     206.56 ms /    87 tokens
5.01.065.782 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.01.065.799 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.01.067.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.067.833 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.01.271.347 I slot print_timing: id  0 | task 10031 | prompt eval time =     203.50 ms /    86 tokens (    2.37 ms per token,   422.61 tokens per second)
5.01.271.351 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.271.351 I slot print_timing: id  0 | task 10031 |       total time =     203.50 ms /    87 tokens
5.01.271.352 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.01.271.368 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.01.273.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.273.330 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.01.480.170 I slot print_timing: id  0 | task 10035 | prompt eval time =     206.83 ms /    86 tokens (    2.40 ms per token,   415.81 tokens per second)
5.01.480.175 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.480.176 I slot print_timing: id  0 | task 10035 |       total time =     206.83 ms /    87 tokens
5.01.480.176 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.01.480.198 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.01.482.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.482.467 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.01.688.132 I slot print_timing: id  0 | task 10039 | prompt eval time =     205.65 ms /    86 tokens (    2.39 ms per token,   418.18 tokens per second)
5.01.688.137 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.688.138 I slot print_timing: id  0 | task 10039 |       total time =     205.65 ms /    87 tokens
5.01.688.138 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.01.688.155 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.01.718.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.718.986 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.04.945.131 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
5.07.949.296 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.67 t/s, tg_3s =  40.61 t/s
5.10.955.250 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.86 t/s, tg_3s =  41.25 t/s
5.11.704.776 I slot print_timing: id  0 | task 10043 | prompt eval time =     205.56 ms /    86 tokens (    2.39 ms per token,   418.36 tokens per second)
5.11.704.782 I slot print_timing: id  0 | task 10043 |        eval time =    9780.22 ms /   400 tokens (   24.51 ms per token,    40.80 tokens per second)
5.11.704.782 I slot print_timing: id  0 | task 10043 |       total time =    9985.78 ms /   486 tokens
5.11.704.783 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.11.704.798 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.11.745.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615755785622
5.11.745.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.11.905.272 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.12.114.249 I slot print_timing: id  0 | task 10446 | prompt eval time =     208.96 ms /    93 tokens (    2.25 ms per token,   445.07 tokens per second)
5.12.114.254 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.114.254 I slot print_timing: id  0 | task 10446 |       total time =     208.96 ms /    94 tokens
5.12.114.255 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.12.114.273 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.12.116.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.116.305 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.12.322.340 I slot print_timing: id  0 | task 10450 | prompt eval time =     206.02 ms /    93 tokens (    2.22 ms per token,   451.41 tokens per second)
5.12.322.346 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.322.346 I slot print_timing: id  0 | task 10450 |       total time =     206.02 ms /    94 tokens
5.12.322.347 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.12.322.363 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.12.324.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.324.478 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.12.530.008 I slot print_timing: id  0 | task 10454 | prompt eval time =     205.52 ms /    93 tokens (    2.21 ms per token,   452.52 tokens per second)
5.12.530.012 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.530.013 I slot print_timing: id  0 | task 10454 |       total time =     205.52 ms /    94 tokens
5.12.530.014 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.12.530.031 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.12.531.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.532.022 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.12.738.363 I slot print_timing: id  0 | task 10458 | prompt eval time =     206.32 ms /    93 tokens (    2.22 ms per token,   450.75 tokens per second)
5.12.738.367 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.738.368 I slot print_timing: id  0 | task 10458 |       total time =     206.33 ms /    94 tokens
5.12.738.368 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.12.738.386 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.12.740.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.740.952 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.12.945.920 I slot print_timing: id  0 | task 10462 | prompt eval time =     204.95 ms /    93 tokens (    2.20 ms per token,   453.76 tokens per second)
5.12.945.925 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.945.926 I slot print_timing: id  0 | task 10462 |       total time =     204.95 ms /    94 tokens
5.12.945.926 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.12.945.943 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.12.948.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.948.914 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.13.154.371 I slot print_timing: id  0 | task 10466 | prompt eval time =     205.44 ms /    93 tokens (    2.21 ms per token,   452.68 tokens per second)
5.13.154.375 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.154.376 I slot print_timing: id  0 | task 10466 |       total time =     205.45 ms /    94 tokens
5.13.154.376 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.13.154.392 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.13.156.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.156.412 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.13.362.328 I slot print_timing: id  0 | task 10470 | prompt eval time =     205.90 ms /    93 tokens (    2.21 ms per token,   451.67 tokens per second)
5.13.362.333 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.362.333 I slot print_timing: id  0 | task 10470 |       total time =     205.90 ms /    94 tokens
5.13.362.334 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.13.362.349 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.13.364.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.364.557 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.13.569.274 I slot print_timing: id  0 | task 10474 | prompt eval time =     204.71 ms /    93 tokens (    2.20 ms per token,   454.31 tokens per second)
5.13.569.279 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.569.279 I slot print_timing: id  0 | task 10474 |       total time =     204.71 ms /    94 tokens
5.13.569.280 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
5.13.569.295 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
5.13.595.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.595.866 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
5.16.821.834 I slot print_timing: id  0 | task 10478 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
5.19.836.166 I slot print_timing: id  0 | task 10478 | n_gen =    248, tg =  40.93 t/s, tg_3s =  40.81 t/s
5.22.839.608 I slot print_timing: id  0 | task 10478 | n_gen =    372, tg =  41.05 t/s, tg_3s =  41.29 t/s
5.23.513.027 I slot print_timing: id  0 | task 10478 | prompt eval time =     205.26 ms /    93 tokens (    2.21 ms per token,   453.08 tokens per second)
5.23.513.030 I slot print_timing: id  0 | task 10478 |        eval time =    9711.89 ms /   400 tokens (   24.34 ms per token,    41.08 tokens per second)
5.23.513.031 I slot print_timing: id  0 | task 10478 |       total time =    9917.15 ms /   493 tokens
5.23.513.032 I slot print_timing: id  0 | task 10478 |    graphs reused =       9923
