CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.559.343 I slot print_timing: id  0 | task 3872 |    graphs reused =       2983
1.33.559.367 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 72, truncated = 0
1.33.560.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.560.980 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
1.33.634.676 I slot print_timing: id  0 | task 3876 | prompt eval time =      73.68 ms /    72 tokens (    1.02 ms per token,   977.15 tokens per second)
1.33.634.680 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.634.680 I slot print_timing: id  0 | task 3876 |       total time =      73.69 ms /    73 tokens
1.33.634.681 I slot print_timing: id  0 | task 3876 |    graphs reused =       2983
1.33.634.707 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 72, truncated = 0
1.33.636.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.636.291 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
1.33.709.875 I slot print_timing: id  0 | task 3880 | prompt eval time =      73.57 ms /    72 tokens (    1.02 ms per token,   978.65 tokens per second)
1.33.709.879 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.709.879 I slot print_timing: id  0 | task 3880 |       total time =      73.57 ms /    73 tokens
1.33.709.880 I slot print_timing: id  0 | task 3880 |    graphs reused =       2983
1.33.709.902 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 72, truncated = 0
1.33.711.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.711.782 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
1.33.784.927 I slot print_timing: id  0 | task 3884 | prompt eval time =      73.13 ms /    72 tokens (    1.02 ms per token,   984.51 tokens per second)
1.33.784.931 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.784.931 I slot print_timing: id  0 | task 3884 |       total time =      73.13 ms /    73 tokens
1.33.784.932 I slot print_timing: id  0 | task 3884 |    graphs reused =       2983
1.33.784.954 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 72, truncated = 0
1.33.786.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.786.717 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
1.33.860.835 I slot print_timing: id  0 | task 3888 | prompt eval time =      74.11 ms /    72 tokens (    1.03 ms per token,   971.59 tokens per second)
1.33.860.839 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.860.839 I slot print_timing: id  0 | task 3888 |       total time =      74.11 ms /    73 tokens
1.33.860.840 I slot print_timing: id  0 | task 3888 |    graphs reused =       2983
1.33.860.863 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 72, truncated = 0
1.33.863.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.863.278 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
1.36.949.612 I slot print_timing: id  0 | task 3892 | n_gen =    306, tg = 101.24 t/s, tg_3s = 101.57 t/s
1.37.883.169 I slot print_timing: id  0 | task 3892 | prompt eval time =      73.53 ms /    72 tokens (    1.02 ms per token,   979.14 tokens per second)
1.37.883.173 I slot print_timing: id  0 | task 3892 |        eval time =    3946.34 ms /   400 tokens (    9.89 ms per token,   101.11 tokens per second)
1.37.883.173 I slot print_timing: id  0 | task 3892 |       total time =    4019.87 ms /   472 tokens
1.37.883.174 I slot print_timing: id  0 | task 3892 |    graphs reused =       3140
1.37.883.177 I slot print_timing: id  0 | task 3892 | draft acceptance = 0.29950 (  239 accepted /   798 generated), mean len =  2.49
1.37.883.200 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 471, truncated = 0
1.37.908.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259458808248
1.37.934.806 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
1.38.011.744 I slot print_timing: id  0 | task 4056 | prompt eval time =      76.92 ms /    86 tokens (    0.89 ms per token,  1118.09 tokens per second)
1.38.011.748 I slot print_timing: id  0 | task 4056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.011.748 I slot print_timing: id  0 | task 4056 |       total time =      76.92 ms /    87 tokens
1.38.011.749 I slot print_timing: id  0 | task 4056 |    graphs reused =       3140
1.38.011.773 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 86, truncated = 0
1.38.013.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.013.624 I slot launch_slot_: id  0 | task 4060 | processing task, is_child = 0
1.38.090.659 I slot print_timing: id  0 | task 4060 | prompt eval time =      77.02 ms /    86 tokens (    0.90 ms per token,  1116.58 tokens per second)
1.38.090.663 I slot print_timing: id  0 | task 4060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.090.663 I slot print_timing: id  0 | task 4060 |       total time =      77.02 ms /    87 tokens
1.38.090.664 I slot print_timing: id  0 | task 4060 |    graphs reused =       3140
1.38.090.691 I slot      release: id  0 | task 4060 | stop processing: n_tokens = 86, truncated = 0
1.38.092.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.092.415 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
1.38.170.807 I slot print_timing: id  0 | task 4064 | prompt eval time =      78.38 ms /    86 tokens (    0.91 ms per token,  1097.23 tokens per second)
1.38.170.811 I slot print_timing: id  0 | task 4064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.170.811 I slot print_timing: id  0 | task 4064 |       total time =      78.38 ms /    87 tokens
1.38.170.812 I slot print_timing: id  0 | task 4064 |    graphs reused =       3140
1.38.170.836 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 86, truncated = 0
1.38.172.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.172.521 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
1.38.249.438 I slot print_timing: id  0 | task 4068 | prompt eval time =      76.90 ms /    86 tokens (    0.89 ms per token,  1118.28 tokens per second)
1.38.249.442 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.249.443 I slot print_timing: id  0 | task 4068 |       total time =      76.91 ms /    87 tokens
1.38.249.443 I slot print_timing: id  0 | task 4068 |    graphs reused =       3140
1.38.249.465 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 86, truncated = 0
1.38.251.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.251.267 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
1.38.328.272 I slot print_timing: id  0 | task 4072 | prompt eval time =      76.99 ms /    86 tokens (    0.90 ms per token,  1117.00 tokens per second)
1.38.328.276 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.328.276 I slot print_timing: id  0 | task 4072 |       total time =      76.99 ms /    87 tokens
1.38.328.277 I slot print_timing: id  0 | task 4072 |    graphs reused =       3140
1.38.328.302 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 86, truncated = 0
1.38.330.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.330.054 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
1.38.407.324 I slot print_timing: id  0 | task 4076 | prompt eval time =      77.26 ms /    86 tokens (    0.90 ms per token,  1113.17 tokens per second)
1.38.407.327 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.407.328 I slot print_timing: id  0 | task 4076 |       total time =      77.26 ms /    87 tokens
1.38.407.328 I slot print_timing: id  0 | task 4076 |    graphs reused =       3140
1.38.407.351 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 86, truncated = 0
1.38.409.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.409.295 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
1.38.485.852 I slot print_timing: id  0 | task 4080 | prompt eval time =      76.54 ms /    86 tokens (    0.89 ms per token,  1123.54 tokens per second)
1.38.485.856 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.485.856 I slot print_timing: id  0 | task 4080 |       total time =      76.55 ms /    87 tokens
1.38.485.857 I slot print_timing: id  0 | task 4080 |    graphs reused =       3140
1.38.485.881 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 86, truncated = 0
1.38.487.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.487.894 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
1.38.565.367 I slot print_timing: id  0 | task 4084 | prompt eval time =      77.46 ms /    86 tokens (    0.90 ms per token,  1110.22 tokens per second)
1.38.565.371 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.565.371 I slot print_timing: id  0 | task 4084 |       total time =      77.46 ms /    87 tokens
1.38.565.372 I slot print_timing: id  0 | task 4084 |    graphs reused =       3140
1.38.565.395 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 86, truncated = 0
1.38.567.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.567.906 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
1.41.667.682 I slot print_timing: id  0 | task 4088 | n_gen =    247, tg =  81.38 t/s, tg_3s =  81.71 t/s
1.43.453.699 I slot print_timing: id  0 | task 4088 | prompt eval time =      76.88 ms /    86 tokens (    0.89 ms per token,  1118.64 tokens per second)
1.43.453.703 I slot print_timing: id  0 | task 4088 |        eval time =    4808.90 ms /   400 tokens (   12.05 ms per token,    82.97 tokens per second)
1.43.453.704 I slot print_timing: id  0 | task 4088 |       total time =    4885.78 ms /   486 tokens
1.43.453.704 I slot print_timing: id  0 | task 4088 |    graphs reused =       3332
1.43.453.708 I slot print_timing: id  0 | task 4088 | draft acceptance = 0.20842 (  203 accepted /   974 generated), mean len =  2.04
1.43.453.730 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 485, truncated = 0
1.43.466.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259464378778
1.43.492.859 I slot launch_slot_: id  0 | task 4288 | processing task, is_child = 0
1.43.570.772 I slot print_timing: id  0 | task 4288 | prompt eval time =      77.90 ms /    93 tokens (    0.84 ms per token,  1193.90 tokens per second)
1.43.570.776 I slot print_timing: id  0 | task 4288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.570.777 I slot print_timing: id  0 | task 4288 |       total time =      77.90 ms /    94 tokens
1.43.570.777 I slot print_timing: id  0 | task 4288 |    graphs reused =       3332
1.43.570.802 I slot      release: id  0 | task 4288 | stop processing: n_tokens = 93, truncated = 0
1.43.572.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.572.624 I slot launch_slot_: id  0 | task 4292 | processing task, is_child = 0
1.43.650.650 I slot print_timing: id  0 | task 4292 | prompt eval time =      78.01 ms /    93 tokens (    0.84 ms per token,  1192.09 tokens per second)
1.43.650.653 I slot print_timing: id  0 | task 4292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.650.653 I slot print_timing: id  0 | task 4292 |       total time =      78.02 ms /    94 tokens
1.43.650.654 I slot print_timing: id  0 | task 4292 |    graphs reused =       3332
1.43.650.678 I slot      release: id  0 | task 4292 | stop processing: n_tokens = 93, truncated = 0
1.43.652.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.652.397 I slot launch_slot_: id  0 | task 4296 | processing task, is_child = 0
1.43.730.046 I slot print_timing: id  0 | task 4296 | prompt eval time =      77.64 ms /    93 tokens (    0.83 ms per token,  1197.90 tokens per second)
1.43.730.049 I slot print_timing: id  0 | task 4296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.730.050 I slot print_timing: id  0 | task 4296 |       total time =      77.64 ms /    94 tokens
1.43.730.050 I slot print_timing: id  0 | task 4296 |    graphs reused =       3332
1.43.730.074 I slot      release: id  0 | task 4296 | stop processing: n_tokens = 93, truncated = 0
1.43.731.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.731.858 I slot launch_slot_: id  0 | task 4300 | processing task, is_child = 0
1.43.809.190 I slot print_timing: id  0 | task 4300 | prompt eval time =      77.32 ms /    93 tokens (    0.83 ms per token,  1202.82 tokens per second)
1.43.809.194 I slot print_timing: id  0 | task 4300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.809.194 I slot print_timing: id  0 | task 4300 |       total time =      77.32 ms /    94 tokens
1.43.809.195 I slot print_timing: id  0 | task 4300 |    graphs reused =       3332
1.43.809.218 I slot      release: id  0 | task 4300 | stop processing: n_tokens = 93, truncated = 0
1.43.811.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.811.121 I slot launch_slot_: id  0 | task 4304 | processing task, is_child = 0
1.43.888.464 I slot print_timing: id  0 | task 4304 | prompt eval time =      77.33 ms /    93 tokens (    0.83 ms per token,  1202.62 tokens per second)
1.43.888.468 I slot print_timing: id  0 | task 4304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.888.468 I slot print_timing: id  0 | task 4304 |       total time =      77.33 ms /    94 tokens
1.43.888.469 I slot print_timing: id  0 | task 4304 |    graphs reused =       3332
1.43.888.494 I slot      release: id  0 | task 4304 | stop processing: n_tokens = 93, truncated = 0
1.43.890.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.890.136 I slot launch_slot_: id  0 | task 4308 | processing task, is_child = 0
1.43.967.894 I slot print_timing: id  0 | task 4308 | prompt eval time =      77.75 ms /    93 tokens (    0.84 ms per token,  1196.22 tokens per second)
1.43.967.898 I slot print_timing: id  0 | task 4308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.967.898 I slot print_timing: id  0 | task 4308 |       total time =      77.75 ms /    94 tokens
1.43.967.899 I slot print_timing: id  0 | task 4308 |    graphs reused =       3332
1.43.967.924 I slot      release: id  0 | task 4308 | stop processing: n_tokens = 93, truncated = 0
1.43.969.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.969.727 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
