CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.639.564 I slot print_timing: id  0 | task 1463 | prompt eval time =     202.31 ms /    58 tokens (    3.49 ms per token,   286.69 tokens per second)
1.23.639.567 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.639.568 I slot print_timing: id  0 | task 1463 |       total time =     202.31 ms /    59 tokens
1.23.639.568 I slot print_timing: id  0 | task 1463 |    graphs reused =       1081
1.23.639.592 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 58, truncated = 0
1.23.642.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.642.076 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.23.844.323 I slot print_timing: id  0 | task 1467 | prompt eval time =     202.23 ms /    58 tokens (    3.49 ms per token,   286.80 tokens per second)
1.23.844.327 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.844.327 I slot print_timing: id  0 | task 1467 |       total time =     202.23 ms /    59 tokens
1.23.844.328 I slot print_timing: id  0 | task 1467 |    graphs reused =       1081
1.23.844.351 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 58, truncated = 0
1.23.846.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.846.594 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
1.24.046.194 I slot print_timing: id  0 | task 1471 | prompt eval time =     199.59 ms /    58 tokens (    3.44 ms per token,   290.60 tokens per second)
1.24.046.197 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.046.197 I slot print_timing: id  0 | task 1471 |       total time =     199.59 ms /    59 tokens
1.24.046.198 I slot print_timing: id  0 | task 1471 |    graphs reused =       1081
1.24.046.219 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 58, truncated = 0
1.24.048.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.048.485 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
1.27.251.667 I slot print_timing: id  0 | task 1475 | n_gen =    128, tg =  42.33 t/s, tg_3s =  42.67 t/s
1.30.258.207 I slot print_timing: id  0 | task 1475 | n_gen =    264, tg =  43.79 t/s, tg_3s =  45.23 t/s
1.33.103.595 I slot print_timing: id  0 | task 1475 | prompt eval time =     203.13 ms /    58 tokens (    3.50 ms per token,   285.53 tokens per second)
1.33.103.598 I slot print_timing: id  0 | task 1475 |        eval time =    8851.97 ms /   400 tokens (   22.19 ms per token,    45.07 tokens per second)
1.33.103.599 I slot print_timing: id  0 | task 1475 |       total time =    9055.10 ms /   458 tokens
1.33.103.599 I slot print_timing: id  0 | task 1475 |    graphs reused =       1267
1.33.103.602 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.27926 (  210 accepted /   752 generated), mean len =  2.12
1.33.103.623 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 457, truncated = 0
1.33.115.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.33.214.787 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
1.33.422.235 I slot print_timing: id  0 | task 1668 | prompt eval time =     207.43 ms /    67 tokens (    3.10 ms per token,   323.00 tokens per second)
1.33.422.238 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.422.239 I slot print_timing: id  0 | task 1668 |       total time =     207.43 ms /    68 tokens
1.33.422.239 I slot print_timing: id  0 | task 1668 |    graphs reused =       1267
1.33.422.262 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
1.33.424.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.424.245 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.33.632.404 I slot print_timing: id  0 | task 1672 | prompt eval time =     208.15 ms /    67 tokens (    3.11 ms per token,   321.89 tokens per second)
1.33.632.408 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.632.408 I slot print_timing: id  0 | task 1672 |       total time =     208.15 ms /    68 tokens
1.33.632.409 I slot print_timing: id  0 | task 1672 |    graphs reused =       1267
1.33.632.432 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
1.33.634.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.634.185 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.33.841.968 I slot print_timing: id  0 | task 1676 | prompt eval time =     207.77 ms /    67 tokens (    3.10 ms per token,   322.47 tokens per second)
1.33.841.973 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.841.973 I slot print_timing: id  0 | task 1676 |       total time =     207.77 ms /    68 tokens
1.33.841.974 I slot print_timing: id  0 | task 1676 |    graphs reused =       1267
1.33.842.010 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
1.33.844.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.844.099 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.34.051.084 I slot print_timing: id  0 | task 1680 | prompt eval time =     206.97 ms /    67 tokens (    3.09 ms per token,   323.72 tokens per second)
1.34.051.088 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.051.089 I slot print_timing: id  0 | task 1680 |       total time =     206.97 ms /    68 tokens
1.34.051.089 I slot print_timing: id  0 | task 1680 |    graphs reused =       1267
1.34.051.113 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 67, truncated = 0
1.34.053.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.053.247 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.34.262.303 I slot print_timing: id  0 | task 1684 | prompt eval time =     209.04 ms /    67 tokens (    3.12 ms per token,   320.51 tokens per second)
1.34.262.307 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.262.307 I slot print_timing: id  0 | task 1684 |       total time =     209.05 ms /    68 tokens
1.34.262.308 I slot print_timing: id  0 | task 1684 |    graphs reused =       1267
1.34.262.334 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 67, truncated = 0
1.34.264.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.264.172 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.34.475.340 I slot print_timing: id  0 | task 1688 | prompt eval time =     211.15 ms /    67 tokens (    3.15 ms per token,   317.31 tokens per second)
1.34.475.344 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.475.344 I slot print_timing: id  0 | task 1688 |       total time =     211.15 ms /    68 tokens
1.34.475.344 I slot print_timing: id  0 | task 1688 |    graphs reused =       1267
1.34.475.368 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
1.34.477.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.477.135 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.34.686.040 I slot print_timing: id  0 | task 1692 | prompt eval time =     208.90 ms /    67 tokens (    3.12 ms per token,   320.74 tokens per second)
1.34.686.044 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.686.044 I slot print_timing: id  0 | task 1692 |       total time =     208.90 ms /    68 tokens
1.34.686.045 I slot print_timing: id  0 | task 1692 |    graphs reused =       1267
1.34.686.069 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
1.34.688.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.688.097 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.34.895.002 I slot print_timing: id  0 | task 1696 | prompt eval time =     206.88 ms /    67 tokens (    3.09 ms per token,   323.85 tokens per second)
1.34.895.007 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.895.008 I slot print_timing: id  0 | task 1696 |       total time =     206.88 ms /    68 tokens
1.34.895.009 I slot print_timing: id  0 | task 1696 |    graphs reused =       1267
1.34.895.041 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
1.34.908.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.908.726 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.38.129.808 I slot print_timing: id  0 | task 1700 | n_gen =    157, tg =  51.76 t/s, tg_3s =  52.09 t/s
1.41.150.974 I slot print_timing: id  0 | task 1700 | n_gen =    321, tg =  53.02 t/s, tg_3s =  54.28 t/s
1.42.683.905 I slot print_timing: id  0 | task 1700 | prompt eval time =     207.08 ms /    67 tokens (    3.09 ms per token,   323.54 tokens per second)
1.42.683.909 I slot print_timing: id  0 | task 1700 |        eval time =    7568.08 ms /   400 tokens (   18.97 ms per token,    52.72 tokens per second)
1.42.683.909 I slot print_timing: id  0 | task 1700 |       total time =    7775.17 ms /   467 tokens
1.42.683.910 I slot print_timing: id  0 | task 1700 |    graphs reused =       1425
1.42.683.913 I slot print_timing: id  0 | task 1700 | draft acceptance = 0.37187 (  238 accepted /   640 generated), mean len =  2.49
1.42.683.934 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 466, truncated = 0
1.42.701.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.42.781.645 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
1.42.990.513 I slot print_timing: id  0 | task 1865 | prompt eval time =     208.85 ms /    74 tokens (    2.82 ms per token,   354.32 tokens per second)
1.42.990.518 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.990.518 I slot print_timing: id  0 | task 1865 |       total time =     208.85 ms /    75 tokens
1.42.990.518 I slot print_timing: id  0 | task 1865 |    graphs reused =       1425
1.42.990.542 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 74, truncated = 0
1.42.992.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.992.398 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.43.204.231 I slot print_timing: id  0 | task 1869 | prompt eval time =     211.82 ms /    74 tokens (    2.86 ms per token,   349.36 tokens per second)
1.43.204.235 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.204.235 I slot print_timing: id  0 | task 1869 |       total time =     211.82 ms /    75 tokens
1.43.204.236 I slot print_timing: id  0 | task 1869 |    graphs reused =       1425
1.43.204.260 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 74, truncated = 0
1.43.206.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.206.140 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.43.417.355 I slot print_timing: id  0 | task 1873 | prompt eval time =     211.20 ms /    74 tokens (    2.85 ms per token,   350.38 tokens per second)
1.43.417.360 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.417.360 I slot print_timing: id  0 | task 1873 |       total time =     211.20 ms /    75 tokens
1.43.417.361 I slot print_timing: id  0 | task 1873 |    graphs reused =       1425
1.43.417.385 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 74, truncated = 0
1.43.419.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.419.491 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.43.629.748 I slot print_timing: id  0 | task 1877 | prompt eval time =     210.24 ms /    74 tokens (    2.84 ms per token,   351.97 tokens per second)
1.43.629.752 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.629.753 I slot print_timing: id  0 | task 1877 |       total time =     210.24 ms /    75 tokens
1.43.629.753 I slot print_timing: id  0 | task 1877 |    graphs reused =       1425
1.43.629.791 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
1.43.631.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.631.745 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.43.840.508 I slot print_timing: id  0 | task 1881 | prompt eval time =     208.75 ms /    74 tokens (    2.82 ms per token,   354.50 tokens per second)
1.43.840.512 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.840.512 I slot print_timing: id  0 | task 1881 |       total time =     208.75 ms /    75 tokens
1.43.840.513 I slot print_timing: id  0 | task 1881 |    graphs reused =       1425
1.43.840.536 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
1.43.842.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.842.931 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.44.052.516 I slot print_timing: id  0 | task 1885 | prompt eval time =     209.57 ms /    74 tokens (    2.83 ms per token,   353.10 tokens per second)
1.44.052.521 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.052.522 I slot print_timing: id  0 | task 1885 |       total time =     209.57 ms /    75 tokens
1.44.052.522 I slot print_timing: id  0 | task 1885 |    graphs reused =       1425
1.44.052.548 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
1.44.054.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.054.246 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.44.263.542 I slot print_timing: id  0 | task 1889 | prompt eval time =     209.28 ms /    74 tokens (    2.83 ms per token,   353.59 tokens per second)
1.44.263.546 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.263.547 I slot print_timing: id  0 | task 1889 |       total time =     209.28 ms /    75 tokens
1.44.263.547 I slot print_timing: id  0 | task 1889 |    graphs reused =       1425
1.44.263.572 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
1.44.265.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.265.464 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.44.475.888 I slot print_timing: id  0 | task 1893 | prompt eval time =     210.40 ms /    74 tokens (    2.84 ms per token,   351.71 tokens per second)
1.44.475.892 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.475.893 I slot print_timing: id  0 | task 1893 |       total time =     210.40 ms /    75 tokens
1.44.475.893 I slot print_timing: id  0 | task 1893 |    graphs reused =       1425
1.44.475.919 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 74, truncated = 0
1.44.487.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.487.982 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.47.712.585 I slot print_timing: id  0 | task 1897 | n_gen =    161, tg =  53.07 t/s, tg_3s =  53.40 t/s
1.50.728.267 I slot print_timing: id  0 | task 1897 | n_gen =    322, tg =  53.23 t/s, tg_3s =  53.39 t/s
1.52.174.162 I slot print_timing: id  0 | task 1897 | prompt eval time =     209.49 ms /    74 tokens (    2.83 ms per token,   353.24 tokens per second)
1.52.174.166 I slot print_timing: id  0 | task 1897 |        eval time =    7476.67 ms /   400 tokens (   18.74 ms per token,    53.37 tokens per second)
1.52.174.166 I slot print_timing: id  0 | task 1897 |       total time =    7686.16 ms /   474 tokens
1.52.174.167 I slot print_timing: id  0 | task 1897 |    graphs reused =       1581
1.52.174.169 I slot print_timing: id  0 | task 1897 | draft acceptance = 0.37915 (  240 accepted /   633 generated), mean len =  2.51
1.52.174.192 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 473, truncated = 0
1.52.192.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137258561422
1.52.289.706 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
1.52.496.964 I slot print_timing: id  0 | task 2060 | prompt eval time =     207.24 ms /    75 tokens (    2.76 ms per token,   361.90 tokens per second)
