CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.47.416.862 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.416.862 I slot print_timing: id  0 | task 4587 |       total time =     257.47 ms /    73 tokens
4.47.416.863 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
4.47.416.898 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
4.47.418.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.418.698 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.47.677.293 I slot print_timing: id  0 | task 4591 | prompt eval time =     258.58 ms /    72 tokens (    3.59 ms per token,   278.44 tokens per second)
4.47.677.298 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.677.298 I slot print_timing: id  0 | task 4591 |       total time =     258.58 ms /    73 tokens
4.47.677.298 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
4.47.677.322 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
4.47.704.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.704.778 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
4.50.976.872 I slot print_timing: id  0 | task 4595 | n_gen =    126, tg =  41.32 t/s, tg_3s =  41.66 t/s
4.54.004.002 I slot print_timing: id  0 | task 4595 | n_gen =    251, tg =  41.31 t/s, tg_3s =  41.29 t/s
4.57.022.999 I slot print_timing: id  0 | task 4595 | n_gen =    379, tg =  41.67 t/s, tg_3s =  42.40 t/s
4.57.692.090 I slot print_timing: id  0 | task 4595 | prompt eval time =     247.26 ms /    72 tokens (    3.43 ms per token,   291.19 tokens per second)
4.57.692.094 I slot print_timing: id  0 | task 4595 |        eval time =    9740.04 ms /   400 tokens (   24.41 ms per token,    40.96 tokens per second)
4.57.692.094 I slot print_timing: id  0 | task 4595 |       total time =    9987.30 ms /   472 tokens
4.57.692.095 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
4.57.692.097 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
4.57.692.118 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
4.57.724.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582770036125
4.57.724.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.57.890.193 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
4.58.156.176 I slot print_timing: id  0 | task 4783 | prompt eval time =     265.96 ms /    86 tokens (    3.09 ms per token,   323.35 tokens per second)
4.58.156.180 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.156.180 I slot print_timing: id  0 | task 4783 |       total time =     265.96 ms /    87 tokens
4.58.156.181 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
4.58.156.205 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
4.58.158.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.158.194 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
4.58.426.250 I slot print_timing: id  0 | task 4787 | prompt eval time =     268.04 ms /    86 tokens (    3.12 ms per token,   320.85 tokens per second)
4.58.426.254 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.426.254 I slot print_timing: id  0 | task 4787 |       total time =     268.04 ms /    87 tokens
4.58.426.255 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
4.58.426.279 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
4.58.428.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.428.400 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.58.695.442 I slot print_timing: id  0 | task 4791 | prompt eval time =     267.03 ms /    86 tokens (    3.10 ms per token,   322.06 tokens per second)
4.58.695.447 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.695.448 I slot print_timing: id  0 | task 4791 |       total time =     267.03 ms /    87 tokens
4.58.695.448 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
4.58.695.473 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
4.58.697.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.697.456 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.58.963.889 I slot print_timing: id  0 | task 4795 | prompt eval time =     266.42 ms /    86 tokens (    3.10 ms per token,   322.80 tokens per second)
4.58.963.894 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.963.894 I slot print_timing: id  0 | task 4795 |       total time =     266.42 ms /    87 tokens
4.58.963.895 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
4.58.963.920 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
4.58.965.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.965.939 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.59.235.563 I slot print_timing: id  0 | task 4799 | prompt eval time =     269.61 ms /    86 tokens (    3.14 ms per token,   318.98 tokens per second)
4.59.235.567 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.235.568 I slot print_timing: id  0 | task 4799 |       total time =     269.61 ms /    87 tokens
4.59.235.568 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
4.59.235.591 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
4.59.237.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.237.890 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.59.506.373 I slot print_timing: id  0 | task 4803 | prompt eval time =     268.47 ms /    86 tokens (    3.12 ms per token,   320.34 tokens per second)
4.59.506.378 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.506.378 I slot print_timing: id  0 | task 4803 |       total time =     268.47 ms /    87 tokens
4.59.506.379 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
4.59.506.406 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
4.59.508.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.508.295 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.59.777.198 I slot print_timing: id  0 | task 4807 | prompt eval time =     268.89 ms /    86 tokens (    3.13 ms per token,   319.84 tokens per second)
4.59.777.202 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.777.202 I slot print_timing: id  0 | task 4807 |       total time =     268.89 ms /    87 tokens
4.59.777.203 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
4.59.777.227 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
4.59.779.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.779.498 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
5.00.048.059 I slot print_timing: id  0 | task 4811 | prompt eval time =     268.55 ms /    86 tokens (    3.12 ms per token,   320.24 tokens per second)
5.00.048.063 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.048.063 I slot print_timing: id  0 | task 4811 |       total time =     268.55 ms /    87 tokens
5.00.048.064 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
5.00.048.088 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
5.00.076.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.076.298 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
5.03.368.061 I slot print_timing: id  0 | task 4815 | n_gen =    108, tg =  35.31 t/s, tg_3s =  35.64 t/s
5.06.390.332 I slot print_timing: id  0 | task 4815 | n_gen =    219, tg =  36.02 t/s, tg_3s =  36.73 t/s
5.09.419.942 I slot print_timing: id  0 | task 4815 | n_gen =    322, tg =  35.34 t/s, tg_3s =  34.00 t/s
5.11.894.633 I slot print_timing: id  0 | task 4815 | prompt eval time =     261.17 ms /    86 tokens (    3.04 ms per token,   329.28 tokens per second)
5.11.894.637 I slot print_timing: id  0 | task 4815 |        eval time =   11557.15 ms /   400 tokens (   28.97 ms per token,    34.52 tokens per second)
5.11.894.637 I slot print_timing: id  0 | task 4815 |       total time =   11818.33 ms /   486 tokens
5.11.894.638 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
5.11.894.640 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
5.11.894.663 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
5.11.922.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582784238669
5.11.922.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.12.080.114 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
5.12.351.229 I slot print_timing: id  0 | task 5037 | prompt eval time =     271.10 ms /    93 tokens (    2.92 ms per token,   343.05 tokens per second)
5.12.351.233 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.351.233 I slot print_timing: id  0 | task 5037 |       total time =     271.10 ms /    94 tokens
5.12.351.234 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
5.12.351.257 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
5.12.353.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.353.261 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
5.12.629.378 I slot print_timing: id  0 | task 5041 | prompt eval time =     276.11 ms /    93 tokens (    2.97 ms per token,   336.83 tokens per second)
5.12.629.382 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.629.382 I slot print_timing: id  0 | task 5041 |       total time =     276.11 ms /    94 tokens
5.12.629.383 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
5.12.629.407 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
5.12.631.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.631.591 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
5.12.904.427 I slot print_timing: id  0 | task 5045 | prompt eval time =     272.82 ms /    93 tokens (    2.93 ms per token,   340.88 tokens per second)
5.12.904.432 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.904.432 I slot print_timing: id  0 | task 5045 |       total time =     272.83 ms /    94 tokens
5.12.904.433 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
5.12.904.456 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
5.12.906.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.906.681 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
5.13.176.460 I slot print_timing: id  0 | task 5049 | prompt eval time =     269.77 ms /    93 tokens (    2.90 ms per token,   344.74 tokens per second)
5.13.176.464 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.176.465 I slot print_timing: id  0 | task 5049 |       total time =     269.77 ms /    94 tokens
5.13.176.465 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
5.13.176.488 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
5.13.179.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.179.218 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
5.13.452.078 I slot print_timing: id  0 | task 5053 | prompt eval time =     272.85 ms /    93 tokens (    2.93 ms per token,   340.85 tokens per second)
5.13.452.082 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.452.082 I slot print_timing: id  0 | task 5053 |       total time =     272.85 ms /    94 tokens
5.13.452.083 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
5.13.452.108 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
5.13.454.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.454.363 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
5.13.725.292 I slot print_timing: id  0 | task 5057 | prompt eval time =     270.91 ms /    93 tokens (    2.91 ms per token,   343.28 tokens per second)
5.13.725.296 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.725.297 I slot print_timing: id  0 | task 5057 |       total time =     270.91 ms /    94 tokens
5.13.725.297 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
5.13.725.322 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
5.13.727.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.727.227 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
5.13.996.347 I slot print_timing: id  0 | task 5061 | prompt eval time =     269.11 ms /    93 tokens (    2.89 ms per token,   345.59 tokens per second)
5.13.996.362 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.996.363 I slot print_timing: id  0 | task 5061 |       total time =     269.11 ms /    94 tokens
5.13.996.363 I slot print_timing: id  0 | task 5061 |    graphs reused =       4097
5.13.996.391 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 93, truncated = 0
5.13.998.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.998.394 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
5.14.271.727 I slot print_timing: id  0 | task 5065 | prompt eval time =     273.32 ms /    93 tokens (    2.94 ms per token,   340.26 tokens per second)
5.14.271.731 I slot print_timing: id  0 | task 5065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.271.732 I slot print_timing: id  0 | task 5065 |       total time =     273.32 ms /    94 tokens
5.14.271.732 I slot print_timing: id  0 | task 5065 |    graphs reused =       4097
5.14.271.762 I slot      release: id  0 | task 5065 | stop processing: n_tokens = 93, truncated = 0
5.14.296.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.296.236 I slot launch_slot_: id  0 | task 5069 | processing task, is_child = 0
5.17.584.089 I slot print_timing: id  0 | task 5069 | n_gen =    121, tg =  39.59 t/s, tg_3s =  39.92 t/s
