CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.825.626 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 72, truncated = 0
1.33.827.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.827.530 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
1.33.900.955 I slot print_timing: id  0 | task 3888 | prompt eval time =      73.41 ms /    72 tokens (    1.02 ms per token,   980.74 tokens per second)
1.33.900.959 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.900.960 I slot print_timing: id  0 | task 3888 |       total time =      73.42 ms /    73 tokens
1.33.900.960 I slot print_timing: id  0 | task 3888 |    graphs reused =       2983
1.33.900.983 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 72, truncated = 0
1.33.902.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.902.811 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
1.36.990.839 I slot print_timing: id  0 | task 3892 | n_gen =    306, tg = 101.24 t/s, tg_3s = 101.57 t/s
1.37.930.484 I slot print_timing: id  0 | task 3892 | prompt eval time =      75.44 ms /    72 tokens (    1.05 ms per token,   954.43 tokens per second)
1.37.930.488 I slot print_timing: id  0 | task 3892 |        eval time =    3952.22 ms /   400 tokens (    9.91 ms per token,   100.96 tokens per second)
1.37.930.489 I slot print_timing: id  0 | task 3892 |       total time =    4027.66 ms /   472 tokens
1.37.930.489 I slot print_timing: id  0 | task 3892 |    graphs reused =       3140
1.37.930.492 I slot print_timing: id  0 | task 3892 | draft acceptance = 0.29950 (  239 accepted /   798 generated), mean len =  2.49
1.37.930.514 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 471, truncated = 0
1.37.936.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260116653944
1.37.963.337 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
1.38.041.102 I slot print_timing: id  0 | task 4056 | prompt eval time =      77.75 ms /    86 tokens (    0.90 ms per token,  1106.14 tokens per second)
1.38.041.106 I slot print_timing: id  0 | task 4056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.041.106 I slot print_timing: id  0 | task 4056 |       total time =      77.75 ms /    87 tokens
1.38.041.107 I slot print_timing: id  0 | task 4056 |    graphs reused =       3140
1.38.041.132 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 86, truncated = 0
1.38.042.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.042.839 I slot launch_slot_: id  0 | task 4060 | processing task, is_child = 0
1.38.119.740 I slot print_timing: id  0 | task 4060 | prompt eval time =      76.89 ms /    86 tokens (    0.89 ms per token,  1118.51 tokens per second)
1.38.119.743 I slot print_timing: id  0 | task 4060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.119.743 I slot print_timing: id  0 | task 4060 |       total time =      76.89 ms /    87 tokens
1.38.119.744 I slot print_timing: id  0 | task 4060 |    graphs reused =       3140
1.38.119.767 I slot      release: id  0 | task 4060 | stop processing: n_tokens = 86, truncated = 0
1.38.121.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.121.796 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
1.38.198.769 I slot print_timing: id  0 | task 4064 | prompt eval time =      76.96 ms /    86 tokens (    0.89 ms per token,  1117.41 tokens per second)
1.38.198.773 I slot print_timing: id  0 | task 4064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.198.773 I slot print_timing: id  0 | task 4064 |       total time =      76.97 ms /    87 tokens
1.38.198.774 I slot print_timing: id  0 | task 4064 |    graphs reused =       3140
1.38.198.795 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 86, truncated = 0
1.38.200.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.200.420 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
1.38.276.935 I slot print_timing: id  0 | task 4068 | prompt eval time =      76.50 ms /    86 tokens (    0.89 ms per token,  1124.12 tokens per second)
1.38.276.952 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.276.952 I slot print_timing: id  0 | task 4068 |       total time =      76.51 ms /    87 tokens
1.38.276.952 I slot print_timing: id  0 | task 4068 |    graphs reused =       3140
1.38.276.975 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 86, truncated = 0
1.38.278.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.278.892 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
1.38.355.894 I slot print_timing: id  0 | task 4072 | prompt eval time =      76.99 ms /    86 tokens (    0.90 ms per token,  1117.03 tokens per second)
1.38.355.898 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.355.898 I slot print_timing: id  0 | task 4072 |       total time =      76.99 ms /    87 tokens
1.38.355.899 I slot print_timing: id  0 | task 4072 |    graphs reused =       3140
1.38.355.920 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 86, truncated = 0
1.38.357.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.357.681 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
1.38.434.481 I slot print_timing: id  0 | task 4076 | prompt eval time =      76.79 ms /    86 tokens (    0.89 ms per token,  1119.95 tokens per second)
1.38.434.485 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.434.485 I slot print_timing: id  0 | task 4076 |       total time =      76.79 ms /    87 tokens
1.38.434.486 I slot print_timing: id  0 | task 4076 |    graphs reused =       3140
1.38.434.511 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 86, truncated = 0
1.38.436.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.436.273 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
1.38.513.876 I slot print_timing: id  0 | task 4080 | prompt eval time =      77.59 ms /    86 tokens (    0.90 ms per token,  1108.36 tokens per second)
1.38.513.880 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.513.880 I slot print_timing: id  0 | task 4080 |       total time =      77.59 ms /    87 tokens
1.38.513.881 I slot print_timing: id  0 | task 4080 |    graphs reused =       3140
1.38.513.903 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 86, truncated = 0
1.38.515.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.515.640 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
1.38.593.754 I slot print_timing: id  0 | task 4084 | prompt eval time =      78.10 ms /    86 tokens (    0.91 ms per token,  1101.12 tokens per second)
1.38.593.758 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.593.758 I slot print_timing: id  0 | task 4084 |       total time =      78.10 ms /    87 tokens
1.38.593.759 I slot print_timing: id  0 | task 4084 |    graphs reused =       3140
1.38.593.783 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 86, truncated = 0
1.38.595.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.595.789 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
1.41.677.272 I slot print_timing: id  0 | task 4088 | n_gen =    246, tg =  81.56 t/s, tg_3s =  81.89 t/s
1.43.493.070 I slot print_timing: id  0 | task 4088 | prompt eval time =      77.41 ms /    86 tokens (    0.90 ms per token,  1110.92 tokens per second)
1.43.493.074 I slot print_timing: id  0 | task 4088 |        eval time =    4819.85 ms /   400 tokens (   12.08 ms per token,    82.78 tokens per second)
1.43.493.074 I slot print_timing: id  0 | task 4088 |       total time =    4897.26 ms /   486 tokens
1.43.493.075 I slot print_timing: id  0 | task 4088 |    graphs reused =       3332
1.43.493.078 I slot print_timing: id  0 | task 4088 | draft acceptance = 0.20842 (  203 accepted /   974 generated), mean len =  2.04
1.43.493.101 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 485, truncated = 0
1.43.506.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260122216531
1.43.532.674 I slot launch_slot_: id  0 | task 4288 | processing task, is_child = 0
1.43.611.660 I slot print_timing: id  0 | task 4288 | prompt eval time =      78.97 ms /    93 tokens (    0.85 ms per token,  1177.72 tokens per second)
1.43.611.664 I slot print_timing: id  0 | task 4288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.611.664 I slot print_timing: id  0 | task 4288 |       total time =      78.97 ms /    94 tokens
1.43.611.665 I slot print_timing: id  0 | task 4288 |    graphs reused =       3332
1.43.611.691 I slot      release: id  0 | task 4288 | stop processing: n_tokens = 93, truncated = 0
1.43.613.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.613.595 I slot launch_slot_: id  0 | task 4292 | processing task, is_child = 0
1.43.692.646 I slot print_timing: id  0 | task 4292 | prompt eval time =      79.04 ms /    93 tokens (    0.85 ms per token,  1176.62 tokens per second)
1.43.692.649 I slot print_timing: id  0 | task 4292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.692.650 I slot print_timing: id  0 | task 4292 |       total time =      79.04 ms /    94 tokens
1.43.692.650 I slot print_timing: id  0 | task 4292 |    graphs reused =       3332
1.43.692.671 I slot      release: id  0 | task 4292 | stop processing: n_tokens = 93, truncated = 0
1.43.694.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.694.740 I slot launch_slot_: id  0 | task 4296 | processing task, is_child = 0
1.43.773.506 I slot print_timing: id  0 | task 4296 | prompt eval time =      78.75 ms /    93 tokens (    0.85 ms per token,  1180.89 tokens per second)
1.43.773.510 I slot print_timing: id  0 | task 4296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.773.510 I slot print_timing: id  0 | task 4296 |       total time =      78.76 ms /    94 tokens
1.43.773.511 I slot print_timing: id  0 | task 4296 |    graphs reused =       3332
1.43.773.534 I slot      release: id  0 | task 4296 | stop processing: n_tokens = 93, truncated = 0
1.43.775.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.775.392 I slot launch_slot_: id  0 | task 4300 | processing task, is_child = 0
1.43.854.293 I slot print_timing: id  0 | task 4300 | prompt eval time =      78.89 ms /    93 tokens (    0.85 ms per token,  1178.84 tokens per second)
1.43.854.298 I slot print_timing: id  0 | task 4300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.854.299 I slot print_timing: id  0 | task 4300 |       total time =      78.89 ms /    94 tokens
1.43.854.299 I slot print_timing: id  0 | task 4300 |    graphs reused =       3332
1.43.854.322 I slot      release: id  0 | task 4300 | stop processing: n_tokens = 93, truncated = 0
1.43.856.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.856.181 I slot launch_slot_: id  0 | task 4304 | processing task, is_child = 0
1.43.934.001 I slot print_timing: id  0 | task 4304 | prompt eval time =      77.81 ms /    93 tokens (    0.84 ms per token,  1195.25 tokens per second)
1.43.934.005 I slot print_timing: id  0 | task 4304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.934.005 I slot print_timing: id  0 | task 4304 |       total time =      77.81 ms /    94 tokens
1.43.934.006 I slot print_timing: id  0 | task 4304 |    graphs reused =       3332
1.43.934.028 I slot      release: id  0 | task 4304 | stop processing: n_tokens = 93, truncated = 0
1.43.936.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.936.182 I slot launch_slot_: id  0 | task 4308 | processing task, is_child = 0
1.44.014.547 I slot print_timing: id  0 | task 4308 | prompt eval time =      78.36 ms /    93 tokens (    0.84 ms per token,  1186.91 tokens per second)
1.44.014.550 I slot print_timing: id  0 | task 4308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.014.551 I slot print_timing: id  0 | task 4308 |       total time =      78.36 ms /    94 tokens
1.44.014.551 I slot print_timing: id  0 | task 4308 |    graphs reused =       3332
1.44.014.578 I slot      release: id  0 | task 4308 | stop processing: n_tokens = 93, truncated = 0
1.44.016.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.016.622 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
1.44.094.373 I slot print_timing: id  0 | task 4312 | prompt eval time =      77.74 ms /    93 tokens (    0.84 ms per token,  1196.33 tokens per second)
1.44.094.377 I slot print_timing: id  0 | task 4312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.094.378 I slot print_timing: id  0 | task 4312 |       total time =      77.74 ms /    94 tokens
1.44.094.378 I slot print_timing: id  0 | task 4312 |    graphs reused =       3332
1.44.094.402 I slot      release: id  0 | task 4312 | stop processing: n_tokens = 93, truncated = 0
1.44.096.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.096.557 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
1.44.175.355 I slot print_timing: id  0 | task 4316 | prompt eval time =      78.79 ms /    93 tokens (    0.85 ms per token,  1180.41 tokens per second)
1.44.175.360 I slot print_timing: id  0 | task 4316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.175.361 I slot print_timing: id  0 | task 4316 |       total time =      78.79 ms /    94 tokens
1.44.175.361 I slot print_timing: id  0 | task 4316 |    graphs reused =       3332
1.44.175.385 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 93, truncated = 0
1.44.177.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.177.447 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
1.47.270.104 I slot print_timing: id  0 | task 4320 | n_gen =    254, tg =  83.94 t/s, tg_3s =  84.27 t/s
1.49.063.457 I slot print_timing: id  0 | task 4320 | prompt eval time =      78.61 ms /    93 tokens (    0.85 ms per token,  1183.10 tokens per second)
1.49.063.462 I slot print_timing: id  0 | task 4320 |        eval time =    4807.39 ms /   400 tokens (   12.05 ms per token,    83.00 tokens per second)
1.49.063.462 I slot print_timing: id  0 | task 4320 |       total time =    4886.00 ms /   493 tokens
1.49.063.463 I slot print_timing: id  0 | task 4320 |    graphs reused =       3523
1.49.063.466 I slot print_timing: id  0 | task 4320 | draft acceptance = 0.20971 (  203 accepted /   968 generated), mean len =  2.04
1.49.063.490 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 492, truncated = 0
