CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.836.807 I slot print_timing: id  0 | task 3832 | prompt eval time =      74.09 ms /    72 tokens (    1.03 ms per token,   971.80 tokens per second)
1.42.836.811 I slot print_timing: id  0 | task 3832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.836.811 I slot print_timing: id  0 | task 3832 |       total time =      74.09 ms /    73 tokens
1.42.836.811 I slot print_timing: id  0 | task 3832 |    graphs reused =       2926
1.42.836.833 I slot      release: id  0 | task 3832 | stop processing: n_tokens = 72, truncated = 0
1.42.838.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.838.571 I slot launch_slot_: id  0 | task 3836 | processing task, is_child = 0
1.42.912.552 I slot print_timing: id  0 | task 3836 | prompt eval time =      73.97 ms /    72 tokens (    1.03 ms per token,   973.34 tokens per second)
1.42.912.556 I slot print_timing: id  0 | task 3836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.912.557 I slot print_timing: id  0 | task 3836 |       total time =      73.97 ms /    73 tokens
1.42.912.557 I slot print_timing: id  0 | task 3836 |    graphs reused =       2926
1.42.912.581 I slot      release: id  0 | task 3836 | stop processing: n_tokens = 72, truncated = 0
1.42.914.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.914.383 I slot launch_slot_: id  0 | task 3840 | processing task, is_child = 0
1.42.988.885 I slot print_timing: id  0 | task 3840 | prompt eval time =      74.49 ms /    72 tokens (    1.03 ms per token,   966.56 tokens per second)
1.42.988.888 I slot print_timing: id  0 | task 3840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.988.889 I slot print_timing: id  0 | task 3840 |       total time =      74.49 ms /    73 tokens
1.42.988.889 I slot print_timing: id  0 | task 3840 |    graphs reused =       2926
1.42.988.936 I slot      release: id  0 | task 3840 | stop processing: n_tokens = 72, truncated = 0
1.42.990.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.990.796 I slot launch_slot_: id  0 | task 3844 | processing task, is_child = 0
1.46.083.807 I slot print_timing: id  0 | task 3844 | n_gen =    270, tg =  89.12 t/s, tg_3s =  89.45 t/s
1.47.538.918 I slot print_timing: id  0 | task 3844 | prompt eval time =      74.57 ms /    72 tokens (    1.04 ms per token,   965.54 tokens per second)
1.47.538.922 I slot print_timing: id  0 | task 3844 |        eval time =    4473.54 ms /   400 tokens (   11.21 ms per token,    89.19 tokens per second)
1.47.538.923 I slot print_timing: id  0 | task 3844 |       total time =    4548.11 ms /   472 tokens
1.47.538.923 I slot print_timing: id  0 | task 3844 |    graphs reused =       3082
1.47.538.927 I slot print_timing: id  0 | task 3844 | draft acceptance = 0.25263 (  240 accepted /   950 generated), mean len =  2.51
1.47.538.949 I slot      release: id  0 | task 3844 | stop processing: n_tokens = 471, truncated = 0
1.47.555.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259638161319
1.47.589.095 I slot launch_slot_: id  0 | task 4007 | processing task, is_child = 0
1.47.666.455 I slot print_timing: id  0 | task 4007 | prompt eval time =      77.34 ms /    86 tokens (    0.90 ms per token,  1111.94 tokens per second)
1.47.666.459 I slot print_timing: id  0 | task 4007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.666.460 I slot print_timing: id  0 | task 4007 |       total time =      77.34 ms /    87 tokens
1.47.666.460 I slot print_timing: id  0 | task 4007 |    graphs reused =       3082
1.47.666.483 I slot      release: id  0 | task 4007 | stop processing: n_tokens = 86, truncated = 0
1.47.668.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.668.701 I slot launch_slot_: id  0 | task 4011 | processing task, is_child = 0
1.47.747.357 I slot print_timing: id  0 | task 4011 | prompt eval time =      78.64 ms /    86 tokens (    0.91 ms per token,  1093.52 tokens per second)
1.47.747.360 I slot print_timing: id  0 | task 4011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.747.360 I slot print_timing: id  0 | task 4011 |       total time =      78.65 ms /    87 tokens
1.47.747.361 I slot print_timing: id  0 | task 4011 |    graphs reused =       3082
1.47.747.383 I slot      release: id  0 | task 4011 | stop processing: n_tokens = 86, truncated = 0
1.47.749.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.749.162 I slot launch_slot_: id  0 | task 4015 | processing task, is_child = 0
1.47.826.718 I slot print_timing: id  0 | task 4015 | prompt eval time =      77.55 ms /    86 tokens (    0.90 ms per token,  1109.03 tokens per second)
1.47.826.722 I slot print_timing: id  0 | task 4015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.826.722 I slot print_timing: id  0 | task 4015 |       total time =      77.55 ms /    87 tokens
1.47.826.723 I slot print_timing: id  0 | task 4015 |    graphs reused =       3082
1.47.826.744 I slot      release: id  0 | task 4015 | stop processing: n_tokens = 86, truncated = 0
1.47.828.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.828.863 I slot launch_slot_: id  0 | task 4019 | processing task, is_child = 0
1.47.905.948 I slot print_timing: id  0 | task 4019 | prompt eval time =      77.07 ms /    86 tokens (    0.90 ms per token,  1115.83 tokens per second)
1.47.905.954 I slot print_timing: id  0 | task 4019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.905.955 I slot print_timing: id  0 | task 4019 |       total time =      77.07 ms /    87 tokens
1.47.905.956 I slot print_timing: id  0 | task 4019 |    graphs reused =       3082
1.47.905.983 I slot      release: id  0 | task 4019 | stop processing: n_tokens = 86, truncated = 0
1.47.907.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.907.618 I slot launch_slot_: id  0 | task 4023 | processing task, is_child = 0
1.47.984.959 I slot print_timing: id  0 | task 4023 | prompt eval time =      77.33 ms /    86 tokens (    0.90 ms per token,  1112.13 tokens per second)
1.47.984.964 I slot print_timing: id  0 | task 4023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.984.964 I slot print_timing: id  0 | task 4023 |       total time =      77.33 ms /    87 tokens
1.47.984.965 I slot print_timing: id  0 | task 4023 |    graphs reused =       3082
1.47.984.990 I slot      release: id  0 | task 4023 | stop processing: n_tokens = 86, truncated = 0
1.47.986.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.986.772 I slot launch_slot_: id  0 | task 4027 | processing task, is_child = 0
1.48.064.894 I slot print_timing: id  0 | task 4027 | prompt eval time =      78.11 ms /    86 tokens (    0.91 ms per token,  1101.05 tokens per second)
1.48.064.897 I slot print_timing: id  0 | task 4027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.064.898 I slot print_timing: id  0 | task 4027 |       total time =      78.11 ms /    87 tokens
1.48.064.899 I slot print_timing: id  0 | task 4027 |    graphs reused =       3082
1.48.064.922 I slot      release: id  0 | task 4027 | stop processing: n_tokens = 86, truncated = 0
1.48.066.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.066.945 I slot launch_slot_: id  0 | task 4031 | processing task, is_child = 0
1.48.144.670 I slot print_timing: id  0 | task 4031 | prompt eval time =      77.71 ms /    86 tokens (    0.90 ms per token,  1106.66 tokens per second)
1.48.144.674 I slot print_timing: id  0 | task 4031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.144.675 I slot print_timing: id  0 | task 4031 |       total time =      77.71 ms /    87 tokens
1.48.144.675 I slot print_timing: id  0 | task 4031 |    graphs reused =       3082
1.48.144.701 I slot      release: id  0 | task 4031 | stop processing: n_tokens = 86, truncated = 0
1.48.146.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.146.629 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
1.48.223.906 I slot print_timing: id  0 | task 4035 | prompt eval time =      77.27 ms /    86 tokens (    0.90 ms per token,  1113.04 tokens per second)
1.48.223.910 I slot print_timing: id  0 | task 4035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.223.910 I slot print_timing: id  0 | task 4035 |       total time =      77.27 ms /    87 tokens
1.48.223.911 I slot print_timing: id  0 | task 4035 |    graphs reused =       3082
1.48.223.932 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 86, truncated = 0
1.48.226.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.226.282 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
1.51.308.222 I slot print_timing: id  0 | task 4039 | n_gen =    218, tg =  72.23 t/s, tg_3s =  72.56 t/s
1.53.759.758 I slot print_timing: id  0 | task 4039 | prompt eval time =      77.65 ms /    86 tokens (    0.90 ms per token,  1107.59 tokens per second)
1.53.759.766 I slot print_timing: id  0 | task 4039 |        eval time =    5455.81 ms /   400 tokens (   13.67 ms per token,    73.13 tokens per second)
1.53.759.767 I slot print_timing: id  0 | task 4039 |       total time =    5533.46 ms /   486 tokens
1.53.759.768 I slot print_timing: id  0 | task 4039 |    graphs reused =       3273
1.53.759.771 I slot print_timing: id  0 | task 4039 | draft acceptance = 0.17556 (  204 accepted /  1162 generated), mean len =  2.05
1.53.759.793 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 485, truncated = 0
1.53.774.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259644382163
1.53.801.262 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
1.53.879.572 I slot print_timing: id  0 | task 4238 | prompt eval time =      78.29 ms /    93 tokens (    0.84 ms per token,  1187.85 tokens per second)
1.53.879.576 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.879.576 I slot print_timing: id  0 | task 4238 |       total time =      78.29 ms /    94 tokens
1.53.879.577 I slot print_timing: id  0 | task 4238 |    graphs reused =       3273
1.53.879.601 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 93, truncated = 0
1.53.881.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.881.354 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
1.53.959.784 I slot print_timing: id  0 | task 4242 | prompt eval time =      78.42 ms /    93 tokens (    0.84 ms per token,  1185.94 tokens per second)
1.53.959.788 I slot print_timing: id  0 | task 4242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.959.789 I slot print_timing: id  0 | task 4242 |       total time =      78.42 ms /    94 tokens
1.53.959.789 I slot print_timing: id  0 | task 4242 |    graphs reused =       3273
1.53.959.813 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 93, truncated = 0
1.53.962.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.962.256 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
1.54.040.221 I slot print_timing: id  0 | task 4246 | prompt eval time =      77.95 ms /    93 tokens (    0.84 ms per token,  1193.03 tokens per second)
1.54.040.225 I slot print_timing: id  0 | task 4246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.040.225 I slot print_timing: id  0 | task 4246 |       total time =      77.95 ms /    94 tokens
1.54.040.226 I slot print_timing: id  0 | task 4246 |    graphs reused =       3273
1.54.040.246 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 93, truncated = 0
1.54.042.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.042.163 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
1.54.120.871 I slot print_timing: id  0 | task 4250 | prompt eval time =      78.69 ms /    93 tokens (    0.85 ms per token,  1181.79 tokens per second)
1.54.120.875 I slot print_timing: id  0 | task 4250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.120.875 I slot print_timing: id  0 | task 4250 |       total time =      78.70 ms /    94 tokens
1.54.120.876 I slot print_timing: id  0 | task 4250 |    graphs reused =       3273
1.54.120.901 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 93, truncated = 0
1.54.122.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.122.752 I slot launch_slot_: id  0 | task 4254 | processing task, is_child = 0
1.54.200.877 I slot print_timing: id  0 | task 4254 | prompt eval time =      78.11 ms /    93 tokens (    0.84 ms per token,  1190.60 tokens per second)
1.54.200.881 I slot print_timing: id  0 | task 4254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.200.881 I slot print_timing: id  0 | task 4254 |       total time =      78.11 ms /    94 tokens
1.54.200.882 I slot print_timing: id  0 | task 4254 |    graphs reused =       3273
1.54.200.909 I slot      release: id  0 | task 4254 | stop processing: n_tokens = 93, truncated = 0
1.54.203.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.203.230 I slot launch_slot_: id  0 | task 4258 | processing task, is_child = 0
1.54.281.538 I slot print_timing: id  0 | task 4258 | prompt eval time =      78.29 ms /    93 tokens (    0.84 ms per token,  1187.83 tokens per second)
1.54.281.542 I slot print_timing: id  0 | task 4258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.281.542 I slot print_timing: id  0 | task 4258 |       total time =      78.30 ms /    94 tokens
1.54.281.543 I slot print_timing: id  0 | task 4258 |    graphs reused =       3273
1.54.281.566 I slot      release: id  0 | task 4258 | stop processing: n_tokens = 93, truncated = 0
1.54.283.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.283.835 I slot launch_slot_: id  0 | task 4262 | processing task, is_child = 0
1.54.361.657 I slot print_timing: id  0 | task 4262 | prompt eval time =      77.81 ms /    93 tokens (    0.84 ms per token,  1195.22 tokens per second)
1.54.361.661 I slot print_timing: id  0 | task 4262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.361.661 I slot print_timing: id  0 | task 4262 |       total time =      77.81 ms /    94 tokens
1.54.361.662 I slot print_timing: id  0 | task 4262 |    graphs reused =       3273
1.54.361.686 I slot      release: id  0 | task 4262 | stop processing: n_tokens = 93, truncated = 0
1.54.364.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.364.123 I slot launch_slot_: id  0 | task 4266 | processing task, is_child = 0
1.54.442.377 I slot print_timing: id  0 | task 4266 | prompt eval time =      78.24 ms /    93 tokens (    0.84 ms per token,  1188.65 tokens per second)
1.54.442.381 I slot print_timing: id  0 | task 4266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.442.382 I slot print_timing: id  0 | task 4266 |       total time =      78.24 ms /    94 tokens
1.54.442.382 I slot print_timing: id  0 | task 4266 |    graphs reused =       3273
