CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.647.268 I slot print_timing: id  0 | task 4697 | prompt eval time =     233.15 ms /   103 tokens (    2.26 ms per token,   441.78 tokens per second)
3.06.647.272 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.647.273 I slot print_timing: id  0 | task 4697 |       total time =     233.15 ms /   104 tokens
3.06.647.273 I slot print_timing: id  0 | task 4697 |    graphs reused =       3811
3.06.647.298 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 103, truncated = 0
3.06.649.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.649.284 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
3.06.882.999 I slot print_timing: id  0 | task 4701 | prompt eval time =     233.70 ms /   103 tokens (    2.27 ms per token,   440.73 tokens per second)
3.06.883.004 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.883.004 I slot print_timing: id  0 | task 4701 |       total time =     233.70 ms /   104 tokens
3.06.883.005 I slot print_timing: id  0 | task 4701 |    graphs reused =       3811
3.06.883.029 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 103, truncated = 0
3.06.911.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.911.327 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
3.10.153.742 I slot print_timing: id  0 | task 4705 | n_gen =    232, tg =  76.68 t/s, tg_3s =  77.01 t/s
3.12.155.812 I slot print_timing: id  0 | task 4705 | prompt eval time =     229.84 ms /   103 tokens (    2.23 ms per token,   448.14 tokens per second)
3.12.155.816 I slot print_timing: id  0 | task 4705 |        eval time =    5014.63 ms /   400 tokens (   12.57 ms per token,    79.57 tokens per second)
3.12.155.816 I slot print_timing: id  0 | task 4705 |       total time =    5244.47 ms /   503 tokens
3.12.155.817 I slot print_timing: id  0 | task 4705 |    graphs reused =       3952
3.12.155.819 I slot print_timing: id  0 | task 4705 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
3.12.155.840 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 502, truncated = 0
3.12.194.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062344806220
3.12.194.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
3.12.266.926 I slot launch_slot_: id  0 | task 4852 | processing task, is_child = 0
3.12.490.474 I slot print_timing: id  0 | task 4852 | prompt eval time =     223.53 ms /    93 tokens (    2.40 ms per token,   416.05 tokens per second)
3.12.490.479 I slot print_timing: id  0 | task 4852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.490.479 I slot print_timing: id  0 | task 4852 |       total time =     223.53 ms /    94 tokens
3.12.490.480 I slot print_timing: id  0 | task 4852 |    graphs reused =       3952
3.12.490.505 I slot      release: id  0 | task 4852 | stop processing: n_tokens = 93, truncated = 0
3.12.492.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.492.806 I slot launch_slot_: id  0 | task 4856 | processing task, is_child = 0
3.12.717.480 I slot print_timing: id  0 | task 4856 | prompt eval time =     224.66 ms /    93 tokens (    2.42 ms per token,   413.96 tokens per second)
3.12.717.484 I slot print_timing: id  0 | task 4856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.717.484 I slot print_timing: id  0 | task 4856 |       total time =     224.66 ms /    94 tokens
3.12.717.485 I slot print_timing: id  0 | task 4856 |    graphs reused =       3952
3.12.717.509 I slot      release: id  0 | task 4856 | stop processing: n_tokens = 93, truncated = 0
3.12.719.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.719.398 I slot launch_slot_: id  0 | task 4860 | processing task, is_child = 0
3.12.941.549 I slot print_timing: id  0 | task 4860 | prompt eval time =     222.14 ms /    93 tokens (    2.39 ms per token,   418.66 tokens per second)
3.12.941.554 I slot print_timing: id  0 | task 4860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.941.554 I slot print_timing: id  0 | task 4860 |       total time =     222.14 ms /    94 tokens
3.12.941.555 I slot print_timing: id  0 | task 4860 |    graphs reused =       3952
3.12.941.579 I slot      release: id  0 | task 4860 | stop processing: n_tokens = 93, truncated = 0
3.12.944.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.944.317 I slot launch_slot_: id  0 | task 4864 | processing task, is_child = 0
3.13.165.248 I slot print_timing: id  0 | task 4864 | prompt eval time =     220.92 ms /    93 tokens (    2.38 ms per token,   420.97 tokens per second)
3.13.165.252 I slot print_timing: id  0 | task 4864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.165.252 I slot print_timing: id  0 | task 4864 |       total time =     220.92 ms /    94 tokens
3.13.165.253 I slot print_timing: id  0 | task 4864 |    graphs reused =       3952
3.13.165.277 I slot      release: id  0 | task 4864 | stop processing: n_tokens = 93, truncated = 0
3.13.167.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.167.930 I slot launch_slot_: id  0 | task 4868 | processing task, is_child = 0
3.13.389.272 I slot print_timing: id  0 | task 4868 | prompt eval time =     221.33 ms /    93 tokens (    2.38 ms per token,   420.19 tokens per second)
3.13.389.277 I slot print_timing: id  0 | task 4868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.389.277 I slot print_timing: id  0 | task 4868 |       total time =     221.33 ms /    94 tokens
3.13.389.278 I slot print_timing: id  0 | task 4868 |    graphs reused =       3952
3.13.389.303 I slot      release: id  0 | task 4868 | stop processing: n_tokens = 93, truncated = 0
3.13.391.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.391.445 I slot launch_slot_: id  0 | task 4872 | processing task, is_child = 0
3.13.613.160 I slot print_timing: id  0 | task 4872 | prompt eval time =     221.70 ms /    93 tokens (    2.38 ms per token,   419.48 tokens per second)
3.13.613.165 I slot print_timing: id  0 | task 4872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.613.165 I slot print_timing: id  0 | task 4872 |       total time =     221.70 ms /    94 tokens
3.13.613.166 I slot print_timing: id  0 | task 4872 |    graphs reused =       3952
3.13.613.194 I slot      release: id  0 | task 4872 | stop processing: n_tokens = 93, truncated = 0
3.13.615.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.615.260 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
3.13.836.423 I slot print_timing: id  0 | task 4876 | prompt eval time =     221.15 ms /    93 tokens (    2.38 ms per token,   420.53 tokens per second)
3.13.836.427 I slot print_timing: id  0 | task 4876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.836.428 I slot print_timing: id  0 | task 4876 |       total time =     221.15 ms /    94 tokens
3.13.836.428 I slot print_timing: id  0 | task 4876 |    graphs reused =       3952
3.13.836.452 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 93, truncated = 0
3.13.838.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.838.499 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
3.14.062.881 I slot print_timing: id  0 | task 4880 | prompt eval time =     224.37 ms /    93 tokens (    2.41 ms per token,   414.50 tokens per second)
3.14.062.886 I slot print_timing: id  0 | task 4880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.062.887 I slot print_timing: id  0 | task 4880 |       total time =     224.37 ms /    94 tokens
3.14.062.887 I slot print_timing: id  0 | task 4880 |    graphs reused =       3952
3.14.062.913 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 93, truncated = 0
3.14.087.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.087.719 I slot launch_slot_: id  0 | task 4884 | processing task, is_child = 0
3.17.319.487 I slot print_timing: id  0 | task 4884 | n_gen =    174, tg =  57.53 t/s, tg_3s =  57.87 t/s
3.20.320.158 I slot print_timing: id  0 | task 4884 | n_gen =    337, tg =  55.93 t/s, tg_3s =  54.32 t/s
3.21.298.756 I slot print_timing: id  0 | task 4884 | prompt eval time =     224.78 ms /    93 tokens (    2.42 ms per token,   413.75 tokens per second)
3.21.298.761 I slot print_timing: id  0 | task 4884 |        eval time =    6986.24 ms /   400 tokens (   17.51 ms per token,    57.11 tokens per second)
3.21.298.761 I slot print_timing: id  0 | task 4884 |       total time =    7211.01 ms /   493 tokens
3.21.298.762 I slot print_timing: id  0 | task 4884 |    graphs reused =       4150
3.21.298.764 I slot print_timing: id  0 | task 4884 | draft acceptance = 0.49750 (  199 accepted /   400 generated), mean len =  2.00
3.21.298.786 I slot      release: id  0 | task 4884 | stop processing: n_tokens = 492, truncated = 0
3.21.332.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062353949166
3.21.332.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
3.21.405.216 I slot launch_slot_: id  0 | task 5088 | processing task, is_child = 0
3.21.660.985 I slot print_timing: id  0 | task 5088 | prompt eval time =     255.75 ms /   146 tokens (    1.75 ms per token,   570.87 tokens per second)
3.21.660.992 I slot print_timing: id  0 | task 5088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.660.992 I slot print_timing: id  0 | task 5088 |       total time =     255.75 ms /   147 tokens
3.21.660.993 I slot print_timing: id  0 | task 5088 |    graphs reused =       4150
3.21.661.022 I slot      release: id  0 | task 5088 | stop processing: n_tokens = 146, truncated = 0
3.21.663.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.663.184 I slot launch_slot_: id  0 | task 5092 | processing task, is_child = 0
3.21.921.954 I slot print_timing: id  0 | task 5092 | prompt eval time =     258.76 ms /   146 tokens (    1.77 ms per token,   564.24 tokens per second)
3.21.921.959 I slot print_timing: id  0 | task 5092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.921.960 I slot print_timing: id  0 | task 5092 |       total time =     258.76 ms /   147 tokens
3.21.921.960 I slot print_timing: id  0 | task 5092 |    graphs reused =       4150
3.21.921.987 I slot      release: id  0 | task 5092 | stop processing: n_tokens = 146, truncated = 0
3.21.924.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.924.076 I slot launch_slot_: id  0 | task 5096 | processing task, is_child = 0
3.22.184.120 I slot print_timing: id  0 | task 5096 | prompt eval time =     260.02 ms /   146 tokens (    1.78 ms per token,   561.49 tokens per second)
3.22.184.125 I slot print_timing: id  0 | task 5096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.184.125 I slot print_timing: id  0 | task 5096 |       total time =     260.02 ms /   147 tokens
3.22.184.126 I slot print_timing: id  0 | task 5096 |    graphs reused =       4150
3.22.184.164 I slot      release: id  0 | task 5096 | stop processing: n_tokens = 146, truncated = 0
3.22.186.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.186.314 I slot launch_slot_: id  0 | task 5100 | processing task, is_child = 0
3.22.446.752 I slot print_timing: id  0 | task 5100 | prompt eval time =     260.42 ms /   146 tokens (    1.78 ms per token,   560.63 tokens per second)
3.22.446.757 I slot print_timing: id  0 | task 5100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.446.758 I slot print_timing: id  0 | task 5100 |       total time =     260.42 ms /   147 tokens
3.22.446.759 I slot print_timing: id  0 | task 5100 |    graphs reused =       4150
3.22.446.785 I slot      release: id  0 | task 5100 | stop processing: n_tokens = 146, truncated = 0
3.22.448.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.448.812 I slot launch_slot_: id  0 | task 5104 | processing task, is_child = 0
3.22.711.590 I slot print_timing: id  0 | task 5104 | prompt eval time =     262.76 ms /   146 tokens (    1.80 ms per token,   555.63 tokens per second)
3.22.711.594 I slot print_timing: id  0 | task 5104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.711.594 I slot print_timing: id  0 | task 5104 |       total time =     262.76 ms /   147 tokens
3.22.711.595 I slot print_timing: id  0 | task 5104 |    graphs reused =       4150
3.22.711.620 I slot      release: id  0 | task 5104 | stop processing: n_tokens = 146, truncated = 0
3.22.713.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.713.643 I slot launch_slot_: id  0 | task 5108 | processing task, is_child = 0
3.22.973.866 I slot print_timing: id  0 | task 5108 | prompt eval time =     260.21 ms /   146 tokens (    1.78 ms per token,   561.09 tokens per second)
3.22.973.870 I slot print_timing: id  0 | task 5108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.973.871 I slot print_timing: id  0 | task 5108 |       total time =     260.21 ms /   147 tokens
3.22.973.871 I slot print_timing: id  0 | task 5108 |    graphs reused =       4150
3.22.973.901 I slot      release: id  0 | task 5108 | stop processing: n_tokens = 146, truncated = 0
3.22.976.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.976.162 I slot launch_slot_: id  0 | task 5112 | processing task, is_child = 0
3.23.234.013 I slot print_timing: id  0 | task 5112 | prompt eval time =     257.84 ms /   146 tokens (    1.77 ms per token,   566.24 tokens per second)
3.23.234.018 I slot print_timing: id  0 | task 5112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.234.018 I slot print_timing: id  0 | task 5112 |       total time =     257.84 ms /   147 tokens
3.23.234.019 I slot print_timing: id  0 | task 5112 |    graphs reused =       4150
3.23.234.044 I slot      release: id  0 | task 5112 | stop processing: n_tokens = 146, truncated = 0
3.23.236.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.236.715 I slot launch_slot_: id  0 | task 5116 | processing task, is_child = 0
3.23.494.024 I slot print_timing: id  0 | task 5116 | prompt eval time =     257.29 ms /   146 tokens (    1.76 ms per token,   567.45 tokens per second)
3.23.494.028 I slot print_timing: id  0 | task 5116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.494.028 I slot print_timing: id  0 | task 5116 |       total time =     257.29 ms /   147 tokens
3.23.494.029 I slot print_timing: id  0 | task 5116 |    graphs reused =       4150
3.23.494.055 I slot      release: id  0 | task 5116 | stop processing: n_tokens = 146, truncated = 0
3.23.520.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.520.329 I slot launch_slot_: id  0 | task 5120 | processing task, is_child = 0
3.26.800.949 I slot print_timing: id  0 | task 5120 | n_gen =    236, tg =  77.66 t/s, tg_3s =  77.99 t/s
