CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.993.289 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
3.30.216.978 I slot print_timing: id  0 | task 4238 | prompt eval time =     223.68 ms /    83 tokens (    2.69 ms per token,   371.07 tokens per second)
3.30.216.982 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.216.982 I slot print_timing: id  0 | task 4238 |       total time =     223.68 ms /    84 tokens
3.30.216.983 I slot print_timing: id  0 | task 4238 |    graphs reused =       3349
3.30.217.009 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 83, truncated = 0
3.30.219.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.219.164 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
3.30.443.722 I slot print_timing: id  0 | task 4242 | prompt eval time =     224.54 ms /    83 tokens (    2.71 ms per token,   369.64 tokens per second)
3.30.443.726 I slot print_timing: id  0 | task 4242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.443.727 I slot print_timing: id  0 | task 4242 |       total time =     224.55 ms /    84 tokens
3.30.443.727 I slot print_timing: id  0 | task 4242 |    graphs reused =       3349
3.30.443.752 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 83, truncated = 0
3.30.445.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.445.815 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
3.30.669.984 I slot print_timing: id  0 | task 4246 | prompt eval time =     224.16 ms /    83 tokens (    2.70 ms per token,   370.28 tokens per second)
3.30.669.988 I slot print_timing: id  0 | task 4246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.669.989 I slot print_timing: id  0 | task 4246 |       total time =     224.16 ms /    84 tokens
3.30.669.989 I slot print_timing: id  0 | task 4246 |    graphs reused =       3349
3.30.670.013 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 83, truncated = 0
3.30.672.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.672.145 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
3.30.898.150 I slot print_timing: id  0 | task 4250 | prompt eval time =     225.99 ms /    83 tokens (    2.72 ms per token,   367.27 tokens per second)
3.30.898.154 I slot print_timing: id  0 | task 4250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.898.154 I slot print_timing: id  0 | task 4250 |       total time =     225.99 ms /    84 tokens
3.30.898.154 I slot print_timing: id  0 | task 4250 |    graphs reused =       3349
3.30.898.181 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 83, truncated = 0
3.30.924.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.924.595 I slot launch_slot_: id  0 | task 4254 | processing task, is_child = 0
3.34.157.522 I slot print_timing: id  0 | task 4254 | n_gen =    155, tg =  51.23 t/s, tg_3s =  51.57 t/s
3.37.163.108 I slot print_timing: id  0 | task 4254 | n_gen =    312, tg =  51.73 t/s, tg_3s =  52.24 t/s
3.38.480.303 I slot print_timing: id  0 | task 4254 | prompt eval time =     227.06 ms /    83 tokens (    2.74 ms per token,   365.54 tokens per second)
3.38.480.307 I slot print_timing: id  0 | task 4254 |        eval time =    7328.63 ms /   400 tokens (   18.37 ms per token,    54.44 tokens per second)
3.38.480.307 I slot print_timing: id  0 | task 4254 |       total time =    7555.69 ms /   483 tokens
3.38.480.308 I slot print_timing: id  0 | task 4254 |    graphs reused =       3507
3.38.480.311 I slot print_timing: id  0 | task 4254 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
3.38.480.332 I slot      release: id  0 | task 4254 | stop processing: n_tokens = 482, truncated = 0
3.38.507.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059440685572
3.38.507.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.38.582.856 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
3.38.848.640 I slot print_timing: id  0 | task 4419 | prompt eval time =     265.76 ms /   135 tokens (    1.97 ms per token,   507.97 tokens per second)
3.38.848.646 I slot print_timing: id  0 | task 4419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.848.646 I slot print_timing: id  0 | task 4419 |       total time =     265.76 ms /   136 tokens
3.38.848.646 I slot print_timing: id  0 | task 4419 |    graphs reused =       3507
3.38.848.673 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 135, truncated = 0
3.38.850.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.850.934 I slot launch_slot_: id  0 | task 4423 | processing task, is_child = 0
3.39.119.195 I slot print_timing: id  0 | task 4423 | prompt eval time =     268.25 ms /   135 tokens (    1.99 ms per token,   503.26 tokens per second)
3.39.119.199 I slot print_timing: id  0 | task 4423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.119.199 I slot print_timing: id  0 | task 4423 |       total time =     268.25 ms /   136 tokens
3.39.119.200 I slot print_timing: id  0 | task 4423 |    graphs reused =       3507
3.39.119.226 I slot      release: id  0 | task 4423 | stop processing: n_tokens = 135, truncated = 0
3.39.121.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.121.500 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
3.39.392.503 I slot print_timing: id  0 | task 4427 | prompt eval time =     270.99 ms /   135 tokens (    2.01 ms per token,   498.17 tokens per second)
3.39.392.508 I slot print_timing: id  0 | task 4427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.392.508 I slot print_timing: id  0 | task 4427 |       total time =     270.99 ms /   136 tokens
3.39.392.509 I slot print_timing: id  0 | task 4427 |    graphs reused =       3507
3.39.392.534 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 135, truncated = 0
3.39.394.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.394.493 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
3.39.663.045 I slot print_timing: id  0 | task 4431 | prompt eval time =     268.51 ms /   135 tokens (    1.99 ms per token,   502.77 tokens per second)
3.39.663.049 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.663.050 I slot print_timing: id  0 | task 4431 |       total time =     268.51 ms /   136 tokens
3.39.663.050 I slot print_timing: id  0 | task 4431 |    graphs reused =       3507
3.39.663.075 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 135, truncated = 0
3.39.666.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.666.114 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
3.39.933.728 I slot print_timing: id  0 | task 4435 | prompt eval time =     267.60 ms /   135 tokens (    1.98 ms per token,   504.48 tokens per second)
3.39.933.733 I slot print_timing: id  0 | task 4435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.933.733 I slot print_timing: id  0 | task 4435 |       total time =     267.60 ms /   136 tokens
3.39.933.734 I slot print_timing: id  0 | task 4435 |    graphs reused =       3507
3.39.933.760 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 135, truncated = 0
3.39.935.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.936.007 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
3.40.203.195 I slot print_timing: id  0 | task 4439 | prompt eval time =     267.17 ms /   135 tokens (    1.98 ms per token,   505.29 tokens per second)
3.40.203.199 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.203.199 I slot print_timing: id  0 | task 4439 |       total time =     267.17 ms /   136 tokens
3.40.203.200 I slot print_timing: id  0 | task 4439 |    graphs reused =       3507
3.40.203.228 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 135, truncated = 0
3.40.205.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.205.495 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
3.40.473.574 I slot print_timing: id  0 | task 4443 | prompt eval time =     268.06 ms /   135 tokens (    1.99 ms per token,   503.61 tokens per second)
3.40.473.578 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.473.578 I slot print_timing: id  0 | task 4443 |       total time =     268.07 ms /   136 tokens
3.40.473.579 I slot print_timing: id  0 | task 4443 |    graphs reused =       3507
3.40.473.605 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 135, truncated = 0
3.40.475.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.475.640 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
3.40.742.779 I slot print_timing: id  0 | task 4447 | prompt eval time =     267.12 ms /   135 tokens (    1.98 ms per token,   505.38 tokens per second)
3.40.742.783 I slot print_timing: id  0 | task 4447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.742.783 I slot print_timing: id  0 | task 4447 |       total time =     267.12 ms /   136 tokens
3.40.742.784 I slot print_timing: id  0 | task 4447 |    graphs reused =       3507
3.40.742.810 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 135, truncated = 0
3.40.769.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.770.034 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
3.44.065.254 I slot print_timing: id  0 | task 4451 | n_gen =    233, tg =  76.62 t/s, tg_3s =  76.95 t/s
3.46.616.974 I slot print_timing: id  0 | task 4451 | prompt eval time =     267.32 ms /   135 tokens (    1.98 ms per token,   505.01 tokens per second)
3.46.616.978 I slot print_timing: id  0 | task 4451 |        eval time =    5579.60 ms /   400 tokens (   13.98 ms per token,    71.51 tokens per second)
3.46.616.979 I slot print_timing: id  0 | task 4451 |       total time =    5846.92 ms /   535 tokens
3.46.616.979 I slot print_timing: id  0 | task 4451 |    graphs reused =       3624
3.46.616.982 I slot print_timing: id  0 | task 4451 | draft acceptance = 0.57231 (  277 accepted /   484 generated), mean len =  3.27
3.46.617.006 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 534, truncated = 0
3.46.651.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059448822246
3.46.651.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
3.46.725.896 I slot launch_slot_: id  0 | task 4577 | processing task, is_child = 0
3.46.969.691 I slot print_timing: id  0 | task 4577 | prompt eval time =     243.78 ms /   100 tokens (    2.44 ms per token,   410.21 tokens per second)
3.46.969.695 I slot print_timing: id  0 | task 4577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.969.695 I slot print_timing: id  0 | task 4577 |       total time =     243.78 ms /   101 tokens
3.46.969.696 I slot print_timing: id  0 | task 4577 |    graphs reused =       3624
3.46.969.721 I slot      release: id  0 | task 4577 | stop processing: n_tokens = 100, truncated = 0
3.46.972.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.972.147 I slot launch_slot_: id  0 | task 4581 | processing task, is_child = 0
3.47.216.210 I slot print_timing: id  0 | task 4581 | prompt eval time =     244.05 ms /   100 tokens (    2.44 ms per token,   409.76 tokens per second)
3.47.216.214 I slot print_timing: id  0 | task 4581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.216.215 I slot print_timing: id  0 | task 4581 |       total time =     244.05 ms /   101 tokens
3.47.216.215 I slot print_timing: id  0 | task 4581 |    graphs reused =       3624
3.47.216.241 I slot      release: id  0 | task 4581 | stop processing: n_tokens = 100, truncated = 0
3.47.218.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.218.089 I slot launch_slot_: id  0 | task 4585 | processing task, is_child = 0
3.47.463.298 I slot print_timing: id  0 | task 4585 | prompt eval time =     245.19 ms /   100 tokens (    2.45 ms per token,   407.84 tokens per second)
3.47.463.303 I slot print_timing: id  0 | task 4585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.463.303 I slot print_timing: id  0 | task 4585 |       total time =     245.20 ms /   101 tokens
3.47.463.304 I slot print_timing: id  0 | task 4585 |    graphs reused =       3624
3.47.463.342 I slot      release: id  0 | task 4585 | stop processing: n_tokens = 100, truncated = 0
3.47.465.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.465.339 I slot launch_slot_: id  0 | task 4589 | processing task, is_child = 0
3.47.710.434 I slot print_timing: id  0 | task 4589 | prompt eval time =     245.08 ms /   100 tokens (    2.45 ms per token,   408.03 tokens per second)
3.47.710.438 I slot print_timing: id  0 | task 4589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.710.438 I slot print_timing: id  0 | task 4589 |       total time =     245.08 ms /   101 tokens
3.47.710.439 I slot print_timing: id  0 | task 4589 |    graphs reused =       3624
3.47.710.464 I slot      release: id  0 | task 4589 | stop processing: n_tokens = 100, truncated = 0
3.47.712.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.712.374 I slot launch_slot_: id  0 | task 4593 | processing task, is_child = 0
3.47.959.435 I slot print_timing: id  0 | task 4593 | prompt eval time =     247.05 ms /   100 tokens (    2.47 ms per token,   404.78 tokens per second)
3.47.959.440 I slot print_timing: id  0 | task 4593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.959.440 I slot print_timing: id  0 | task 4593 |       total time =     247.05 ms /   101 tokens
3.47.959.441 I slot print_timing: id  0 | task 4593 |    graphs reused =       3624
3.47.959.467 I slot      release: id  0 | task 4593 | stop processing: n_tokens = 100, truncated = 0
3.47.961.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.961.996 I slot launch_slot_: id  0 | task 4597 | processing task, is_child = 0
3.48.209.742 I slot print_timing: id  0 | task 4597 | prompt eval time =     247.73 ms /   100 tokens (    2.48 ms per token,   403.66 tokens per second)
3.48.209.747 I slot print_timing: id  0 | task 4597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.209.748 I slot print_timing: id  0 | task 4597 |       total time =     247.73 ms /   101 tokens
3.48.209.748 I slot print_timing: id  0 | task 4597 |    graphs reused =       3624
3.48.209.774 I slot      release: id  0 | task 4597 | stop processing: n_tokens = 100, truncated = 0
3.48.211.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.212.017 I slot launch_slot_: id  0 | task 4601 | processing task, is_child = 0
3.48.458.945 I slot print_timing: id  0 | task 4601 | prompt eval time =     246.91 ms /   100 tokens (    2.47 ms per token,   405.00 tokens per second)
3.48.458.949 I slot print_timing: id  0 | task 4601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.458.949 I slot print_timing: id  0 | task 4601 |       total time =     246.92 ms /   101 tokens
3.48.458.950 I slot print_timing: id  0 | task 4601 |    graphs reused =       3624
3.48.458.976 I slot      release: id  0 | task 4601 | stop processing: n_tokens = 100, truncated = 0
3.48.460.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.460.964 I slot launch_slot_: id  0 | task 4605 | processing task, is_child = 0
3.48.706.085 I slot print_timing: id  0 | task 4605 | prompt eval time =     245.11 ms /   100 tokens (    2.45 ms per token,   407.99 tokens per second)
3.48.706.089 I slot print_timing: id  0 | task 4605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.706.090 I slot print_timing: id  0 | task 4605 |       total time =     245.11 ms /   101 tokens
3.48.706.090 I slot print_timing: id  0 | task 4605 |    graphs reused =       3624
3.48.706.115 I slot      release: id  0 | task 4605 | stop processing: n_tokens = 100, truncated = 0
3.48.730.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.730.412 I slot launch_slot_: id  0 | task 4609 | processing task, is_child = 0
3.52.006.307 I slot print_timing: id  0 | task 4609 | n_gen =    282, tg =  92.68 t/s, tg_3s =  93.01 t/s
3.53.198.025 I slot print_timing: id  0 | task 4609 | prompt eval time =     243.97 ms /   100 tokens (    2.44 ms per token,   409.88 tokens per second)
3.53.198.030 I slot print_timing: id  0 | task 4609 |        eval time =    4223.62 ms /   400 tokens (   10.59 ms per token,    94.47 tokens per second)
3.53.198.030 I slot print_timing: id  0 | task 4609 |       total time =    4467.59 ms /   500 tokens
