CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.49.982.330 I slot print_timing: id  0 | task 9588 |       total time =     208.36 ms /   147 tokens
4.49.982.330 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.49.982.349 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 146, truncated = 0
4.49.984.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.984.355 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.50.193.104 I slot print_timing: id  0 | task 9592 | prompt eval time =     208.73 ms /   146 tokens (    1.43 ms per token,   699.45 tokens per second)
4.50.193.109 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.193.109 I slot print_timing: id  0 | task 9592 |       total time =     208.74 ms /   147 tokens
4.50.193.110 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.50.193.129 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 146, truncated = 0
4.50.195.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.195.096 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.50.403.994 I slot print_timing: id  0 | task 9596 | prompt eval time =     208.88 ms /   146 tokens (    1.43 ms per token,   698.96 tokens per second)
4.50.403.998 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.403.999 I slot print_timing: id  0 | task 9596 |       total time =     208.88 ms /   147 tokens
4.50.404.000 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.50.404.017 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 146, truncated = 0
4.50.405.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.405.998 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.50.614.330 I slot print_timing: id  0 | task 9600 | prompt eval time =     208.32 ms /   146 tokens (    1.43 ms per token,   700.85 tokens per second)
4.50.614.335 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.614.335 I slot print_timing: id  0 | task 9600 |       total time =     208.32 ms /   147 tokens
4.50.614.336 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.50.614.357 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 146, truncated = 0
4.50.616.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.616.227 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.50.824.978 I slot print_timing: id  0 | task 9604 | prompt eval time =     208.74 ms /   146 tokens (    1.43 ms per token,   699.44 tokens per second)
4.50.824.982 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.824.982 I slot print_timing: id  0 | task 9604 |       total time =     208.74 ms /   147 tokens
4.50.824.983 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.50.825.002 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 146, truncated = 0
4.50.847.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.847.227 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.54.067.385 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
4.57.068.021 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.66 t/s
5.00.075.756 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.56 t/s
5.00.652.054 I slot print_timing: id  0 | task 9608 | prompt eval time =     206.54 ms /   146 tokens (    1.41 ms per token,   706.89 tokens per second)
5.00.652.057 I slot print_timing: id  0 | task 9608 |        eval time =    9598.28 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
5.00.652.058 I slot print_timing: id  0 | task 9608 |       total time =    9804.82 ms /   546 tokens
5.00.652.058 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.00.652.076 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 545, truncated = 0
5.00.687.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056610648348
5.00.687.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
5.00.758.499 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.00.922.675 I slot print_timing: id  0 | task 10011 | prompt eval time =     164.16 ms /    67 tokens (    2.45 ms per token,   408.15 tokens per second)
5.00.922.678 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.922.679 I slot print_timing: id  0 | task 10011 |       total time =     164.16 ms /    68 tokens
5.00.922.679 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.00.922.694 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 67, truncated = 0
5.00.924.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.924.741 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.01.091.593 I slot print_timing: id  0 | task 10015 | prompt eval time =     166.84 ms /    67 tokens (    2.49 ms per token,   401.59 tokens per second)
5.01.091.597 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.091.597 I slot print_timing: id  0 | task 10015 |       total time =     166.84 ms /    68 tokens
5.01.091.598 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.01.091.613 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 67, truncated = 0
5.01.093.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.093.798 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.01.261.587 I slot print_timing: id  0 | task 10019 | prompt eval time =     167.78 ms /    67 tokens (    2.50 ms per token,   399.34 tokens per second)
5.01.261.592 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.261.592 I slot print_timing: id  0 | task 10019 |       total time =     167.78 ms /    68 tokens
5.01.261.593 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.01.261.609 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 67, truncated = 0
5.01.263.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.263.604 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.01.430.994 I slot print_timing: id  0 | task 10023 | prompt eval time =     167.38 ms /    67 tokens (    2.50 ms per token,   400.29 tokens per second)
5.01.430.999 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.431.000 I slot print_timing: id  0 | task 10023 |       total time =     167.38 ms /    68 tokens
5.01.431.000 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.01.431.017 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 67, truncated = 0
5.01.432.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.433.027 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.01.601.791 I slot print_timing: id  0 | task 10027 | prompt eval time =     168.75 ms /    67 tokens (    2.52 ms per token,   397.04 tokens per second)
5.01.601.794 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.601.795 I slot print_timing: id  0 | task 10027 |       total time =     168.75 ms /    68 tokens
5.01.601.796 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.01.601.810 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 67, truncated = 0
5.01.603.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.603.882 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.01.771.278 I slot print_timing: id  0 | task 10031 | prompt eval time =     167.38 ms /    67 tokens (    2.50 ms per token,   400.28 tokens per second)
5.01.771.285 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.771.285 I slot print_timing: id  0 | task 10031 |       total time =     167.38 ms /    68 tokens
5.01.771.286 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.01.771.302 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 67, truncated = 0
5.01.773.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.773.131 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.01.940.370 I slot print_timing: id  0 | task 10035 | prompt eval time =     167.23 ms /    67 tokens (    2.50 ms per token,   400.66 tokens per second)
5.01.940.375 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.940.376 I slot print_timing: id  0 | task 10035 |       total time =     167.23 ms /    68 tokens
5.01.940.376 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.01.940.392 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 67, truncated = 0
5.01.942.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.942.300 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.02.110.110 I slot print_timing: id  0 | task 10039 | prompt eval time =     167.79 ms /    67 tokens (    2.50 ms per token,   399.30 tokens per second)
5.02.110.115 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.110.116 I slot print_timing: id  0 | task 10039 |       total time =     167.80 ms /    68 tokens
5.02.110.116 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.02.110.132 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 67, truncated = 0
5.02.136.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.136.401 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.05.311.081 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
5.08.316.775 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.59 t/s
5.11.318.688 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.64 t/s
5.11.893.549 I slot print_timing: id  0 | task 10043 | prompt eval time =     168.30 ms /    67 tokens (    2.51 ms per token,   398.09 tokens per second)
5.11.893.553 I slot print_timing: id  0 | task 10043 |        eval time =    9588.83 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
5.11.893.553 I slot print_timing: id  0 | task 10043 |       total time =    9757.13 ms /   467 tokens
5.11.893.554 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.11.893.568 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 466, truncated = 0
5.11.925.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
5.11.925.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
5.11.996.586 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.12.162.625 I slot print_timing: id  0 | task 10446 | prompt eval time =     166.02 ms /    74 tokens (    2.24 ms per token,   445.74 tokens per second)
5.12.162.630 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.162.631 I slot print_timing: id  0 | task 10446 |       total time =     166.02 ms /    75 tokens
5.12.162.631 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.12.162.648 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 74, truncated = 0
5.12.164.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.164.536 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.12.333.460 I slot print_timing: id  0 | task 10450 | prompt eval time =     168.91 ms /    74 tokens (    2.28 ms per token,   438.10 tokens per second)
5.12.333.464 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.333.465 I slot print_timing: id  0 | task 10450 |       total time =     168.91 ms /    75 tokens
5.12.333.466 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.12.333.482 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 74, truncated = 0
5.12.335.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.335.542 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.12.503.644 I slot print_timing: id  0 | task 10454 | prompt eval time =     168.09 ms /    74 tokens (    2.27 ms per token,   440.25 tokens per second)
5.12.503.649 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.503.650 I slot print_timing: id  0 | task 10454 |       total time =     168.09 ms /    75 tokens
5.12.503.650 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.12.503.665 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 74, truncated = 0
5.12.505.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.505.645 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.12.673.581 I slot print_timing: id  0 | task 10458 | prompt eval time =     167.92 ms /    74 tokens (    2.27 ms per token,   440.68 tokens per second)
5.12.673.586 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.673.586 I slot print_timing: id  0 | task 10458 |       total time =     167.92 ms /    75 tokens
5.12.673.587 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.12.673.602 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 74, truncated = 0
5.12.675.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.675.519 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.12.842.849 I slot print_timing: id  0 | task 10462 | prompt eval time =     167.32 ms /    74 tokens (    2.26 ms per token,   442.27 tokens per second)
5.12.842.854 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.842.854 I slot print_timing: id  0 | task 10462 |       total time =     167.32 ms /    75 tokens
5.12.842.855 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.12.842.870 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 74, truncated = 0
5.12.844.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.844.943 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.13.013.010 I slot print_timing: id  0 | task 10466 | prompt eval time =     168.05 ms /    74 tokens (    2.27 ms per token,   440.34 tokens per second)
5.13.013.016 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.013.016 I slot print_timing: id  0 | task 10466 |       total time =     168.05 ms /    75 tokens
5.13.013.017 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.13.013.034 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 74, truncated = 0
5.13.014.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.014.768 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.13.185.205 I slot print_timing: id  0 | task 10470 | prompt eval time =     170.41 ms /    74 tokens (    2.30 ms per token,   434.24 tokens per second)
5.13.185.210 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.185.211 I slot print_timing: id  0 | task 10470 |       total time =     170.41 ms /    75 tokens
5.13.185.211 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.13.185.232 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 74, truncated = 0
5.13.187.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.187.044 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.13.355.599 I slot print_timing: id  0 | task 10474 | prompt eval time =     168.54 ms /    74 tokens (    2.28 ms per token,   439.06 tokens per second)
