CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.15.561.794 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.561.794 I slot print_timing: id  0 | task 9596 |       total time =     185.91 ms /   104 tokens
4.15.561.795 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.15.561.814 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 103, truncated = 0
4.15.563.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.563.848 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.15.753.160 I slot print_timing: id  0 | task 9600 | prompt eval time =     189.30 ms /   103 tokens (    1.84 ms per token,   544.12 tokens per second)
4.15.753.166 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.753.166 I slot print_timing: id  0 | task 9600 |       total time =     189.30 ms /   104 tokens
4.15.753.166 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.15.753.185 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 103, truncated = 0
4.15.755.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.755.075 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.15.943.220 I slot print_timing: id  0 | task 9604 | prompt eval time =     188.13 ms /   103 tokens (    1.83 ms per token,   547.49 tokens per second)
4.15.943.226 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.943.226 I slot print_timing: id  0 | task 9604 |       total time =     188.13 ms /   104 tokens
4.15.943.227 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.15.943.247 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 103, truncated = 0
4.15.970.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.970.301 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.19.171.329 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
4.22.182.476 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.51 t/s
4.25.184.617 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.64 t/s
4.25.761.805 I slot print_timing: id  0 | task 9608 | prompt eval time =     187.81 ms /   103 tokens (    1.82 ms per token,   548.41 tokens per second)
4.25.761.809 I slot print_timing: id  0 | task 9608 |        eval time =    9603.68 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.25.761.810 I slot print_timing: id  0 | task 9608 |       total time =    9791.50 ms /   503 tokens
4.25.761.810 I slot print_timing: id  0 | task 9608 |    graphs reused =       9130
4.25.761.826 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 502, truncated = 0
4.25.797.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062103969521
4.25.797.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.619 MiB)
4.25.868.264 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.26.044.506 I slot print_timing: id  0 | task 10011 | prompt eval time =     176.22 ms /    93 tokens (    1.89 ms per token,   527.74 tokens per second)
4.26.044.511 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.044.512 I slot print_timing: id  0 | task 10011 |       total time =     176.22 ms /    94 tokens
4.26.044.512 I slot print_timing: id  0 | task 10011 |    graphs reused =       9130
4.26.044.528 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 93, truncated = 0
4.26.046.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.046.720 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.26.224.395 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.66 ms /    93 tokens (    1.91 ms per token,   523.46 tokens per second)
4.26.224.399 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.224.399 I slot print_timing: id  0 | task 10015 |       total time =     177.66 ms /    94 tokens
4.26.224.399 I slot print_timing: id  0 | task 10015 |    graphs reused =       9130
4.26.224.419 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 93, truncated = 0
4.26.226.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.226.666 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.26.405.210 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.53 ms /    93 tokens (    1.92 ms per token,   520.92 tokens per second)
4.26.405.216 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.405.216 I slot print_timing: id  0 | task 10019 |       total time =     178.53 ms /    94 tokens
4.26.405.217 I slot print_timing: id  0 | task 10019 |    graphs reused =       9130
4.26.405.234 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 93, truncated = 0
4.26.407.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.407.293 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.26.585.631 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.32 ms /    93 tokens (    1.92 ms per token,   521.52 tokens per second)
4.26.585.636 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.585.637 I slot print_timing: id  0 | task 10023 |       total time =     178.33 ms /    94 tokens
4.26.585.637 I slot print_timing: id  0 | task 10023 |    graphs reused =       9130
4.26.585.655 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 93, truncated = 0
4.26.587.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.587.901 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.26.766.950 I slot print_timing: id  0 | task 10027 | prompt eval time =     179.03 ms /    93 tokens (    1.93 ms per token,   519.45 tokens per second)
4.26.766.955 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.766.956 I slot print_timing: id  0 | task 10027 |       total time =     179.04 ms /    94 tokens
4.26.766.956 I slot print_timing: id  0 | task 10027 |    graphs reused =       9130
4.26.766.977 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 93, truncated = 0
4.26.769.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.769.120 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.26.946.888 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.75 ms /    93 tokens (    1.91 ms per token,   523.20 tokens per second)
4.26.946.893 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.946.893 I slot print_timing: id  0 | task 10031 |       total time =     177.75 ms /    94 tokens
4.26.946.893 I slot print_timing: id  0 | task 10031 |    graphs reused =       9130
4.26.946.909 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 93, truncated = 0
4.26.949.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.949.165 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.27.128.023 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.84 ms /    93 tokens (    1.92 ms per token,   520.01 tokens per second)
4.27.128.027 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.128.028 I slot print_timing: id  0 | task 10035 |       total time =     178.84 ms /    94 tokens
4.27.128.028 I slot print_timing: id  0 | task 10035 |    graphs reused =       9130
4.27.128.043 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 93, truncated = 0
4.27.129.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.129.883 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.27.307.691 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.79 ms /    93 tokens (    1.91 ms per token,   523.08 tokens per second)
4.27.307.694 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.307.695 I slot print_timing: id  0 | task 10039 |       total time =     177.80 ms /    94 tokens
4.27.307.696 I slot print_timing: id  0 | task 10039 |    graphs reused =       9130
4.27.307.710 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 93, truncated = 0
4.27.330.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.330.228 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.30.514.391 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
4.33.525.026 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.52 t/s
4.36.529.969 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.60 t/s
4.37.108.301 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.88 ms /    93 tokens (    1.91 ms per token,   522.82 tokens per second)
4.37.108.308 I slot print_timing: id  0 | task 10043 |        eval time =    9600.18 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
4.37.108.309 I slot print_timing: id  0 | task 10043 |       total time =    9778.06 ms /   493 tokens
4.37.108.310 I slot print_timing: id  0 | task 10043 |    graphs reused =       9527
4.37.108.326 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 492, truncated = 0
4.37.141.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062115316021
4.37.141.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.992 MiB)
4.37.213.787 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.37.421.330 I slot print_timing: id  0 | task 10446 | prompt eval time =     207.53 ms /   146 tokens (    1.42 ms per token,   703.53 tokens per second)
4.37.421.336 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.421.336 I slot print_timing: id  0 | task 10446 |       total time =     207.53 ms /   147 tokens
4.37.421.336 I slot print_timing: id  0 | task 10446 |    graphs reused =       9527
4.37.421.355 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 146, truncated = 0
4.37.423.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.423.213 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.37.631.698 I slot print_timing: id  0 | task 10450 | prompt eval time =     208.47 ms /   146 tokens (    1.43 ms per token,   700.33 tokens per second)
4.37.631.702 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.631.703 I slot print_timing: id  0 | task 10450 |       total time =     208.47 ms /   147 tokens
4.37.631.703 I slot print_timing: id  0 | task 10450 |    graphs reused =       9527
4.37.631.721 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 146, truncated = 0
4.37.633.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.633.685 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.37.842.469 I slot print_timing: id  0 | task 10454 | prompt eval time =     208.77 ms /   146 tokens (    1.43 ms per token,   699.34 tokens per second)
4.37.842.474 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.842.475 I slot print_timing: id  0 | task 10454 |       total time =     208.77 ms /   147 tokens
4.37.842.476 I slot print_timing: id  0 | task 10454 |    graphs reused =       9527
4.37.842.499 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 146, truncated = 0
4.37.844.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.844.576 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.38.052.724 I slot print_timing: id  0 | task 10458 | prompt eval time =     208.13 ms /   146 tokens (    1.43 ms per token,   701.47 tokens per second)
4.38.052.728 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.052.728 I slot print_timing: id  0 | task 10458 |       total time =     208.14 ms /   147 tokens
4.38.052.729 I slot print_timing: id  0 | task 10458 |    graphs reused =       9527
4.38.052.748 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 146, truncated = 0
4.38.055.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.055.563 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.38.265.192 I slot print_timing: id  0 | task 10462 | prompt eval time =     209.62 ms /   146 tokens (    1.44 ms per token,   696.51 tokens per second)
4.38.265.198 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.265.198 I slot print_timing: id  0 | task 10462 |       total time =     209.62 ms /   147 tokens
4.38.265.199 I slot print_timing: id  0 | task 10462 |    graphs reused =       9527
4.38.265.224 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 146, truncated = 0
4.38.267.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.267.411 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.38.476.829 I slot print_timing: id  0 | task 10466 | prompt eval time =     209.40 ms /   146 tokens (    1.43 ms per token,   697.22 tokens per second)
4.38.476.834 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.476.834 I slot print_timing: id  0 | task 10466 |       total time =     209.40 ms /   147 tokens
4.38.476.835 I slot print_timing: id  0 | task 10466 |    graphs reused =       9527
4.38.476.854 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 146, truncated = 0
4.38.478.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.478.789 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.38.686.942 I slot print_timing: id  0 | task 10470 | prompt eval time =     208.14 ms /   146 tokens (    1.43 ms per token,   701.45 tokens per second)
4.38.686.946 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.686.946 I slot print_timing: id  0 | task 10470 |       total time =     208.14 ms /   147 tokens
4.38.686.947 I slot print_timing: id  0 | task 10470 |    graphs reused =       9527
4.38.686.964 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 146, truncated = 0
4.38.689.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.689.037 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.38.897.207 I slot print_timing: id  0 | task 10474 | prompt eval time =     208.16 ms /   146 tokens (    1.43 ms per token,   701.39 tokens per second)
4.38.897.212 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.897.213 I slot print_timing: id  0 | task 10474 |       total time =     208.16 ms /   147 tokens
4.38.897.213 I slot print_timing: id  0 | task 10474 |    graphs reused =       9527
4.38.897.232 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 146, truncated = 0
4.38.922.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.922.717 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.42.142.735 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
4.45.148.691 I slot print_timing: id  0 | task 10478 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.58 t/s
4.48.159.378 I slot print_timing: id  0 | task 10478 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.52 t/s
4.48.737.038 I slot print_timing: id  0 | task 10478 | prompt eval time =     206.98 ms /   146 tokens (    1.42 ms per token,   705.38 tokens per second)
4.48.737.041 I slot print_timing: id  0 | task 10478 |        eval time =    9607.33 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.48.737.042 I slot print_timing: id  0 | task 10478 |       total time =    9814.31 ms /   546 tokens
