CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.37.257.036 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
5.37.515.834 I slot print_timing: id  0 | task 3711 | prompt eval time =     258.79 ms /    72 tokens (    3.59 ms per token,   278.22 tokens per second)
5.37.515.838 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.515.839 I slot print_timing: id  0 | task 3711 |       total time =     258.79 ms /    73 tokens
5.37.515.839 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
5.37.515.867 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
5.37.517.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.517.762 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
5.41.417.516 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  27.19 t/s, tg_3s =  27.46 t/s
5.44.479.163 I slot print_timing: id  0 | task 3715 | n_gen =    180, tg =  26.71 t/s, tg_3s =  26.13 t/s
5.47.547.604 I slot print_timing: id  0 | task 3715 | n_gen =    266, tg =  27.12 t/s, tg_3s =  28.03 t/s
5.50.610.149 I slot print_timing: id  0 | task 3715 | n_gen =    346, tg =  26.88 t/s, tg_3s =  26.12 t/s
5.52.396.546 I slot print_timing: id  0 | task 3715 | prompt eval time =     258.61 ms /    72 tokens (    3.59 ms per token,   278.41 tokens per second)
5.52.396.549 I slot print_timing: id  0 | task 3715 |        eval time =   14620.16 ms /   400 tokens (   36.64 ms per token,    27.29 tokens per second)
5.52.396.550 I slot print_timing: id  0 | task 3715 |       total time =   14878.77 ms /   472 tokens
5.52.396.550 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
5.52.396.558 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
5.52.396.586 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
5.52.402.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98604092017
5.52.402.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
5.52.480.021 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
5.52.755.137 I slot print_timing: id  0 | task 3873 | prompt eval time =     275.10 ms /    86 tokens (    3.20 ms per token,   312.62 tokens per second)
5.52.755.140 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.755.140 I slot print_timing: id  0 | task 3873 |       total time =     275.10 ms /    87 tokens
5.52.755.141 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
5.52.755.187 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
5.52.757.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.757.350 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
5.53.030.750 I slot print_timing: id  0 | task 3877 | prompt eval time =     273.38 ms /    86 tokens (    3.18 ms per token,   314.58 tokens per second)
5.53.030.754 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.030.755 I slot print_timing: id  0 | task 3877 |       total time =     273.38 ms /    87 tokens
5.53.030.755 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
5.53.030.779 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
5.53.032.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.032.874 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
5.53.310.815 I slot print_timing: id  0 | task 3881 | prompt eval time =     277.93 ms /    86 tokens (    3.23 ms per token,   309.43 tokens per second)
5.53.310.819 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.310.819 I slot print_timing: id  0 | task 3881 |       total time =     277.93 ms /    87 tokens
5.53.310.820 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
5.53.310.870 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
5.53.312.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.313.027 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
5.53.586.065 I slot print_timing: id  0 | task 3885 | prompt eval time =     273.03 ms /    86 tokens (    3.17 ms per token,   314.99 tokens per second)
5.53.586.069 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.586.070 I slot print_timing: id  0 | task 3885 |       total time =     273.03 ms /    87 tokens
5.53.586.070 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
5.53.586.117 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
5.53.588.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.588.205 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
5.53.861.153 I slot print_timing: id  0 | task 3889 | prompt eval time =     272.94 ms /    86 tokens (    3.17 ms per token,   315.09 tokens per second)
5.53.861.157 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.861.158 I slot print_timing: id  0 | task 3889 |       total time =     272.94 ms /    87 tokens
5.53.861.158 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
5.53.861.181 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
5.53.863.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.863.211 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
5.54.139.187 I slot print_timing: id  0 | task 3893 | prompt eval time =     275.96 ms /    86 tokens (    3.21 ms per token,   311.63 tokens per second)
5.54.139.191 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.139.192 I slot print_timing: id  0 | task 3893 |       total time =     275.96 ms /    87 tokens
5.54.139.192 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
5.54.139.216 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
5.54.141.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.141.722 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
5.54.415.330 I slot print_timing: id  0 | task 3897 | prompt eval time =     273.60 ms /    86 tokens (    3.18 ms per token,   314.33 tokens per second)
5.54.415.333 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.415.334 I slot print_timing: id  0 | task 3897 |       total time =     273.60 ms /    87 tokens
5.54.415.334 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
5.54.415.382 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
5.54.418.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.418.059 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
5.54.690.368 I slot print_timing: id  0 | task 3901 | prompt eval time =     272.30 ms /    86 tokens (    3.17 ms per token,   315.83 tokens per second)
5.54.690.372 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.690.372 I slot print_timing: id  0 | task 3901 |       total time =     272.30 ms /    87 tokens
5.54.690.373 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
5.54.690.423 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
5.54.692.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.692.806 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
5.59.277.836 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  22.96 t/s, tg_3s =  23.19 t/s
6.02.338.017 I slot print_timing: id  0 | task 3905 | n_gen =    157, tg =  21.16 t/s, tg_3s =  18.63 t/s
6.05.406.790 I slot print_timing: id  0 | task 3905 | n_gen =    219, tg =  20.88 t/s, tg_3s =  20.20 t/s
6.08.469.204 I slot print_timing: id  0 | task 3905 | n_gen =    274, tg =  20.22 t/s, tg_3s =  17.96 t/s
6.11.532.146 I slot print_timing: id  0 | task 3905 | n_gen =    322, tg =  19.38 t/s, tg_3s =  15.67 t/s
6.14.590.980 I slot print_timing: id  0 | task 3905 | n_gen =    386, tg =  19.62 t/s, tg_3s =  20.92 t/s
6.15.291.969 I slot print_timing: id  0 | task 3905 | prompt eval time =     273.13 ms /    86 tokens (    3.18 ms per token,   314.87 tokens per second)
6.15.291.973 I slot print_timing: id  0 | task 3905 |        eval time =   20326.03 ms /   400 tokens (   50.94 ms per token,    19.63 tokens per second)
6.15.291.974 I slot print_timing: id  0 | task 3905 |       total time =   20599.15 ms /   486 tokens
6.15.291.974 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
6.15.291.978 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
6.15.292.000 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
6.15.305.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98626987431
6.15.305.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
6.15.376.396 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
6.15.651.527 I slot print_timing: id  0 | task 4123 | prompt eval time =     275.11 ms /    93 tokens (    2.96 ms per token,   338.04 tokens per second)
6.15.651.531 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.651.531 I slot print_timing: id  0 | task 4123 |       total time =     275.11 ms /    94 tokens
6.15.651.532 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
6.15.651.556 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
6.15.653.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.653.616 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
6.15.928.788 I slot print_timing: id  0 | task 4127 | prompt eval time =     275.16 ms /    93 tokens (    2.96 ms per token,   337.99 tokens per second)
6.15.928.792 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.928.792 I slot print_timing: id  0 | task 4127 |       total time =     275.16 ms /    94 tokens
6.15.928.793 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
6.15.928.816 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
6.15.930.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.930.904 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
6.16.210.574 I slot print_timing: id  0 | task 4131 | prompt eval time =     279.66 ms /    93 tokens (    3.01 ms per token,   332.55 tokens per second)
6.16.210.578 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.210.579 I slot print_timing: id  0 | task 4131 |       total time =     279.66 ms /    94 tokens
6.16.210.579 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
6.16.210.604 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
6.16.212.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.212.611 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
6.16.487.550 I slot print_timing: id  0 | task 4135 | prompt eval time =     274.93 ms /    93 tokens (    2.96 ms per token,   338.27 tokens per second)
6.16.487.554 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.487.555 I slot print_timing: id  0 | task 4135 |       total time =     274.93 ms /    94 tokens
6.16.487.555 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
6.16.487.581 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
6.16.489.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.489.500 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
6.16.763.587 I slot print_timing: id  0 | task 4139 | prompt eval time =     274.07 ms /    93 tokens (    2.95 ms per token,   339.32 tokens per second)
6.16.763.592 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.763.593 I slot print_timing: id  0 | task 4139 |       total time =     274.07 ms /    94 tokens
6.16.763.594 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
6.16.763.633 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
6.16.765.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.765.697 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
6.17.041.099 I slot print_timing: id  0 | task 4143 | prompt eval time =     275.39 ms /    93 tokens (    2.96 ms per token,   337.71 tokens per second)
6.17.041.103 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.041.103 I slot print_timing: id  0 | task 4143 |       total time =     275.39 ms /    94 tokens
6.17.041.104 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
6.17.041.128 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
6.17.043.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.043.543 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
6.17.317.644 I slot print_timing: id  0 | task 4147 | prompt eval time =     274.09 ms /    93 tokens (    2.95 ms per token,   339.31 tokens per second)
6.17.317.648 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.317.648 I slot print_timing: id  0 | task 4147 |       total time =     274.09 ms /    94 tokens
6.17.317.649 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
6.17.317.686 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
6.17.319.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.319.919 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
6.17.594.711 I slot print_timing: id  0 | task 4151 | prompt eval time =     274.78 ms /    93 tokens (    2.95 ms per token,   338.45 tokens per second)
6.17.594.716 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.594.716 I slot print_timing: id  0 | task 4151 |       total time =     274.78 ms /    94 tokens
6.17.594.717 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
6.17.594.742 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
6.17.597.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.597.306 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
6.21.514.176 I slot print_timing: id  0 | task 4155 | n_gen =    101, tg =  27.45 t/s, tg_3s =  27.72 t/s
6.24.581.619 I slot print_timing: id  0 | task 4155 | n_gen =    174, tg =  25.78 t/s, tg_3s =  23.80 t/s
6.27.643.494 I slot print_timing: id  0 | task 4155 | n_gen =    239, tg =  24.35 t/s, tg_3s =  21.23 t/s
