CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.071.805 I slot print_timing: id  0 | task 3888 | prompt eval time =      78.31 ms /    72 tokens (    1.09 ms per token,   919.42 tokens per second)
1.34.071.809 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.071.809 I slot print_timing: id  0 | task 3888 |       total time =      78.31 ms /    73 tokens
1.34.071.809 I slot print_timing: id  0 | task 3888 |    graphs reused =       2990
1.34.071.833 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 72, truncated = 0
1.34.073.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.073.433 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
1.34.152.230 I slot print_timing: id  0 | task 3892 | prompt eval time =      78.79 ms /    72 tokens (    1.09 ms per token,   913.86 tokens per second)
1.34.152.234 I slot print_timing: id  0 | task 3892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.152.234 I slot print_timing: id  0 | task 3892 |       total time =      78.79 ms /    73 tokens
1.34.152.235 I slot print_timing: id  0 | task 3892 |    graphs reused =       2990
1.34.152.256 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 72, truncated = 0
1.34.153.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.153.909 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
1.34.232.010 I slot print_timing: id  0 | task 3896 | prompt eval time =      78.08 ms /    72 tokens (    1.08 ms per token,   922.08 tokens per second)
1.34.232.014 I slot print_timing: id  0 | task 3896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.232.014 I slot print_timing: id  0 | task 3896 |       total time =      78.09 ms /    73 tokens
1.34.232.015 I slot print_timing: id  0 | task 3896 |    graphs reused =       2990
1.34.232.036 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 72, truncated = 0
1.34.234.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.234.076 I slot launch_slot_: id  0 | task 3900 | processing task, is_child = 0
1.37.318.667 I slot print_timing: id  0 | task 3900 | n_gen =    309, tg = 102.45 t/s, tg_3s = 102.79 t/s
1.38.277.101 I slot print_timing: id  0 | task 3900 | prompt eval time =      78.35 ms /    72 tokens (    1.09 ms per token,   918.99 tokens per second)
1.38.277.105 I slot print_timing: id  0 | task 3900 |        eval time =    3964.67 ms /   400 tokens (    9.94 ms per token,   100.64 tokens per second)
1.38.277.105 I slot print_timing: id  0 | task 3900 |       total time =    4043.02 ms /   472 tokens
1.38.277.106 I slot print_timing: id  0 | task 3900 |    graphs reused =       3150
1.38.277.109 I slot print_timing: id  0 | task 3900 | draft acceptance = 0.28870 (  235 accepted /   814 generated), mean len =  2.44
1.38.277.129 I slot      release: id  0 | task 3900 | stop processing: n_tokens = 471, truncated = 0
1.38.291.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252808286959
1.38.341.940 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
1.38.425.069 I slot print_timing: id  0 | task 4068 | prompt eval time =      83.11 ms /    86 tokens (    0.97 ms per token,  1034.75 tokens per second)
1.38.425.073 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.425.073 I slot print_timing: id  0 | task 4068 |       total time =      83.11 ms /    87 tokens
1.38.425.073 I slot print_timing: id  0 | task 4068 |    graphs reused =       3150
1.38.425.095 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 86, truncated = 0
1.38.427.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.427.112 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
1.38.509.996 I slot print_timing: id  0 | task 4072 | prompt eval time =      82.87 ms /    86 tokens (    0.96 ms per token,  1037.74 tokens per second)
1.38.510.000 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.510.001 I slot print_timing: id  0 | task 4072 |       total time =      82.87 ms /    87 tokens
1.38.510.001 I slot print_timing: id  0 | task 4072 |    graphs reused =       3150
1.38.510.023 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 86, truncated = 0
1.38.512.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.512.058 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
1.38.596.524 I slot print_timing: id  0 | task 4076 | prompt eval time =      84.45 ms /    86 tokens (    0.98 ms per token,  1018.31 tokens per second)
1.38.596.529 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.596.529 I slot print_timing: id  0 | task 4076 |       total time =      84.45 ms /    87 tokens
1.38.596.530 I slot print_timing: id  0 | task 4076 |    graphs reused =       3150
1.38.596.553 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 86, truncated = 0
1.38.598.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.598.665 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
1.38.685.986 I slot print_timing: id  0 | task 4080 | prompt eval time =      87.31 ms /    86 tokens (    1.02 ms per token,   985.01 tokens per second)
1.38.685.991 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.685.991 I slot print_timing: id  0 | task 4080 |       total time =      87.31 ms /    87 tokens
1.38.685.992 I slot print_timing: id  0 | task 4080 |    graphs reused =       3150
1.38.686.016 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 86, truncated = 0
1.38.687.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.687.753 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
1.38.772.144 I slot print_timing: id  0 | task 4084 | prompt eval time =      84.38 ms /    86 tokens (    0.98 ms per token,  1019.24 tokens per second)
1.38.772.148 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.772.149 I slot print_timing: id  0 | task 4084 |       total time =      84.38 ms /    87 tokens
1.38.772.149 I slot print_timing: id  0 | task 4084 |    graphs reused =       3150
1.38.772.174 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 86, truncated = 0
1.38.773.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.773.885 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
1.38.856.728 I slot print_timing: id  0 | task 4088 | prompt eval time =      82.83 ms /    86 tokens (    0.96 ms per token,  1038.25 tokens per second)
1.38.856.732 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.856.732 I slot print_timing: id  0 | task 4088 |       total time =      82.83 ms /    87 tokens
1.38.856.733 I slot print_timing: id  0 | task 4088 |    graphs reused =       3150
1.38.856.752 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 86, truncated = 0
1.38.858.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.858.549 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
1.38.941.496 I slot print_timing: id  0 | task 4092 | prompt eval time =      82.94 ms /    86 tokens (    0.96 ms per token,  1036.94 tokens per second)
1.38.941.499 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.941.500 I slot print_timing: id  0 | task 4092 |       total time =      82.94 ms /    87 tokens
1.38.941.500 I slot print_timing: id  0 | task 4092 |    graphs reused =       3150
1.38.941.521 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 86, truncated = 0
1.38.943.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.943.458 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
1.39.026.934 I slot print_timing: id  0 | task 4096 | prompt eval time =      83.46 ms /    86 tokens (    0.97 ms per token,  1030.46 tokens per second)
1.39.026.938 I slot print_timing: id  0 | task 4096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.026.939 I slot print_timing: id  0 | task 4096 |       total time =      83.46 ms /    87 tokens
1.39.026.939 I slot print_timing: id  0 | task 4096 |    graphs reused =       3150
1.39.026.974 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 86, truncated = 0
1.39.031.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.031.433 I slot launch_slot_: id  0 | task 4100 | processing task, is_child = 0
1.42.136.836 I slot print_timing: id  0 | task 4100 | n_gen =    259, tg =  85.38 t/s, tg_3s =  85.71 t/s
1.44.104.823 I slot print_timing: id  0 | task 4100 | prompt eval time =      83.57 ms /    86 tokens (    0.97 ms per token,  1029.04 tokens per second)
1.44.104.826 I slot print_timing: id  0 | task 4100 |        eval time =    4989.81 ms /   400 tokens (   12.51 ms per token,    79.96 tokens per second)
1.44.104.827 I slot print_timing: id  0 | task 4100 |       total time =    5073.38 ms /   486 tokens
1.44.104.828 I slot print_timing: id  0 | task 4100 |    graphs reused =       3352
1.44.104.831 I slot print_timing: id  0 | task 4100 | draft acceptance = 0.18695 (  192 accepted /  1027 generated), mean len =  1.93
1.44.104.851 I slot      release: id  0 | task 4100 | stop processing: n_tokens = 485, truncated = 0
1.44.118.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252814114681
1.44.160.578 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
1.44.244.744 I slot print_timing: id  0 | task 4311 | prompt eval time =      84.15 ms /    93 tokens (    0.90 ms per token,  1105.17 tokens per second)
1.44.244.748 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.244.749 I slot print_timing: id  0 | task 4311 |       total time =      84.15 ms /    94 tokens
1.44.244.749 I slot print_timing: id  0 | task 4311 |    graphs reused =       3352
1.44.244.773 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 93, truncated = 0
1.44.246.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.246.759 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
1.44.331.223 I slot print_timing: id  0 | task 4315 | prompt eval time =      84.44 ms /    93 tokens (    0.91 ms per token,  1101.41 tokens per second)
1.44.331.227 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.331.227 I slot print_timing: id  0 | task 4315 |       total time =      84.44 ms /    94 tokens
1.44.331.228 I slot print_timing: id  0 | task 4315 |    graphs reused =       3352
1.44.331.250 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 93, truncated = 0
1.44.333.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.333.048 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
1.44.418.483 I slot print_timing: id  0 | task 4319 | prompt eval time =      85.42 ms /    93 tokens (    0.92 ms per token,  1088.69 tokens per second)
1.44.418.486 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.418.487 I slot print_timing: id  0 | task 4319 |       total time =      85.43 ms /    94 tokens
1.44.418.487 I slot print_timing: id  0 | task 4319 |    graphs reused =       3352
1.44.418.508 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 93, truncated = 0
1.44.420.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.420.708 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
1.44.508.592 I slot print_timing: id  0 | task 4323 | prompt eval time =      87.87 ms /    93 tokens (    0.94 ms per token,  1058.35 tokens per second)
1.44.508.596 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.508.597 I slot print_timing: id  0 | task 4323 |       total time =      87.87 ms /    94 tokens
1.44.508.597 I slot print_timing: id  0 | task 4323 |    graphs reused =       3352
1.44.508.619 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 93, truncated = 0
1.44.510.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.510.669 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
1.44.594.835 I slot print_timing: id  0 | task 4327 | prompt eval time =      84.15 ms /    93 tokens (    0.90 ms per token,  1105.12 tokens per second)
1.44.594.841 I slot print_timing: id  0 | task 4327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.594.841 I slot print_timing: id  0 | task 4327 |       total time =      84.16 ms /    94 tokens
1.44.594.842 I slot print_timing: id  0 | task 4327 |    graphs reused =       3352
1.44.594.865 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 93, truncated = 0
1.44.596.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.596.823 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
1.44.681.216 I slot print_timing: id  0 | task 4331 | prompt eval time =      84.38 ms /    93 tokens (    0.91 ms per token,  1102.14 tokens per second)
1.44.681.220 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.681.220 I slot print_timing: id  0 | task 4331 |       total time =      84.38 ms /    94 tokens
1.44.681.221 I slot print_timing: id  0 | task 4331 |    graphs reused =       3352
1.44.681.266 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 93, truncated = 0
1.44.683.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.683.390 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
1.44.768.096 I slot print_timing: id  0 | task 4335 | prompt eval time =      84.70 ms /    93 tokens (    0.91 ms per token,  1098.04 tokens per second)
1.44.768.099 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.768.100 I slot print_timing: id  0 | task 4335 |       total time =      84.70 ms /    94 tokens
1.44.768.100 I slot print_timing: id  0 | task 4335 |    graphs reused =       3352
1.44.768.122 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 93, truncated = 0
1.44.770.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.770.156 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
1.44.854.159 I slot print_timing: id  0 | task 4339 | prompt eval time =      83.99 ms /    93 tokens (    0.90 ms per token,  1107.27 tokens per second)
1.44.854.163 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.854.164 I slot print_timing: id  0 | task 4339 |       total time =      83.99 ms /    94 tokens
1.44.854.164 I slot print_timing: id  0 | task 4339 |    graphs reused =       3352
