CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.269.180 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.11.270.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.270.955 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.11.486.915 I slot print_timing: id  0 | task 4141 | prompt eval time =     215.95 ms /    72 tokens (    3.00 ms per token,   333.42 tokens per second)
3.11.486.919 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.486.919 I slot print_timing: id  0 | task 4141 |       total time =     215.95 ms /    73 tokens
3.11.486.920 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.11.486.945 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.11.488.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.488.690 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.11.707.576 I slot print_timing: id  0 | task 4145 | prompt eval time =     218.87 ms /    72 tokens (    3.04 ms per token,   328.96 tokens per second)
3.11.707.581 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.707.581 I slot print_timing: id  0 | task 4145 |       total time =     218.87 ms /    73 tokens
3.11.707.582 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.11.707.608 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.11.709.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.709.556 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.11.928.231 I slot print_timing: id  0 | task 4149 | prompt eval time =     218.66 ms /    72 tokens (    3.04 ms per token,   329.28 tokens per second)
3.11.928.236 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.928.236 I slot print_timing: id  0 | task 4149 |       total time =     218.66 ms /    73 tokens
3.11.928.237 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.11.928.270 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.11.930.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.930.385 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.15.181.118 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.68 t/s, tg_3s =  56.01 t/s
3.18.221.324 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.47 t/s, tg_3s =  55.26 t/s
3.19.345.793 I slot print_timing: id  0 | task 4153 | prompt eval time =     215.35 ms /    72 tokens (    2.99 ms per token,   334.34 tokens per second)
3.19.345.799 I slot print_timing: id  0 | task 4153 |        eval time =    7200.05 ms /   400 tokens (   18.05 ms per token,    55.42 tokens per second)
3.19.345.799 I slot print_timing: id  0 | task 4153 |       total time =    7415.40 ms /   472 tokens
3.19.345.800 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.19.345.802 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.19.345.835 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.19.359.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113523277561
3.19.359.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.19.434.359 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.19.666.991 I slot print_timing: id  0 | task 4328 | prompt eval time =     232.61 ms /    86 tokens (    2.70 ms per token,   369.72 tokens per second)
3.19.666.995 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.666.995 I slot print_timing: id  0 | task 4328 |       total time =     232.61 ms /    87 tokens
3.19.666.996 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.19.667.022 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.19.668.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.668.889 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.19.899.002 I slot print_timing: id  0 | task 4332 | prompt eval time =     230.10 ms /    86 tokens (    2.68 ms per token,   373.75 tokens per second)
3.19.899.007 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.899.008 I slot print_timing: id  0 | task 4332 |       total time =     230.10 ms /    87 tokens
3.19.899.008 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.19.899.035 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.19.900.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.900.903 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.20.131.592 I slot print_timing: id  0 | task 4336 | prompt eval time =     230.67 ms /    86 tokens (    2.68 ms per token,   372.82 tokens per second)
3.20.131.598 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.131.598 I slot print_timing: id  0 | task 4336 |       total time =     230.67 ms /    87 tokens
3.20.131.599 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.20.131.627 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.20.133.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.133.614 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.20.365.516 I slot print_timing: id  0 | task 4340 | prompt eval time =     231.88 ms /    86 tokens (    2.70 ms per token,   370.88 tokens per second)
3.20.365.521 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.365.521 I slot print_timing: id  0 | task 4340 |       total time =     231.88 ms /    87 tokens
3.20.365.522 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.20.365.551 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.20.367.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.367.507 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.20.597.938 I slot print_timing: id  0 | task 4344 | prompt eval time =     230.42 ms /    86 tokens (    2.68 ms per token,   373.24 tokens per second)
3.20.597.943 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.597.944 I slot print_timing: id  0 | task 4344 |       total time =     230.42 ms /    87 tokens
3.20.597.944 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.20.597.970 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.20.599.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.599.901 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.20.834.934 I slot print_timing: id  0 | task 4348 | prompt eval time =     235.02 ms /    86 tokens (    2.73 ms per token,   365.93 tokens per second)
3.20.834.939 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.834.940 I slot print_timing: id  0 | task 4348 |       total time =     235.02 ms /    87 tokens
3.20.834.940 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.20.834.967 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.20.836.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.836.876 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.21.063.985 I slot print_timing: id  0 | task 4352 | prompt eval time =     227.09 ms /    86 tokens (    2.64 ms per token,   378.70 tokens per second)
3.21.063.990 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.063.990 I slot print_timing: id  0 | task 4352 |       total time =     227.09 ms /    87 tokens
3.21.063.991 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.21.064.016 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.21.065.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.065.887 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.21.292.739 I slot print_timing: id  0 | task 4356 | prompt eval time =     226.84 ms /    86 tokens (    2.64 ms per token,   379.13 tokens per second)
3.21.292.743 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.292.744 I slot print_timing: id  0 | task 4356 |       total time =     226.84 ms /    87 tokens
3.21.292.744 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.21.292.770 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.21.294.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.294.918 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.24.552.933 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.20 t/s, tg_3s =  45.53 t/s
3.27.591.113 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.11 t/s, tg_3s =  51.02 t/s
3.30.060.487 I slot print_timing: id  0 | task 4360 | prompt eval time =     227.01 ms /    86 tokens (    2.64 ms per token,   378.84 tokens per second)
3.30.060.491 I slot print_timing: id  0 | task 4360 |        eval time =    8538.55 ms /   400 tokens (   21.40 ms per token,    46.73 tokens per second)
3.30.060.492 I slot print_timing: id  0 | task 4360 |       total time =    8765.56 ms /   486 tokens
3.30.060.492 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.30.060.495 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.30.060.518 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.30.075.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113533992244
3.30.075.210 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.30.151.996 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.30.381.842 I slot print_timing: id  0 | task 4567 | prompt eval time =     229.83 ms /    93 tokens (    2.47 ms per token,   404.65 tokens per second)
3.30.381.847 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.381.848 I slot print_timing: id  0 | task 4567 |       total time =     229.83 ms /    94 tokens
3.30.381.849 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.30.381.875 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.30.383.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.383.941 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.30.611.980 I slot print_timing: id  0 | task 4571 | prompt eval time =     228.03 ms /    93 tokens (    2.45 ms per token,   407.85 tokens per second)
3.30.611.985 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.611.985 I slot print_timing: id  0 | task 4571 |       total time =     228.03 ms /    94 tokens
3.30.611.986 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.30.612.013 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.30.613.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.613.981 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.30.843.757 I slot print_timing: id  0 | task 4575 | prompt eval time =     229.76 ms /    93 tokens (    2.47 ms per token,   404.77 tokens per second)
3.30.843.763 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.843.763 I slot print_timing: id  0 | task 4575 |       total time =     229.76 ms /    94 tokens
3.30.843.764 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.30.843.792 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.30.845.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.845.734 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.31.075.738 I slot print_timing: id  0 | task 4579 | prompt eval time =     229.99 ms /    93 tokens (    2.47 ms per token,   404.37 tokens per second)
3.31.075.742 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.075.743 I slot print_timing: id  0 | task 4579 |       total time =     229.99 ms /    94 tokens
3.31.075.743 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.31.075.771 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.31.077.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.077.791 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.31.308.228 I slot print_timing: id  0 | task 4583 | prompt eval time =     230.42 ms /    93 tokens (    2.48 ms per token,   403.61 tokens per second)
3.31.308.232 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.308.232 I slot print_timing: id  0 | task 4583 |       total time =     230.42 ms /    94 tokens
3.31.308.233 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.31.308.262 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.31.310.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.310.325 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.31.541.730 I slot print_timing: id  0 | task 4587 | prompt eval time =     231.39 ms /    93 tokens (    2.49 ms per token,   401.92 tokens per second)
3.31.541.735 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.541.736 I slot print_timing: id  0 | task 4587 |       total time =     231.39 ms /    94 tokens
3.31.541.737 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.31.541.764 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.31.543.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.543.809 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.31.773.234 I slot print_timing: id  0 | task 4591 | prompt eval time =     229.41 ms /    93 tokens (    2.47 ms per token,   405.39 tokens per second)
3.31.773.239 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.773.240 I slot print_timing: id  0 | task 4591 |       total time =     229.41 ms /    94 tokens
3.31.773.240 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.31.773.266 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
