CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.385.216 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.385.216 I slot print_timing: id  0 | task 3777 |       total time =      79.06 ms /    73 tokens
1.42.385.217 I slot print_timing: id  0 | task 3777 |    graphs reused =       2872
1.42.385.240 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 72, truncated = 0
1.42.386.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.386.898 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
1.42.465.531 I slot print_timing: id  0 | task 3781 | prompt eval time =      78.62 ms /    72 tokens (    1.09 ms per token,   915.79 tokens per second)
1.42.465.535 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.465.536 I slot print_timing: id  0 | task 3781 |       total time =      78.62 ms /    73 tokens
1.42.465.536 I slot print_timing: id  0 | task 3781 |    graphs reused =       2872
1.42.465.557 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 72, truncated = 0
1.42.467.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.467.733 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
1.45.549.928 I slot print_timing: id  0 | task 3785 | n_gen =    278, tg =  92.23 t/s, tg_3s =  92.56 t/s
1.46.985.535 I slot print_timing: id  0 | task 3785 | prompt eval time =      78.72 ms /    72 tokens (    1.09 ms per token,   914.69 tokens per second)
1.46.985.540 I slot print_timing: id  0 | task 3785 |        eval time =    4439.08 ms /   400 tokens (   11.13 ms per token,    89.88 tokens per second)
1.46.985.541 I slot print_timing: id  0 | task 3785 |       total time =    4517.79 ms /   472 tokens
1.46.985.541 I slot print_timing: id  0 | task 3785 |    graphs reused =       3026
1.46.985.545 I slot print_timing: id  0 | task 3785 | draft acceptance = 0.25424 (  240 accepted /   944 generated), mean len =  2.52
1.46.985.570 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 471, truncated = 0
1.46.992.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251253889526
1.47.042.082 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
1.47.124.796 I slot print_timing: id  0 | task 3948 | prompt eval time =      82.70 ms /    86 tokens (    0.96 ms per token,  1039.95 tokens per second)
1.47.124.799 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.124.800 I slot print_timing: id  0 | task 3948 |       total time =      82.70 ms /    87 tokens
1.47.124.800 I slot print_timing: id  0 | task 3948 |    graphs reused =       3026
1.47.124.838 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 86, truncated = 0
1.47.126.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.126.685 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
1.47.209.604 I slot print_timing: id  0 | task 3952 | prompt eval time =      82.91 ms /    86 tokens (    0.96 ms per token,  1037.28 tokens per second)
1.47.209.609 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.209.610 I slot print_timing: id  0 | task 3952 |       total time =      82.91 ms /    87 tokens
1.47.209.610 I slot print_timing: id  0 | task 3952 |    graphs reused =       3026
1.47.209.632 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 86, truncated = 0
1.47.211.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.211.450 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
1.47.294.443 I slot print_timing: id  0 | task 3956 | prompt eval time =      82.98 ms /    86 tokens (    0.96 ms per token,  1036.39 tokens per second)
1.47.294.447 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.294.447 I slot print_timing: id  0 | task 3956 |       total time =      82.98 ms /    87 tokens
1.47.294.447 I slot print_timing: id  0 | task 3956 |    graphs reused =       3026
1.47.294.470 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 86, truncated = 0
1.47.296.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.296.282 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
1.47.383.087 I slot print_timing: id  0 | task 3960 | prompt eval time =      86.79 ms /    86 tokens (    1.01 ms per token,   990.86 tokens per second)
1.47.383.091 I slot print_timing: id  0 | task 3960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.383.091 I slot print_timing: id  0 | task 3960 |       total time =      86.79 ms /    87 tokens
1.47.383.092 I slot print_timing: id  0 | task 3960 |    graphs reused =       3026
1.47.383.113 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 86, truncated = 0
1.47.384.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.384.796 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
1.47.469.283 I slot print_timing: id  0 | task 3964 | prompt eval time =      84.48 ms /    86 tokens (    0.98 ms per token,  1018.02 tokens per second)
1.47.469.288 I slot print_timing: id  0 | task 3964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.469.289 I slot print_timing: id  0 | task 3964 |       total time =      84.48 ms /    87 tokens
1.47.469.289 I slot print_timing: id  0 | task 3964 |    graphs reused =       3026
1.47.469.325 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 86, truncated = 0
1.47.471.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.471.067 I slot launch_slot_: id  0 | task 3968 | processing task, is_child = 0
1.47.554.004 I slot print_timing: id  0 | task 3968 | prompt eval time =      82.92 ms /    86 tokens (    0.96 ms per token,  1037.21 tokens per second)
1.47.554.010 I slot print_timing: id  0 | task 3968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.554.010 I slot print_timing: id  0 | task 3968 |       total time =      82.92 ms /    87 tokens
1.47.554.010 I slot print_timing: id  0 | task 3968 |    graphs reused =       3026
1.47.554.032 I slot      release: id  0 | task 3968 | stop processing: n_tokens = 86, truncated = 0
1.47.555.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.555.972 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
1.47.638.318 I slot print_timing: id  0 | task 3972 | prompt eval time =      82.33 ms /    86 tokens (    0.96 ms per token,  1044.51 tokens per second)
1.47.638.322 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.638.323 I slot print_timing: id  0 | task 3972 |       total time =      82.34 ms /    87 tokens
1.47.638.323 I slot print_timing: id  0 | task 3972 |    graphs reused =       3026
1.47.638.346 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 86, truncated = 0
1.47.639.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.640.000 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
1.47.723.081 I slot print_timing: id  0 | task 3976 | prompt eval time =      83.07 ms /    86 tokens (    0.97 ms per token,  1035.26 tokens per second)
1.47.723.086 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.723.086 I slot print_timing: id  0 | task 3976 |       total time =      83.07 ms /    87 tokens
1.47.723.087 I slot print_timing: id  0 | task 3976 |    graphs reused =       3026
1.47.723.108 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 86, truncated = 0
1.47.726.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.726.784 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
1.50.832.165 I slot print_timing: id  0 | task 3980 | n_gen =    228, tg =  75.08 t/s, tg_3s =  75.41 t/s
1.53.251.381 I slot print_timing: id  0 | task 3980 | prompt eval time =      81.74 ms /    86 tokens (    0.95 ms per token,  1052.17 tokens per second)
1.53.251.384 I slot print_timing: id  0 | task 3980 |        eval time =    5442.84 ms /   400 tokens (   13.64 ms per token,    73.31 tokens per second)
1.53.251.385 I slot print_timing: id  0 | task 3980 |       total time =    5524.58 ms /   486 tokens
1.53.251.385 I slot print_timing: id  0 | task 3980 |    graphs reused =       3216
1.53.251.389 I slot print_timing: id  0 | task 3980 | draft acceptance = 0.17586 (  204 accepted /  1160 generated), mean len =  2.05
1.53.251.410 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 485, truncated = 0
1.53.264.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251260155366
1.53.307.586 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
1.53.390.651 I slot print_timing: id  0 | task 4179 | prompt eval time =      83.05 ms /    93 tokens (    0.89 ms per token,  1119.83 tokens per second)
1.53.390.655 I slot print_timing: id  0 | task 4179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.390.656 I slot print_timing: id  0 | task 4179 |       total time =      83.05 ms /    94 tokens
1.53.390.656 I slot print_timing: id  0 | task 4179 |    graphs reused =       3216
1.53.390.679 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 93, truncated = 0
1.53.392.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.392.626 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
1.53.476.147 I slot print_timing: id  0 | task 4183 | prompt eval time =      83.51 ms /    93 tokens (    0.90 ms per token,  1113.63 tokens per second)
1.53.476.151 I slot print_timing: id  0 | task 4183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.476.151 I slot print_timing: id  0 | task 4183 |       total time =      83.51 ms /    94 tokens
1.53.476.152 I slot print_timing: id  0 | task 4183 |    graphs reused =       3216
1.53.476.175 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 93, truncated = 0
1.53.477.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.477.965 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
1.53.562.086 I slot print_timing: id  0 | task 4187 | prompt eval time =      84.11 ms /    93 tokens (    0.90 ms per token,  1105.71 tokens per second)
1.53.562.095 I slot print_timing: id  0 | task 4187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.562.096 I slot print_timing: id  0 | task 4187 |       total time =      84.11 ms /    94 tokens
1.53.562.096 I slot print_timing: id  0 | task 4187 |    graphs reused =       3216
1.53.562.136 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 93, truncated = 0
1.53.564.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.564.124 I slot launch_slot_: id  0 | task 4191 | processing task, is_child = 0
1.53.650.775 I slot print_timing: id  0 | task 4191 | prompt eval time =      86.64 ms /    93 tokens (    0.93 ms per token,  1073.46 tokens per second)
1.53.650.779 I slot print_timing: id  0 | task 4191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.650.779 I slot print_timing: id  0 | task 4191 |       total time =      86.64 ms /    94 tokens
1.53.650.780 I slot print_timing: id  0 | task 4191 |    graphs reused =       3216
1.53.650.804 I slot      release: id  0 | task 4191 | stop processing: n_tokens = 93, truncated = 0
1.53.652.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.652.545 I slot launch_slot_: id  0 | task 4195 | processing task, is_child = 0
1.53.735.649 I slot print_timing: id  0 | task 4195 | prompt eval time =      83.09 ms /    93 tokens (    0.89 ms per token,  1119.24 tokens per second)
1.53.735.653 I slot print_timing: id  0 | task 4195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.735.653 I slot print_timing: id  0 | task 4195 |       total time =      83.09 ms /    94 tokens
1.53.735.653 I slot print_timing: id  0 | task 4195 |    graphs reused =       3216
1.53.735.674 I slot      release: id  0 | task 4195 | stop processing: n_tokens = 93, truncated = 0
1.53.737.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.737.701 I slot launch_slot_: id  0 | task 4199 | processing task, is_child = 0
1.53.821.615 I slot print_timing: id  0 | task 4199 | prompt eval time =      83.90 ms /    93 tokens (    0.90 ms per token,  1108.44 tokens per second)
1.53.821.619 I slot print_timing: id  0 | task 4199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.821.619 I slot print_timing: id  0 | task 4199 |       total time =      83.90 ms /    94 tokens
1.53.821.620 I slot print_timing: id  0 | task 4199 |    graphs reused =       3216
1.53.821.643 I slot      release: id  0 | task 4199 | stop processing: n_tokens = 93, truncated = 0
1.53.823.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.823.435 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
1.53.906.457 I slot print_timing: id  0 | task 4203 | prompt eval time =      83.01 ms /    93 tokens (    0.89 ms per token,  1120.36 tokens per second)
1.53.906.460 I slot print_timing: id  0 | task 4203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.906.461 I slot print_timing: id  0 | task 4203 |       total time =      83.01 ms /    94 tokens
1.53.906.461 I slot print_timing: id  0 | task 4203 |    graphs reused =       3216
1.53.906.484 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 93, truncated = 0
1.53.908.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.908.320 I slot launch_slot_: id  0 | task 4207 | processing task, is_child = 0
1.53.991.393 I slot print_timing: id  0 | task 4207 | prompt eval time =      83.06 ms /    93 tokens (    0.89 ms per token,  1119.71 tokens per second)
1.53.991.399 I slot print_timing: id  0 | task 4207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.991.399 I slot print_timing: id  0 | task 4207 |       total time =      83.06 ms /    94 tokens
1.53.991.400 I slot print_timing: id  0 | task 4207 |    graphs reused =       3216
1.53.991.442 I slot      release: id  0 | task 4207 | stop processing: n_tokens = 93, truncated = 0
1.53.993.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.993.934 I slot launch_slot_: id  0 | task 4211 | processing task, is_child = 0
1.57.100.271 I slot print_timing: id  0 | task 4211 | n_gen =    249, tg =  82.04 t/s, tg_3s =  82.37 t/s
1.58.972.960 I slot print_timing: id  0 | task 4211 | prompt eval time =      83.49 ms /    93 tokens (    0.90 ms per token,  1113.92 tokens per second)
1.58.972.965 I slot print_timing: id  0 | task 4211 |        eval time =    4895.51 ms /   400 tokens (   12.27 ms per token,    81.50 tokens per second)
1.58.972.965 I slot print_timing: id  0 | task 4211 |       total time =    4979.00 ms /   493 tokens
1.58.972.966 I slot print_timing: id  0 | task 4211 |    graphs reused =       3387
