CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.018.672 I slot      release: id  0 | task 4570 | stop processing: n_tokens = 58, truncated = 0
3.35.020.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.020.460 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
3.35.243.440 I slot print_timing: id  0 | task 4574 | prompt eval time =     222.97 ms /    58 tokens (    3.84 ms per token,   260.13 tokens per second)
3.35.243.445 I slot print_timing: id  0 | task 4574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.243.445 I slot print_timing: id  0 | task 4574 |       total time =     222.97 ms /    59 tokens
3.35.243.446 I slot print_timing: id  0 | task 4574 |    graphs reused =       4174
3.35.243.468 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 58, truncated = 0
3.35.245.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.245.269 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
3.35.454.496 I slot print_timing: id  0 | task 4578 | prompt eval time =     209.20 ms /    58 tokens (    3.61 ms per token,   277.25 tokens per second)
3.35.454.500 I slot print_timing: id  0 | task 4578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.454.501 I slot print_timing: id  0 | task 4578 |       total time =     209.20 ms /    59 tokens
3.35.454.501 I slot print_timing: id  0 | task 4578 |    graphs reused =       4174
3.35.454.524 I slot      release: id  0 | task 4578 | stop processing: n_tokens = 58, truncated = 0
3.35.456.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.456.459 I slot launch_slot_: id  0 | task 4582 | processing task, is_child = 0
3.35.664.153 I slot print_timing: id  0 | task 4582 | prompt eval time =     207.68 ms /    58 tokens (    3.58 ms per token,   279.28 tokens per second)
3.35.664.158 I slot print_timing: id  0 | task 4582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.664.159 I slot print_timing: id  0 | task 4582 |       total time =     207.68 ms /    59 tokens
3.35.664.159 I slot print_timing: id  0 | task 4582 |    graphs reused =       4174
3.35.664.182 I slot      release: id  0 | task 4582 | stop processing: n_tokens = 58, truncated = 0
3.35.665.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.665.824 I slot launch_slot_: id  0 | task 4586 | processing task, is_child = 0
3.35.872.800 I slot print_timing: id  0 | task 4586 | prompt eval time =     206.96 ms /    58 tokens (    3.57 ms per token,   280.24 tokens per second)
3.35.872.804 I slot print_timing: id  0 | task 4586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.872.805 I slot print_timing: id  0 | task 4586 |       total time =     206.96 ms /    59 tokens
3.35.872.805 I slot print_timing: id  0 | task 4586 |    graphs reused =       4174
3.35.872.828 I slot      release: id  0 | task 4586 | stop processing: n_tokens = 58, truncated = 0
3.35.874.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.874.734 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
3.36.083.852 I slot print_timing: id  0 | task 4590 | prompt eval time =     209.10 ms /    58 tokens (    3.61 ms per token,   277.38 tokens per second)
3.36.083.857 I slot print_timing: id  0 | task 4590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.083.857 I slot print_timing: id  0 | task 4590 |       total time =     209.10 ms /    59 tokens
3.36.083.858 I slot print_timing: id  0 | task 4590 |    graphs reused =       4174
3.36.083.886 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 58, truncated = 0
3.36.086.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.086.056 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
3.39.304.025 I slot print_timing: id  0 | task 4594 | n_gen =    155, tg =  51.22 t/s, tg_3s =  51.55 t/s
3.42.332.188 I slot print_timing: id  0 | task 4594 | n_gen =    300, tg =  49.54 t/s, tg_3s =  47.88 t/s
3.45.375.052 I slot print_timing: id  0 | task 4594 | n_gen =    456, tg =  50.12 t/s, tg_3s =  51.27 t/s
3.48.400.850 I slot print_timing: id  0 | task 4594 | n_gen =    628, tg =  51.80 t/s, tg_3s =  56.84 t/s
3.51.438.296 I slot print_timing: id  0 | task 4594 | n_gen =    799, tg =  52.70 t/s, tg_3s =  56.30 t/s
3.51.480.917 I slot print_timing: id  0 | task 4594 | prompt eval time =     211.09 ms /    58 tokens (    3.64 ms per token,   274.76 tokens per second)
3.51.480.921 I slot print_timing: id  0 | task 4594 |        eval time =   15183.75 ms /   802 tokens (   18.96 ms per token,    52.75 tokens per second)
3.51.480.921 I slot print_timing: id  0 | task 4594 |       total time =   15394.84 ms /   860 tokens
3.51.480.922 I slot print_timing: id  0 | task 4594 |    graphs reused =       4527
3.51.480.925 I slot print_timing: id  0 | task 4594 | draft acceptance = 0.41550 (  445 accepted /  1071 generated), mean len =  2.25
3.51.480.945 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 860, truncated = 0
3.51.490.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
3.51.593.243 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
3.51.804.568 I slot print_timing: id  0 | task 4955 | prompt eval time =     211.31 ms /    67 tokens (    3.15 ms per token,   317.08 tokens per second)
3.51.804.572 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.804.573 I slot print_timing: id  0 | task 4955 |       total time =     211.31 ms /    68 tokens
3.51.804.573 I slot print_timing: id  0 | task 4955 |    graphs reused =       4527
3.51.804.596 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
3.51.806.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.806.437 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
3.52.010.080 I slot print_timing: id  0 | task 4959 | prompt eval time =     203.63 ms /    67 tokens (    3.04 ms per token,   329.03 tokens per second)
3.52.010.084 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.010.084 I slot print_timing: id  0 | task 4959 |       total time =     203.63 ms /    68 tokens
3.52.010.085 I slot print_timing: id  0 | task 4959 |    graphs reused =       4527
3.52.010.108 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 67, truncated = 0
3.52.012.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.012.436 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
3.52.215.915 I slot print_timing: id  0 | task 4963 | prompt eval time =     203.47 ms /    67 tokens (    3.04 ms per token,   329.29 tokens per second)
3.52.215.919 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.215.920 I slot print_timing: id  0 | task 4963 |       total time =     203.47 ms /    68 tokens
3.52.215.920 I slot print_timing: id  0 | task 4963 |    graphs reused =       4527
3.52.215.944 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 67, truncated = 0
3.52.217.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.217.777 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
3.52.419.909 I slot print_timing: id  0 | task 4967 | prompt eval time =     202.12 ms /    67 tokens (    3.02 ms per token,   331.49 tokens per second)
3.52.419.914 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.419.914 I slot print_timing: id  0 | task 4967 |       total time =     202.12 ms /    68 tokens
3.52.419.915 I slot print_timing: id  0 | task 4967 |    graphs reused =       4527
3.52.419.960 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 67, truncated = 0
3.52.422.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.422.093 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
3.52.623.717 I slot print_timing: id  0 | task 4971 | prompt eval time =     201.61 ms /    67 tokens (    3.01 ms per token,   332.32 tokens per second)
3.52.623.721 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.623.721 I slot print_timing: id  0 | task 4971 |       total time =     201.61 ms /    68 tokens
3.52.623.722 I slot print_timing: id  0 | task 4971 |    graphs reused =       4527
3.52.623.746 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 67, truncated = 0
3.52.625.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.625.728 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
3.52.829.817 I slot print_timing: id  0 | task 4975 | prompt eval time =     204.07 ms /    67 tokens (    3.05 ms per token,   328.31 tokens per second)
3.52.829.821 I slot print_timing: id  0 | task 4975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.829.822 I slot print_timing: id  0 | task 4975 |       total time =     204.08 ms /    68 tokens
3.52.829.822 I slot print_timing: id  0 | task 4975 |    graphs reused =       4527
3.52.829.846 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 67, truncated = 0
3.52.831.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.831.651 I slot launch_slot_: id  0 | task 4979 | processing task, is_child = 0
3.53.036.347 I slot print_timing: id  0 | task 4979 | prompt eval time =     204.68 ms /    67 tokens (    3.05 ms per token,   327.33 tokens per second)
3.53.036.353 I slot print_timing: id  0 | task 4979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.036.353 I slot print_timing: id  0 | task 4979 |       total time =     204.69 ms /    68 tokens
3.53.036.354 I slot print_timing: id  0 | task 4979 |    graphs reused =       4527
3.53.036.377 I slot      release: id  0 | task 4979 | stop processing: n_tokens = 67, truncated = 0
3.53.038.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.038.213 I slot launch_slot_: id  0 | task 4983 | processing task, is_child = 0
3.53.239.316 I slot print_timing: id  0 | task 4983 | prompt eval time =     201.09 ms /    67 tokens (    3.00 ms per token,   333.19 tokens per second)
3.53.239.320 I slot print_timing: id  0 | task 4983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.239.321 I slot print_timing: id  0 | task 4983 |       total time =     201.09 ms /    68 tokens
3.53.239.321 I slot print_timing: id  0 | task 4983 |    graphs reused =       4527
3.53.239.344 I slot      release: id  0 | task 4983 | stop processing: n_tokens = 67, truncated = 0
3.53.241.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.241.923 I slot launch_slot_: id  0 | task 4987 | processing task, is_child = 0
3.56.462.142 I slot print_timing: id  0 | task 4987 | n_gen =    167, tg =  55.05 t/s, tg_3s =  55.39 t/s
3.59.503.255 I slot print_timing: id  0 | task 4987 | n_gen =    340, tg =  55.97 t/s, tg_3s =  56.89 t/s
4.02.534.074 I slot print_timing: id  0 | task 4987 | n_gen =    506, tg =  55.57 t/s, tg_3s =  54.77 t/s
4.05.559.713 I slot print_timing: id  0 | task 4987 | n_gen =    690, tg =  56.88 t/s, tg_3s =  60.81 t/s
4.08.281.659 I slot print_timing: id  0 | task 4987 | prompt eval time =     204.98 ms /    67 tokens (    3.06 ms per token,   326.86 tokens per second)
4.08.281.662 I slot print_timing: id  0 | task 4987 |        eval time =   14834.73 ms /   824 tokens (   18.03 ms per token,    55.48 tokens per second)
4.08.281.663 I slot print_timing: id  0 | task 4987 |       total time =   15039.71 ms /   891 tokens
4.08.281.663 I slot print_timing: id  0 | task 4987 |    graphs reused =       4871
4.08.281.666 I slot print_timing: id  0 | task 4987 | draft acceptance = 0.45498 (  475 accepted /  1044 generated), mean len =  2.36
4.08.281.688 I slot      release: id  0 | task 4987 | stop processing: n_tokens = 890, truncated = 0
4.08.287.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.08.370.453 I slot launch_slot_: id  0 | task 5339 | processing task, is_child = 0
4.08.574.534 I slot print_timing: id  0 | task 5339 | prompt eval time =     204.06 ms /    74 tokens (    2.76 ms per token,   362.64 tokens per second)
4.08.574.538 I slot print_timing: id  0 | task 5339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.574.539 I slot print_timing: id  0 | task 5339 |       total time =     204.06 ms /    75 tokens
4.08.574.539 I slot print_timing: id  0 | task 5339 |    graphs reused =       4871
4.08.574.569 I slot      release: id  0 | task 5339 | stop processing: n_tokens = 74, truncated = 0
4.08.576.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.576.616 I slot launch_slot_: id  0 | task 5343 | processing task, is_child = 0
4.08.780.380 I slot print_timing: id  0 | task 5343 | prompt eval time =     203.75 ms /    74 tokens (    2.75 ms per token,   363.19 tokens per second)
4.08.780.386 I slot print_timing: id  0 | task 5343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.780.386 I slot print_timing: id  0 | task 5343 |       total time =     203.75 ms /    75 tokens
4.08.780.387 I slot print_timing: id  0 | task 5343 |    graphs reused =       4871
4.08.780.411 I slot      release: id  0 | task 5343 | stop processing: n_tokens = 74, truncated = 0
4.08.782.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.782.116 I slot launch_slot_: id  0 | task 5347 | processing task, is_child = 0
4.08.985.272 I slot print_timing: id  0 | task 5347 | prompt eval time =     203.14 ms /    74 tokens (    2.75 ms per token,   364.28 tokens per second)
4.08.985.277 I slot print_timing: id  0 | task 5347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.985.277 I slot print_timing: id  0 | task 5347 |       total time =     203.14 ms /    75 tokens
4.08.985.278 I slot print_timing: id  0 | task 5347 |    graphs reused =       4871
4.08.985.302 I slot      release: id  0 | task 5347 | stop processing: n_tokens = 74, truncated = 0
4.08.987.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.987.831 I slot launch_slot_: id  0 | task 5351 | processing task, is_child = 0
4.09.191.285 I slot print_timing: id  0 | task 5351 | prompt eval time =     203.44 ms /    74 tokens (    2.75 ms per token,   363.74 tokens per second)
4.09.191.290 I slot print_timing: id  0 | task 5351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.191.291 I slot print_timing: id  0 | task 5351 |       total time =     203.44 ms /    75 tokens
4.09.191.291 I slot print_timing: id  0 | task 5351 |    graphs reused =       4871
4.09.191.315 I slot      release: id  0 | task 5351 | stop processing: n_tokens = 74, truncated = 0
4.09.193.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.193.298 I slot launch_slot_: id  0 | task 5355 | processing task, is_child = 0
4.09.397.231 I slot print_timing: id  0 | task 5355 | prompt eval time =     203.92 ms /    74 tokens (    2.76 ms per token,   362.89 tokens per second)
4.09.397.235 I slot print_timing: id  0 | task 5355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.397.235 I slot print_timing: id  0 | task 5355 |       total time =     203.92 ms /    75 tokens
4.09.397.236 I slot print_timing: id  0 | task 5355 |    graphs reused =       4871
4.09.397.260 I slot      release: id  0 | task 5355 | stop processing: n_tokens = 74, truncated = 0
4.09.398.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
