CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.45.591.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.591.136 I slot launch_slot_: id  0 | task 11159 | processing task, is_child = 0
8.45.798.746 I slot print_timing: id  0 | task 11159 | prompt eval time =     207.60 ms /    72 tokens (    2.88 ms per token,   346.82 tokens per second)
8.45.798.751 I slot print_timing: id  0 | task 11159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.798.751 I slot print_timing: id  0 | task 11159 |       total time =     207.60 ms /    73 tokens
8.45.798.752 I slot print_timing: id  0 | task 11159 |    graphs reused =      10197
8.45.798.786 I slot      release: id  0 | task 11159 | stop processing: n_tokens = 72, truncated = 0
8.45.800.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.800.710 I slot launch_slot_: id  0 | task 11163 | processing task, is_child = 0
8.46.005.352 I slot print_timing: id  0 | task 11163 | prompt eval time =     204.63 ms /    72 tokens (    2.84 ms per token,   351.86 tokens per second)
8.46.005.356 I slot print_timing: id  0 | task 11163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.005.356 I slot print_timing: id  0 | task 11163 |       total time =     204.63 ms /    73 tokens
8.46.005.357 I slot print_timing: id  0 | task 11163 |    graphs reused =      10197
8.46.005.393 I slot      release: id  0 | task 11163 | stop processing: n_tokens = 72, truncated = 0
8.46.007.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.007.887 I slot launch_slot_: id  0 | task 11167 | processing task, is_child = 0
8.49.246.933 I slot print_timing: id  0 | task 11167 | n_gen =    170, tg =  55.77 t/s, tg_3s =  56.10 t/s
8.52.257.236 I slot print_timing: id  0 | task 11167 | n_gen =    336, tg =  55.46 t/s, tg_3s =  55.14 t/s
8.55.261.774 I slot print_timing: id  0 | task 11167 | n_gen =    509, tg =  56.16 t/s, tg_3s =  57.58 t/s
8.57.579.806 I slot print_timing: id  0 | task 11167 | prompt eval time =     208.84 ms /    72 tokens (    2.90 ms per token,   344.77 tokens per second)
8.57.579.809 I slot print_timing: id  0 | task 11167 |        eval time =   11363.06 ms /   653 tokens (   17.43 ms per token,    57.38 tokens per second)
8.57.579.810 I slot print_timing: id  0 | task 11167 |       total time =   11571.90 ms /   725 tokens
8.57.579.810 I slot print_timing: id  0 | task 11167 |    graphs reused =      10463
8.57.579.813 I slot print_timing: id  0 | task 11167 | draft acceptance = 0.47460 (  383 accepted /   807 generated), mean len =  2.42
8.57.579.833 I slot      release: id  0 | task 11167 | stop processing: n_tokens = 724, truncated = 0
8.57.594.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369651044202
8.57.594.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.57.752.194 I slot launch_slot_: id  0 | task 11440 | processing task, is_child = 0
8.57.977.748 I slot print_timing: id  0 | task 11440 | prompt eval time =     225.54 ms /    86 tokens (    2.62 ms per token,   381.31 tokens per second)
8.57.977.752 I slot print_timing: id  0 | task 11440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.57.977.753 I slot print_timing: id  0 | task 11440 |       total time =     225.54 ms /    87 tokens
8.57.977.753 I slot print_timing: id  0 | task 11440 |    graphs reused =      10463
8.57.977.784 I slot      release: id  0 | task 11440 | stop processing: n_tokens = 86, truncated = 0
8.57.980.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.57.980.414 I slot launch_slot_: id  0 | task 11444 | processing task, is_child = 0
8.58.198.890 I slot print_timing: id  0 | task 11444 | prompt eval time =     218.46 ms /    86 tokens (    2.54 ms per token,   393.66 tokens per second)
8.58.198.895 I slot print_timing: id  0 | task 11444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.198.895 I slot print_timing: id  0 | task 11444 |       total time =     218.47 ms /    87 tokens
8.58.198.896 I slot print_timing: id  0 | task 11444 |    graphs reused =      10463
8.58.198.923 I slot      release: id  0 | task 11444 | stop processing: n_tokens = 86, truncated = 0
8.58.201.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.201.213 I slot launch_slot_: id  0 | task 11448 | processing task, is_child = 0
8.58.419.037 I slot print_timing: id  0 | task 11448 | prompt eval time =     217.81 ms /    86 tokens (    2.53 ms per token,   394.83 tokens per second)
8.58.419.041 I slot print_timing: id  0 | task 11448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.419.041 I slot print_timing: id  0 | task 11448 |       total time =     217.81 ms /    87 tokens
8.58.419.042 I slot print_timing: id  0 | task 11448 |    graphs reused =      10463
8.58.419.077 I slot      release: id  0 | task 11448 | stop processing: n_tokens = 86, truncated = 0
8.58.421.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.421.860 I slot launch_slot_: id  0 | task 11452 | processing task, is_child = 0
8.58.639.931 I slot print_timing: id  0 | task 11452 | prompt eval time =     218.06 ms /    86 tokens (    2.54 ms per token,   394.39 tokens per second)
8.58.639.934 I slot print_timing: id  0 | task 11452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.639.935 I slot print_timing: id  0 | task 11452 |       total time =     218.06 ms /    87 tokens
8.58.639.935 I slot print_timing: id  0 | task 11452 |    graphs reused =      10463
8.58.639.957 I slot      release: id  0 | task 11452 | stop processing: n_tokens = 86, truncated = 0
8.58.642.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.642.178 I slot launch_slot_: id  0 | task 11456 | processing task, is_child = 0
8.58.860.145 I slot print_timing: id  0 | task 11456 | prompt eval time =     217.96 ms /    86 tokens (    2.53 ms per token,   394.57 tokens per second)
8.58.860.149 I slot print_timing: id  0 | task 11456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.860.149 I slot print_timing: id  0 | task 11456 |       total time =     217.96 ms /    87 tokens
8.58.860.150 I slot print_timing: id  0 | task 11456 |    graphs reused =      10463
8.58.860.172 I slot      release: id  0 | task 11456 | stop processing: n_tokens = 86, truncated = 0
8.58.862.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.862.340 I slot launch_slot_: id  0 | task 11460 | processing task, is_child = 0
8.59.080.558 I slot print_timing: id  0 | task 11460 | prompt eval time =     218.21 ms /    86 tokens (    2.54 ms per token,   394.12 tokens per second)
8.59.080.562 I slot print_timing: id  0 | task 11460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.080.563 I slot print_timing: id  0 | task 11460 |       total time =     218.21 ms /    87 tokens
8.59.080.563 I slot print_timing: id  0 | task 11460 |    graphs reused =      10463
8.59.080.587 I slot      release: id  0 | task 11460 | stop processing: n_tokens = 86, truncated = 0
8.59.082.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.082.588 I slot launch_slot_: id  0 | task 11464 | processing task, is_child = 0
8.59.300.247 I slot print_timing: id  0 | task 11464 | prompt eval time =     217.65 ms /    86 tokens (    2.53 ms per token,   395.14 tokens per second)
8.59.300.251 I slot print_timing: id  0 | task 11464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.300.252 I slot print_timing: id  0 | task 11464 |       total time =     217.65 ms /    87 tokens
8.59.300.252 I slot print_timing: id  0 | task 11464 |    graphs reused =      10463
8.59.300.276 I slot      release: id  0 | task 11464 | stop processing: n_tokens = 86, truncated = 0
8.59.302.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.302.209 I slot launch_slot_: id  0 | task 11468 | processing task, is_child = 0
8.59.520.692 I slot print_timing: id  0 | task 11468 | prompt eval time =     218.47 ms /    86 tokens (    2.54 ms per token,   393.64 tokens per second)
8.59.520.697 I slot print_timing: id  0 | task 11468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.520.697 I slot print_timing: id  0 | task 11468 |       total time =     218.47 ms /    87 tokens
8.59.520.698 I slot print_timing: id  0 | task 11468 |    graphs reused =      10463
8.59.520.722 I slot      release: id  0 | task 11468 | stop processing: n_tokens = 86, truncated = 0
8.59.523.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.523.782 I slot launch_slot_: id  0 | task 11472 | processing task, is_child = 0
9.02.752.424 I slot print_timing: id  0 | task 11472 | n_gen =    137, tg =  45.17 t/s, tg_3s =  45.50 t/s
9.05.777.772 I slot print_timing: id  0 | task 11472 | n_gen =    290, tg =  47.88 t/s, tg_3s =  50.57 t/s
9.08.785.979 I slot print_timing: id  0 | task 11472 | n_gen =    421, tg =  46.44 t/s, tg_3s =  43.55 t/s
9.11.808.119 I slot print_timing: id  0 | task 11472 | n_gen =    573, tg =  47.40 t/s, tg_3s =  50.30 t/s
9.14.830.918 I slot print_timing: id  0 | task 11472 | n_gen =    708, tg =  46.85 t/s, tg_3s =  44.66 t/s
9.17.836.216 I slot print_timing: id  0 | task 11472 | n_gen =    852, tg =  47.03 t/s, tg_3s =  47.92 t/s
9.19.676.022 I slot print_timing: id  0 | task 11472 | prompt eval time =     217.45 ms /    86 tokens (    2.53 ms per token,   395.49 tokens per second)
9.19.676.026 I slot print_timing: id  0 | task 11472 |        eval time =   19934.77 ms /   955 tokens (   20.90 ms per token,    47.86 tokens per second)
9.19.676.027 I slot print_timing: id  0 | task 11472 |       total time =   20152.22 ms /  1041 tokens
9.19.676.027 I slot print_timing: id  0 | task 11472 |    graphs reused =      10927
9.19.676.030 I slot print_timing: id  0 | task 11472 | draft acceptance = 0.34542 (  486 accepted /  1407 generated), mean len =  2.04
9.19.676.050 I slot      release: id  0 | task 11472 | stop processing: n_tokens = 1041, truncated = 0
9.19.687.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369673140419
9.19.687.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
9.19.839.493 I slot launch_slot_: id  0 | task 11945 | processing task, is_child = 0
9.20.066.653 I slot print_timing: id  0 | task 11945 | prompt eval time =     227.14 ms /    93 tokens (    2.44 ms per token,   409.44 tokens per second)
9.20.066.657 I slot print_timing: id  0 | task 11945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.066.657 I slot print_timing: id  0 | task 11945 |       total time =     227.14 ms /    94 tokens
9.20.066.658 I slot print_timing: id  0 | task 11945 |    graphs reused =      10927
9.20.066.680 I slot      release: id  0 | task 11945 | stop processing: n_tokens = 93, truncated = 0
9.20.068.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.068.726 I slot launch_slot_: id  0 | task 11949 | processing task, is_child = 0
9.20.288.860 I slot print_timing: id  0 | task 11949 | prompt eval time =     220.12 ms /    93 tokens (    2.37 ms per token,   422.49 tokens per second)
9.20.288.863 I slot print_timing: id  0 | task 11949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.288.864 I slot print_timing: id  0 | task 11949 |       total time =     220.12 ms /    94 tokens
9.20.288.864 I slot print_timing: id  0 | task 11949 |    graphs reused =      10927
9.20.288.902 I slot      release: id  0 | task 11949 | stop processing: n_tokens = 93, truncated = 0
9.20.290.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.290.984 I slot launch_slot_: id  0 | task 11953 | processing task, is_child = 0
9.20.511.654 I slot print_timing: id  0 | task 11953 | prompt eval time =     220.66 ms /    93 tokens (    2.37 ms per token,   421.47 tokens per second)
9.20.511.657 I slot print_timing: id  0 | task 11953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.511.657 I slot print_timing: id  0 | task 11953 |       total time =     220.66 ms /    94 tokens
9.20.511.658 I slot print_timing: id  0 | task 11953 |    graphs reused =      10927
9.20.511.693 I slot      release: id  0 | task 11953 | stop processing: n_tokens = 93, truncated = 0
9.20.513.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.513.815 I slot launch_slot_: id  0 | task 11957 | processing task, is_child = 0
9.20.733.299 I slot print_timing: id  0 | task 11957 | prompt eval time =     219.47 ms /    93 tokens (    2.36 ms per token,   423.74 tokens per second)
9.20.733.303 I slot print_timing: id  0 | task 11957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.733.303 I slot print_timing: id  0 | task 11957 |       total time =     219.47 ms /    94 tokens
9.20.733.303 I slot print_timing: id  0 | task 11957 |    graphs reused =      10927
9.20.733.339 I slot      release: id  0 | task 11957 | stop processing: n_tokens = 93, truncated = 0
9.20.735.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.735.371 I slot launch_slot_: id  0 | task 11961 | processing task, is_child = 0
9.20.954.961 I slot print_timing: id  0 | task 11961 | prompt eval time =     219.58 ms /    93 tokens (    2.36 ms per token,   423.54 tokens per second)
9.20.954.965 I slot print_timing: id  0 | task 11961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.954.965 I slot print_timing: id  0 | task 11961 |       total time =     219.58 ms /    94 tokens
9.20.954.966 I slot print_timing: id  0 | task 11961 |    graphs reused =      10927
9.20.954.990 I slot      release: id  0 | task 11961 | stop processing: n_tokens = 93, truncated = 0
9.20.957.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.957.209 I slot launch_slot_: id  0 | task 11965 | processing task, is_child = 0
9.21.177.616 I slot print_timing: id  0 | task 11965 | prompt eval time =     220.40 ms /    93 tokens (    2.37 ms per token,   421.97 tokens per second)
9.21.177.620 I slot print_timing: id  0 | task 11965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.177.620 I slot print_timing: id  0 | task 11965 |       total time =     220.40 ms /    94 tokens
9.21.177.621 I slot print_timing: id  0 | task 11965 |    graphs reused =      10927
9.21.177.644 I slot      release: id  0 | task 11965 | stop processing: n_tokens = 93, truncated = 0
9.21.179.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.179.778 I slot launch_slot_: id  0 | task 11969 | processing task, is_child = 0
9.21.402.329 I slot print_timing: id  0 | task 11969 | prompt eval time =     222.53 ms /    93 tokens (    2.39 ms per token,   417.91 tokens per second)
9.21.402.335 I slot print_timing: id  0 | task 11969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.402.336 I slot print_timing: id  0 | task 11969 |       total time =     222.53 ms /    94 tokens
9.21.402.336 I slot print_timing: id  0 | task 11969 |    graphs reused =      10927
9.21.402.378 I slot      release: id  0 | task 11969 | stop processing: n_tokens = 93, truncated = 0
9.21.404.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.404.581 I slot launch_slot_: id  0 | task 11973 | processing task, is_child = 0
9.21.620.994 I slot print_timing: id  0 | task 11973 | prompt eval time =     216.40 ms /    93 tokens (    2.33 ms per token,   429.76 tokens per second)
9.21.620.998 I slot print_timing: id  0 | task 11973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.620.999 I slot print_timing: id  0 | task 11973 |       total time =     216.40 ms /    94 tokens
