CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.44.168.838 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.44.168.862 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.44.170.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.170.897 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.44.399.896 I slot print_timing: id  0 | task 4133 | prompt eval time =     228.99 ms /    72 tokens (    3.18 ms per token,   314.43 tokens per second)
3.44.399.900 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.399.901 I slot print_timing: id  0 | task 4133 |       total time =     228.99 ms /    73 tokens
3.44.399.901 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.44.399.926 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.44.402.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.402.142 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.44.629.976 I slot print_timing: id  0 | task 4137 | prompt eval time =     227.82 ms /    72 tokens (    3.16 ms per token,   316.04 tokens per second)
3.44.629.981 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.629.981 I slot print_timing: id  0 | task 4137 |       total time =     227.82 ms /    73 tokens
3.44.629.982 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.44.630.004 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.44.632.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.632.496 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.44.861.986 I slot print_timing: id  0 | task 4141 | prompt eval time =     229.48 ms /    72 tokens (    3.19 ms per token,   313.76 tokens per second)
3.44.861.990 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.861.991 I slot print_timing: id  0 | task 4141 |       total time =     229.48 ms /    73 tokens
3.44.861.991 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.44.862.015 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.44.864.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.864.112 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.45.092.720 I slot print_timing: id  0 | task 4145 | prompt eval time =     228.60 ms /    72 tokens (    3.17 ms per token,   314.96 tokens per second)
3.45.092.729 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.092.730 I slot print_timing: id  0 | task 4145 |       total time =     228.60 ms /    73 tokens
3.45.092.730 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.45.092.753 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.45.094.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.094.660 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.45.323.767 I slot print_timing: id  0 | task 4149 | prompt eval time =     229.09 ms /    72 tokens (    3.18 ms per token,   314.28 tokens per second)
3.45.323.771 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.323.771 I slot print_timing: id  0 | task 4149 |       total time =     229.09 ms /    73 tokens
3.45.323.772 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.45.323.794 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.45.326.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.326.130 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.48.567.099 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.79 t/s, tg_3s =  55.12 t/s
3.51.603.208 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.06 t/s, tg_3s =  55.33 t/s
3.52.824.529 I slot print_timing: id  0 | task 4153 | prompt eval time =     229.28 ms /    72 tokens (    3.18 ms per token,   314.02 tokens per second)
3.52.824.533 I slot print_timing: id  0 | task 4153 |        eval time =    7269.10 ms /   400 tokens (   18.22 ms per token,    54.89 tokens per second)
3.52.824.533 I slot print_timing: id  0 | task 4153 |       total time =    7498.39 ms /   472 tokens
3.52.824.534 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.52.824.537 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.52.824.558 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.52.839.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411348101728
3.52.839.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.53.001.051 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.53.251.535 I slot print_timing: id  0 | task 4328 | prompt eval time =     250.47 ms /    86 tokens (    2.91 ms per token,   343.36 tokens per second)
3.53.251.541 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.251.541 I slot print_timing: id  0 | task 4328 |       total time =     250.47 ms /    87 tokens
3.53.251.542 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.53.251.567 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.53.253.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.254.036 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.53.496.134 I slot print_timing: id  0 | task 4332 | prompt eval time =     242.09 ms /    86 tokens (    2.81 ms per token,   355.25 tokens per second)
3.53.496.138 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.496.138 I slot print_timing: id  0 | task 4332 |       total time =     242.09 ms /    87 tokens
3.53.496.139 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.53.496.162 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.53.498.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.498.836 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.53.738.969 I slot print_timing: id  0 | task 4336 | prompt eval time =     240.12 ms /    86 tokens (    2.79 ms per token,   358.15 tokens per second)
3.53.738.973 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.738.973 I slot print_timing: id  0 | task 4336 |       total time =     240.12 ms /    87 tokens
3.53.738.974 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.53.738.998 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.53.741.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.741.384 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.53.982.149 I slot print_timing: id  0 | task 4340 | prompt eval time =     240.75 ms /    86 tokens (    2.80 ms per token,   357.21 tokens per second)
3.53.982.153 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.982.154 I slot print_timing: id  0 | task 4340 |       total time =     240.75 ms /    87 tokens
3.53.982.154 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.53.982.179 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.53.984.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.984.366 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.54.224.926 I slot print_timing: id  0 | task 4344 | prompt eval time =     240.55 ms /    86 tokens (    2.80 ms per token,   357.52 tokens per second)
3.54.224.930 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.224.931 I slot print_timing: id  0 | task 4344 |       total time =     240.55 ms /    87 tokens
3.54.224.931 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.54.224.955 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.54.227.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.227.263 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.54.468.183 I slot print_timing: id  0 | task 4348 | prompt eval time =     240.91 ms /    86 tokens (    2.80 ms per token,   356.98 tokens per second)
3.54.468.186 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.468.187 I slot print_timing: id  0 | task 4348 |       total time =     240.91 ms /    87 tokens
3.54.468.188 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.54.468.224 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.54.470.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.470.421 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.54.711.153 I slot print_timing: id  0 | task 4352 | prompt eval time =     240.72 ms /    86 tokens (    2.80 ms per token,   357.26 tokens per second)
3.54.711.157 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.711.157 I slot print_timing: id  0 | task 4352 |       total time =     240.72 ms /    87 tokens
3.54.711.158 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.54.711.182 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.54.713.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.713.302 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.54.955.139 I slot print_timing: id  0 | task 4356 | prompt eval time =     241.83 ms /    86 tokens (    2.81 ms per token,   355.63 tokens per second)
3.54.955.143 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.955.143 I slot print_timing: id  0 | task 4356 |       total time =     241.83 ms /    87 tokens
3.54.955.144 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.54.955.168 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.54.958.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.958.472 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.58.234.745 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  44.80 t/s, tg_3s =  45.13 t/s
4.01.247.416 I slot print_timing: id  0 | task 4360 | n_gen =    289, tg =  47.62 t/s, tg_3s =  50.45 t/s
4.03.888.192 I slot print_timing: id  0 | task 4360 | prompt eval time =     240.62 ms /    86 tokens (    2.80 ms per token,   357.41 tokens per second)
4.03.888.197 I slot print_timing: id  0 | task 4360 |        eval time =    8689.08 ms /   400 tokens (   21.78 ms per token,    45.92 tokens per second)
4.03.888.197 I slot print_timing: id  0 | task 4360 |       total time =    8929.70 ms /   486 tokens
4.03.888.198 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
4.03.888.201 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
4.03.888.226 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
4.03.895.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411359165397
4.03.895.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.04.051.125 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.04.301.163 I slot print_timing: id  0 | task 4567 | prompt eval time =     250.02 ms /    93 tokens (    2.69 ms per token,   371.97 tokens per second)
4.04.301.167 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.301.167 I slot print_timing: id  0 | task 4567 |       total time =     250.02 ms /    94 tokens
4.04.301.168 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
4.04.301.192 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
4.04.303.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.303.299 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.04.544.805 I slot print_timing: id  0 | task 4571 | prompt eval time =     241.50 ms /    93 tokens (    2.60 ms per token,   385.10 tokens per second)
4.04.544.810 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.544.811 I slot print_timing: id  0 | task 4571 |       total time =     241.50 ms /    94 tokens
4.04.544.812 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
4.04.544.836 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
4.04.547.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.547.164 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.04.790.947 I slot print_timing: id  0 | task 4575 | prompt eval time =     243.77 ms /    93 tokens (    2.62 ms per token,   381.51 tokens per second)
4.04.790.951 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.790.951 I slot print_timing: id  0 | task 4575 |       total time =     243.77 ms /    94 tokens
4.04.790.952 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
4.04.790.977 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
4.04.793.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.793.260 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.05.035.498 I slot print_timing: id  0 | task 4579 | prompt eval time =     242.22 ms /    93 tokens (    2.60 ms per token,   383.94 tokens per second)
4.05.035.503 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.035.504 I slot print_timing: id  0 | task 4579 |       total time =     242.23 ms /    94 tokens
4.05.035.504 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
4.05.035.529 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
4.05.037.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.037.786 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.05.281.844 I slot print_timing: id  0 | task 4583 | prompt eval time =     244.04 ms /    93 tokens (    2.62 ms per token,   381.08 tokens per second)
4.05.281.849 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.281.850 I slot print_timing: id  0 | task 4583 |       total time =     244.05 ms /    94 tokens
4.05.281.850 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
