CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.516.407 I slot print_timing: id  0 | task 1595 | prompt eval time =     201.88 ms /    58 tokens (    3.48 ms per token,   287.29 tokens per second)
1.26.516.413 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.516.413 I slot print_timing: id  0 | task 1595 |       total time =     201.88 ms /    59 tokens
1.26.516.414 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.26.516.442 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.26.518.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.518.659 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.29.739.261 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.39 t/s, tg_3s =  51.73 t/s
1.32.768.590 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.96 t/s, tg_3s =  48.53 t/s
1.34.694.070 I slot print_timing: id  0 | task 1599 | prompt eval time =     204.71 ms /    58 tokens (    3.53 ms per token,   283.33 tokens per second)
1.34.694.075 I slot print_timing: id  0 | task 1599 |        eval time =    7970.67 ms /   400 tokens (   19.98 ms per token,    50.06 tokens per second)
1.34.694.075 I slot print_timing: id  0 | task 1599 |       total time =    8175.38 ms /   458 tokens
1.34.694.076 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.34.694.079 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.34.694.102 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.34.712.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.34.862.313 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.35.071.685 I slot print_timing: id  0 | task 1793 | prompt eval time =     209.35 ms /    67 tokens (    3.12 ms per token,   320.04 tokens per second)
1.35.071.689 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.071.689 I slot print_timing: id  0 | task 1793 |       total time =     209.35 ms /    68 tokens
1.35.071.690 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.35.071.718 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.35.073.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.073.426 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.35.284.233 I slot print_timing: id  0 | task 1797 | prompt eval time =     210.79 ms /    67 tokens (    3.15 ms per token,   317.85 tokens per second)
1.35.284.237 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.284.238 I slot print_timing: id  0 | task 1797 |       total time =     210.79 ms /    68 tokens
1.35.284.239 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.35.284.269 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.35.286.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.286.281 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.35.501.108 I slot print_timing: id  0 | task 1801 | prompt eval time =     214.81 ms /    67 tokens (    3.21 ms per token,   311.90 tokens per second)
1.35.501.112 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.501.112 I slot print_timing: id  0 | task 1801 |       total time =     214.81 ms /    68 tokens
1.35.501.113 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.35.501.135 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.35.503.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.503.086 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.35.718.605 I slot print_timing: id  0 | task 1805 | prompt eval time =     215.50 ms /    67 tokens (    3.22 ms per token,   310.90 tokens per second)
1.35.718.610 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.718.611 I slot print_timing: id  0 | task 1805 |       total time =     215.51 ms /    68 tokens
1.35.718.612 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.35.718.637 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.35.720.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.720.359 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.35.935.804 I slot print_timing: id  0 | task 1809 | prompt eval time =     215.43 ms /    67 tokens (    3.22 ms per token,   311.00 tokens per second)
1.35.935.808 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.935.809 I slot print_timing: id  0 | task 1809 |       total time =     215.43 ms /    68 tokens
1.35.935.810 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.35.935.835 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.35.937.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.937.462 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.36.151.863 I slot print_timing: id  0 | task 1813 | prompt eval time =     214.39 ms /    67 tokens (    3.20 ms per token,   312.52 tokens per second)
1.36.151.868 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.151.868 I slot print_timing: id  0 | task 1813 |       total time =     214.39 ms /    68 tokens
1.36.151.869 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.36.151.895 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.36.154.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.154.190 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.36.373.223 I slot print_timing: id  0 | task 1817 | prompt eval time =     219.02 ms /    67 tokens (    3.27 ms per token,   305.91 tokens per second)
1.36.373.227 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.373.227 I slot print_timing: id  0 | task 1817 |       total time =     219.02 ms /    68 tokens
1.36.373.228 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.36.373.259 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.36.375.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.375.174 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.36.597.323 I slot print_timing: id  0 | task 1821 | prompt eval time =     222.13 ms /    67 tokens (    3.32 ms per token,   301.62 tokens per second)
1.36.597.328 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.597.328 I slot print_timing: id  0 | task 1821 |       total time =     222.13 ms /    68 tokens
1.36.597.329 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.36.597.354 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.36.599.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.599.696 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.39.840.587 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.53 t/s, tg_3s =  55.86 t/s
1.42.871.259 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  56.97 t/s, tg_3s =  58.40 t/s
1.44.030.299 I slot print_timing: id  0 | task 1825 | prompt eval time =     215.73 ms /    67 tokens (    3.22 ms per token,   310.58 tokens per second)
1.44.030.303 I slot print_timing: id  0 | task 1825 |        eval time =    7214.86 ms /   400 tokens (   18.08 ms per token,    55.30 tokens per second)
1.44.030.303 I slot print_timing: id  0 | task 1825 |       total time =    7430.59 ms /   467 tokens
1.44.030.304 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.44.030.306 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.44.030.328 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.44.044.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.44.190.682 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.44.406.776 I slot print_timing: id  0 | task 2001 | prompt eval time =     216.07 ms /    74 tokens (    2.92 ms per token,   342.47 tokens per second)
1.44.406.781 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.406.782 I slot print_timing: id  0 | task 2001 |       total time =     216.08 ms /    75 tokens
1.44.406.783 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.44.406.807 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.44.408.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.408.512 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.44.623.502 I slot print_timing: id  0 | task 2005 | prompt eval time =     214.98 ms /    74 tokens (    2.91 ms per token,   344.22 tokens per second)
1.44.623.506 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.623.506 I slot print_timing: id  0 | task 2005 |       total time =     214.98 ms /    75 tokens
1.44.623.507 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.44.623.532 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.44.625.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.625.358 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.44.840.555 I slot print_timing: id  0 | task 2009 | prompt eval time =     215.18 ms /    74 tokens (    2.91 ms per token,   343.90 tokens per second)
1.44.840.559 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.840.560 I slot print_timing: id  0 | task 2009 |       total time =     215.18 ms /    75 tokens
1.44.840.560 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.44.840.589 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.44.842.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.842.380 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.45.059.861 I slot print_timing: id  0 | task 2013 | prompt eval time =     217.47 ms /    74 tokens (    2.94 ms per token,   340.28 tokens per second)
1.45.059.866 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.059.867 I slot print_timing: id  0 | task 2013 |       total time =     217.47 ms /    75 tokens
1.45.059.867 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.45.059.893 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.45.061.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.061.662 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.45.280.032 I slot print_timing: id  0 | task 2017 | prompt eval time =     218.35 ms /    74 tokens (    2.95 ms per token,   338.90 tokens per second)
1.45.280.036 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.280.037 I slot print_timing: id  0 | task 2017 |       total time =     218.35 ms /    75 tokens
1.45.280.037 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.45.280.063 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.45.281.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.281.840 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.45.502.119 I slot print_timing: id  0 | task 2021 | prompt eval time =     220.26 ms /    74 tokens (    2.98 ms per token,   335.96 tokens per second)
1.45.502.124 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.502.125 I slot print_timing: id  0 | task 2021 |       total time =     220.27 ms /    75 tokens
1.45.502.125 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.45.502.149 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.45.503.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.503.924 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.45.719.805 I slot print_timing: id  0 | task 2025 | prompt eval time =     215.87 ms /    74 tokens (    2.92 ms per token,   342.80 tokens per second)
1.45.719.810 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.719.811 I slot print_timing: id  0 | task 2025 |       total time =     215.87 ms /    75 tokens
1.45.719.811 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.45.719.837 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.45.721.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.721.654 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.45.938.373 I slot print_timing: id  0 | task 2029 | prompt eval time =     216.71 ms /    74 tokens (    2.93 ms per token,   341.48 tokens per second)
1.45.938.377 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.938.377 I slot print_timing: id  0 | task 2029 |       total time =     216.71 ms /    75 tokens
1.45.938.378 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.45.938.405 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.45.955.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.955.150 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.49.207.618 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.16 t/s, tg_3s =  54.49 t/s
1.52.244.595 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.58 t/s, tg_3s =  54.99 t/s
1.53.504.176 I slot print_timing: id  0 | task 2033 | prompt eval time =     224.44 ms /    74 tokens (    3.03 ms per token,   329.71 tokens per second)
1.53.504.179 I slot print_timing: id  0 | task 2033 |        eval time =    7324.56 ms /   400 tokens (   18.36 ms per token,    54.47 tokens per second)
1.53.504.180 I slot print_timing: id  0 | task 2033 |       total time =    7549.00 ms /   474 tokens
1.53.504.180 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.53.504.183 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.53.504.205 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.53.518.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280248348738
1.53.667.651 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
