CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.33.861.670 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
11.33.864.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.33.864.703 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
11.41.478.006 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  13.65 t/s, tg_3s =  13.78 t/s
11.44.490.951 I slot print_timing: id  0 | task 9173 | n_gen =    141, tg =  13.63 t/s, tg_3s =  13.61 t/s
11.47.509.877 I slot print_timing: id  0 | task 9173 | n_gen =    182, tg =  13.62 t/s, tg_3s =  13.58 t/s
11.50.539.039 I slot print_timing: id  0 | task 9173 | n_gen =    223, tg =  13.61 t/s, tg_3s =  13.54 t/s
11.53.567.174 I slot print_timing: id  0 | task 9173 | n_gen =    264, tg =  13.60 t/s, tg_3s =  13.54 t/s
11.56.578.760 I slot print_timing: id  0 | task 9173 | n_gen =    305, tg =  13.60 t/s, tg_3s =  13.61 t/s
11.59.592.803 I slot print_timing: id  0 | task 9173 | n_gen =    346, tg =  13.60 t/s, tg_3s =  13.60 t/s
12.02.617.384 I slot print_timing: id  0 | task 9173 | n_gen =    387, tg =  13.59 t/s, tg_3s =  13.56 t/s
12.03.577.987 I slot print_timing: id  0 | task 9173 | prompt eval time =     358.49 ms /    81 tokens (    4.43 ms per token,   225.95 tokens per second)
12.03.577.991 I slot print_timing: id  0 | task 9173 |        eval time =   29354.78 ms /   400 tokens (   73.57 ms per token,    13.59 tokens per second)
12.03.577.991 I slot print_timing: id  0 | task 9173 |       total time =   29713.27 ms /   481 tokens
12.03.577.992 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
12.03.578.005 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
12.03.592.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
12.03.592.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
12.03.665.204 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
12.03.976.783 I slot print_timing: id  0 | task 9576 | prompt eval time =     311.56 ms /    72 tokens (    4.33 ms per token,   231.10 tokens per second)
12.03.976.787 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.976.787 I slot print_timing: id  0 | task 9576 |       total time =     311.56 ms /    73 tokens
12.03.976.788 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
12.03.976.804 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
12.03.978.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.978.680 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
12.04.316.633 I slot print_timing: id  0 | task 9580 | prompt eval time =     337.94 ms /    72 tokens (    4.69 ms per token,   213.06 tokens per second)
12.04.316.637 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.316.637 I slot print_timing: id  0 | task 9580 |       total time =     337.94 ms /    73 tokens
12.04.316.638 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
12.04.316.656 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
12.04.318.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.318.444 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
12.04.692.174 I slot print_timing: id  0 | task 9584 | prompt eval time =     373.71 ms /    72 tokens (    5.19 ms per token,   192.66 tokens per second)
12.04.692.178 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.692.178 I slot print_timing: id  0 | task 9584 |       total time =     373.72 ms /    73 tokens
12.04.692.179 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
12.04.692.193 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
12.04.694.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.694.567 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
12.05.029.072 I slot print_timing: id  0 | task 9588 | prompt eval time =     334.49 ms /    72 tokens (    4.65 ms per token,   215.25 tokens per second)
12.05.029.076 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.029.077 I slot print_timing: id  0 | task 9588 |       total time =     334.49 ms /    73 tokens
12.05.029.077 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
12.05.029.092 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
12.05.031.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.031.160 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
12.05.372.104 I slot print_timing: id  0 | task 9592 | prompt eval time =     340.93 ms /    72 tokens (    4.74 ms per token,   211.19 tokens per second)
12.05.372.108 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.372.108 I slot print_timing: id  0 | task 9592 |       total time =     340.93 ms /    73 tokens
12.05.372.109 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
12.05.372.124 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
12.05.373.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.373.968 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
12.05.739.709 I slot print_timing: id  0 | task 9596 | prompt eval time =     365.73 ms /    72 tokens (    5.08 ms per token,   196.87 tokens per second)
12.05.739.713 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.739.714 I slot print_timing: id  0 | task 9596 |       total time =     365.73 ms /    73 tokens
12.05.739.714 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
12.05.739.742 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
12.05.741.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.741.457 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
12.06.080.588 I slot print_timing: id  0 | task 9600 | prompt eval time =     339.12 ms /    72 tokens (    4.71 ms per token,   212.32 tokens per second)
12.06.080.592 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.06.080.592 I slot print_timing: id  0 | task 9600 |       total time =     339.12 ms /    73 tokens
12.06.080.593 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
12.06.080.607 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
12.06.082.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.06.082.495 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
12.06.429.149 I slot print_timing: id  0 | task 9604 | prompt eval time =     346.64 ms /    72 tokens (    4.81 ms per token,   207.71 tokens per second)
12.06.429.153 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.06.429.154 I slot print_timing: id  0 | task 9604 |       total time =     346.64 ms /    73 tokens
12.06.429.155 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
12.06.429.174 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
12.06.436.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.06.436.255 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
12.14.048.534 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  13.63 t/s, tg_3s =  13.77 t/s
12.17.060.370 I slot print_timing: id  0 | task 9608 | n_gen =    141, tg =  13.63 t/s, tg_3s =  13.61 t/s
12.20.066.640 I slot print_timing: id  0 | task 9608 | n_gen =    182, tg =  13.63 t/s, tg_3s =  13.64 t/s
12.23.073.954 I slot print_timing: id  0 | task 9608 | n_gen =    223, tg =  13.63 t/s, tg_3s =  13.63 t/s
12.26.096.142 I slot print_timing: id  0 | task 9608 | n_gen =    264, tg =  13.62 t/s, tg_3s =  13.57 t/s
12.29.104.738 I slot print_timing: id  0 | task 9608 | n_gen =    305, tg =  13.62 t/s, tg_3s =  13.63 t/s
12.32.124.784 I slot print_timing: id  0 | task 9608 | n_gen =    346, tg =  13.62 t/s, tg_3s =  13.58 t/s
12.35.151.060 I slot print_timing: id  0 | task 9608 | n_gen =    387, tg =  13.61 t/s, tg_3s =  13.55 t/s
12.36.107.898 I slot print_timing: id  0 | task 9608 | prompt eval time =     350.24 ms /    72 tokens (    4.86 ms per token,   205.58 tokens per second)
12.36.107.903 I slot print_timing: id  0 | task 9608 |        eval time =   29321.40 ms /   400 tokens (   73.49 ms per token,    13.61 tokens per second)
12.36.107.903 I slot print_timing: id  0 | task 9608 |       total time =   29671.63 ms /   472 tokens
12.36.107.904 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
12.36.107.917 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
12.36.121.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77691123335
12.36.121.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
12.36.192.592 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
12.36.534.996 I slot print_timing: id  0 | task 10011 | prompt eval time =     342.39 ms /    86 tokens (    3.98 ms per token,   251.18 tokens per second)
12.36.535.001 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.535.002 I slot print_timing: id  0 | task 10011 |       total time =     342.39 ms /    87 tokens
12.36.535.003 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
12.36.535.018 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
12.36.536.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.36.537.007 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
12.36.901.216 I slot print_timing: id  0 | task 10015 | prompt eval time =     364.19 ms /    86 tokens (    4.23 ms per token,   236.14 tokens per second)
12.36.901.220 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.901.220 I slot print_timing: id  0 | task 10015 |       total time =     364.20 ms /    87 tokens
12.36.901.221 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
12.36.901.237 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
12.36.903.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.36.903.944 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
12.37.297.822 I slot print_timing: id  0 | task 10019 | prompt eval time =     393.87 ms /    86 tokens (    4.58 ms per token,   218.35 tokens per second)
12.37.297.827 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.37.297.828 I slot print_timing: id  0 | task 10019 |       total time =     393.87 ms /    87 tokens
12.37.297.828 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
12.37.297.845 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
12.37.299.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.37.299.856 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
12.37.657.297 I slot print_timing: id  0 | task 10023 | prompt eval time =     357.43 ms /    86 tokens (    4.16 ms per token,   240.61 tokens per second)
12.37.657.302 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.37.657.303 I slot print_timing: id  0 | task 10023 |       total time =     357.43 ms /    87 tokens
12.37.657.303 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
12.37.657.320 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
12.37.659.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.37.659.244 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
12.38.039.251 I slot print_timing: id  0 | task 10027 | prompt eval time =     379.99 ms /    86 tokens (    4.42 ms per token,   226.32 tokens per second)
12.38.039.257 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.38.039.257 I slot print_timing: id  0 | task 10027 |       total time =     379.99 ms /    87 tokens
12.38.039.258 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
12.38.039.273 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
12.38.041.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.38.041.152 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
12.38.414.832 I slot print_timing: id  0 | task 10031 | prompt eval time =     373.66 ms /    86 tokens (    4.34 ms per token,   230.15 tokens per second)
12.38.414.837 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.38.414.838 I slot print_timing: id  0 | task 10031 |       total time =     373.66 ms /    87 tokens
12.38.414.839 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
12.38.414.855 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
12.38.416.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.38.416.964 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
12.38.775.221 I slot print_timing: id  0 | task 10035 | prompt eval time =     358.25 ms /    86 tokens (    4.17 ms per token,   240.06 tokens per second)
12.38.775.226 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.38.775.226 I slot print_timing: id  0 | task 10035 |       total time =     358.25 ms /    87 tokens
12.38.775.227 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
12.38.775.246 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
12.38.777.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.38.777.293 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
12.39.164.135 I slot print_timing: id  0 | task 10039 | prompt eval time =     386.83 ms /    86 tokens (    4.50 ms per token,   222.32 tokens per second)
12.39.164.140 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.39.164.141 I slot print_timing: id  0 | task 10039 |       total time =     386.83 ms /    87 tokens
12.39.164.141 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
12.39.164.158 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
12.39.166.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.39.166.365 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
12.46.822.173 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.72 t/s
12.49.857.806 I slot print_timing: id  0 | task 10043 | n_gen =    141, tg =  13.56 t/s, tg_3s =  13.51 t/s
12.52.889.251 I slot print_timing: id  0 | task 10043 | n_gen =    182, tg =  13.55 t/s, tg_3s =  13.52 t/s
12.55.920.068 I slot print_timing: id  0 | task 10043 | n_gen =    223, tg =  13.55 t/s, tg_3s =  13.53 t/s
12.58.940.980 I slot print_timing: id  0 | task 10043 | n_gen =    264, tg =  13.55 t/s, tg_3s =  13.57 t/s
13.01.960.589 I slot print_timing: id  0 | task 10043 | n_gen =    305, tg =  13.55 t/s, tg_3s =  13.58 t/s
13.04.975.331 I slot print_timing: id  0 | task 10043 | n_gen =    346, tg =  13.56 t/s, tg_3s =  13.60 t/s
13.08.002.722 I slot print_timing: id  0 | task 10043 | n_gen =    387, tg =  13.56 t/s, tg_3s =  13.54 t/s
13.08.963.971 I slot print_timing: id  0 | task 10043 | prompt eval time =     366.24 ms /    86 tokens (    4.26 ms per token,   234.82 tokens per second)
13.08.963.975 I slot print_timing: id  0 | task 10043 |        eval time =   29431.36 ms /   400 tokens (   73.76 ms per token,    13.56 tokens per second)
13.08.963.976 I slot print_timing: id  0 | task 10043 |       total time =   29797.60 ms /   486 tokens
13.08.963.977 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
13.08.963.992 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
13.08.977.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77723979410
13.08.977.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
