CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.51.721.291 I slot print_timing: id  0 | task 5014 |    graphs reused =       1621
3.51.721.313 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 72, truncated = 0
3.51.723.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.723.337 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
3.51.940.622 I slot print_timing: id  0 | task 5018 | prompt eval time =     217.27 ms /    72 tokens (    3.02 ms per token,   331.38 tokens per second)
3.51.940.627 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.940.627 I slot print_timing: id  0 | task 5018 |       total time =     217.27 ms /    73 tokens
3.51.940.628 I slot print_timing: id  0 | task 5018 |    graphs reused =       1621
3.51.940.654 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 72, truncated = 0
3.51.942.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.942.997 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
3.52.160.997 I slot print_timing: id  0 | task 5022 | prompt eval time =     217.99 ms /    72 tokens (    3.03 ms per token,   330.30 tokens per second)
3.52.161.001 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.161.002 I slot print_timing: id  0 | task 5022 |       total time =     217.99 ms /    73 tokens
3.52.161.002 I slot print_timing: id  0 | task 5022 |    graphs reused =       1621
3.52.161.038 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 72, truncated = 0
3.52.163.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.163.229 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
3.52.380.586 I slot print_timing: id  0 | task 5026 | prompt eval time =     217.35 ms /    72 tokens (    3.02 ms per token,   331.27 tokens per second)
3.52.380.590 I slot print_timing: id  0 | task 5026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.380.591 I slot print_timing: id  0 | task 5026 |       total time =     217.35 ms /    73 tokens
3.52.380.592 I slot print_timing: id  0 | task 5026 |    graphs reused =       1621
3.52.380.615 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 72, truncated = 0
3.52.383.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.383.102 I slot launch_slot_: id  0 | task 5030 | processing task, is_child = 0
3.52.598.632 I slot print_timing: id  0 | task 5030 | prompt eval time =     215.52 ms /    72 tokens (    2.99 ms per token,   334.08 tokens per second)
3.52.598.636 I slot print_timing: id  0 | task 5030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.598.636 I slot print_timing: id  0 | task 5030 |       total time =     215.52 ms /    73 tokens
3.52.598.637 I slot print_timing: id  0 | task 5030 |    graphs reused =       1621
3.52.598.662 I slot      release: id  0 | task 5030 | stop processing: n_tokens = 72, truncated = 0
3.52.600.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.601.030 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
3.55.847.572 I slot print_timing: id  0 | task 5034 | n_gen =    163, tg =  53.46 t/s, tg_3s =  53.79 t/s
3.58.877.263 I slot print_timing: id  0 | task 5034 | n_gen =    318, tg =  52.31 t/s, tg_3s =  51.16 t/s
4.00.693.032 I slot print_timing: id  0 | task 5034 | prompt eval time =     216.10 ms /    72 tokens (    3.00 ms per token,   333.18 tokens per second)
4.00.693.036 I slot print_timing: id  0 | task 5034 |        eval time =    7875.88 ms /   400 tokens (   19.74 ms per token,    50.66 tokens per second)
4.00.693.037 I slot print_timing: id  0 | task 5034 |       total time =    8091.98 ms /   472 tokens
4.00.693.037 I slot print_timing: id  0 | task 5034 |    graphs reused =       1690
4.00.693.040 I slot print_timing: id  0 | task 5034 | draft acceptance = 0.77578 (  173 accepted /   223 generated), mean len =  2.28
4.00.693.061 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 471, truncated = 0
4.00.714.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410076145111
4.00.714.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.00.870.289 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
4.01.110.535 I slot print_timing: id  0 | task 5264 | prompt eval time =     240.23 ms /    86 tokens (    2.79 ms per token,   357.99 tokens per second)
4.01.110.539 I slot print_timing: id  0 | task 5264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.110.540 I slot print_timing: id  0 | task 5264 |       total time =     240.23 ms /    87 tokens
4.01.110.540 I slot print_timing: id  0 | task 5264 |    graphs reused =       1690
4.01.110.576 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 86, truncated = 0
4.01.112.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.112.897 I slot launch_slot_: id  0 | task 5268 | processing task, is_child = 0
4.01.341.221 I slot print_timing: id  0 | task 5268 | prompt eval time =     228.31 ms /    86 tokens (    2.65 ms per token,   376.68 tokens per second)
4.01.341.224 I slot print_timing: id  0 | task 5268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.341.225 I slot print_timing: id  0 | task 5268 |       total time =     228.31 ms /    87 tokens
4.01.341.225 I slot print_timing: id  0 | task 5268 |    graphs reused =       1690
4.01.341.248 I slot      release: id  0 | task 5268 | stop processing: n_tokens = 86, truncated = 0
4.01.343.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.343.400 I slot launch_slot_: id  0 | task 5272 | processing task, is_child = 0
4.01.573.025 I slot print_timing: id  0 | task 5272 | prompt eval time =     229.62 ms /    86 tokens (    2.67 ms per token,   374.54 tokens per second)
4.01.573.029 I slot print_timing: id  0 | task 5272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.573.030 I slot print_timing: id  0 | task 5272 |       total time =     229.62 ms /    87 tokens
4.01.573.030 I slot print_timing: id  0 | task 5272 |    graphs reused =       1690
4.01.573.054 I slot      release: id  0 | task 5272 | stop processing: n_tokens = 86, truncated = 0
4.01.575.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.575.145 I slot launch_slot_: id  0 | task 5276 | processing task, is_child = 0
4.01.803.169 I slot print_timing: id  0 | task 5276 | prompt eval time =     228.01 ms /    86 tokens (    2.65 ms per token,   377.17 tokens per second)
4.01.803.172 I slot print_timing: id  0 | task 5276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.803.173 I slot print_timing: id  0 | task 5276 |       total time =     228.01 ms /    87 tokens
4.01.803.173 I slot print_timing: id  0 | task 5276 |    graphs reused =       1690
4.01.803.197 I slot      release: id  0 | task 5276 | stop processing: n_tokens = 86, truncated = 0
4.01.805.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.805.328 I slot launch_slot_: id  0 | task 5280 | processing task, is_child = 0
4.02.036.709 I slot print_timing: id  0 | task 5280 | prompt eval time =     231.37 ms /    86 tokens (    2.69 ms per token,   371.70 tokens per second)
4.02.036.714 I slot print_timing: id  0 | task 5280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.036.714 I slot print_timing: id  0 | task 5280 |       total time =     231.37 ms /    87 tokens
4.02.036.715 I slot print_timing: id  0 | task 5280 |    graphs reused =       1690
4.02.036.740 I slot      release: id  0 | task 5280 | stop processing: n_tokens = 86, truncated = 0
4.02.039.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.039.096 I slot launch_slot_: id  0 | task 5284 | processing task, is_child = 0
4.02.268.638 I slot print_timing: id  0 | task 5284 | prompt eval time =     229.53 ms /    86 tokens (    2.67 ms per token,   374.68 tokens per second)
4.02.268.642 I slot print_timing: id  0 | task 5284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.268.643 I slot print_timing: id  0 | task 5284 |       total time =     229.53 ms /    87 tokens
4.02.268.643 I slot print_timing: id  0 | task 5284 |    graphs reused =       1690
4.02.268.668 I slot      release: id  0 | task 5284 | stop processing: n_tokens = 86, truncated = 0
4.02.270.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.270.817 I slot launch_slot_: id  0 | task 5288 | processing task, is_child = 0
4.02.499.973 I slot print_timing: id  0 | task 5288 | prompt eval time =     229.14 ms /    86 tokens (    2.66 ms per token,   375.31 tokens per second)
4.02.499.976 I slot print_timing: id  0 | task 5288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.499.977 I slot print_timing: id  0 | task 5288 |       total time =     229.14 ms /    87 tokens
4.02.499.977 I slot print_timing: id  0 | task 5288 |    graphs reused =       1690
4.02.500.005 I slot      release: id  0 | task 5288 | stop processing: n_tokens = 86, truncated = 0
4.02.502.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.502.429 I slot launch_slot_: id  0 | task 5292 | processing task, is_child = 0
4.02.731.009 I slot print_timing: id  0 | task 5292 | prompt eval time =     228.57 ms /    86 tokens (    2.66 ms per token,   376.26 tokens per second)
4.02.731.015 I slot print_timing: id  0 | task 5292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.731.016 I slot print_timing: id  0 | task 5292 |       total time =     228.57 ms /    87 tokens
4.02.731.016 I slot print_timing: id  0 | task 5292 |    graphs reused =       1690
4.02.731.041 I slot      release: id  0 | task 5292 | stop processing: n_tokens = 86, truncated = 0
4.02.733.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.733.480 I slot launch_slot_: id  0 | task 5296 | processing task, is_child = 0
4.05.977.751 I slot print_timing: id  0 | task 5296 | n_gen =    141, tg =  46.45 t/s, tg_3s =  46.78 t/s
4.09.002.777 I slot print_timing: id  0 | task 5296 | n_gen =    279, tg =  46.03 t/s, tg_3s =  45.62 t/s
4.11.603.372 I slot print_timing: id  0 | task 5296 | prompt eval time =     230.26 ms /    86 tokens (    2.68 ms per token,   373.49 tokens per second)
4.11.603.376 I slot print_timing: id  0 | task 5296 |        eval time =    8639.61 ms /   400 tokens (   21.65 ms per token,    46.18 tokens per second)
4.11.603.377 I slot print_timing: id  0 | task 5296 |       total time =    8869.87 ms /   486 tokens
4.11.603.377 I slot print_timing: id  0 | task 5296 |    graphs reused =       1790
4.11.603.380 I slot print_timing: id  0 | task 5296 | draft acceptance = 0.76923 (  140 accepted /   182 generated), mean len =  2.20
4.11.603.404 I slot      release: id  0 | task 5296 | stop processing: n_tokens = 485, truncated = 0
4.11.610.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410087055454
4.11.610.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.11.759.193 I slot launch_slot_: id  0 | task 5559 | processing task, is_child = 0
4.11.996.880 I slot print_timing: id  0 | task 5559 | prompt eval time =     237.67 ms /    93 tokens (    2.56 ms per token,   391.30 tokens per second)
4.11.996.884 I slot print_timing: id  0 | task 5559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.996.885 I slot print_timing: id  0 | task 5559 |       total time =     237.67 ms /    94 tokens
4.11.996.885 I slot print_timing: id  0 | task 5559 |    graphs reused =       1790
4.11.996.912 I slot      release: id  0 | task 5559 | stop processing: n_tokens = 93, truncated = 0
4.11.999.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.999.068 I slot launch_slot_: id  0 | task 5563 | processing task, is_child = 0
4.12.228.438 I slot print_timing: id  0 | task 5563 | prompt eval time =     229.36 ms /    93 tokens (    2.47 ms per token,   405.48 tokens per second)
4.12.228.442 I slot print_timing: id  0 | task 5563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.228.443 I slot print_timing: id  0 | task 5563 |       total time =     229.36 ms /    94 tokens
4.12.228.443 I slot print_timing: id  0 | task 5563 |    graphs reused =       1790
4.12.228.470 I slot      release: id  0 | task 5563 | stop processing: n_tokens = 93, truncated = 0
4.12.230.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.230.819 I slot launch_slot_: id  0 | task 5567 | processing task, is_child = 0
4.12.460.336 I slot print_timing: id  0 | task 5567 | prompt eval time =     229.50 ms /    93 tokens (    2.47 ms per token,   405.22 tokens per second)
4.12.460.339 I slot print_timing: id  0 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.460.340 I slot print_timing: id  0 | task 5567 |       total time =     229.50 ms /    94 tokens
4.12.460.340 I slot print_timing: id  0 | task 5567 |    graphs reused =       1790
4.12.460.366 I slot      release: id  0 | task 5567 | stop processing: n_tokens = 93, truncated = 0
4.12.462.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.462.444 I slot launch_slot_: id  0 | task 5571 | processing task, is_child = 0
4.12.692.556 I slot print_timing: id  0 | task 5571 | prompt eval time =     230.10 ms /    93 tokens (    2.47 ms per token,   404.17 tokens per second)
4.12.692.560 I slot print_timing: id  0 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.692.560 I slot print_timing: id  0 | task 5571 |       total time =     230.10 ms /    94 tokens
4.12.692.561 I slot print_timing: id  0 | task 5571 |    graphs reused =       1790
4.12.692.615 I slot      release: id  0 | task 5571 | stop processing: n_tokens = 93, truncated = 0
4.12.695.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.695.261 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
4.12.926.980 I slot print_timing: id  0 | task 5575 | prompt eval time =     231.71 ms /    93 tokens (    2.49 ms per token,   401.37 tokens per second)
4.12.926.986 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.926.987 I slot print_timing: id  0 | task 5575 |       total time =     231.71 ms /    94 tokens
4.12.926.987 I slot print_timing: id  0 | task 5575 |    graphs reused =       1790
4.12.927.015 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 93, truncated = 0
4.12.929.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.929.778 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
4.13.159.881 I slot print_timing: id  0 | task 5579 | prompt eval time =     230.09 ms /    93 tokens (    2.47 ms per token,   404.19 tokens per second)
4.13.159.886 I slot print_timing: id  0 | task 5579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.159.886 I slot print_timing: id  0 | task 5579 |       total time =     230.09 ms /    94 tokens
4.13.159.887 I slot print_timing: id  0 | task 5579 |    graphs reused =       1790
