CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.192.015 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 58, truncated = 0
1.38.194.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.194.144 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
1.38.399.846 I slot print_timing: id  0 | task 1887 | prompt eval time =     205.68 ms /    58 tokens (    3.55 ms per token,   281.99 tokens per second)
1.38.399.851 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.399.852 I slot print_timing: id  0 | task 1887 |       total time =     205.69 ms /    59 tokens
1.38.399.852 I slot print_timing: id  0 | task 1887 |    graphs reused =        620
1.38.399.879 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 58, truncated = 0
1.38.401.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.401.780 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
1.38.604.373 I slot print_timing: id  0 | task 1891 | prompt eval time =     202.57 ms /    58 tokens (    3.49 ms per token,   286.31 tokens per second)
1.38.604.380 I slot print_timing: id  0 | task 1891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.604.380 I slot print_timing: id  0 | task 1891 |       total time =     202.58 ms /    59 tokens
1.38.604.381 I slot print_timing: id  0 | task 1891 |    graphs reused =        620
1.38.604.412 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 58, truncated = 0
1.38.606.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.606.773 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
1.41.825.263 I slot print_timing: id  0 | task 1895 | n_gen =    142, tg =  46.74 t/s, tg_3s =  47.07 t/s
1.44.854.986 I slot print_timing: id  0 | task 1895 | n_gen =    293, tg =  48.29 t/s, tg_3s =  49.84 t/s
1.47.234.483 I slot print_timing: id  0 | task 1895 | prompt eval time =     201.52 ms /    58 tokens (    3.47 ms per token,   287.81 tokens per second)
1.47.234.488 I slot print_timing: id  0 | task 1895 |        eval time =    8426.16 ms /   400 tokens (   21.12 ms per token,    47.35 tokens per second)
1.47.234.488 I slot print_timing: id  0 | task 1895 |       total time =    8627.68 ms /   458 tokens
1.47.234.489 I slot print_timing: id  0 | task 1895 |    graphs reused =        708
1.47.234.492 I slot print_timing: id  0 | task 1895 | draft acceptance = 0.81675 (  156 accepted /   191 generated), mean len =  2.36
1.47.234.516 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 457, truncated = 0
1.47.249.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.47.411.449 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
1.47.631.806 I slot print_timing: id  0 | task 2142 | prompt eval time =     220.34 ms /    67 tokens (    3.29 ms per token,   304.08 tokens per second)
1.47.631.811 I slot print_timing: id  0 | task 2142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.631.811 I slot print_timing: id  0 | task 2142 |       total time =     220.34 ms /    68 tokens
1.47.631.812 I slot print_timing: id  0 | task 2142 |    graphs reused =        708
1.47.631.839 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 67, truncated = 0
1.47.633.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.633.979 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
1.47.849.808 I slot print_timing: id  0 | task 2146 | prompt eval time =     215.81 ms /    67 tokens (    3.22 ms per token,   310.46 tokens per second)
1.47.849.812 I slot print_timing: id  0 | task 2146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.849.813 I slot print_timing: id  0 | task 2146 |       total time =     215.81 ms /    68 tokens
1.47.849.813 I slot print_timing: id  0 | task 2146 |    graphs reused =        708
1.47.849.842 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 67, truncated = 0
1.47.851.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.851.793 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
1.48.071.351 I slot print_timing: id  0 | task 2150 | prompt eval time =     219.54 ms /    67 tokens (    3.28 ms per token,   305.18 tokens per second)
1.48.071.355 I slot print_timing: id  0 | task 2150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.071.355 I slot print_timing: id  0 | task 2150 |       total time =     219.54 ms /    68 tokens
1.48.071.356 I slot print_timing: id  0 | task 2150 |    graphs reused =        708
1.48.071.386 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 67, truncated = 0
1.48.073.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.073.459 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
1.48.291.959 I slot print_timing: id  0 | task 2154 | prompt eval time =     218.48 ms /    67 tokens (    3.26 ms per token,   306.66 tokens per second)
1.48.291.964 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.291.965 I slot print_timing: id  0 | task 2154 |       total time =     218.48 ms /    68 tokens
1.48.291.966 I slot print_timing: id  0 | task 2154 |    graphs reused =        708
1.48.291.995 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 67, truncated = 0
1.48.294.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.294.390 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
1.48.516.626 I slot print_timing: id  0 | task 2158 | prompt eval time =     222.22 ms /    67 tokens (    3.32 ms per token,   301.50 tokens per second)
1.48.516.632 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.516.633 I slot print_timing: id  0 | task 2158 |       total time =     222.22 ms /    68 tokens
1.48.516.634 I slot print_timing: id  0 | task 2158 |    graphs reused =        708
1.48.516.671 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 67, truncated = 0
1.48.518.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.518.909 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
1.48.732.345 I slot print_timing: id  0 | task 2162 | prompt eval time =     213.42 ms /    67 tokens (    3.19 ms per token,   313.94 tokens per second)
1.48.732.350 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.732.350 I slot print_timing: id  0 | task 2162 |       total time =     213.42 ms /    68 tokens
1.48.732.351 I slot print_timing: id  0 | task 2162 |    graphs reused =        708
1.48.732.382 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 67, truncated = 0
1.48.734.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.734.405 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
1.48.949.729 I slot print_timing: id  0 | task 2166 | prompt eval time =     215.31 ms /    67 tokens (    3.21 ms per token,   311.19 tokens per second)
1.48.949.733 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.949.734 I slot print_timing: id  0 | task 2166 |       total time =     215.31 ms /    68 tokens
1.48.949.735 I slot print_timing: id  0 | task 2166 |    graphs reused =        708
1.48.949.762 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 67, truncated = 0
1.48.951.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.951.796 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
1.49.167.321 I slot print_timing: id  0 | task 2170 | prompt eval time =     215.51 ms /    67 tokens (    3.22 ms per token,   310.90 tokens per second)
1.49.167.325 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.167.326 I slot print_timing: id  0 | task 2170 |       total time =     215.51 ms /    68 tokens
1.49.167.327 I slot print_timing: id  0 | task 2170 |    graphs reused =        708
1.49.167.358 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 67, truncated = 0
1.49.169.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.169.854 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
1.52.401.352 I slot print_timing: id  0 | task 2174 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.18 t/s
1.55.430.989 I slot print_timing: id  0 | task 2174 | n_gen =    292, tg =  48.19 t/s, tg_3s =  48.52 t/s
1.57.510.966 I slot print_timing: id  0 | task 2174 | prompt eval time =     222.14 ms /    67 tokens (    3.32 ms per token,   301.61 tokens per second)
1.57.510.970 I slot print_timing: id  0 | task 2174 |        eval time =    8118.95 ms /   400 tokens (   20.35 ms per token,    49.14 tokens per second)
1.57.510.971 I slot print_timing: id  0 | task 2174 |       total time =    8341.09 ms /   467 tokens
1.57.510.971 I slot print_timing: id  0 | task 2174 |    graphs reused =        787
1.57.510.975 I slot print_timing: id  0 | task 2174 | draft acceptance = 0.76190 (  176 accepted /   231 generated), mean len =  2.45
1.57.511.000 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 466, truncated = 0
1.57.516.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.57.654.720 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
1.57.874.128 I slot print_timing: id  0 | task 2401 | prompt eval time =     219.39 ms /    74 tokens (    2.96 ms per token,   337.31 tokens per second)
1.57.874.133 I slot print_timing: id  0 | task 2401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.874.133 I slot print_timing: id  0 | task 2401 |       total time =     219.39 ms /    75 tokens
1.57.874.134 I slot print_timing: id  0 | task 2401 |    graphs reused =        787
1.57.874.164 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 74, truncated = 0
1.57.875.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.876.045 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
1.58.090.200 I slot print_timing: id  0 | task 2405 | prompt eval time =     214.14 ms /    74 tokens (    2.89 ms per token,   345.57 tokens per second)
1.58.090.205 I slot print_timing: id  0 | task 2405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.090.206 I slot print_timing: id  0 | task 2405 |       total time =     214.14 ms /    75 tokens
1.58.090.207 I slot print_timing: id  0 | task 2405 |    graphs reused =        787
1.58.090.238 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 74, truncated = 0
1.58.092.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.092.947 I slot launch_slot_: id  0 | task 2409 | processing task, is_child = 0
1.58.312.626 I slot print_timing: id  0 | task 2409 | prompt eval time =     219.66 ms /    74 tokens (    2.97 ms per token,   336.88 tokens per second)
1.58.312.630 I slot print_timing: id  0 | task 2409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.312.631 I slot print_timing: id  0 | task 2409 |       total time =     219.66 ms /    75 tokens
1.58.312.631 I slot print_timing: id  0 | task 2409 |    graphs reused =        787
1.58.312.660 I slot      release: id  0 | task 2409 | stop processing: n_tokens = 74, truncated = 0
1.58.314.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.314.669 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
1.58.531.779 I slot print_timing: id  0 | task 2413 | prompt eval time =     217.09 ms /    74 tokens (    2.93 ms per token,   340.87 tokens per second)
1.58.531.784 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.531.784 I slot print_timing: id  0 | task 2413 |       total time =     217.09 ms /    75 tokens
1.58.531.785 I slot print_timing: id  0 | task 2413 |    graphs reused =        787
1.58.531.815 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
1.58.533.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.533.736 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
1.58.753.402 I slot print_timing: id  0 | task 2417 | prompt eval time =     219.65 ms /    74 tokens (    2.97 ms per token,   336.90 tokens per second)
1.58.753.406 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.753.407 I slot print_timing: id  0 | task 2417 |       total time =     219.65 ms /    75 tokens
1.58.753.407 I slot print_timing: id  0 | task 2417 |    graphs reused =        787
1.58.753.436 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
1.58.755.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.755.469 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
1.58.971.911 I slot print_timing: id  0 | task 2421 | prompt eval time =     216.43 ms /    74 tokens (    2.92 ms per token,   341.92 tokens per second)
1.58.971.917 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.971.917 I slot print_timing: id  0 | task 2421 |       total time =     216.43 ms /    75 tokens
1.58.971.918 I slot print_timing: id  0 | task 2421 |    graphs reused =        787
1.58.971.944 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
1.58.973.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.973.845 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
1.59.188.538 I slot print_timing: id  0 | task 2425 | prompt eval time =     214.68 ms /    74 tokens (    2.90 ms per token,   344.71 tokens per second)
1.59.188.543 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.188.544 I slot print_timing: id  0 | task 2425 |       total time =     214.68 ms /    75 tokens
1.59.188.545 I slot print_timing: id  0 | task 2425 |    graphs reused =        787
1.59.188.576 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
1.59.190.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.190.599 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
1.59.405.230 I slot print_timing: id  0 | task 2429 | prompt eval time =     214.62 ms /    74 tokens (    2.90 ms per token,   344.80 tokens per second)
1.59.405.236 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.405.236 I slot print_timing: id  0 | task 2429 |       total time =     214.62 ms /    75 tokens
1.59.405.237 I slot print_timing: id  0 | task 2429 |    graphs reused =        787
1.59.405.265 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
1.59.407.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
