CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.44.677.846 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.44.930.739 I slot print_timing: id  0 | task 3933 | prompt eval time =     252.87 ms /   146 tokens (    1.73 ms per token,   577.37 tokens per second)
3.44.930.744 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.930.745 I slot print_timing: id  0 | task 3933 |       total time =     252.87 ms /   147 tokens
3.44.930.745 I slot print_timing: id  0 | task 3933 |    graphs reused =       3023
3.44.930.772 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 146, truncated = 0
3.44.955.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.955.866 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.48.226.329 I slot print_timing: id  0 | task 3937 | n_gen =    234, tg =  77.18 t/s, tg_3s =  77.52 t/s
3.50.590.298 I slot print_timing: id  0 | task 3937 | prompt eval time =     251.69 ms /   146 tokens (    1.72 ms per token,   580.08 tokens per second)
3.50.590.302 I slot print_timing: id  0 | task 3937 |        eval time =    5382.73 ms /   400 tokens (   13.49 ms per token,    74.13 tokens per second)
3.50.590.302 I slot print_timing: id  0 | task 3937 |       total time =    5634.42 ms /   546 tokens
3.50.590.303 I slot print_timing: id  0 | task 3937 |    graphs reused =       3115
3.50.590.306 I slot print_timing: id  0 | task 3937 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
3.50.590.334 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 545, truncated = 0
3.50.627.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055688607847
3.50.627.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.50.698.375 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
3.50.905.509 I slot print_timing: id  0 | task 4038 | prompt eval time =     207.11 ms /    67 tokens (    3.09 ms per token,   323.49 tokens per second)
3.50.905.513 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.905.514 I slot print_timing: id  0 | task 4038 |       total time =     207.12 ms /    68 tokens
3.50.905.515 I slot print_timing: id  0 | task 4038 |    graphs reused =       3115
3.50.905.538 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 67, truncated = 0
3.50.907.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.907.278 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
3.51.115.703 I slot print_timing: id  0 | task 4042 | prompt eval time =     208.41 ms /    67 tokens (    3.11 ms per token,   321.48 tokens per second)
3.51.115.708 I slot print_timing: id  0 | task 4042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.115.708 I slot print_timing: id  0 | task 4042 |       total time =     208.41 ms /    68 tokens
3.51.115.709 I slot print_timing: id  0 | task 4042 |    graphs reused =       3115
3.51.115.732 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 67, truncated = 0
3.51.117.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.117.542 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
3.51.325.931 I slot print_timing: id  0 | task 4046 | prompt eval time =     208.37 ms /    67 tokens (    3.11 ms per token,   321.54 tokens per second)
3.51.325.935 I slot print_timing: id  0 | task 4046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.325.935 I slot print_timing: id  0 | task 4046 |       total time =     208.37 ms /    68 tokens
3.51.325.936 I slot print_timing: id  0 | task 4046 |    graphs reused =       3115
3.51.325.960 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 67, truncated = 0
3.51.327.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.327.733 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
3.51.537.063 I slot print_timing: id  0 | task 4050 | prompt eval time =     209.32 ms /    67 tokens (    3.12 ms per token,   320.09 tokens per second)
3.51.537.067 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.537.067 I slot print_timing: id  0 | task 4050 |       total time =     209.32 ms /    68 tokens
3.51.537.068 I slot print_timing: id  0 | task 4050 |    graphs reused =       3115
3.51.537.090 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 67, truncated = 0
3.51.539.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.539.399 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
3.51.748.449 I slot print_timing: id  0 | task 4054 | prompt eval time =     209.04 ms /    67 tokens (    3.12 ms per token,   320.52 tokens per second)
3.51.748.454 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.748.454 I slot print_timing: id  0 | task 4054 |       total time =     209.04 ms /    68 tokens
3.51.748.455 I slot print_timing: id  0 | task 4054 |    graphs reused =       3115
3.51.748.477 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 67, truncated = 0
3.51.750.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.750.828 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
3.51.960.625 I slot print_timing: id  0 | task 4058 | prompt eval time =     209.78 ms /    67 tokens (    3.13 ms per token,   319.38 tokens per second)
3.51.960.631 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.960.631 I slot print_timing: id  0 | task 4058 |       total time =     209.78 ms /    68 tokens
3.51.960.631 I slot print_timing: id  0 | task 4058 |    graphs reused =       3115
3.51.960.656 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 67, truncated = 0
3.51.963.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.963.052 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
3.52.175.008 I slot print_timing: id  0 | task 4062 | prompt eval time =     211.94 ms /    67 tokens (    3.16 ms per token,   316.13 tokens per second)
3.52.175.012 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.175.013 I slot print_timing: id  0 | task 4062 |       total time =     211.94 ms /    68 tokens
3.52.175.014 I slot print_timing: id  0 | task 4062 |    graphs reused =       3115
3.52.175.038 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 67, truncated = 0
3.52.176.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.176.821 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
3.52.385.503 I slot print_timing: id  0 | task 4066 | prompt eval time =     208.67 ms /    67 tokens (    3.11 ms per token,   321.08 tokens per second)
3.52.385.507 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.385.508 I slot print_timing: id  0 | task 4066 |       total time =     208.67 ms /    68 tokens
3.52.385.508 I slot print_timing: id  0 | task 4066 |    graphs reused =       3115
3.52.385.533 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 67, truncated = 0
3.52.410.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.410.135 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.55.666.473 I slot print_timing: id  0 | task 4070 | n_gen =    122, tg =  39.72 t/s, tg_3s =  40.05 t/s
3.58.721.579 I slot print_timing: id  0 | task 4070 | n_gen =    246, tg =  40.15 t/s, tg_3s =  40.59 t/s
4.01.770.602 I slot print_timing: id  0 | task 4070 | n_gen =    389, tg =  42.40 t/s, tg_3s =  46.90 t/s
4.01.958.805 I slot print_timing: id  0 | task 4070 | prompt eval time =     209.86 ms /    67 tokens (    3.13 ms per token,   319.25 tokens per second)
4.01.958.809 I slot print_timing: id  0 | task 4070 |        eval time =    9338.80 ms /   400 tokens (   23.41 ms per token,    42.72 tokens per second)
4.01.958.809 I slot print_timing: id  0 | task 4070 |       total time =    9548.66 ms /   467 tokens
4.01.958.810 I slot print_timing: id  0 | task 4070 |    graphs reused =       3280
4.01.958.813 I slot print_timing: id  0 | task 4070 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
4.01.958.836 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 466, truncated = 0
4.01.985.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.01.985.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
4.02.058.569 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
4.02.272.123 I slot print_timing: id  0 | task 4243 | prompt eval time =     213.53 ms /    74 tokens (    2.89 ms per token,   346.55 tokens per second)
4.02.272.128 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.272.128 I slot print_timing: id  0 | task 4243 |       total time =     213.54 ms /    75 tokens
4.02.272.129 I slot print_timing: id  0 | task 4243 |    graphs reused =       3280
4.02.272.153 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 74, truncated = 0
4.02.273.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.273.959 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
4.02.484.962 I slot print_timing: id  0 | task 4247 | prompt eval time =     210.99 ms /    74 tokens (    2.85 ms per token,   350.72 tokens per second)
4.02.484.966 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.484.971 I slot print_timing: id  0 | task 4247 |       total time =     210.99 ms /    75 tokens
4.02.484.972 I slot print_timing: id  0 | task 4247 |    graphs reused =       3280
4.02.484.997 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 74, truncated = 0
4.02.486.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.486.699 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
4.02.700.691 I slot print_timing: id  0 | task 4251 | prompt eval time =     213.98 ms /    74 tokens (    2.89 ms per token,   345.83 tokens per second)
4.02.700.695 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.700.695 I slot print_timing: id  0 | task 4251 |       total time =     213.98 ms /    75 tokens
4.02.700.696 I slot print_timing: id  0 | task 4251 |    graphs reused =       3280
4.02.700.720 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 74, truncated = 0
4.02.702.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.702.414 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
4.02.913.269 I slot print_timing: id  0 | task 4255 | prompt eval time =     210.84 ms /    74 tokens (    2.85 ms per token,   350.98 tokens per second)
4.02.913.273 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.913.273 I slot print_timing: id  0 | task 4255 |       total time =     210.84 ms /    75 tokens
4.02.913.274 I slot print_timing: id  0 | task 4255 |    graphs reused =       3280
4.02.913.298 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 74, truncated = 0
4.02.915.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.915.070 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
4.03.130.397 I slot print_timing: id  0 | task 4259 | prompt eval time =     215.31 ms /    74 tokens (    2.91 ms per token,   343.69 tokens per second)
4.03.130.401 I slot print_timing: id  0 | task 4259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.130.402 I slot print_timing: id  0 | task 4259 |       total time =     215.31 ms /    75 tokens
4.03.130.403 I slot print_timing: id  0 | task 4259 |    graphs reused =       3280
4.03.130.427 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 74, truncated = 0
4.03.132.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.132.183 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
4.03.346.451 I slot print_timing: id  0 | task 4263 | prompt eval time =     214.26 ms /    74 tokens (    2.90 ms per token,   345.38 tokens per second)
4.03.346.455 I slot print_timing: id  0 | task 4263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.346.456 I slot print_timing: id  0 | task 4263 |       total time =     214.26 ms /    75 tokens
4.03.346.456 I slot print_timing: id  0 | task 4263 |    graphs reused =       3280
4.03.346.481 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 74, truncated = 0
4.03.348.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.348.292 I slot launch_slot_: id  0 | task 4267 | processing task, is_child = 0
4.03.562.037 I slot print_timing: id  0 | task 4267 | prompt eval time =     213.73 ms /    74 tokens (    2.89 ms per token,   346.23 tokens per second)
4.03.562.041 I slot print_timing: id  0 | task 4267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.562.041 I slot print_timing: id  0 | task 4267 |       total time =     213.73 ms /    75 tokens
4.03.562.042 I slot print_timing: id  0 | task 4267 |    graphs reused =       3280
4.03.562.067 I slot      release: id  0 | task 4267 | stop processing: n_tokens = 74, truncated = 0
4.03.563.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.564.030 I slot launch_slot_: id  0 | task 4271 | processing task, is_child = 0
4.03.777.135 I slot print_timing: id  0 | task 4271 | prompt eval time =     213.09 ms /    74 tokens (    2.88 ms per token,   347.27 tokens per second)
4.03.777.140 I slot print_timing: id  0 | task 4271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.777.140 I slot print_timing: id  0 | task 4271 |       total time =     213.09 ms /    75 tokens
4.03.777.141 I slot print_timing: id  0 | task 4271 |    graphs reused =       3280
4.03.777.165 I slot      release: id  0 | task 4271 | stop processing: n_tokens = 74, truncated = 0
4.03.803.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.803.164 I slot launch_slot_: id  0 | task 4275 | processing task, is_child = 0
4.07.021.170 I slot print_timing: id  0 | task 4275 | n_gen =    141, tg =  46.61 t/s, tg_3s =  46.94 t/s
4.10.075.678 I slot print_timing: id  0 | task 4275 | n_gen =    260, tg =  42.75 t/s, tg_3s =  38.96 t/s
4.13.127.362 I slot print_timing: id  0 | task 4275 | n_gen =    398, tg =  43.58 t/s, tg_3s =  45.22 t/s
4.13.167.970 I slot print_timing: id  0 | task 4275 | prompt eval time =     214.44 ms /    74 tokens (    2.90 ms per token,   345.09 tokens per second)
4.13.167.974 I slot print_timing: id  0 | task 4275 |        eval time =    9150.35 ms /   400 tokens (   22.93 ms per token,    43.60 tokens per second)
4.13.167.974 I slot print_timing: id  0 | task 4275 |       total time =    9364.78 ms /   474 tokens
