CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.162.153 I slot launch_slot_: id  0 | task 5148 | processing task, is_child = 0
4.20.299.163 I slot print_timing: id  0 | task 5148 | prompt eval time =     136.99 ms /    72 tokens (    1.90 ms per token,   525.60 tokens per second)
4.20.299.168 I slot print_timing: id  0 | task 5148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.299.169 I slot print_timing: id  0 | task 5148 |       total time =     136.99 ms /    73 tokens
4.20.299.169 I slot print_timing: id  0 | task 5148 |    graphs reused =        375
4.20.299.195 I slot      release: id  0 | task 5148 | stop processing: n_tokens = 72, truncated = 0
4.20.300.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.300.760 I slot launch_slot_: id  0 | task 5152 | processing task, is_child = 0
4.20.433.570 I slot print_timing: id  0 | task 5152 | prompt eval time =     132.79 ms /    72 tokens (    1.84 ms per token,   542.19 tokens per second)
4.20.433.574 I slot print_timing: id  0 | task 5152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.433.574 I slot print_timing: id  0 | task 5152 |       total time =     132.80 ms /    73 tokens
4.20.433.575 I slot print_timing: id  0 | task 5152 |    graphs reused =        375
4.20.433.603 I slot      release: id  0 | task 5152 | stop processing: n_tokens = 72, truncated = 0
4.20.435.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.435.251 I slot launch_slot_: id  0 | task 5156 | processing task, is_child = 0
4.20.566.893 I slot print_timing: id  0 | task 5156 | prompt eval time =     131.62 ms /    72 tokens (    1.83 ms per token,   547.01 tokens per second)
4.20.566.897 I slot print_timing: id  0 | task 5156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.566.897 I slot print_timing: id  0 | task 5156 |       total time =     131.62 ms /    73 tokens
4.20.566.898 I slot print_timing: id  0 | task 5156 |    graphs reused =        375
4.20.566.926 I slot      release: id  0 | task 5156 | stop processing: n_tokens = 72, truncated = 0
4.20.569.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.569.287 I slot launch_slot_: id  0 | task 5160 | processing task, is_child = 0
4.20.701.736 I slot print_timing: id  0 | task 5160 | prompt eval time =     132.43 ms /    72 tokens (    1.84 ms per token,   543.68 tokens per second)
4.20.701.741 I slot print_timing: id  0 | task 5160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.701.741 I slot print_timing: id  0 | task 5160 |       total time =     132.43 ms /    73 tokens
4.20.701.742 I slot print_timing: id  0 | task 5160 |    graphs reused =        375
4.20.701.769 I slot      release: id  0 | task 5160 | stop processing: n_tokens = 72, truncated = 0
4.20.704.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.704.270 I slot launch_slot_: id  0 | task 5164 | processing task, is_child = 0
4.20.835.545 I slot print_timing: id  0 | task 5164 | prompt eval time =     131.26 ms /    72 tokens (    1.82 ms per token,   548.52 tokens per second)
4.20.835.549 I slot print_timing: id  0 | task 5164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.835.550 I slot print_timing: id  0 | task 5164 |       total time =     131.26 ms /    73 tokens
4.20.835.550 I slot print_timing: id  0 | task 5164 |    graphs reused =        375
4.20.835.578 I slot      release: id  0 | task 5164 | stop processing: n_tokens = 72, truncated = 0
4.20.837.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.837.300 I slot launch_slot_: id  0 | task 5168 | processing task, is_child = 0
4.20.966.920 I slot print_timing: id  0 | task 5168 | prompt eval time =     129.60 ms /    72 tokens (    1.80 ms per token,   555.53 tokens per second)
4.20.966.924 I slot print_timing: id  0 | task 5168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.966.925 I slot print_timing: id  0 | task 5168 |       total time =     129.61 ms /    73 tokens
4.20.966.926 I slot print_timing: id  0 | task 5168 |    graphs reused =        375
4.20.966.953 I slot      release: id  0 | task 5168 | stop processing: n_tokens = 72, truncated = 0
4.20.968.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.968.736 I slot launch_slot_: id  0 | task 5172 | processing task, is_child = 0
4.21.096.988 I slot print_timing: id  0 | task 5172 | prompt eval time =     128.24 ms /    72 tokens (    1.78 ms per token,   561.45 tokens per second)
4.21.096.992 I slot print_timing: id  0 | task 5172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.096.993 I slot print_timing: id  0 | task 5172 |       total time =     128.24 ms /    73 tokens
4.21.096.993 I slot print_timing: id  0 | task 5172 |    graphs reused =        375
4.21.097.018 I slot      release: id  0 | task 5172 | stop processing: n_tokens = 72, truncated = 0
4.21.098.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.098.566 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
4.21.226.437 I slot print_timing: id  0 | task 5176 | prompt eval time =     127.86 ms /    72 tokens (    1.78 ms per token,   563.12 tokens per second)
4.21.226.441 I slot print_timing: id  0 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.226.441 I slot print_timing: id  0 | task 5176 |       total time =     127.86 ms /    73 tokens
4.21.226.442 I slot print_timing: id  0 | task 5176 |    graphs reused =        375
4.21.226.467 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 72, truncated = 0
4.21.228.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.228.430 I slot launch_slot_: id  0 | task 5180 | processing task, is_child = 0
4.24.381.407 I slot print_timing: id  0 | task 5180 | n_gen =    120, tg =  39.36 t/s, tg_3s =  39.69 t/s
4.27.443.874 I slot print_timing: id  0 | task 5180 | n_gen =    235, tg =  38.45 t/s, tg_3s =  37.55 t/s
4.30.482.350 I slot print_timing: id  0 | task 5180 | n_gen =    346, tg =  37.81 t/s, tg_3s =  36.53 t/s
4.31.741.708 I slot print_timing: id  0 | task 5180 | prompt eval time =     129.56 ms /    72 tokens (    1.80 ms per token,   555.74 tokens per second)
4.31.741.712 I slot print_timing: id  0 | task 5180 |        eval time =   10383.71 ms /   400 tokens (   26.02 ms per token,    38.43 tokens per second)
4.31.741.712 I slot print_timing: id  0 | task 5180 |       total time =   10513.27 ms /   472 tokens
4.31.741.713 I slot print_timing: id  0 | task 5180 |    graphs reused =        384
4.31.741.717 I slot print_timing: id  0 | task 5180 | draft acceptance = 0.15392 (  151 accepted /   981 generated), mean len =  2.23
4.31.741.742 I slot      release: id  0 | task 5180 | stop processing: n_tokens = 471, truncated = 0
4.31.755.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199626107131
4.31.861.194 I slot launch_slot_: id  0 | task 5437 | processing task, is_child = 0
4.31.998.442 I slot print_timing: id  0 | task 5437 | prompt eval time =     137.23 ms /    86 tokens (    1.60 ms per token,   626.70 tokens per second)
4.31.998.446 I slot print_timing: id  0 | task 5437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.998.446 I slot print_timing: id  0 | task 5437 |       total time =     137.23 ms /    87 tokens
4.31.998.447 I slot print_timing: id  0 | task 5437 |    graphs reused =        384
4.31.998.475 I slot      release: id  0 | task 5437 | stop processing: n_tokens = 86, truncated = 0
4.32.000.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.000.226 I slot launch_slot_: id  0 | task 5441 | processing task, is_child = 0
4.32.137.363 I slot print_timing: id  0 | task 5441 | prompt eval time =     137.12 ms /    86 tokens (    1.59 ms per token,   627.17 tokens per second)
4.32.137.368 I slot print_timing: id  0 | task 5441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.137.368 I slot print_timing: id  0 | task 5441 |       total time =     137.12 ms /    87 tokens
4.32.137.369 I slot print_timing: id  0 | task 5441 |    graphs reused =        384
4.32.137.396 I slot      release: id  0 | task 5441 | stop processing: n_tokens = 86, truncated = 0
4.32.139.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.139.132 I slot launch_slot_: id  0 | task 5445 | processing task, is_child = 0
4.32.275.484 I slot print_timing: id  0 | task 5445 | prompt eval time =     136.34 ms /    86 tokens (    1.59 ms per token,   630.79 tokens per second)
4.32.275.488 I slot print_timing: id  0 | task 5445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.275.489 I slot print_timing: id  0 | task 5445 |       total time =     136.34 ms /    87 tokens
4.32.275.489 I slot print_timing: id  0 | task 5445 |    graphs reused =        384
4.32.275.514 I slot      release: id  0 | task 5445 | stop processing: n_tokens = 86, truncated = 0
4.32.277.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.277.177 I slot launch_slot_: id  0 | task 5449 | processing task, is_child = 0
4.32.417.814 I slot print_timing: id  0 | task 5449 | prompt eval time =     140.62 ms /    86 tokens (    1.64 ms per token,   611.57 tokens per second)
4.32.417.818 I slot print_timing: id  0 | task 5449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.417.819 I slot print_timing: id  0 | task 5449 |       total time =     140.62 ms /    87 tokens
4.32.417.819 I slot print_timing: id  0 | task 5449 |    graphs reused =        384
4.32.417.845 I slot      release: id  0 | task 5449 | stop processing: n_tokens = 86, truncated = 0
4.32.419.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.419.762 I slot launch_slot_: id  0 | task 5453 | processing task, is_child = 0
4.32.555.505 I slot print_timing: id  0 | task 5453 | prompt eval time =     135.73 ms /    86 tokens (    1.58 ms per token,   633.62 tokens per second)
4.32.555.510 I slot print_timing: id  0 | task 5453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.555.511 I slot print_timing: id  0 | task 5453 |       total time =     135.73 ms /    87 tokens
4.32.555.511 I slot print_timing: id  0 | task 5453 |    graphs reused =        384
4.32.555.538 I slot      release: id  0 | task 5453 | stop processing: n_tokens = 86, truncated = 0
4.32.557.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.557.576 I slot launch_slot_: id  0 | task 5457 | processing task, is_child = 0
4.32.693.904 I slot print_timing: id  0 | task 5457 | prompt eval time =     136.31 ms /    86 tokens (    1.59 ms per token,   630.90 tokens per second)
4.32.693.908 I slot print_timing: id  0 | task 5457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.693.909 I slot print_timing: id  0 | task 5457 |       total time =     136.31 ms /    87 tokens
4.32.693.909 I slot print_timing: id  0 | task 5457 |    graphs reused =        384
4.32.693.934 I slot      release: id  0 | task 5457 | stop processing: n_tokens = 86, truncated = 0
4.32.695.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.695.727 I slot launch_slot_: id  0 | task 5461 | processing task, is_child = 0
4.32.834.833 I slot print_timing: id  0 | task 5461 | prompt eval time =     139.09 ms /    86 tokens (    1.62 ms per token,   618.29 tokens per second)
4.32.834.837 I slot print_timing: id  0 | task 5461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.834.837 I slot print_timing: id  0 | task 5461 |       total time =     139.09 ms /    87 tokens
4.32.834.838 I slot print_timing: id  0 | task 5461 |    graphs reused =        384
4.32.834.862 I slot      release: id  0 | task 5461 | stop processing: n_tokens = 86, truncated = 0
4.32.836.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.836.635 I slot launch_slot_: id  0 | task 5465 | processing task, is_child = 0
4.32.972.824 I slot print_timing: id  0 | task 5465 | prompt eval time =     136.18 ms /    86 tokens (    1.58 ms per token,   631.54 tokens per second)
4.32.972.827 I slot print_timing: id  0 | task 5465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.972.828 I slot print_timing: id  0 | task 5465 |       total time =     136.18 ms /    87 tokens
4.32.972.829 I slot print_timing: id  0 | task 5465 |    graphs reused =        384
4.32.972.853 I slot      release: id  0 | task 5465 | stop processing: n_tokens = 86, truncated = 0
4.32.976.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.976.322 I slot launch_slot_: id  0 | task 5469 | processing task, is_child = 0
4.36.182.072 I slot print_timing: id  0 | task 5469 | n_gen =    105, tg =  33.89 t/s, tg_3s =  34.22 t/s
4.39.193.005 I slot print_timing: id  0 | task 5469 | n_gen =    203, tg =  33.23 t/s, tg_3s =  32.55 t/s
4.42.193.324 I slot print_timing: id  0 | task 5469 | n_gen =    294, tg =  32.27 t/s, tg_3s =  30.33 t/s
4.45.246.816 I slot print_timing: id  0 | task 5469 | n_gen =    389, tg =  31.98 t/s, tg_3s =  31.11 t/s
4.45.533.451 I slot print_timing: id  0 | task 5469 | prompt eval time =     137.09 ms /    86 tokens (    1.59 ms per token,   627.32 tokens per second)
4.45.533.455 I slot print_timing: id  0 | task 5469 |        eval time =   12420.02 ms /   400 tokens (   31.13 ms per token,    32.13 tokens per second)
4.45.533.456 I slot print_timing: id  0 | task 5469 |       total time =   12557.12 ms /   486 tokens
4.45.533.456 I slot print_timing: id  0 | task 5469 |    graphs reused =        394
4.45.533.460 I slot print_timing: id  0 | task 5469 | draft acceptance = 0.09021 (  105 accepted /  1164 generated), mean len =  1.72
4.45.533.484 I slot      release: id  0 | task 5469 | stop processing: n_tokens = 485, truncated = 0
4.45.538.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199639898873
4.45.624.452 I slot launch_slot_: id  0 | task 5776 | processing task, is_child = 0
4.45.770.888 I slot print_timing: id  0 | task 5776 | prompt eval time =     146.42 ms /    93 tokens (    1.57 ms per token,   635.17 tokens per second)
4.45.770.893 I slot print_timing: id  0 | task 5776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.770.893 I slot print_timing: id  0 | task 5776 |       total time =     146.42 ms /    94 tokens
4.45.770.894 I slot print_timing: id  0 | task 5776 |    graphs reused =        394
4.45.770.919 I slot      release: id  0 | task 5776 | stop processing: n_tokens = 93, truncated = 0
4.45.772.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.772.646 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
4.45.912.021 I slot print_timing: id  0 | task 5780 | prompt eval time =     139.36 ms /    93 tokens (    1.50 ms per token,   667.33 tokens per second)
4.45.912.025 I slot print_timing: id  0 | task 5780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.912.026 I slot print_timing: id  0 | task 5780 |       total time =     139.36 ms /    94 tokens
4.45.912.026 I slot print_timing: id  0 | task 5780 |    graphs reused =        394
4.45.912.055 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 93, truncated = 0
4.45.914.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.914.047 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
4.46.052.655 I slot print_timing: id  0 | task 5784 | prompt eval time =     138.60 ms /    93 tokens (    1.49 ms per token,   671.02 tokens per second)
4.46.052.659 I slot print_timing: id  0 | task 5784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.052.659 I slot print_timing: id  0 | task 5784 |       total time =     138.60 ms /    94 tokens
4.46.052.660 I slot print_timing: id  0 | task 5784 |    graphs reused =        394
4.46.052.685 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 93, truncated = 0
4.46.054.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.054.542 I slot launch_slot_: id  0 | task 5788 | processing task, is_child = 0
4.46.192.787 I slot print_timing: id  0 | task 5788 | prompt eval time =     138.23 ms /    93 tokens (    1.49 ms per token,   672.77 tokens per second)
4.46.192.791 I slot print_timing: id  0 | task 5788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.192.792 I slot print_timing: id  0 | task 5788 |       total time =     138.24 ms /    94 tokens
4.46.192.792 I slot print_timing: id  0 | task 5788 |    graphs reused =        394
4.46.192.818 I slot      release: id  0 | task 5788 | stop processing: n_tokens = 93, truncated = 0
4.46.194.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.194.556 I slot launch_slot_: id  0 | task 5792 | processing task, is_child = 0
4.46.334.147 I slot print_timing: id  0 | task 5792 | prompt eval time =     139.58 ms /    93 tokens (    1.50 ms per token,   666.30 tokens per second)
4.46.334.152 I slot print_timing: id  0 | task 5792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.334.153 I slot print_timing: id  0 | task 5792 |       total time =     139.58 ms /    94 tokens
4.46.334.153 I slot print_timing: id  0 | task 5792 |    graphs reused =        394
4.46.334.179 I slot      release: id  0 | task 5792 | stop processing: n_tokens = 93, truncated = 0
4.46.335.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
