CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.030.078 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.030.079 I slot print_timing: id  0 | task 3707 |       total time =     215.57 ms /    73 tokens
4.20.030.079 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.20.030.104 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.20.032.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.032.566 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.20.251.610 I slot print_timing: id  0 | task 3711 | prompt eval time =     219.03 ms /    72 tokens (    3.04 ms per token,   328.72 tokens per second)
4.20.251.615 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.251.615 I slot print_timing: id  0 | task 3711 |       total time =     219.03 ms /    73 tokens
4.20.251.616 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.20.251.642 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.20.254.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.254.228 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.23.495.848 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.06 t/s, tg_3s =  36.39 t/s
4.26.520.817 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.72 t/s, tg_3s =  35.37 t/s
4.29.538.405 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.96 t/s, tg_3s =  36.45 t/s
4.31.467.995 I slot print_timing: id  0 | task 3715 | prompt eval time =     218.74 ms /    72 tokens (    3.04 ms per token,   329.15 tokens per second)
4.31.467.999 I slot print_timing: id  0 | task 3715 |        eval time =   10995.01 ms /   400 tokens (   27.56 ms per token,    36.29 tokens per second)
4.31.467.999 I slot print_timing: id  0 | task 3715 |       total time =   11213.75 ms /   472 tokens
4.31.468.000 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.31.468.004 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.31.468.025 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.31.483.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113854405493
4.31.483.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.31.555.303 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.31.782.085 I slot print_timing: id  0 | task 3873 | prompt eval time =     226.76 ms /    86 tokens (    2.64 ms per token,   379.25 tokens per second)
4.31.782.090 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.782.090 I slot print_timing: id  0 | task 3873 |       total time =     226.76 ms /    87 tokens
4.31.782.091 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.31.782.114 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.31.784.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.784.844 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.32.011.866 I slot print_timing: id  0 | task 3877 | prompt eval time =     227.01 ms /    86 tokens (    2.64 ms per token,   378.84 tokens per second)
4.32.011.870 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.011.870 I slot print_timing: id  0 | task 3877 |       total time =     227.01 ms /    87 tokens
4.32.011.871 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.32.011.895 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.32.013.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.013.884 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.32.241.381 I slot print_timing: id  0 | task 3881 | prompt eval time =     227.48 ms /    86 tokens (    2.65 ms per token,   378.05 tokens per second)
4.32.241.385 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.241.385 I slot print_timing: id  0 | task 3881 |       total time =     227.48 ms /    87 tokens
4.32.241.386 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.32.241.410 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.32.243.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.243.304 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.32.471.006 I slot print_timing: id  0 | task 3885 | prompt eval time =     227.69 ms /    86 tokens (    2.65 ms per token,   377.71 tokens per second)
4.32.471.010 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.471.010 I slot print_timing: id  0 | task 3885 |       total time =     227.69 ms /    87 tokens
4.32.471.011 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.32.471.035 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.32.472.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.472.963 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.32.700.176 I slot print_timing: id  0 | task 3889 | prompt eval time =     227.20 ms /    86 tokens (    2.64 ms per token,   378.52 tokens per second)
4.32.700.181 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.700.181 I slot print_timing: id  0 | task 3889 |       total time =     227.20 ms /    87 tokens
4.32.700.182 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.32.700.207 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.32.702.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.702.084 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.32.928.860 I slot print_timing: id  0 | task 3893 | prompt eval time =     226.76 ms /    86 tokens (    2.64 ms per token,   379.25 tokens per second)
4.32.928.865 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.928.865 I slot print_timing: id  0 | task 3893 |       total time =     226.76 ms /    87 tokens
4.32.928.865 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.32.928.890 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.32.930.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.930.772 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.33.156.709 I slot print_timing: id  0 | task 3897 | prompt eval time =     225.92 ms /    86 tokens (    2.63 ms per token,   380.66 tokens per second)
4.33.156.714 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.156.714 I slot print_timing: id  0 | task 3897 |       total time =     225.93 ms /    87 tokens
4.33.156.715 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.33.156.739 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.33.158.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.158.453 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.33.384.386 I slot print_timing: id  0 | task 3901 | prompt eval time =     225.92 ms /    86 tokens (    2.63 ms per token,   380.67 tokens per second)
4.33.384.390 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.384.390 I slot print_timing: id  0 | task 3901 |       total time =     225.92 ms /    87 tokens
4.33.384.391 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.33.384.417 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.33.386.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.386.703 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.36.845.354 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.62 t/s, tg_3s =  30.93 t/s
4.39.862.064 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.20 t/s, tg_3s =  23.54 t/s
4.42.879.377 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.52 t/s, tg_3s =  28.17 t/s
4.45.892.981 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.98 t/s, tg_3s =  21.24 t/s
4.48.876.616 I slot print_timing: id  0 | task 3905 | prompt eval time =     225.74 ms /    86 tokens (    2.62 ms per token,   380.97 tokens per second)
4.48.876.621 I slot print_timing: id  0 | task 3905 |        eval time =   15264.16 ms /   400 tokens (   38.26 ms per token,    26.14 tokens per second)
4.48.876.621 I slot print_timing: id  0 | task 3905 |       total time =   15489.90 ms /   486 tokens
4.48.876.622 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.48.876.626 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.48.876.652 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.48.891.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113871814120
4.48.891.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.48.975.508 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.49.206.487 I slot print_timing: id  0 | task 4123 | prompt eval time =     230.96 ms /    93 tokens (    2.48 ms per token,   402.67 tokens per second)
4.49.206.493 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.206.493 I slot print_timing: id  0 | task 4123 |       total time =     230.96 ms /    94 tokens
4.49.206.498 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.49.206.523 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.49.208.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.208.659 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.49.436.414 I slot print_timing: id  0 | task 4127 | prompt eval time =     227.74 ms /    93 tokens (    2.45 ms per token,   408.36 tokens per second)
4.49.436.418 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.436.419 I slot print_timing: id  0 | task 4127 |       total time =     227.74 ms /    94 tokens
4.49.436.419 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.49.436.444 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.49.439.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.439.287 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.49.668.183 I slot print_timing: id  0 | task 4131 | prompt eval time =     228.88 ms /    93 tokens (    2.46 ms per token,   406.32 tokens per second)
4.49.668.187 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.668.188 I slot print_timing: id  0 | task 4131 |       total time =     228.88 ms /    94 tokens
4.49.668.189 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.49.668.215 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.49.670.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.670.914 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.49.899.677 I slot print_timing: id  0 | task 4135 | prompt eval time =     228.75 ms /    93 tokens (    2.46 ms per token,   406.56 tokens per second)
4.49.899.682 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.899.682 I slot print_timing: id  0 | task 4135 |       total time =     228.75 ms /    94 tokens
4.49.899.683 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.49.899.708 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.49.901.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.901.793 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.50.129.970 I slot print_timing: id  0 | task 4139 | prompt eval time =     228.16 ms /    93 tokens (    2.45 ms per token,   407.60 tokens per second)
4.50.129.976 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.129.976 I slot print_timing: id  0 | task 4139 |       total time =     228.16 ms /    94 tokens
4.50.129.977 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.50.130.004 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.50.132.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.132.174 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.50.360.452 I slot print_timing: id  0 | task 4143 | prompt eval time =     228.26 ms /    93 tokens (    2.45 ms per token,   407.42 tokens per second)
4.50.360.457 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.360.457 I slot print_timing: id  0 | task 4143 |       total time =     228.27 ms /    94 tokens
4.50.360.458 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.50.360.486 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.50.362.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.362.372 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.50.591.102 I slot print_timing: id  0 | task 4147 | prompt eval time =     228.72 ms /    93 tokens (    2.46 ms per token,   406.62 tokens per second)
4.50.591.107 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.591.107 I slot print_timing: id  0 | task 4147 |       total time =     228.72 ms /    94 tokens
4.50.591.108 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
4.50.591.135 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
4.50.592.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.593.031 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
4.50.823.600 I slot print_timing: id  0 | task 4151 | prompt eval time =     230.55 ms /    93 tokens (    2.48 ms per token,   403.38 tokens per second)
4.50.823.605 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.823.605 I slot print_timing: id  0 | task 4151 |       total time =     230.55 ms /    94 tokens
4.50.823.606 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
4.50.823.633 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
4.50.826.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.826.477 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
